composer,title,split,performer,model,recording,p_f,r_f,f_f
Beethoven,Piano_Sonatas_18-1,test,ChenGuang03M,T5,maestro,0.5627,0.9272,0.7004
Beethoven,Piano_Sonatas_18-1,test,ChenGuang03M,oaf,maestro,0.8689,0.906,0.8871
Beethoven,Piano_Sonatas_18-1,test,ChenGuang03M,kong,maestro,0.8924,0.9453,0.9181
Beethoven,Piano_Sonatas_18-1,test,ChenGuang03M,oaf,disklavier,0.8822,0.836,0.8585
Beethoven,Piano_Sonatas_18-1,test,ChenGuang03M,T5,disklavier,0.5126,0.7725,0.6163
Beethoven,Piano_Sonatas_18-1,test,ChenGuang03M,kong,disklavier,0.9023,0.8748,0.8884
Beethoven,Piano_Sonatas_18-1,test,KOLESO06M,T5,maestro,0.4535,0.9298,0.6097
Beethoven,Piano_Sonatas_18-1,test,KOLESO06M,oaf,maestro,0.8539,0.8876,0.8704
Beethoven,Piano_Sonatas_18-1,test,KOLESO06M,kong,maestro,0.8928,0.9427,0.917
Beethoven,Piano_Sonatas_18-1,test,KOLESO06M,T5,disklavier,0.4951,0.8199,0.6174
Beethoven,Piano_Sonatas_18-1,test,KOLESO06M,oaf,disklavier,0.836,0.8065,0.821
Beethoven,Piano_Sonatas_18-1,test,KOLESO06M,kong,disklavier,0.8752,0.902,0.8884
Beethoven,Piano_Sonatas_18-1,test,LeungR02M,T5,maestro,0.4824,0.9457,0.6389
Beethoven,Piano_Sonatas_18-1,test,LeungR02M,kong,maestro,0.9266,0.9569,0.9415
Beethoven,Piano_Sonatas_18-1,test,LeungR02M,oaf,maestro,0.8274,0.8796,0.8527
Beethoven,Piano_Sonatas_18-1,test,LeungR02M,T5,disklavier,0.4705,0.7874,0.589
Beethoven,Piano_Sonatas_18-1,test,LeungR02M,oaf,disklavier,0.8078,0.8025,0.8052
Beethoven,Piano_Sonatas_18-1,test,LeungR02M,kong,disklavier,0.886,0.8868,0.8864
Beethoven,Piano_Sonatas_18-1,test,Levitsky05M,T5,maestro,0.4976,0.9233,0.6467
Beethoven,Piano_Sonatas_18-1,test,Levitsky05M,oaf,maestro,0.8308,0.8835,0.8564
Beethoven,Piano_Sonatas_18-1,test,Levitsky05M,kong,maestro,0.8823,0.9324,0.9066
Beethoven,Piano_Sonatas_18-1,test,Levitsky05M,T5,disklavier,0.5156,0.8029,0.628
Beethoven,Piano_Sonatas_18-1,test,Levitsky05M,kong,disklavier,0.8781,0.8822,0.8801
Beethoven,Piano_Sonatas_18-1,test,Levitsky05M,oaf,disklavier,0.7773,0.7791,0.7782
Beethoven,Piano_Sonatas_18-1,test,ZhangH05M,oaf,maestro,0.8361,0.8905,0.8624
Beethoven,Piano_Sonatas_18-1,test,ZhangH05M,T5,maestro,0.5281,0.9193,0.6708
Beethoven,Piano_Sonatas_18-1,test,ZhangH05M,kong,maestro,0.8657,0.9315,0.8974
Beethoven,Piano_Sonatas_18-1,test,ZhangH05M,oaf,disklavier,0.8461,0.8363,0.8412
Beethoven,Piano_Sonatas_18-1,test,ZhangH05M,T5,disklavier,0.6361,0.7893,0.7045
Beethoven,Piano_Sonatas_18-1,test,ZhangH05M,kong,disklavier,0.9026,0.891,0.8968
Beethoven,Piano_Sonatas_18-4,test,ChenGuang06M,kong,maestro,0.8917,0.9403,0.9153
Beethoven,Piano_Sonatas_18-4,test,ChenGuang06M,T5,maestro,0.3138,0.4066,0.3542
Beethoven,Piano_Sonatas_18-4,test,ChenGuang06M,oaf,maestro,0.8154,0.8927,0.8523
Beethoven,Piano_Sonatas_18-4,test,ChenGuang06M,T5,disklavier,0.6518,0.6828,0.6669
Beethoven,Piano_Sonatas_18-4,test,ChenGuang06M,oaf,disklavier,0.851,0.8057,0.8277
Beethoven,Piano_Sonatas_18-4,test,ChenGuang06M,kong,disklavier,0.9061,0.8516,0.878
Beethoven,Piano_Sonatas_18-4,test,KOLESO06M,oaf,maestro,0.7878,0.8803,0.8315
Beethoven,Piano_Sonatas_18-4,test,KOLESO06M,kong,maestro,0.8648,0.9356,0.8988
Beethoven,Piano_Sonatas_18-4,test,KOLESO06M,T5,maestro,0.2966,0.4199,0.3476
Beethoven,Piano_Sonatas_18-4,test,KOLESO06M,oaf,disklavier,0.8054,0.7982,0.8018
Beethoven,Piano_Sonatas_18-4,test,KOLESO06M,kong,disklavier,0.9016,0.884,0.8927
Beethoven,Piano_Sonatas_18-4,test,KOLESO06M,T5,disklavier,0.7376,0.7311,0.7343
Chopin,Polonaises_53,test,Chon08M,T5,maestro,0.5978,0.8426,0.6994
Chopin,Polonaises_53,test,Chon08M,kong,maestro,0.8177,0.9169,0.8645
Chopin,Polonaises_53,test,Chon08M,oaf,maestro,0.7888,0.8193,0.8038
Chopin,Polonaises_53,test,Chon08M,kong,disklavier,0.843,0.7546,0.7964
Chopin,Polonaises_53,test,Chon08M,T5,disklavier,0.5548,0.4963,0.5239
Chopin,Polonaises_53,test,Chon08M,oaf,disklavier,0.876,0.6513,0.7471
Chopin,Polonaises_53,test,YeF11M,oaf,maestro,0.8996,0.862,0.8804
Chopin,Polonaises_53,test,YeF11M,T5,maestro,0.7217,0.8945,0.7988
Chopin,Polonaises_53,test,YeF11M,kong,maestro,0.9152,0.9361,0.9255
Chopin,Polonaises_53,test,YeF11M,T5,disklavier,0.5824,0.7282,0.6472
Chopin,Polonaises_53,test,YeF11M,oaf,disklavier,0.927,0.8019,0.8599
Chopin,Polonaises_53,test,YeF11M,kong,disklavier,0.9132,0.8792,0.8959
Chopin,Sonata_2_4th,test,KaszoS16M,kong,maestro,0.7494,0.926,0.8284
Chopin,Sonata_2_4th,test,KaszoS16M,oaf,maestro,0.7139,0.8501,0.7761
Chopin,Sonata_2_4th,test,KaszoS16M,T5,maestro,0.7399,0.8494,0.7908
Chopin,Sonata_2_4th,test,KaszoS16M,oaf,disklavier,0.8434,0.6762,0.7506
Chopin,Sonata_2_4th,test,KaszoS16M,T5,disklavier,0.7302,0.6147,0.6675
Chopin,Sonata_2_4th,test,KaszoS16M,kong,disklavier,0.7841,0.7042,0.742
Debussy,Pour_le_Piano_1,test,MunA12M,kong,maestro,0.9329,0.9367,0.9348
Debussy,Pour_le_Piano_1,test,MunA12M,T5,maestro,0.6507,0.9235,0.7635
Debussy,Pour_le_Piano_1,test,MunA12M,oaf,maestro,0.9085,0.8198,0.8619
Debussy,Pour_le_Piano_1,test,MunA12M,T5,disklavier,0.7736,0.751,0.7622
Debussy,Pour_le_Piano_1,test,MunA12M,oaf,disklavier,0.964,0.7466,0.8415
Debussy,Pour_le_Piano_1,test,MunA12M,kong,disklavier,0.9511,0.8475,0.8963
Liszt,Transcendental_Etudes_10,test,LeungM06M,oaf,maestro,0.8385,0.8349,0.8367
Liszt,Transcendental_Etudes_10,test,LeungM06M,T5,maestro,0.6038,0.8415,0.7031
Liszt,Transcendental_Etudes_10,test,LeungM06M,kong,maestro,0.874,0.8982,0.8859
Liszt,Transcendental_Etudes_10,test,LeungM06M,T5,disklavier,0.5607,0.7077,0.6257
Liszt,Transcendental_Etudes_10,test,LeungM06M,oaf,disklavier,0.9087,0.8054,0.854
Liszt,Transcendental_Etudes_10,test,LeungM06M,kong,disklavier,0.896,0.8565,0.8758
Liszt,Transcendental_Etudes_11,test,Huang18M,T5,maestro,0.3316,0.6552,0.4403
Liszt,Transcendental_Etudes_11,test,Huang18M,kong,maestro,0.6207,0.6347,0.6276
Liszt,Transcendental_Etudes_11,test,Huang18M,oaf,maestro,0.6173,0.5572,0.5857
Liszt,Transcendental_Etudes_11,test,Huang18M,kong,disklavier,0.788,0.5393,0.6403
Liszt,Transcendental_Etudes_11,test,Huang18M,T5,disklavier,0.3311,0.388,0.3573
Liszt,Transcendental_Etudes_11,test,Huang18M,oaf,disklavier,0.7837,0.4569,0.5773
Rachmaninoff,Preludes_op_23_6,test,Nikiforov14M,oaf,maestro,0.9193,0.8824,0.9005
Rachmaninoff,Preludes_op_23_6,test,Nikiforov14M,T5,maestro,0.5458,0.92,0.6851
Rachmaninoff,Preludes_op_23_6,test,Nikiforov14M,kong,maestro,0.9258,0.9489,0.9372
Rachmaninoff,Preludes_op_23_6,test,Nikiforov14M,oaf,disklavier,0.9649,0.8021,0.876
Rachmaninoff,Preludes_op_23_6,test,Nikiforov14M,kong,disklavier,0.9528,0.8645,0.9065
Rachmaninoff,Preludes_op_23_6,test,Nikiforov14M,T5,disklavier,0.5779,0.7611,0.6569
Schubert,Impromptu_op.90_D.899_4,test,Huang10M,kong,maestro,0.833,0.9655,0.8944
Schubert,Impromptu_op.90_D.899_4,test,Huang10M,T5,maestro,0.5331,0.9463,0.682
Schubert,Impromptu_op.90_D.899_4,test,Huang10M,oaf,maestro,0.7852,0.9324,0.8525
Schubert,Impromptu_op.90_D.899_4,test,Huang10M,kong,disklavier,0.9147,0.6369,0.7509
Schubert,Impromptu_op.90_D.899_4,test,Huang10M,T5,disklavier,0.3299,0.4624,0.385
Schubert,Impromptu_op.90_D.899_4,test,Huang10M,oaf,disklavier,0.919,0.5884,0.7174
Schubert,Impromptu_op.90_D.899_4,test,Lin11M,T5,maestro,0.6491,0.9358,0.7665
Schubert,Impromptu_op.90_D.899_4,test,Lin11M,oaf,maestro,0.9258,0.9407,0.9332
Schubert,Impromptu_op.90_D.899_4,test,Lin11M,kong,maestro,0.9383,0.9652,0.9516
Schubert,Impromptu_op.90_D.899_4,test,Lin11M,kong,disklavier,0.9418,0.9119,0.9266
Schubert,Impromptu_op.90_D.899_4,test,Lin11M,T5,disklavier,0.5106,0.8295,0.6321
Schubert,Impromptu_op.90_D.899_4,test,Lin11M,oaf,disklavier,0.9552,0.8549,0.9023
Schubert,Impromptu_op.90_D.899_4,test,LuoJ09M,T5,maestro,0.5288,0.954,0.6804
Schubert,Impromptu_op.90_D.899_4,test,LuoJ09M,oaf,maestro,0.8981,0.9392,0.9182
Schubert,Impromptu_op.90_D.899_4,test,LuoJ09M,kong,maestro,0.9149,0.9772,0.945
Schubert,Impromptu_op.90_D.899_4,test,LuoJ09M,oaf,disklavier,0.9442,0.8285,0.8826
Schubert,Impromptu_op.90_D.899_4,test,LuoJ09M,kong,disklavier,0.92,0.8768,0.8979
Schubert,Impromptu_op.90_D.899_4,test,LuoJ09M,T5,disklavier,0.4788,0.8093,0.6017
Schubert,Impromptu_op.90_D.899_4,test,WongWY08M,oaf,maestro,0.9301,0.941,0.9355
Schubert,Impromptu_op.90_D.899_4,test,WongWY08M,T5,maestro,0.5037,0.9673,0.6624
Schubert,Impromptu_op.90_D.899_4,test,WongWY08M,kong,maestro,0.9425,0.9798,0.9608
Schubert,Impromptu_op.90_D.899_4,test,WongWY08M,kong,disklavier,0.9318,0.9113,0.9214
Schubert,Impromptu_op.90_D.899_4,test,WongWY08M,oaf,disklavier,0.9457,0.8402,0.8898
Schubert,Impromptu_op.90_D.899_4,test,WongWY08M,T5,disklavier,0.4751,0.8262,0.6033
Schubert,Piano_Sonatas_664-1,test,BuiJL06M,T5,maestro,0.665,0.9305,0.7757
Schubert,Piano_Sonatas_664-1,test,BuiJL06M,kong,maestro,0.9025,0.9529,0.927
Schubert,Piano_Sonatas_664-1,test,BuiJL06M,oaf,maestro,0.8837,0.8802,0.882
Schubert,Piano_Sonatas_664-1,test,BuiJL06M,kong,disklavier,0.8739,0.6823,0.7663
Schubert,Piano_Sonatas_664-1,test,BuiJL06M,T5,disklavier,0.457,0.5784,0.5106
Schubert,Piano_Sonatas_664-1,test,BuiJL06M,oaf,disklavier,0.917,0.5737,0.7058
Schubert,Piano_Sonatas_664-1,test,KabuliL10M,kong,maestro,0.893,0.9328,0.9125
Schubert,Piano_Sonatas_664-1,test,KabuliL10M,oaf,maestro,0.8623,0.8662,0.8643
Schubert,Piano_Sonatas_664-1,test,KabuliL10M,T5,maestro,0.5362,0.9263,0.6793
Schubert,Piano_Sonatas_664-1,test,KabuliL10M,oaf,disklavier,0.9229,0.6374,0.7541
Schubert,Piano_Sonatas_664-1,test,KabuliL10M,kong,disklavier,0.8948,0.763,0.8237
Schubert,Piano_Sonatas_664-1,test,KabuliL10M,T5,disklavier,0.5049,0.6325,0.5615
Bach,Fugue_bwv_848,train,Denisova06M,oaf,maestro,0.7186,0.9156,0.8052
Bach,Fugue_bwv_848,train,Denisova06M,kong,maestro,0.8986,0.9429,0.9202
Bach,Fugue_bwv_848,train,Denisova06M,T5,maestro,0.1409,0.2446,0.1788
Bach,Fugue_bwv_848,train,Denisova06M,kong,disklavier,0.887,0.9317,0.9088
Bach,Fugue_bwv_848,train,Denisova06M,oaf,disklavier,0.6853,0.9128,0.7828
Bach,Fugue_bwv_848,train,Denisova06M,T5,disklavier,0.5496,0.786,0.6469
Bach,Fugue_bwv_848,train,Lin04M,T5,maestro,0.1815,0.2363,0.2053
Bach,Fugue_bwv_848,train,Lin04M,kong,maestro,0.8784,0.9494,0.9125
Bach,Fugue_bwv_848,train,Lin04M,oaf,maestro,0.7406,0.9309,0.8249
Bach,Fugue_bwv_848,train,Lin04M,kong,disklavier,0.8801,0.9404,0.9093
Bach,Fugue_bwv_848,train,Lin04M,oaf,disklavier,0.7186,0.9181,0.8062
Bach,Fugue_bwv_848,train,Lin04M,T5,disklavier,0.7307,0.7861,0.7574
Bach,Fugue_bwv_848,train,Lou01M,kong,maestro,0.9097,0.9532,0.9309
Bach,Fugue_bwv_848,train,Lou01M,oaf,maestro,0.7702,0.9397,0.8465
Bach,Fugue_bwv_848,train,Lou01M,T5,maestro,0.1748,0.2902,0.2182
Bach,Fugue_bwv_848,train,Lou01M,T5,disklavier,0.4794,0.7803,0.5939
Bach,Fugue_bwv_848,train,Lou01M,oaf,disklavier,0.7839,0.93,0.8507
Bach,Fugue_bwv_848,train,Lou01M,kong,disklavier,0.8921,0.9017,0.8969
Bach,Fugue_bwv_848,train,MiyashitaM01M,kong,maestro,0.938,0.9472,0.9426
Bach,Fugue_bwv_848,train,MiyashitaM01M,oaf,maestro,0.7927,0.936,0.8584
Bach,Fugue_bwv_848,train,MiyashitaM01M,T5,maestro,0.2195,0.3063,0.2557
Bach,Fugue_bwv_848,train,MiyashitaM01M,T5,disklavier,0.5464,0.7363,0.6272
Bach,Fugue_bwv_848,train,MiyashitaM01M,oaf,disklavier,0.7621,0.9084,0.8289
Bach,Fugue_bwv_848,train,MiyashitaM01M,kong,disklavier,0.9058,0.9127,0.9092
Bach,Fugue_bwv_848,train,Mizumoto03M,T5,maestro,0.149,0.2692,0.1918
Bach,Fugue_bwv_848,train,Mizumoto03M,oaf,maestro,0.7683,0.9381,0.8447
Bach,Fugue_bwv_848,train,Mizumoto03M,kong,maestro,0.8761,0.9105,0.893
Bach,Fugue_bwv_848,train,Mizumoto03M,T5,disklavier,0.6978,0.7421,0.7193
Bach,Fugue_bwv_848,train,Mizumoto03M,kong,disklavier,0.8811,0.9256,0.9028
Bach,Fugue_bwv_848,train,Mizumoto03M,oaf,disklavier,0.7415,0.9239,0.8227
Bach,Fugue_bwv_848,train,SunY01M,oaf,maestro,0.7732,0.9419,0.8493
Bach,Fugue_bwv_848,train,SunY01M,kong,maestro,0.9047,0.9501,0.9269
Bach,Fugue_bwv_848,train,SunY01M,T5,maestro,0.2142,0.2901,0.2465
Bach,Fugue_bwv_848,train,SunY01M,T5,disklavier,0.7921,0.6844,0.7343
Bach,Fugue_bwv_848,train,SunY01M,oaf,disklavier,0.757,0.9186,0.83
Bach,Fugue_bwv_848,train,SunY01M,kong,disklavier,0.8862,0.9234,0.9044
Bach,Fugue_bwv_848,train,Zhou01M,kong,maestro,0.9148,0.9579,0.9358
Bach,Fugue_bwv_848,train,Zhou01M,T5,maestro,0.1325,0.2758,0.179
Bach,Fugue_bwv_848,train,Zhou01M,oaf,maestro,0.7641,0.9451,0.845
Bach,Fugue_bwv_848,train,Zhou01M,T5,disklavier,0.6521,0.7793,0.71
Bach,Fugue_bwv_848,train,Zhou01M,oaf,disklavier,0.731,0.9383,0.8218
Bach,Fugue_bwv_848,train,Zhou01M,kong,disklavier,0.8887,0.9519,0.9192
Beethoven,Piano_Sonatas_21-1,train,GonzalezJ06M,T5,maestro,0.6595,0.927,0.7707
Beethoven,Piano_Sonatas_21-1,train,GonzalezJ06M,kong,maestro,0.8613,0.9376,0.8978
Beethoven,Piano_Sonatas_21-1,train,GonzalezJ06M,oaf,maestro,0.7914,0.9421,0.8602
Beethoven,Piano_Sonatas_21-1,train,GonzalezJ06M,oaf,disklavier,0.8145,0.8636,0.8383
Beethoven,Piano_Sonatas_21-1,train,GonzalezJ06M,T5,disklavier,0.5832,0.7404,0.6525
Beethoven,Piano_Sonatas_21-1,train,GonzalezJ06M,kong,disklavier,0.8386,0.8745,0.8562
Beethoven,Piano_Sonatas_21-1,train,KimSY02M,T5,maestro,0.5513,0.9536,0.6986
Beethoven,Piano_Sonatas_21-1,train,KimSY02M,kong,maestro,0.9007,0.9655,0.932
Beethoven,Piano_Sonatas_21-1,train,KimSY02M,oaf,maestro,0.7724,0.8961,0.8297
Beethoven,Piano_Sonatas_21-1,train,KimSY02M,T5,disklavier,0.5107,0.7389,0.604
Beethoven,Piano_Sonatas_21-1,train,KimSY02M,oaf,disklavier,0.8367,0.8678,0.8519
Beethoven,Piano_Sonatas_21-1,train,KimSY02M,kong,disklavier,0.8692,0.8822,0.8757
Beethoven,Piano_Sonatas_21-1,train,LeeN02M,T5,maestro,0.6934,0.9401,0.7981
Beethoven,Piano_Sonatas_21-1,train,LeeN02M,oaf,maestro,0.8438,0.9277,0.8838
Beethoven,Piano_Sonatas_21-1,train,LeeN02M,kong,maestro,0.9303,0.9396,0.9349
Beethoven,Piano_Sonatas_21-1,train,LeeN02M,kong,disklavier,0.8716,0.8525,0.862
Beethoven,Piano_Sonatas_21-1,train,LeeN02M,T5,disklavier,0.5389,0.6387,0.5846
Beethoven,Piano_Sonatas_21-1,train,LeeN02M,oaf,disklavier,0.8434,0.8404,0.8419
Beethoven,Piano_Sonatas_21-1,train,RichardsonC02M,kong,maestro,0.9081,0.9475,0.9274
Beethoven,Piano_Sonatas_21-1,train,RichardsonC02M,oaf,maestro,0.8256,0.9043,0.8631
Beethoven,Piano_Sonatas_21-1,train,RichardsonC02M,T5,maestro,0.6482,0.9432,0.7683
Beethoven,Piano_Sonatas_21-1,train,RichardsonC02M,oaf,disklavier,0.5598,0.5305,0.5447
Beethoven,Piano_Sonatas_21-1,train,RichardsonC02M,T5,disklavier,0.5649,0.6661,0.6113
Beethoven,Piano_Sonatas_21-1,train,RichardsonC02M,kong,disklavier,0.8707,0.8271,0.8483
Beethoven,Piano_Sonatas_21-1,train,Shychko02M,T5,maestro,0.7341,0.9415,0.825
Beethoven,Piano_Sonatas_21-1,train,Shychko02M,oaf,maestro,0.8418,0.9192,0.8788
Beethoven,Piano_Sonatas_21-1,train,Shychko02M,kong,maestro,0.8939,0.9487,0.9204
Beethoven,Piano_Sonatas_21-1,train,Shychko02M,oaf,disklavier,0.8601,0.875,0.8675
Beethoven,Piano_Sonatas_21-1,train,Shychko02M,T5,disklavier,0.5527,0.7722,0.6442
Beethoven,Piano_Sonatas_21-1,train,Shychko02M,kong,disklavier,0.8965,0.9056,0.901
Beethoven,Piano_Sonatas_21-1,train,Sladek02M,T5,maestro,0.6422,0.9492,0.7661
Beethoven,Piano_Sonatas_21-1,train,Sladek02M,oaf,maestro,0.8062,0.9131,0.8563
Beethoven,Piano_Sonatas_21-1,train,Sladek02M,kong,maestro,0.8967,0.9564,0.9256
Beethoven,Piano_Sonatas_21-1,train,Sladek02M,oaf,disklavier,0.8733,0.8505,0.8617
Beethoven,Piano_Sonatas_21-1,train,Sladek02M,kong,disklavier,0.8932,0.8603,0.8764
Beethoven,Piano_Sonatas_21-1,train,Sladek02M,T5,disklavier,0.6467,0.7138,0.6786
Beethoven,Piano_Sonatas_21-1,train,Song03M,kong,maestro,0.8749,0.9561,0.9137
Beethoven,Piano_Sonatas_21-1,train,Song03M,oaf,maestro,0.7919,0.911,0.8473
Beethoven,Piano_Sonatas_21-1,train,Song03M,T5,maestro,0.566,0.9448,0.7079
Beethoven,Piano_Sonatas_21-1,train,Song03M,kong,disklavier,0.8627,0.8755,0.8691
Beethoven,Piano_Sonatas_21-1,train,Song03M,T5,disklavier,0.4405,0.626,0.5171
Beethoven,Piano_Sonatas_21-1,train,Song03M,oaf,disklavier,0.8489,0.8647,0.8567
Beethoven,Piano_Sonatas_21-1,train,SunY02M,T5,maestro,0.6928,0.963,0.8059
Beethoven,Piano_Sonatas_21-1,train,SunY02M,kong,maestro,0.9321,0.9614,0.9465
Beethoven,Piano_Sonatas_21-1,train,SunY02M,oaf,maestro,0.848,0.9453,0.894
Beethoven,Piano_Sonatas_21-1,train,SunY02M,kong,disklavier,0.8471,0.8934,0.8696
Beethoven,Piano_Sonatas_21-1,train,SunY02M,T5,disklavier,0.5687,0.6698,0.6151
Beethoven,Piano_Sonatas_21-1,train,SunY02M,oaf,disklavier,0.8447,0.8601,0.8524
Beethoven,Piano_Sonatas_21-1,train,Tetzloff05M,oaf,maestro,0.8191,0.9044,0.8597
