composer,title,split,performer,model,recording,p_f,r_f,f_f
Beethoven,Piano_Sonatas_21-1,train,Tetzloff05M,T5,maestro,0.6876,0.8796,0.7718
Beethoven,Piano_Sonatas_21-1,train,Tetzloff05M,kong,maestro,0.8258,0.8633,0.8441
Beethoven,Piano_Sonatas_21-1,train,Tetzloff05M,kong,disklavier,0.8813,0.8299,0.8548
Beethoven,Piano_Sonatas_21-1,train,Tetzloff05M,T5,disklavier,0.486,0.6933,0.5715
Beethoven,Piano_Sonatas_21-1,train,Tetzloff05M,oaf,disklavier,0.8643,0.8119,0.8373
Beethoven,Piano_Sonatas_21-1,train,ToA02M,oaf,maestro,0.8431,0.959,0.8973
Beethoven,Piano_Sonatas_21-1,train,ToA02M,T5,maestro,0.6147,0.9591,0.7492
Beethoven,Piano_Sonatas_21-1,train,ToA02M,kong,maestro,0.9182,0.9695,0.9431
Beethoven,Piano_Sonatas_21-1,train,ToA02M,T5,disklavier,0.4424,0.7321,0.5515
Beethoven,Piano_Sonatas_21-1,train,ToA02M,oaf,disklavier,0.5031,0.5149,0.5089
Beethoven,Piano_Sonatas_21-1,train,ToA02M,kong,disklavier,0.8803,0.8786,0.8794
Beethoven,Piano_Sonatas_21-1,train,TongB03M,oaf,maestro,0.8857,0.9626,0.9226
Beethoven,Piano_Sonatas_21-1,train,TongB03M,T5,maestro,0.7016,0.9633,0.8119
Beethoven,Piano_Sonatas_21-1,train,TongB03M,kong,maestro,0.9355,0.9639,0.9495
Beethoven,Piano_Sonatas_21-1,train,TongB03M,kong,disklavier,0.8952,0.8401,0.8668
Beethoven,Piano_Sonatas_21-1,train,TongB03M,T5,disklavier,0.5336,0.6976,0.6047
Beethoven,Piano_Sonatas_21-1,train,TongB03M,oaf,disklavier,0.8873,0.8452,0.8657
Beethoven,Piano_Sonatas_21-1,train,WangA02M,T5,maestro,0.6802,0.9587,0.7958
Beethoven,Piano_Sonatas_21-1,train,WangA02M,kong,maestro,0.9148,0.9558,0.9349
Beethoven,Piano_Sonatas_21-1,train,WangA02M,oaf,maestro,0.8033,0.9273,0.8609
Beethoven,Piano_Sonatas_21-1,train,WangA02M,T5,disklavier,0.4539,0.7549,0.5669
Beethoven,Piano_Sonatas_21-1,train,WangA02M,oaf,disklavier,0.7942,0.8258,0.8097
Beethoven,Piano_Sonatas_21-1,train,WangA02M,kong,disklavier,0.859,0.8775,0.8681
Beethoven,Piano_Sonatas_21-1,train,YeZ02M,T5,maestro,0.8054,0.9674,0.879
Beethoven,Piano_Sonatas_21-1,train,YeZ02M,oaf,maestro,0.8831,0.9525,0.9165
Beethoven,Piano_Sonatas_21-1,train,YeZ02M,kong,maestro,0.9356,0.9742,0.9545
Beethoven,Piano_Sonatas_21-1,train,YeZ02M,T5,disklavier,0.5042,0.7353,0.5982
Beethoven,Piano_Sonatas_21-1,train,YeZ02M,oaf,disklavier,0.8918,0.8987,0.8953
Beethoven,Piano_Sonatas_21-1,train,YeZ02M,kong,disklavier,0.9103,0.9108,0.9106
Beethoven,Piano_Sonatas_21-1,train,ZhangW01M,T5,maestro,0.6667,0.9597,0.7868
Beethoven,Piano_Sonatas_21-1,train,ZhangW01M,oaf,maestro,0.7723,0.884,0.8244
Beethoven,Piano_Sonatas_21-1,train,ZhangW01M,kong,maestro,0.8949,0.952,0.9226
Beethoven,Piano_Sonatas_21-1,train,ZhangW01M,oaf,disklavier,0.8419,0.7742,0.8066
Beethoven,Piano_Sonatas_21-1,train,ZhangW01M,T5,disklavier,0.5493,0.6149,0.5802
Beethoven,Piano_Sonatas_21-1,train,ZhangW01M,kong,disklavier,0.8624,0.786,0.8224
Chopin,Scherzos_31,train,ChenW04M,T5,maestro,0.701,0.941,0.8034
Chopin,Scherzos_31,train,ChenW04M,kong,maestro,0.9156,0.9656,0.9399
Chopin,Scherzos_31,train,ChenW04M,oaf,maestro,0.9234,0.9322,0.9278
Chopin,Scherzos_31,train,ChenW04M,kong,disklavier,0.8872,0.8805,0.8838
Chopin,Scherzos_31,train,ChenW04M,oaf,disklavier,0.9399,0.8484,0.8918
Chopin,Scherzos_31,train,ChenW04M,T5,disklavier,0.5212,0.6623,0.5834
Chopin,Scherzos_31,train,HuNY08M,kong,maestro,0.9222,0.966,0.9436
Chopin,Scherzos_31,train,HuNY08M,oaf,maestro,0.9171,0.9533,0.9349
Chopin,Scherzos_31,train,HuNY08M,T5,maestro,0.6553,0.9569,0.7779
Chopin,Scherzos_31,train,HuNY08M,kong,disklavier,0.8943,0.885,0.8896
Chopin,Scherzos_31,train,HuNY08M,oaf,disklavier,0.9323,0.8657,0.8977
Chopin,Scherzos_31,train,HuNY08M,T5,disklavier,0.5021,0.675,0.5758
Chopin,Scherzos_31,train,Jussow11M,oaf,maestro,0.9252,0.9372,0.9311
Chopin,Scherzos_31,train,Jussow11M,kong,maestro,0.9401,0.9694,0.9545
Chopin,Scherzos_31,train,Jussow11M,T5,maestro,0.7305,0.9512,0.8264
Chopin,Scherzos_31,train,Jussow11M,kong,disklavier,0.9154,0.8796,0.8972
Chopin,Scherzos_31,train,Jussow11M,oaf,disklavier,0.949,0.8405,0.8915
Chopin,Scherzos_31,train,Jussow11M,T5,disklavier,0.4994,0.6664,0.571
Chopin,Scherzos_31,train,LeeN04M,kong,maestro,0.9359,0.9708,0.953
Chopin,Scherzos_31,train,LeeN04M,T5,maestro,0.8026,0.9671,0.8772
Chopin,Scherzos_31,train,LeeN04M,oaf,maestro,0.9286,0.9485,0.9385
Chopin,Scherzos_31,train,LeeN04M,kong,disklavier,0.9159,0.8697,0.8922
Chopin,Scherzos_31,train,LeeN04M,oaf,disklavier,0.9559,0.8409,0.8947
Chopin,Scherzos_31,train,LeeN04M,T5,disklavier,0.5782,0.6417,0.6083
Chopin,Scherzos_31,train,LinTami06M,kong,maestro,0.9088,0.9628,0.935
Chopin,Scherzos_31,train,LinTami06M,oaf,maestro,0.9101,0.9353,0.9225
Chopin,Scherzos_31,train,LinTami06M,T5,maestro,0.6614,0.9409,0.7768
Chopin,Scherzos_31,train,LinTami06M,kong,disklavier,0.9186,0.8584,0.8874
Chopin,Scherzos_31,train,LinTami06M,oaf,disklavier,0.9429,0.8068,0.8696
Chopin,Scherzos_31,train,LinTami06M,T5,disklavier,0.6563,0.6474,0.6518
Chopin,Scherzos_31,train,LuoJ12M,T5,maestro,0.5942,0.9604,0.7342
Chopin,Scherzos_31,train,LuoJ12M,oaf,maestro,0.9178,0.9444,0.9309
Chopin,Scherzos_31,train,LuoJ12M,kong,maestro,0.9236,0.9773,0.9497
Chopin,Scherzos_31,train,LuoJ12M,T5,disklavier,0.5955,0.6804,0.6351
Chopin,Scherzos_31,train,LuoJ12M,kong,disklavier,0.9206,0.8698,0.8944
Chopin,Scherzos_31,train,LuoJ12M,oaf,disklavier,0.4404,0.3916,0.4146
Chopin,Scherzos_31,train,SunD04M,T5,maestro,0.7499,0.9436,0.8357
Chopin,Scherzos_31,train,SunD04M,kong,maestro,0.9153,0.9579,0.9361
Chopin,Scherzos_31,train,SunD04M,oaf,maestro,0.9033,0.9332,0.918
Chopin,Scherzos_31,train,SunD04M,oaf,disklavier,0.9224,0.8187,0.8674
Chopin,Scherzos_31,train,SunD04M,T5,disklavier,0.4237,0.6032,0.4977
Chopin,Scherzos_31,train,SunD04M,kong,disklavier,0.8927,0.8428,0.8671
Chopin,Scherzos_31,train,TongB04M,kong,maestro,0.9217,0.9783,0.9491
Chopin,Scherzos_31,train,TongB04M,oaf,maestro,0.9199,0.9449,0.9323
Chopin,Scherzos_31,train,TongB04M,T5,maestro,0.6272,0.9557,0.7573
Chopin,Scherzos_31,train,TongB04M,T5,disklavier,0.4278,0.6603,0.5192
Chopin,Scherzos_31,train,TongB04M,oaf,disklavier,0.9524,0.8368,0.8908
Chopin,Scherzos_31,train,TongB04M,kong,disklavier,0.9123,0.8726,0.892
Chopin,Scherzos_31,train,TuanS05M,oaf,maestro,0.8886,0.929,0.9084
Chopin,Scherzos_31,train,TuanS05M,T5,maestro,0.7172,0.9713,0.8251
Chopin,Scherzos_31,train,TuanS05M,kong,maestro,0.9296,0.9822,0.9552
Chopin,Scherzos_31,train,TuanS05M,T5,disklavier,0.4972,0.6905,0.5781
Chopin,Scherzos_31,train,TuanS05M,kong,disklavier,0.9051,0.9114,0.9082
Chopin,Scherzos_31,train,TuanS05M,oaf,disklavier,0.9382,0.8816,0.909
Chopin,Scherzos_31,train,ZhangW04M,kong,maestro,0.9004,0.9688,0.9333
Chopin,Scherzos_31,train,ZhangW04M,oaf,maestro,0.8871,0.9428,0.9141
Chopin,Scherzos_31,train,ZhangW04M,T5,maestro,0.7628,0.9673,0.8529
Chopin,Scherzos_31,train,ZhangW04M,oaf,disklavier,0.9318,0.7912,0.8557
Chopin,Scherzos_31,train,ZhangW04M,T5,disklavier,0.4674,0.6473,0.5429
Chopin,Scherzos_31,train,ZhangW04M,kong,disklavier,0.8909,0.8198,0.8538
Debussy,Images_Book_1_1_Reflets_dans_lEau,train,Kleisen11M,kong,maestro,0.9449,0.947,0.946
Debussy,Images_Book_1_1_Reflets_dans_lEau,train,Kleisen11M,T5,maestro,0.6281,0.9402,0.7531
Debussy,Images_Book_1_1_Reflets_dans_lEau,train,Kleisen11M,oaf,maestro,0.9458,0.9048,0.9249
Debussy,Images_Book_1_1_Reflets_dans_lEau,train,Kleisen11M,oaf,disklavier,0.9748,0.6519,0.7813
Debussy,Images_Book_1_1_Reflets_dans_lEau,train,Kleisen11M,kong,disklavier,0.9186,0.7559,0.8293
Debussy,Images_Book_1_1_Reflets_dans_lEau,train,Kleisen11M,T5,disklavier,0.4363,0.6213,0.5126
Debussy,Images_Book_1_1_Reflets_dans_lEau,train,ParkJH13M,T5,maestro,0.6108,0.9499,0.7435
Debussy,Images_Book_1_1_Reflets_dans_lEau,train,ParkJH13M,oaf,maestro,0.9419,0.8914,0.9159
Debussy,Images_Book_1_1_Reflets_dans_lEau,train,ParkJH13M,kong,maestro,0.9193,0.9584,0.9384
Debussy,Images_Book_1_1_Reflets_dans_lEau,train,ParkJH13M,T5,disklavier,0.517,0.8244,0.6355
Debussy,Images_Book_1_1_Reflets_dans_lEau,train,ParkJH13M,oaf,disklavier,0.9567,0.8128,0.8789
Debussy,Images_Book_1_1_Reflets_dans_lEau,train,ParkJH13M,kong,disklavier,0.9553,0.8654,0.9081
Glinka,The_Lark,train,Denisova10M,kong,maestro,0.9444,0.9596,0.9519
Glinka,The_Lark,train,Denisova10M,T5,maestro,0.7294,0.9861,0.8385
Glinka,The_Lark,train,Denisova10M,oaf,maestro,0.9475,0.9145,0.9307
Glinka,The_Lark,train,Denisova10M,kong,disklavier,0.9572,0.9033,0.9295
Glinka,The_Lark,train,Denisova10M,oaf,disklavier,0.9705,0.8091,0.8825
Glinka,The_Lark,train,Denisova10M,T5,disklavier,0.6672,0.8516,0.7482
Glinka,The_Lark,train,Kleisen07M,kong,maestro,0.9667,0.8859,0.9245
Glinka,The_Lark,train,Kleisen07M,T5,maestro,0.6689,0.9594,0.7882
Glinka,The_Lark,train,Kleisen07M,oaf,maestro,0.9464,0.8538,0.8977
Glinka,The_Lark,train,Kleisen07M,T5,disklavier,0.5906,0.6346,0.6118
Glinka,The_Lark,train,Kleisen07M,oaf,disklavier,0.9776,0.6566,0.7856
Glinka,The_Lark,train,Kleisen07M,kong,disklavier,0.9567,0.7967,0.8694
Haydn,Keyboard_Sonatas_50-1,train,GalantM02M,T5,maestro,0.4956,0.956,0.6528
Haydn,Keyboard_Sonatas_50-1,train,GalantM02M,oaf,maestro,0.7781,0.9538,0.8571
Haydn,Keyboard_Sonatas_50-1,train,GalantM02M,kong,maestro,0.8898,0.9673,0.9269
Haydn,Keyboard_Sonatas_50-1,train,GalantM02M,oaf,disklavier,0.7418,0.7177,0.7295
Haydn,Keyboard_Sonatas_50-1,train,GalantM02M,kong,disklavier,0.1577,0.1339,0.1448
Haydn,Keyboard_Sonatas_50-1,train,GalantM02M,T5,disklavier,0.0916,0.1193,0.1037
Haydn,Keyboard_Sonatas_50-1,train,HamSY02M,kong,maestro,0.8546,0.9357,0.8933
Haydn,Keyboard_Sonatas_50-1,train,HamSY02M,T5,maestro,0.5072,0.9461,0.6604
Haydn,Keyboard_Sonatas_50-1,train,HamSY02M,oaf,maestro,0.7806,0.943,0.8541
Haydn,Keyboard_Sonatas_50-1,train,HamSY02M,oaf,disklavier,0.6755,0.7856,0.7264
Haydn,Keyboard_Sonatas_50-1,train,HamSY02M,kong,disklavier,0.8264,0.8721,0.8486
Haydn,Keyboard_Sonatas_50-1,train,HamSY02M,T5,disklavier,0.4359,0.7604,0.5542
Haydn,Keyboard_Sonatas_50-1,train,Huang05M,oaf,maestro,0.7527,0.9202,0.8281
Haydn,Keyboard_Sonatas_50-1,train,Huang05M,T5,maestro,0.5372,0.9526,0.687
Haydn,Keyboard_Sonatas_50-1,train,Huang05M,kong,maestro,0.8619,0.9579,0.9074
Haydn,Keyboard_Sonatas_50-1,train,Huang05M,kong,disklavier,0.8688,0.7749,0.8192
Haydn,Keyboard_Sonatas_50-1,train,Huang05M,T5,disklavier,0.4709,0.6455,0.5445
Haydn,Keyboard_Sonatas_50-1,train,Huang05M,oaf,disklavier,0.7351,0.7263,0.7307
Haydn,Keyboard_Sonatas_50-1,train,JeonH03M,T5,maestro,0.5048,0.9359,0.6559
Haydn,Keyboard_Sonatas_50-1,train,JeonH03M,oaf,maestro,0.8256,0.9531,0.8847
Haydn,Keyboard_Sonatas_50-1,train,JeonH03M,kong,maestro,0.9226,0.9641,0.9429
Haydn,Keyboard_Sonatas_50-1,train,JeonH03M,oaf,disklavier,0.8093,0.8669,0.8371
Haydn,Keyboard_Sonatas_50-1,train,JeonH03M,kong,disklavier,0.88,0.8902,0.885
Haydn,Keyboard_Sonatas_50-1,train,JeonH03M,T5,disklavier,0.4387,0.7681,0.5584
Haydn,Keyboard_Sonatas_50-1,train,KARYAG06M,oaf,maestro,0.7675,0.8617,0.8119
Haydn,Keyboard_Sonatas_50-1,train,KARYAG06M,T5,maestro,0.5073,0.9238,0.655
Haydn,Keyboard_Sonatas_50-1,train,KARYAG06M,kong,maestro,0.8626,0.9524,0.9053
Haydn,Keyboard_Sonatas_50-1,train,KARYAG06M,oaf,disklavier,0.7406,0.6212,0.6757
Haydn,Keyboard_Sonatas_50-1,train,KARYAG06M,kong,disklavier,0.8753,0.6545,0.7489
Haydn,Keyboard_Sonatas_50-1,train,KARYAG06M,T5,disklavier,0.4396,0.5281,0.4798
Haydn,Keyboard_Sonatas_50-1,train,Shi07M,oaf,maestro,0.8069,0.9481,0.8718
Haydn,Keyboard_Sonatas_50-1,train,Shi07M,kong,maestro,0.8588,0.9631,0.908
Haydn,Keyboard_Sonatas_50-1,train,Shi07M,T5,maestro,0.5651,0.9322,0.7036
Haydn,Keyboard_Sonatas_50-1,train,Shi07M,oaf,disklavier,0.7907,0.9095,0.846
Haydn,Keyboard_Sonatas_50-1,train,Shi07M,T5,disklavier,0.5433,0.7889,0.6434
Haydn,Keyboard_Sonatas_50-1,train,Shi07M,kong,disklavier,0.8818,0.9305,0.9055
Haydn,Keyboard_Sonatas_50-1,train,YoungS02M,oaf,maestro,0.7562,0.938,0.8373
Haydn,Keyboard_Sonatas_50-1,train,YoungS02M,T5,maestro,0.5707,0.952,0.7136
Haydn,Keyboard_Sonatas_50-1,train,YoungS02M,kong,maestro,0.9,0.9507,0.9247
Haydn,Keyboard_Sonatas_50-1,train,YoungS02M,T5,disklavier,0.6152,0.7711,0.6844
Haydn,Keyboard_Sonatas_50-1,train,YoungS02M,kong,disklavier,0.8429,0.8525,0.8477
Haydn,Keyboard_Sonatas_50-1,train,YoungS02M,oaf,disklavier,0.7264,0.8364,0.7775
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,BuiJL03M,kong,maestro,0.9176,0.9655,0.9409
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,BuiJL03M,oaf,maestro,0.9052,0.9273,0.9161
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,BuiJL03M,T5,maestro,0.7271,0.9539,0.8252
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,BuiJL03M,oaf,disklavier,0.9139,0.7479,0.8226
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,BuiJL03M,kong,disklavier,0.828,0.8421,0.835
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,BuiJL03M,T5,disklavier,0.764,0.6295,0.6903
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LeungR04M,kong,maestro,0.8845,0.9681,0.9244
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LeungR04M,T5,maestro,0.6443,0.8788,0.7435
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LeungR04M,oaf,maestro,0.8839,0.9234,0.9032
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LeungR04M,oaf,disklavier,0.8886,0.817,0.8513
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LeungR04M,kong,disklavier,0.811,0.9207,0.8624
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LeungR04M,T5,disklavier,0.579,0.7792,0.6644
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Levitsky06M,oaf,maestro,0.8632,0.8812,0.8721
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Levitsky06M,T5,maestro,0.6987,0.9121,0.7913
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Levitsky06M,kong,maestro,0.8785,0.9496,0.9127
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Levitsky06M,kong,disklavier,0.7142,0.8625,0.7814
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Levitsky06M,oaf,disklavier,0.8199,0.7203,0.7669
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Levitsky06M,T5,disklavier,0.4988,0.6293,0.5565
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Lin07M,oaf,maestro,0.8959,0.8632,0.8792
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Lin07M,kong,maestro,0.912,0.9484,0.9298
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Lin07M,T5,maestro,0.906,0.9189,0.9124
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Lin07M,oaf,disklavier,0.6778,0.5671,0.6175
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Lin07M,kong,disklavier,0.6641,0.6909,0.6772
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Lin07M,T5,disklavier,0.5526,0.5187,0.5351
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LiuC05M,kong,maestro,0.9195,0.9605,0.9396
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LiuC05M,oaf,maestro,0.9085,0.9293,0.9188
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LiuC05M,T5,maestro,0.8188,0.9521,0.8804
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LiuC05M,kong,disklavier,0.8611,0.9022,0.8812
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LiuC05M,T5,disklavier,0.7244,0.7529,0.7384
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LiuC05M,oaf,disklavier,0.9087,0.8356,0.8706
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LiuY03M,kong,maestro,0.923,0.9743,0.9479
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LiuY03M,oaf,maestro,0.9146,0.9325,0.9235
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LiuY03M,T5,maestro,0.8511,0.7922,0.8206
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LiuY03M,oaf,disklavier,0.9074,0.6649,0.7675
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LiuY03M,T5,disklavier,0.5381,0.7112,0.6126
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LiuY03M,kong,disklavier,0.8395,0.8802,0.8593
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,MunA08M,kong,maestro,0.8796,0.9441,0.9107
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,MunA08M,T5,maestro,0.793,0.8984,0.8424
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,MunA08M,oaf,maestro,0.8618,0.8864,0.8739
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,MunA08M,T5,disklavier,0.5174,0.6475,0.5752
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,MunA08M,kong,disklavier,0.7291,0.8707,0.7936
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,MunA08M,oaf,disklavier,0.8725,0.7923,0.8305
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,VuV06M,kong,maestro,0.9443,0.9736,0.9587
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,VuV06M,T5,maestro,0.6171,0.9556,0.7499
