composer,title,split,performer,model,recording,p_f,r_f,f_f
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,VuV06M,oaf,maestro,0.9299,0.936,0.9329
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,VuV06M,T5,disklavier,0.7757,0.6149,0.686
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,VuV06M,oaf,disklavier,0.9365,0.7492,0.8324
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,VuV06M,kong,disklavier,0.8958,0.8506,0.8726
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Yang05M,kong,maestro,0.2154,0.2248,0.22
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Yang05M,T5,maestro,0.1948,0.2306,0.2112
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Yang05M,oaf,maestro,0.2112,0.2126,0.2119
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Yang05M,T5,disklavier,0.6876,0.7236,0.7051
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Yang05M,kong,disklavier,0.8027,0.8868,0.8426
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Yang05M,oaf,disklavier,0.8929,0.7853,0.8357
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,ZhangH07M,oaf,maestro,0.8911,0.7887,0.8368
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,ZhangH07M,kong,maestro,0.8627,0.9352,0.8975
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,ZhangH07M,T5,maestro,0.6466,0.9272,0.7619
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,ZhangH07M,oaf,disklavier,0.9098,0.5943,0.719
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,ZhangH07M,kong,disklavier,0.9071,0.8073,0.8543
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,ZhangH07M,T5,disklavier,0.6877,0.5832,0.6312
Mozart,Piano_Sonatas_12-1,train,MunA03M,T5,maestro,0.6761,0.961,0.7937
Mozart,Piano_Sonatas_12-1,train,MunA03M,oaf,maestro,0.8278,0.965,0.8912
Mozart,Piano_Sonatas_12-1,train,MunA03M,kong,maestro,0.8918,0.9689,0.9287
Mozart,Piano_Sonatas_12-1,train,MunA03M,kong,disklavier,0.9053,0.8708,0.8877
Mozart,Piano_Sonatas_12-1,train,MunA03M,oaf,disklavier,0.8241,0.8634,0.8433
Mozart,Piano_Sonatas_12-1,train,MunA03M,T5,disklavier,0.5476,0.7201,0.6221
Mozart,Piano_Sonatas_12-1,train,WuuE02M,oaf,maestro,0.8389,0.9508,0.8914
Mozart,Piano_Sonatas_12-1,train,WuuE02M,kong,maestro,0.9213,0.9692,0.9446
Mozart,Piano_Sonatas_12-1,train,WuuE02M,T5,maestro,0.7278,0.9572,0.8269
Mozart,Piano_Sonatas_12-1,train,WuuE02M,kong,disklavier,0.8799,0.8937,0.8867
Mozart,Piano_Sonatas_12-1,train,WuuE02M,T5,disklavier,0.5379,0.7802,0.6368
Mozart,Piano_Sonatas_12-1,train,WuuE02M,oaf,disklavier,0.8117,0.8823,0.8455
Rachmaninoff,Preludes_op_23_4,train,ChenGuang12M,kong,maestro,0.6072,0.6316,0.6191
Rachmaninoff,Preludes_op_23_4,train,ChenGuang12M,oaf,maestro,0.622,0.6092,0.6155
Rachmaninoff,Preludes_op_23_4,train,ChenGuang12M,T5,maestro,0.4642,0.6481,0.541
Rachmaninoff,Preludes_op_23_4,train,ChenGuang12M,oaf,disklavier,0.9671,0.8468,0.9029
Rachmaninoff,Preludes_op_23_4,train,ChenGuang12M,T5,disklavier,0.6779,0.8447,0.7522
Rachmaninoff,Preludes_op_23_4,train,ChenGuang12M,kong,disklavier,0.9397,0.9087,0.924
Rachmaninoff,Preludes_op_23_4,train,WuuE07M,oaf,maestro,0.9652,0.9556,0.9604
Rachmaninoff,Preludes_op_23_4,train,WuuE07M,T5,maestro,0.8576,0.988,0.9182
Rachmaninoff,Preludes_op_23_4,train,WuuE07M,kong,maestro,0.9565,0.9867,0.9714
Rachmaninoff,Preludes_op_23_4,train,WuuE07M,kong,disklavier,0.25,0.2286,0.2388
Rachmaninoff,Preludes_op_23_4,train,WuuE07M,oaf,disklavier,0.2602,0.2195,0.2382
Rachmaninoff,Preludes_op_23_4,train,WuuE07M,T5,disklavier,0.1922,0.266,0.2231
Schubert,Impromptu_op.90_D.899_3,train,Hou06M,kong,maestro,0.9424,0.9577,0.95
Schubert,Impromptu_op.90_D.899_3,train,Hou06M,T5,maestro,0.6624,0.9677,0.7864
Schubert,Impromptu_op.90_D.899_3,train,Hou06M,oaf,maestro,0.9265,0.9521,0.9391
Schubert,Impromptu_op.90_D.899_3,train,Hou06M,oaf,disklavier,0.9605,0.8292,0.8901
Schubert,Impromptu_op.90_D.899_3,train,Hou06M,T5,disklavier,0.5488,0.7218,0.6235
Schubert,Impromptu_op.90_D.899_3,train,Hou06M,kong,disklavier,0.9406,0.8453,0.8904
Schubert,Impromptu_op.90_D.899_3,train,JeonH06M,oaf,maestro,0.9652,0.9647,0.9649
Schubert,Impromptu_op.90_D.899_3,train,JeonH06M,T5,maestro,0.6984,0.9811,0.8159
Schubert,Impromptu_op.90_D.899_3,train,JeonH06M,kong,maestro,0.9786,0.9808,0.9797
Schubert,Impromptu_op.90_D.899_3,train,JeonH06M,T5,disklavier,0.732,0.8854,0.8014
Schubert,Impromptu_op.90_D.899_3,train,JeonH06M,kong,disklavier,0.9523,0.9363,0.9442
Schubert,Impromptu_op.90_D.899_3,train,JeonH06M,oaf,disklavier,0.9778,0.9259,0.9511
Schubert,Impromptu_op.90_D.899_3,train,Ko08M,oaf,maestro,0.9674,0.9703,0.9689
Schubert,Impromptu_op.90_D.899_3,train,Ko08M,T5,maestro,0.8831,0.9857,0.9316
Schubert,Impromptu_op.90_D.899_3,train,Ko08M,kong,maestro,0.9741,0.9774,0.9758
Schubert,Impromptu_op.90_D.899_3,train,Ko08M,oaf,disklavier,0.9807,0.9391,0.9594
Schubert,Impromptu_op.90_D.899_3,train,Ko08M,T5,disklavier,0.6804,0.9058,0.7771
Schubert,Impromptu_op.90_D.899_3,train,Ko08M,kong,disklavier,0.9668,0.9503,0.9585
Schubert,Impromptu_op.90_D.899_3,train,Kociuban10M,oaf,maestro,0.9524,0.973,0.9626
Schubert,Impromptu_op.90_D.899_3,train,Kociuban10M,kong,maestro,0.9606,0.9797,0.97
Schubert,Impromptu_op.90_D.899_3,train,Kociuban10M,T5,maestro,0.8007,0.9795,0.8811
Schubert,Impromptu_op.90_D.899_3,train,Kociuban10M,T5,disklavier,0.5086,0.6814,0.5825
Schubert,Impromptu_op.90_D.899_3,train,Kociuban10M,oaf,disklavier,0.9809,0.7651,0.8597
Schubert,Impromptu_op.90_D.899_3,train,Kociuban10M,kong,disklavier,0.9586,0.8002,0.8723
Schubert,Impromptu_op.90_D.899_3,train,LEE_K04M,T5,maestro,0.6834,0.9717,0.8024
Schubert,Impromptu_op.90_D.899_3,train,LEE_K04M,kong,maestro,0.9564,0.9814,0.9687
Schubert,Impromptu_op.90_D.899_3,train,LEE_K04M,oaf,maestro,0.967,0.933,0.9497
Schubert,Impromptu_op.90_D.899_3,train,LEE_K04M,T5,disklavier,0.5709,0.8752,0.691
Schubert,Impromptu_op.90_D.899_3,train,LEE_K04M,kong,disklavier,0.9473,0.931,0.9391
Schubert,Impromptu_op.90_D.899_3,train,LEE_K04M,oaf,disklavier,0.9792,0.8901,0.9325
Schubert,Impromptu_op.90_D.899_3,train,LeeSH08M,oaf,maestro,0.9607,0.9718,0.9662
Schubert,Impromptu_op.90_D.899_3,train,LeeSH08M,T5,maestro,0.8663,0.9922,0.925
Schubert,Impromptu_op.90_D.899_3,train,LeeSH08M,kong,maestro,0.9758,0.9894,0.9825
Schubert,Impromptu_op.90_D.899_3,train,LeeSH08M,kong,disklavier,0.9539,0.9502,0.952
Schubert,Impromptu_op.90_D.899_3,train,LeeSH08M,oaf,disklavier,0.976,0.9223,0.9484
Schubert,Impromptu_op.90_D.899_3,train,LeeSH08M,T5,disklavier,0.526,0.8971,0.6631
Schubert,Impromptu_op.90_D.899_3,train,Mizumoto07M,oaf,maestro,0.9438,0.9607,0.9522
Schubert,Impromptu_op.90_D.899_3,train,Mizumoto07M,kong,maestro,0.9624,0.9771,0.9697
Schubert,Impromptu_op.90_D.899_3,train,Mizumoto07M,T5,maestro,0.7356,0.9824,0.8413
Schubert,Impromptu_op.90_D.899_3,train,Mizumoto07M,kong,disklavier,0.9602,0.8621,0.9085
Schubert,Impromptu_op.90_D.899_3,train,Mizumoto07M,T5,disklavier,0.6118,0.785,0.6877
Schubert,Impromptu_op.90_D.899_3,train,Mizumoto07M,oaf,disklavier,0.9753,0.8556,0.9115
Schubert,Impromptu_op.90_D.899_3,train,Woo10M,kong,maestro,0.9558,0.9705,0.9631
Schubert,Impromptu_op.90_D.899_3,train,Woo10M,T5,maestro,0.7865,0.9724,0.8696
Schubert,Impromptu_op.90_D.899_3,train,Woo10M,oaf,maestro,0.947,0.9408,0.9439
Schubert,Impromptu_op.90_D.899_3,train,Woo10M,oaf,disklavier,0.9712,0.8318,0.8961
Schubert,Impromptu_op.90_D.899_3,train,Woo10M,kong,disklavier,0.9491,0.8653,0.9053
Schubert,Impromptu_op.90_D.899_3,train,Woo10M,T5,disklavier,0.6558,0.7618,0.7048
Schubert,Impromptu_op.90_D.899_3,train,WuuE10M,T5,maestro,0.782,0.9832,0.8711
Schubert,Impromptu_op.90_D.899_3,train,WuuE10M,oaf,maestro,0.9566,0.9624,0.9595
Schubert,Impromptu_op.90_D.899_3,train,WuuE10M,kong,maestro,0.966,0.9856,0.9757
Schubert,Impromptu_op.90_D.899_3,train,WuuE10M,kong,disklavier,0.6056,0.5651,0.5846
Schubert,Impromptu_op.90_D.899_3,train,WuuE10M,T5,disklavier,0.7036,0.8235,0.7588
Schubert,Impromptu_op.90_D.899_3,train,WuuE10M,oaf,disklavier,0.9714,0.9088,0.9391
Schubert,Impromptu_op.90_D.899_3,train,ZhangW07M,kong,maestro,0.9485,0.9851,0.9664
Schubert,Impromptu_op.90_D.899_3,train,ZhangW07M,oaf,maestro,0.9309,0.9755,0.9526
Schubert,Impromptu_op.90_D.899_3,train,ZhangW07M,T5,maestro,0.6805,0.9875,0.8057
Schubert,Impromptu_op.90_D.899_3,train,ZhangW07M,oaf,disklavier,0.9606,0.7878,0.8657
Schubert,Impromptu_op.90_D.899_3,train,ZhangW07M,kong,disklavier,0.9571,0.8035,0.8736
Schubert,Impromptu_op.90_D.899_3,train,ZhangW07M,T5,disklavier,0.5897,0.7158,0.6466
Schubert,Impromptu_op.90_D.899_3,train,ZhaoK10M,kong,maestro,0.9671,0.9799,0.9734
Schubert,Impromptu_op.90_D.899_3,train,ZhaoK10M,oaf,maestro,0.9539,0.9726,0.9632
Schubert,Impromptu_op.90_D.899_3,train,ZhaoK10M,T5,maestro,0.7829,0.988,0.8736
Schubert,Impromptu_op.90_D.899_3,train,ZhaoK10M,oaf,disklavier,0.969,0.8914,0.9286
Schubert,Impromptu_op.90_D.899_3,train,ZhaoK10M,T5,disklavier,0.7235,0.8299,0.773
Schubert,Impromptu_op.90_D.899_3,train,ZhaoK10M,kong,disklavier,0.9576,0.9108,0.9336
Scriabin,Sonatas_5,train,FaB05M,oaf,maestro,0.8412,0.7303,0.7818
Scriabin,Sonatas_5,train,FaB05M,kong,maestro,0.8825,0.9192,0.9005
Scriabin,Sonatas_5,train,FaB05M,T5,maestro,0.6237,0.9498,0.7529
Scriabin,Sonatas_5,train,FaB05M,T5,disklavier,0.5303,0.4791,0.5034
Scriabin,Sonatas_5,train,FaB05M,kong,disklavier,0.9037,0.572,0.7006
Scriabin,Sonatas_5,train,FaB05M,oaf,disklavier,0.9428,0.5064,0.6589
Scriabin,Sonatas_5,train,GarritsonL06M,oaf,maestro,0.9009,0.8436,0.8713
Scriabin,Sonatas_5,train,GarritsonL06M,kong,maestro,0.8984,0.9199,0.909
Scriabin,Sonatas_5,train,GarritsonL06M,T5,maestro,0.6276,0.8998,0.7395
Scriabin,Sonatas_5,train,GarritsonL06M,kong,disklavier,0.8981,0.8117,0.8527
Scriabin,Sonatas_5,train,GarritsonL06M,oaf,disklavier,0.9471,0.7574,0.8417
Scriabin,Sonatas_5,train,GarritsonL06M,T5,disklavier,0.5386,0.7284,0.6193
Scriabin,Sonatas_5,train,Ko07M,T5,maestro,0.7704,0.8905,0.8261
Scriabin,Sonatas_5,train,Ko07M,kong,maestro,0.8974,0.909,0.9032
Scriabin,Sonatas_5,train,Ko07M,oaf,maestro,0.8799,0.8361,0.8574
Scriabin,Sonatas_5,train,Ko07M,oaf,disklavier,0.9286,0.8179,0.8697
Scriabin,Sonatas_5,train,Ko07M,kong,disklavier,0.8849,0.8854,0.8852
Scriabin,Sonatas_5,train,Ko07M,T5,disklavier,0.5638,0.7346,0.6379
Scriabin,Sonatas_5,train,Na07M,oaf,maestro,0.9258,0.8522,0.8875
Scriabin,Sonatas_5,train,Na07M,kong,maestro,0.9199,0.9128,0.9163
Scriabin,Sonatas_5,train,Na07M,T5,maestro,0.6412,0.8976,0.748
Scriabin,Sonatas_5,train,Na07M,kong,disklavier,0.8833,0.8278,0.8547
Scriabin,Sonatas_5,train,Na07M,oaf,disklavier,0.9451,0.7655,0.8459
Scriabin,Sonatas_5,train,Na07M,T5,disklavier,0.4878,0.7083,0.5777
Scriabin,Sonatas_5,train,Yeletskiy07M,oaf,maestro,0.9434,0.8421,0.8899
Scriabin,Sonatas_5,train,Yeletskiy07M,kong,maestro,0.9471,0.8084,0.8723
Scriabin,Sonatas_5,train,Yeletskiy07M,T5,maestro,0.7789,0.9345,0.8496
Scriabin,Sonatas_5,train,Yeletskiy07M,kong,disklavier,0.897,0.8214,0.8575
Scriabin,Sonatas_5,train,Yeletskiy07M,oaf,disklavier,0.9562,0.7693,0.8526
Scriabin,Sonatas_5,train,Yeletskiy07M,T5,disklavier,0.5971,0.6686,0.6309
Beethoven,Piano_Sonatas_11-1,validation,LiC03M,kong,maestro,0.8793,0.9442,0.9106
Beethoven,Piano_Sonatas_11-1,validation,LiC03M,T5,maestro,0.5041,0.9342,0.6549
Beethoven,Piano_Sonatas_11-1,validation,LiC03M,oaf,maestro,0.8026,0.8975,0.8474
Beethoven,Piano_Sonatas_11-1,validation,LiC03M,kong,disklavier,0.851,0.8802,0.8653
Beethoven,Piano_Sonatas_11-1,validation,LiC03M,T5,disklavier,0.6164,0.6807,0.6469
Beethoven,Piano_Sonatas_11-1,validation,LiC03M,oaf,disklavier,0.7955,0.814,0.8046
Beethoven,Piano_Sonatas_11-1,validation,LiYZ03M,kong,maestro,0.8151,0.9708,0.8862
Beethoven,Piano_Sonatas_11-1,validation,LiYZ03M,oaf,maestro,0.8218,0.9282,0.8718
Beethoven,Piano_Sonatas_11-1,validation,LiYZ03M,T5,maestro,0.501,0.9342,0.6523
Beethoven,Piano_Sonatas_11-1,validation,LiYZ03M,T5,disklavier,0.4422,0.7705,0.5619
Beethoven,Piano_Sonatas_11-1,validation,LiYZ03M,kong,disklavier,0.8554,0.8878,0.8713
Beethoven,Piano_Sonatas_11-1,validation,LiYZ03M,oaf,disklavier,0.8306,0.8501,0.8402
Beethoven,Piano_Sonatas_11-1,validation,MaximovI02M,T5,maestro,0.5521,0.9084,0.6868
Beethoven,Piano_Sonatas_11-1,validation,MaximovI02M,kong,maestro,0.8239,0.927,0.8724
Beethoven,Piano_Sonatas_11-1,validation,MaximovI02M,oaf,maestro,0.7162,0.8778,0.7888
Beethoven,Piano_Sonatas_11-1,validation,MaximovI02M,kong,disklavier,0.8176,0.8815,0.8483
Beethoven,Piano_Sonatas_11-1,validation,MaximovI02M,T5,disklavier,0.4147,0.7722,0.5396
Beethoven,Piano_Sonatas_11-1,validation,MaximovI02M,oaf,disklavier,0.7527,0.8386,0.7933
Beethoven,Piano_Sonatas_11-1,validation,ZhaoK02M,T5,maestro,0.5393,0.9256,0.6816
Beethoven,Piano_Sonatas_11-1,validation,ZhaoK02M,oaf,maestro,0.8245,0.9208,0.87
Beethoven,Piano_Sonatas_11-1,validation,ZhaoK02M,kong,maestro,0.889,0.9534,0.9201
Beethoven,Piano_Sonatas_11-1,validation,ZhaoK02M,T5,disklavier,0.5991,0.73,0.6581
Beethoven,Piano_Sonatas_11-1,validation,ZhaoK02M,oaf,disklavier,0.2274,0.2305,0.2289
Beethoven,Piano_Sonatas_11-1,validation,ZhaoK02M,kong,disklavier,0.8766,0.885,0.8808
Beethoven,Piano_Sonatas_27-1,validation,GiacomelliN04M,kong,maestro,0.8689,0.9445,0.9051
Beethoven,Piano_Sonatas_27-1,validation,GiacomelliN04M,oaf,maestro,0.8375,0.9132,0.8737
Beethoven,Piano_Sonatas_27-1,validation,GiacomelliN04M,T5,maestro,0.5927,0.9147,0.7193
Beethoven,Piano_Sonatas_27-1,validation,GiacomelliN04M,kong,disklavier,0.919,0.8698,0.8937
Beethoven,Piano_Sonatas_27-1,validation,GiacomelliN04M,T5,disklavier,0.5219,0.7053,0.5999
Beethoven,Piano_Sonatas_27-1,validation,GiacomelliN04M,oaf,disklavier,0.9171,0.8082,0.8592
Beethoven,Piano_Sonatas_27-1,validation,Ko05M,T5,maestro,0.5411,0.9297,0.6841
Beethoven,Piano_Sonatas_27-1,validation,Ko05M,oaf,maestro,0.866,0.9016,0.8835
Beethoven,Piano_Sonatas_27-1,validation,Ko05M,kong,maestro,0.8696,0.9487,0.9074
Beethoven,Piano_Sonatas_27-1,validation,Ko05M,oaf,disklavier,0.9176,0.849,0.882
Beethoven,Piano_Sonatas_27-1,validation,Ko05M,kong,disklavier,0.9187,0.9087,0.9137
Beethoven,Piano_Sonatas_27-1,validation,Ko05M,T5,disklavier,0.4297,0.7783,0.5537
Beethoven,Piano_Sonatas_27-1,validation,MiyashitaM02M,kong,maestro,0.8925,0.952,0.9213
Beethoven,Piano_Sonatas_27-1,validation,MiyashitaM02M,T5,maestro,0.6242,0.9372,0.7493
Beethoven,Piano_Sonatas_27-1,validation,MiyashitaM02M,oaf,maestro,0.864,0.9049,0.884
Beethoven,Piano_Sonatas_27-1,validation,MiyashitaM02M,oaf,disklavier,0.9144,0.8068,0.8572
Beethoven,Piano_Sonatas_27-1,validation,MiyashitaM02M,T5,disklavier,0.5023,0.7587,0.6045
Beethoven,Piano_Sonatas_27-1,validation,MiyashitaM02M,kong,disklavier,0.8851,0.8526,0.8685
Chopin,Scherzos_20,validation,Kurz04M,kong,maestro,0.9119,0.9198,0.9159
Chopin,Scherzos_20,validation,Kurz04M,oaf,maestro,0.8921,0.8334,0.8617
Chopin,Scherzos_20,validation,Kurz04M,T5,maestro,0.6717,0.882,0.7626
Chopin,Scherzos_20,validation,Kurz04M,oaf,disklavier,0.929,0.7819,0.8491
Chopin,Scherzos_20,validation,Kurz04M,kong,disklavier,0.8935,0.8668,0.88
Chopin,Scherzos_20,validation,Kurz04M,T5,disklavier,0.5425,0.7602,0.6331
Chopin,Scherzos_20,validation,ZhangYunling04M,T5,maestro,0.6289,0.9186,0.7466
Chopin,Scherzos_20,validation,ZhangYunling04M,oaf,maestro,0.8731,0.8897,0.8813
Chopin,Scherzos_20,validation,ZhangYunling04M,kong,maestro,0.8952,0.9467,0.9203
Chopin,Scherzos_20,validation,ZhangYunling04M,T5,disklavier,0.6146,0.7722,0.6845
Chopin,Scherzos_20,validation,ZhangYunling04M,oaf,disklavier,0.9072,0.8334,0.8687
Chopin,Scherzos_20,validation,ZhangYunling04M,kong,disklavier,0.9024,0.8836,0.8929
Haydn,Keyboard_Sonatas_39-1,validation,Yarden07M,T5,maestro,0.5769,0.8798,0.6968
Haydn,Keyboard_Sonatas_39-1,validation,Yarden07M,oaf,maestro,0.6446,0.8436,0.7308
Haydn,Keyboard_Sonatas_39-1,validation,Yarden07M,kong,maestro,0.7473,0.9271,0.8275
Haydn,Keyboard_Sonatas_39-1,validation,Yarden07M,T5,disklavier,0.5903,0.6839,0.6336
Haydn,Keyboard_Sonatas_39-1,validation,Yarden07M,kong,disklavier,0.7894,0.8333,0.8107
Haydn,Keyboard_Sonatas_39-1,validation,Yarden07M,oaf,disklavier,0.7251,0.8686,0.7904
Haydn,Keyboard_Sonatas_39-3,validation,Yarden07M,oaf,maestro,0.6426,0.8938,0.7476
Haydn,Keyboard_Sonatas_39-3,validation,Yarden07M,T5,maestro,0.13,0.2217,0.1639
Haydn,Keyboard_Sonatas_39-3,validation,Yarden07M,kong,maestro,0.7613,0.9315,0.8378
Haydn,Keyboard_Sonatas_39-3,validation,Yarden07M,kong,disklavier,0.805,0.8289,0.8168
Haydn,Keyboard_Sonatas_39-3,validation,Yarden07M,oaf,disklavier,0.6482,0.736,0.6893
Haydn,Keyboard_Sonatas_39-3,validation,Yarden07M,T5,disklavier,0.524,0.6626,0.5852
