composer,title,split,performer,model,recording,p_no,r_no,f_no
Beethoven,Piano_Sonatas_21-1,train,Tetzloff05M,oaf,maestro,0.5841,0.561,0.5723
Beethoven,Piano_Sonatas_21-1,train,Tetzloff05M,kong,maestro,0.8553,0.8428,0.849
Beethoven,Piano_Sonatas_21-1,train,Tetzloff05M,T5,disklavier,0.6849,0.6993,0.692
Beethoven,Piano_Sonatas_21-1,train,Tetzloff05M,oaf,disklavier,0.7704,0.7417,0.7558
Beethoven,Piano_Sonatas_21-1,train,Tetzloff05M,kong,disklavier,0.7943,0.795,0.7947
Beethoven,Piano_Sonatas_21-1,train,ToA02M,oaf,maestro,0.9217,0.9147,0.9182
Beethoven,Piano_Sonatas_21-1,train,ToA02M,kong,maestro,0.9507,0.9477,0.9492
Beethoven,Piano_Sonatas_21-1,train,ToA02M,T5,maestro,0.9692,0.9573,0.9632
Beethoven,Piano_Sonatas_21-1,train,ToA02M,oaf,disklavier,0.2863,0.2803,0.2833
Beethoven,Piano_Sonatas_21-1,train,ToA02M,T5,disklavier,0.7541,0.784,0.7688
Beethoven,Piano_Sonatas_21-1,train,ToA02M,kong,disklavier,0.871,0.8753,0.8732
Beethoven,Piano_Sonatas_21-1,train,TongB03M,oaf,maestro,0.9312,0.9179,0.9245
Beethoven,Piano_Sonatas_21-1,train,TongB03M,kong,maestro,0.9455,0.9382,0.9419
Beethoven,Piano_Sonatas_21-1,train,TongB03M,T5,maestro,0.9643,0.9476,0.9559
Beethoven,Piano_Sonatas_21-1,train,TongB03M,oaf,disklavier,0.7534,0.7344,0.7438
Beethoven,Piano_Sonatas_21-1,train,TongB03M,T5,disklavier,0.6868,0.7198,0.7029
Beethoven,Piano_Sonatas_21-1,train,TongB03M,kong,disklavier,0.7891,0.7918,0.7904
Beethoven,Piano_Sonatas_21-1,train,WangA02M,T5,maestro,0.971,0.9516,0.9612
Beethoven,Piano_Sonatas_21-1,train,WangA02M,oaf,maestro,0.7361,0.7284,0.7322
Beethoven,Piano_Sonatas_21-1,train,WangA02M,kong,maestro,0.9487,0.9449,0.9468
Beethoven,Piano_Sonatas_21-1,train,WangA02M,oaf,disklavier,0.5,0.4879,0.4939
Beethoven,Piano_Sonatas_21-1,train,WangA02M,kong,disklavier,0.8414,0.8434,0.8424
Beethoven,Piano_Sonatas_21-1,train,WangA02M,T5,disklavier,0.7801,0.7891,0.7846
Beethoven,Piano_Sonatas_21-1,train,YeZ02M,kong,maestro,0.9472,0.9445,0.9458
Beethoven,Piano_Sonatas_21-1,train,YeZ02M,oaf,maestro,0.9329,0.9173,0.9251
Beethoven,Piano_Sonatas_21-1,train,YeZ02M,T5,maestro,0.9684,0.9535,0.9609
Beethoven,Piano_Sonatas_21-1,train,YeZ02M,T5,disklavier,0.6895,0.7326,0.7104
Beethoven,Piano_Sonatas_21-1,train,YeZ02M,oaf,disklavier,0.8412,0.8224,0.8317
Beethoven,Piano_Sonatas_21-1,train,YeZ02M,kong,disklavier,0.8553,0.8678,0.8615
Beethoven,Piano_Sonatas_21-1,train,ZhangW01M,T5,maestro,0.9546,0.9384,0.9464
Beethoven,Piano_Sonatas_21-1,train,ZhangW01M,oaf,maestro,0.5401,0.5321,0.536
Beethoven,Piano_Sonatas_21-1,train,ZhangW01M,kong,maestro,0.9232,0.9176,0.9204
Beethoven,Piano_Sonatas_21-1,train,ZhangW01M,kong,disklavier,0.7717,0.7731,0.7724
Beethoven,Piano_Sonatas_21-1,train,ZhangW01M,oaf,disklavier,0.7154,0.6952,0.7052
Beethoven,Piano_Sonatas_21-1,train,ZhangW01M,T5,disklavier,0.6483,0.672,0.6599
Chopin,Scherzos_31,train,ChenW04M,oaf,maestro,0.8923,0.8483,0.8697
Chopin,Scherzos_31,train,ChenW04M,kong,maestro,0.9165,0.8942,0.9052
Chopin,Scherzos_31,train,ChenW04M,T5,maestro,0.942,0.9019,0.9215
Chopin,Scherzos_31,train,ChenW04M,kong,disklavier,0.7512,0.7498,0.7505
Chopin,Scherzos_31,train,ChenW04M,T5,disklavier,0.4987,0.5452,0.5209
Chopin,Scherzos_31,train,ChenW04M,oaf,disklavier,0.8104,0.7498,0.779
Chopin,Scherzos_31,train,HuNY08M,kong,maestro,0.9396,0.926,0.9327
Chopin,Scherzos_31,train,HuNY08M,T5,maestro,0.9526,0.9223,0.9372
Chopin,Scherzos_31,train,HuNY08M,oaf,maestro,0.9284,0.8975,0.9127
Chopin,Scherzos_31,train,HuNY08M,kong,disklavier,0.7828,0.7799,0.7813
Chopin,Scherzos_31,train,HuNY08M,T5,disklavier,0.5486,0.5711,0.5596
Chopin,Scherzos_31,train,HuNY08M,oaf,disklavier,0.8271,0.7774,0.8015
Chopin,Scherzos_31,train,Jussow11M,oaf,maestro,0.8653,0.8135,0.8386
Chopin,Scherzos_31,train,Jussow11M,kong,maestro,0.9236,0.9092,0.9163
Chopin,Scherzos_31,train,Jussow11M,T5,maestro,0.9434,0.9079,0.9253
Chopin,Scherzos_31,train,Jussow11M,oaf,disklavier,0.7651,0.7026,0.7325
Chopin,Scherzos_31,train,Jussow11M,T5,disklavier,0.5618,0.5629,0.5623
Chopin,Scherzos_31,train,Jussow11M,kong,disklavier,0.7462,0.7378,0.7419
Chopin,Scherzos_31,train,LeeN04M,oaf,maestro,0.9165,0.8862,0.9011
Chopin,Scherzos_31,train,LeeN04M,T5,maestro,0.9533,0.9255,0.9392
Chopin,Scherzos_31,train,LeeN04M,kong,maestro,0.9299,0.916,0.9229
Chopin,Scherzos_31,train,LeeN04M,T5,disklavier,0.4889,0.5257,0.5066
Chopin,Scherzos_31,train,LeeN04M,kong,disklavier,0.7525,0.7581,0.7553
Chopin,Scherzos_31,train,LeeN04M,oaf,disklavier,0.8095,0.7657,0.787
Chopin,Scherzos_31,train,LinTami06M,T5,maestro,0.9335,0.889,0.9107
Chopin,Scherzos_31,train,LinTami06M,kong,maestro,0.9017,0.8772,0.8893
Chopin,Scherzos_31,train,LinTami06M,oaf,maestro,0.8806,0.8201,0.8493
Chopin,Scherzos_31,train,LinTami06M,kong,disklavier,0.7702,0.7707,0.7705
Chopin,Scherzos_31,train,LinTami06M,oaf,disklavier,0.7241,0.6865,0.7048
Chopin,Scherzos_31,train,LinTami06M,T5,disklavier,0.577,0.5821,0.5795
Chopin,Scherzos_31,train,LuoJ12M,T5,maestro,0.939,0.9197,0.9292
Chopin,Scherzos_31,train,LuoJ12M,kong,maestro,0.9298,0.9236,0.9267
Chopin,Scherzos_31,train,LuoJ12M,oaf,maestro,0.9144,0.8941,0.9042
Chopin,Scherzos_31,train,LuoJ12M,oaf,disklavier,0.0205,0.0195,0.02
Chopin,Scherzos_31,train,LuoJ12M,kong,disklavier,0.7418,0.7466,0.7442
Chopin,Scherzos_31,train,LuoJ12M,T5,disklavier,0.5299,0.5486,0.5391
Chopin,Scherzos_31,train,SunD04M,kong,maestro,0.9286,0.9112,0.9198
Chopin,Scherzos_31,train,SunD04M,oaf,maestro,0.9143,0.8768,0.8952
Chopin,Scherzos_31,train,SunD04M,T5,maestro,0.9434,0.9148,0.9289
Chopin,Scherzos_31,train,SunD04M,kong,disklavier,0.7215,0.721,0.7213
Chopin,Scherzos_31,train,SunD04M,T5,disklavier,0.4947,0.5232,0.5085
Chopin,Scherzos_31,train,SunD04M,oaf,disklavier,0.7922,0.7405,0.7655
Chopin,Scherzos_31,train,TongB04M,kong,maestro,0.9298,0.9192,0.9244
Chopin,Scherzos_31,train,TongB04M,T5,maestro,0.9397,0.9149,0.9272
Chopin,Scherzos_31,train,TongB04M,oaf,maestro,0.8562,0.8257,0.8407
Chopin,Scherzos_31,train,TongB04M,oaf,disklavier,0.7738,0.7229,0.7475
Chopin,Scherzos_31,train,TongB04M,kong,disklavier,0.748,0.7538,0.7509
Chopin,Scherzos_31,train,TongB04M,T5,disklavier,0.4842,0.5266,0.5045
Chopin,Scherzos_31,train,TuanS05M,kong,maestro,0.9324,0.9217,0.927
Chopin,Scherzos_31,train,TuanS05M,oaf,maestro,0.7379,0.7143,0.7259
Chopin,Scherzos_31,train,TuanS05M,T5,maestro,0.9508,0.9256,0.938
Chopin,Scherzos_31,train,TuanS05M,T5,disklavier,0.5465,0.593,0.5688
Chopin,Scherzos_31,train,TuanS05M,oaf,disklavier,0.8258,0.7805,0.8025
Chopin,Scherzos_31,train,TuanS05M,kong,disklavier,0.8091,0.8146,0.8118
Chopin,Scherzos_31,train,ZhangW04M,T5,maestro,0.9435,0.9213,0.9323
Chopin,Scherzos_31,train,ZhangW04M,oaf,maestro,0.8497,0.823,0.8361
Chopin,Scherzos_31,train,ZhangW04M,kong,maestro,0.9132,0.9,0.9065
Chopin,Scherzos_31,train,ZhangW04M,oaf,disklavier,0.7191,0.6836,0.7009
Chopin,Scherzos_31,train,ZhangW04M,kong,disklavier,0.713,0.7136,0.7133
Chopin,Scherzos_31,train,ZhangW04M,T5,disklavier,0.5236,0.5381,0.5308
Debussy,Images_Book_1_1_Reflets_dans_lEau,train,Kleisen11M,kong,maestro,0.9115,0.8875,0.8993
Debussy,Images_Book_1_1_Reflets_dans_lEau,train,Kleisen11M,oaf,maestro,0.8465,0.7706,0.8067
Debussy,Images_Book_1_1_Reflets_dans_lEau,train,Kleisen11M,T5,maestro,0.8991,0.8568,0.8774
Debussy,Images_Book_1_1_Reflets_dans_lEau,train,Kleisen11M,T5,disklavier,0.4428,0.4524,0.4475
Debussy,Images_Book_1_1_Reflets_dans_lEau,train,Kleisen11M,kong,disklavier,0.6797,0.6571,0.6682
Debussy,Images_Book_1_1_Reflets_dans_lEau,train,Kleisen11M,oaf,disklavier,0.5781,0.5302,0.5531
Debussy,Images_Book_1_1_Reflets_dans_lEau,train,ParkJH13M,T5,maestro,0.9064,0.8902,0.8982
Debussy,Images_Book_1_1_Reflets_dans_lEau,train,ParkJH13M,kong,maestro,0.9229,0.9105,0.9167
Debussy,Images_Book_1_1_Reflets_dans_lEau,train,ParkJH13M,oaf,maestro,0.8465,0.8141,0.83
Debussy,Images_Book_1_1_Reflets_dans_lEau,train,ParkJH13M,T5,disklavier,0.6866,0.7197,0.7027
Debussy,Images_Book_1_1_Reflets_dans_lEau,train,ParkJH13M,kong,disklavier,0.8347,0.841,0.8378
Debussy,Images_Book_1_1_Reflets_dans_lEau,train,ParkJH13M,oaf,disklavier,0.8284,0.7967,0.8123
Glinka,The_Lark,train,Denisova10M,oaf,maestro,0.8768,0.8494,0.8629
Glinka,The_Lark,train,Denisova10M,kong,maestro,0.9177,0.9137,0.9157
Glinka,The_Lark,train,Denisova10M,T5,maestro,0.9505,0.9309,0.9406
Glinka,The_Lark,train,Denisova10M,oaf,disklavier,0.8065,0.7854,0.7958
Glinka,The_Lark,train,Denisova10M,T5,disklavier,0.6897,0.7382,0.7131
Glinka,The_Lark,train,Denisova10M,kong,disklavier,0.8555,0.8768,0.866
Glinka,The_Lark,train,Kleisen07M,oaf,maestro,0.8221,0.7558,0.7875
Glinka,The_Lark,train,Kleisen07M,kong,maestro,0.9031,0.8786,0.8907
Glinka,The_Lark,train,Kleisen07M,T5,maestro,0.9229,0.8836,0.9028
Glinka,The_Lark,train,Kleisen07M,oaf,disklavier,0.6551,0.6085,0.631
Glinka,The_Lark,train,Kleisen07M,kong,disklavier,0.7513,0.7336,0.7423
Glinka,The_Lark,train,Kleisen07M,T5,disklavier,0.5037,0.5174,0.5105
Haydn,Keyboard_Sonatas_50-1,train,GalantM02M,oaf,maestro,0.8187,0.8009,0.8097
Haydn,Keyboard_Sonatas_50-1,train,GalantM02M,kong,maestro,0.9447,0.9409,0.9428
Haydn,Keyboard_Sonatas_50-1,train,GalantM02M,T5,maestro,0.9631,0.9501,0.9565
Haydn,Keyboard_Sonatas_50-1,train,GalantM02M,kong,disklavier,0.0455,0.0453,0.0454
Haydn,Keyboard_Sonatas_50-1,train,GalantM02M,T5,disklavier,0.0417,0.0416,0.0416
Haydn,Keyboard_Sonatas_50-1,train,GalantM02M,oaf,disklavier,0.6603,0.6382,0.6491
Haydn,Keyboard_Sonatas_50-1,train,HamSY02M,oaf,maestro,0.9004,0.8829,0.8916
Haydn,Keyboard_Sonatas_50-1,train,HamSY02M,kong,maestro,0.9225,0.919,0.9208
Haydn,Keyboard_Sonatas_50-1,train,HamSY02M,T5,maestro,0.9624,0.9492,0.9558
Haydn,Keyboard_Sonatas_50-1,train,HamSY02M,T5,disklavier,0.8412,0.8562,0.8486
Haydn,Keyboard_Sonatas_50-1,train,HamSY02M,oaf,disklavier,0.4162,0.4054,0.4107
Haydn,Keyboard_Sonatas_50-1,train,HamSY02M,kong,disklavier,0.8951,0.8943,0.8947
Haydn,Keyboard_Sonatas_50-1,train,Huang05M,T5,maestro,0.9541,0.9406,0.9473
Haydn,Keyboard_Sonatas_50-1,train,Huang05M,kong,maestro,0.9053,0.9024,0.9039
Haydn,Keyboard_Sonatas_50-1,train,Huang05M,oaf,maestro,0.6922,0.6775,0.6848
Haydn,Keyboard_Sonatas_50-1,train,Huang05M,T5,disklavier,0.7708,0.7816,0.7762
Haydn,Keyboard_Sonatas_50-1,train,Huang05M,kong,disklavier,0.83,0.8302,0.8301
Haydn,Keyboard_Sonatas_50-1,train,Huang05M,oaf,disklavier,0.4962,0.4827,0.4893
Haydn,Keyboard_Sonatas_50-1,train,JeonH03M,oaf,maestro,0.9052,0.8925,0.8988
Haydn,Keyboard_Sonatas_50-1,train,JeonH03M,kong,maestro,0.969,0.9666,0.9678
Haydn,Keyboard_Sonatas_50-1,train,JeonH03M,T5,maestro,0.9747,0.958,0.9663
Haydn,Keyboard_Sonatas_50-1,train,JeonH03M,oaf,disklavier,0.7086,0.6812,0.6947
Haydn,Keyboard_Sonatas_50-1,train,JeonH03M,kong,disklavier,0.8915,0.8882,0.8899
Haydn,Keyboard_Sonatas_50-1,train,JeonH03M,T5,disklavier,0.7995,0.8036,0.8015
Haydn,Keyboard_Sonatas_50-1,train,KARYAG06M,oaf,maestro,0.6784,0.6615,0.6698
Haydn,Keyboard_Sonatas_50-1,train,KARYAG06M,T5,maestro,0.9258,0.8991,0.9123
Haydn,Keyboard_Sonatas_50-1,train,KARYAG06M,kong,maestro,0.8835,0.8752,0.8793
Haydn,Keyboard_Sonatas_50-1,train,KARYAG06M,oaf,disklavier,0.5164,0.4934,0.5047
Haydn,Keyboard_Sonatas_50-1,train,KARYAG06M,kong,disklavier,0.7921,0.7926,0.7924
Haydn,Keyboard_Sonatas_50-1,train,KARYAG06M,T5,disklavier,0.6911,0.698,0.6945
Haydn,Keyboard_Sonatas_50-1,train,Shi07M,T5,maestro,0.9711,0.9605,0.9658
Haydn,Keyboard_Sonatas_50-1,train,Shi07M,kong,maestro,0.9346,0.9354,0.935
Haydn,Keyboard_Sonatas_50-1,train,Shi07M,oaf,maestro,0.8793,0.873,0.8761
Haydn,Keyboard_Sonatas_50-1,train,Shi07M,oaf,disklavier,0.8146,0.8018,0.8081
Haydn,Keyboard_Sonatas_50-1,train,Shi07M,T5,disklavier,0.8412,0.8653,0.8531
Haydn,Keyboard_Sonatas_50-1,train,Shi07M,kong,disklavier,0.9288,0.9334,0.9311
Haydn,Keyboard_Sonatas_50-1,train,YoungS02M,T5,maestro,0.9772,0.9679,0.9725
Haydn,Keyboard_Sonatas_50-1,train,YoungS02M,kong,maestro,0.9612,0.9565,0.9588
Haydn,Keyboard_Sonatas_50-1,train,YoungS02M,oaf,maestro,0.8303,0.8222,0.8262
Haydn,Keyboard_Sonatas_50-1,train,YoungS02M,T5,disklavier,0.8442,0.8534,0.8488
Haydn,Keyboard_Sonatas_50-1,train,YoungS02M,kong,disklavier,0.8948,0.8909,0.8928
Haydn,Keyboard_Sonatas_50-1,train,YoungS02M,oaf,disklavier,0.5823,0.564,0.573
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,BuiJL03M,kong,maestro,0.9153,0.8835,0.8991
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,BuiJL03M,oaf,maestro,0.8626,0.8051,0.8329
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,BuiJL03M,T5,maestro,0.9508,0.9033,0.9264
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,BuiJL03M,T5,disklavier,0.6155,0.5682,0.5909
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,BuiJL03M,kong,disklavier,0.7025,0.6666,0.6841
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,BuiJL03M,oaf,disklavier,0.624,0.5655,0.5933
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LeungR04M,kong,maestro,0.9084,0.893,0.9006
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LeungR04M,T5,maestro,0.952,0.9166,0.934
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LeungR04M,oaf,maestro,0.8936,0.8518,0.8722
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LeungR04M,T5,disklavier,0.7617,0.7198,0.7402
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LeungR04M,oaf,disklavier,0.7861,0.7324,0.7583
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LeungR04M,kong,disklavier,0.7962,0.7745,0.7852
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Levitsky06M,kong,maestro,0.8978,0.8705,0.8839
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Levitsky06M,oaf,maestro,0.8628,0.8058,0.8333
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Levitsky06M,T5,maestro,0.9478,0.899,0.9227
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Levitsky06M,T5,disklavier,0.6183,0.5871,0.6023
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Levitsky06M,kong,disklavier,0.7718,0.7487,0.7601
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Levitsky06M,oaf,disklavier,0.6961,0.6442,0.6691
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Lin07M,kong,maestro,0.8697,0.8257,0.8471
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Lin07M,oaf,maestro,0.7423,0.6739,0.7064
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Lin07M,T5,maestro,0.9216,0.8579,0.8886
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Lin07M,T5,disklavier,0.0637,0.0584,0.061
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Lin07M,oaf,disklavier,0.0681,0.0618,0.0648
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Lin07M,kong,disklavier,0.0838,0.0793,0.0815
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LiuC05M,T5,maestro,0.957,0.9114,0.9337
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LiuC05M,kong,maestro,0.9131,0.879,0.8957
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LiuC05M,oaf,maestro,0.8833,0.8221,0.8516
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LiuC05M,oaf,disklavier,0.7249,0.6608,0.6914
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LiuC05M,kong,disklavier,0.7567,0.7235,0.7397
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LiuC05M,T5,disklavier,0.5202,0.4909,0.5051
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LiuY03M,T5,maestro,0.9398,0.8991,0.919
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LiuY03M,oaf,maestro,0.841,0.7978,0.8188
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LiuY03M,kong,maestro,0.9158,0.8939,0.9047
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LiuY03M,kong,disklavier,0.76,0.7251,0.7422
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LiuY03M,T5,disklavier,0.6424,0.6092,0.6254
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LiuY03M,oaf,disklavier,0.7404,0.679,0.7084
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,MunA08M,T5,maestro,0.9354,0.8679,0.9004
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,MunA08M,kong,maestro,0.8913,0.8518,0.8711
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,MunA08M,oaf,maestro,0.8788,0.808,0.8419
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,MunA08M,oaf,disklavier,0.7358,0.6517,0.6912
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,MunA08M,kong,disklavier,0.7456,0.7007,0.7225
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,MunA08M,T5,disklavier,0.6682,0.6196,0.643
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,VuV06M,T5,maestro,0.9409,0.9038,0.922
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,VuV06M,oaf,maestro,0.8947,0.8499,0.8717
