composer,title,split,performer,model,recording,p_no,r_no,f_no
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,VuV06M,kong,maestro,0.9212,0.9011,0.911
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,VuV06M,oaf,disklavier,0.7252,0.6744,0.6989
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,VuV06M,kong,disklavier,0.7536,0.7341,0.7437
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,VuV06M,T5,disklavier,0.6392,0.6166,0.6277
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Yang05M,T5,maestro,0.0268,0.0253,0.026
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Yang05M,kong,maestro,0.0274,0.0265,0.027
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Yang05M,oaf,maestro,0.0239,0.0224,0.0231
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Yang05M,kong,disklavier,0.7896,0.7542,0.7715
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Yang05M,oaf,disklavier,0.7602,0.6825,0.7192
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Yang05M,T5,disklavier,0.7088,0.6562,0.6815
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,ZhangH07M,T5,maestro,0.8826,0.8051,0.8421
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,ZhangH07M,kong,maestro,0.8499,0.7777,0.8122
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,ZhangH07M,oaf,maestro,0.8008,0.6874,0.7398
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,ZhangH07M,oaf,disklavier,0.6878,0.581,0.6299
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,ZhangH07M,kong,disklavier,0.7523,0.6934,0.7216
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,ZhangH07M,T5,disklavier,0.6226,0.573,0.5968
Mozart,Piano_Sonatas_12-1,train,MunA03M,oaf,maestro,0.8796,0.8655,0.8725
Mozart,Piano_Sonatas_12-1,train,MunA03M,T5,maestro,0.9519,0.9393,0.9456
Mozart,Piano_Sonatas_12-1,train,MunA03M,kong,maestro,0.9294,0.925,0.9272
Mozart,Piano_Sonatas_12-1,train,MunA03M,oaf,disklavier,0.7115,0.7007,0.7061
Mozart,Piano_Sonatas_12-1,train,MunA03M,T5,disklavier,0.7231,0.769,0.7453
Mozart,Piano_Sonatas_12-1,train,MunA03M,kong,disklavier,0.8549,0.8651,0.86
Mozart,Piano_Sonatas_12-1,train,WuuE02M,oaf,maestro,0.8652,0.8597,0.8624
Mozart,Piano_Sonatas_12-1,train,WuuE02M,T5,maestro,0.9596,0.9496,0.9546
Mozart,Piano_Sonatas_12-1,train,WuuE02M,kong,maestro,0.9472,0.9472,0.9472
Mozart,Piano_Sonatas_12-1,train,WuuE02M,T5,disklavier,0.7585,0.7873,0.7726
Mozart,Piano_Sonatas_12-1,train,WuuE02M,oaf,disklavier,0.6117,0.601,0.6063
Mozart,Piano_Sonatas_12-1,train,WuuE02M,kong,disklavier,0.8572,0.8689,0.863
Rachmaninoff,Preludes_op_23_4,train,ChenGuang12M,kong,maestro,0.0068,0.0066,0.0067
Rachmaninoff,Preludes_op_23_4,train,ChenGuang12M,T5,maestro,0.0061,0.0059,0.006
Rachmaninoff,Preludes_op_23_4,train,ChenGuang12M,oaf,maestro,0.0062,0.0059,0.006
Rachmaninoff,Preludes_op_23_4,train,ChenGuang12M,kong,disklavier,0.8006,0.8295,0.8148
Rachmaninoff,Preludes_op_23_4,train,ChenGuang12M,T5,disklavier,0.5853,0.6686,0.6242
Rachmaninoff,Preludes_op_23_4,train,ChenGuang12M,oaf,disklavier,0.7177,0.6923,0.7047
Rachmaninoff,Preludes_op_23_4,train,WuuE07M,T5,maestro,0.9565,0.9479,0.9522
Rachmaninoff,Preludes_op_23_4,train,WuuE07M,kong,maestro,0.9543,0.9472,0.9507
Rachmaninoff,Preludes_op_23_4,train,WuuE07M,oaf,maestro,0.9344,0.901,0.9174
Rachmaninoff,Preludes_op_23_4,train,WuuE07M,T5,disklavier,0.0063,0.0067,0.0065
Rachmaninoff,Preludes_op_23_4,train,WuuE07M,oaf,disklavier,0.0049,0.0045,0.0047
Rachmaninoff,Preludes_op_23_4,train,WuuE07M,kong,disklavier,0.0061,0.006,0.006
Schubert,Impromptu_op.90_D.899_3,train,Hou06M,oaf,maestro,0.8444,0.8094,0.8265
Schubert,Impromptu_op.90_D.899_3,train,Hou06M,kong,maestro,0.8886,0.8786,0.8836
Schubert,Impromptu_op.90_D.899_3,train,Hou06M,T5,maestro,0.9276,0.9068,0.9171
Schubert,Impromptu_op.90_D.899_3,train,Hou06M,T5,disklavier,0.4677,0.4975,0.4821
Schubert,Impromptu_op.90_D.899_3,train,Hou06M,kong,disklavier,0.6869,0.6819,0.6844
Schubert,Impromptu_op.90_D.899_3,train,Hou06M,oaf,disklavier,0.6995,0.6424,0.6698
Schubert,Impromptu_op.90_D.899_3,train,JeonH06M,oaf,maestro,0.944,0.9187,0.9312
Schubert,Impromptu_op.90_D.899_3,train,JeonH06M,T5,maestro,0.972,0.9603,0.9661
Schubert,Impromptu_op.90_D.899_3,train,JeonH06M,kong,maestro,0.9609,0.9556,0.9583
Schubert,Impromptu_op.90_D.899_3,train,JeonH06M,kong,disklavier,0.8389,0.8265,0.8326
Schubert,Impromptu_op.90_D.899_3,train,JeonH06M,oaf,disklavier,0.8653,0.7821,0.8216
Schubert,Impromptu_op.90_D.899_3,train,JeonH06M,T5,disklavier,0.7139,0.7358,0.7247
Schubert,Impromptu_op.90_D.899_3,train,Ko08M,oaf,maestro,0.939,0.9169,0.9278
Schubert,Impromptu_op.90_D.899_3,train,Ko08M,kong,maestro,0.9548,0.9522,0.9535
Schubert,Impromptu_op.90_D.899_3,train,Ko08M,T5,maestro,0.9687,0.9596,0.9642
Schubert,Impromptu_op.90_D.899_3,train,Ko08M,kong,disklavier,0.8792,0.9047,0.8918
Schubert,Impromptu_op.90_D.899_3,train,Ko08M,T5,disklavier,0.6733,0.7746,0.7204
Schubert,Impromptu_op.90_D.899_3,train,Ko08M,oaf,disklavier,0.9034,0.8691,0.8859
Schubert,Impromptu_op.90_D.899_3,train,Kociuban10M,oaf,maestro,0.8776,0.8443,0.8606
Schubert,Impromptu_op.90_D.899_3,train,Kociuban10M,kong,maestro,0.9372,0.9325,0.9348
Schubert,Impromptu_op.90_D.899_3,train,Kociuban10M,T5,maestro,0.9609,0.9517,0.9563
Schubert,Impromptu_op.90_D.899_3,train,Kociuban10M,oaf,disklavier,0.5926,0.5646,0.5783
Schubert,Impromptu_op.90_D.899_3,train,Kociuban10M,T5,disklavier,0.3973,0.4223,0.4094
Schubert,Impromptu_op.90_D.899_3,train,Kociuban10M,kong,disklavier,0.6053,0.6053,0.6053
Schubert,Impromptu_op.90_D.899_3,train,LEE_K04M,oaf,maestro,0.9139,0.8784,0.8958
Schubert,Impromptu_op.90_D.899_3,train,LEE_K04M,kong,maestro,0.9353,0.9378,0.9366
Schubert,Impromptu_op.90_D.899_3,train,LEE_K04M,T5,maestro,0.9543,0.9413,0.9478
Schubert,Impromptu_op.90_D.899_3,train,LEE_K04M,T5,disklavier,0.6584,0.6845,0.6712
Schubert,Impromptu_op.90_D.899_3,train,LEE_K04M,oaf,disklavier,0.8178,0.7587,0.7872
Schubert,Impromptu_op.90_D.899_3,train,LEE_K04M,kong,disklavier,0.8021,0.8283,0.815
Schubert,Impromptu_op.90_D.899_3,train,LeeSH08M,oaf,maestro,0.9356,0.9104,0.9228
Schubert,Impromptu_op.90_D.899_3,train,LeeSH08M,T5,maestro,0.9686,0.9614,0.965
Schubert,Impromptu_op.90_D.899_3,train,LeeSH08M,kong,maestro,0.9625,0.9599,0.9612
Schubert,Impromptu_op.90_D.899_3,train,LeeSH08M,kong,disklavier,0.7959,0.8154,0.8055
Schubert,Impromptu_op.90_D.899_3,train,LeeSH08M,oaf,disklavier,0.8172,0.7383,0.7758
Schubert,Impromptu_op.90_D.899_3,train,LeeSH08M,T5,disklavier,0.6532,0.6756,0.6642
Schubert,Impromptu_op.90_D.899_3,train,Mizumoto07M,kong,maestro,0.9394,0.9293,0.9343
Schubert,Impromptu_op.90_D.899_3,train,Mizumoto07M,oaf,maestro,0.8969,0.8609,0.8786
Schubert,Impromptu_op.90_D.899_3,train,Mizumoto07M,T5,maestro,0.9514,0.9325,0.9418
Schubert,Impromptu_op.90_D.899_3,train,Mizumoto07M,T5,disklavier,0.5819,0.6142,0.5976
Schubert,Impromptu_op.90_D.899_3,train,Mizumoto07M,kong,disklavier,0.7572,0.7569,0.757
Schubert,Impromptu_op.90_D.899_3,train,Mizumoto07M,oaf,disklavier,0.7807,0.7243,0.7514
Schubert,Impromptu_op.90_D.899_3,train,Woo10M,oaf,maestro,0.8503,0.7942,0.8212
Schubert,Impromptu_op.90_D.899_3,train,Woo10M,kong,maestro,0.922,0.9158,0.9189
Schubert,Impromptu_op.90_D.899_3,train,Woo10M,T5,maestro,0.9511,0.9297,0.9403
Schubert,Impromptu_op.90_D.899_3,train,Woo10M,kong,disklavier,0.745,0.7353,0.7401
Schubert,Impromptu_op.90_D.899_3,train,Woo10M,oaf,disklavier,0.698,0.6476,0.6719
Schubert,Impromptu_op.90_D.899_3,train,Woo10M,T5,disklavier,0.5754,0.5745,0.5749
Schubert,Impromptu_op.90_D.899_3,train,WuuE10M,oaf,maestro,0.9378,0.9228,0.9302
Schubert,Impromptu_op.90_D.899_3,train,WuuE10M,kong,maestro,0.9565,0.9524,0.9545
Schubert,Impromptu_op.90_D.899_3,train,WuuE10M,T5,maestro,0.9689,0.959,0.9639
Schubert,Impromptu_op.90_D.899_3,train,WuuE10M,oaf,disklavier,0.847,0.7964,0.8209
Schubert,Impromptu_op.90_D.899_3,train,WuuE10M,T5,disklavier,0.6604,0.7129,0.6857
Schubert,Impromptu_op.90_D.899_3,train,WuuE10M,kong,disklavier,0.076,0.0772,0.0766
Schubert,Impromptu_op.90_D.899_3,train,ZhangW07M,kong,maestro,0.9116,0.9119,0.9118
Schubert,Impromptu_op.90_D.899_3,train,ZhangW07M,oaf,maestro,0.8731,0.8619,0.8675
Schubert,Impromptu_op.90_D.899_3,train,ZhangW07M,T5,maestro,0.9496,0.943,0.9463
Schubert,Impromptu_op.90_D.899_3,train,ZhangW07M,T5,disklavier,0.5019,0.5047,0.5033
Schubert,Impromptu_op.90_D.899_3,train,ZhangW07M,oaf,disklavier,0.628,0.5966,0.6119
Schubert,Impromptu_op.90_D.899_3,train,ZhangW07M,kong,disklavier,0.6475,0.642,0.6447
Schubert,Impromptu_op.90_D.899_3,train,ZhaoK10M,kong,maestro,0.9587,0.9561,0.9574
Schubert,Impromptu_op.90_D.899_3,train,ZhaoK10M,T5,maestro,0.9683,0.9616,0.9649
Schubert,Impromptu_op.90_D.899_3,train,ZhaoK10M,oaf,maestro,0.9201,0.9026,0.9112
Schubert,Impromptu_op.90_D.899_3,train,ZhaoK10M,oaf,disklavier,0.7958,0.7232,0.7578
Schubert,Impromptu_op.90_D.899_3,train,ZhaoK10M,kong,disklavier,0.8211,0.8195,0.8203
Schubert,Impromptu_op.90_D.899_3,train,ZhaoK10M,T5,disklavier,0.6542,0.6743,0.6641
Scriabin,Sonatas_5,train,FaB05M,T5,maestro,0.8833,0.8152,0.8479
Scriabin,Sonatas_5,train,FaB05M,oaf,maestro,0.6661,0.5977,0.63
Scriabin,Sonatas_5,train,FaB05M,kong,maestro,0.8303,0.7895,0.8094
Scriabin,Sonatas_5,train,FaB05M,kong,disklavier,0.6181,0.6136,0.6158
Scriabin,Sonatas_5,train,FaB05M,T5,disklavier,0.4659,0.4781,0.472
Scriabin,Sonatas_5,train,FaB05M,oaf,disklavier,0.5969,0.5312,0.5621
Scriabin,Sonatas_5,train,GarritsonL06M,T5,maestro,0.9115,0.8156,0.8609
Scriabin,Sonatas_5,train,GarritsonL06M,oaf,maestro,0.6319,0.5305,0.5768
Scriabin,Sonatas_5,train,GarritsonL06M,kong,maestro,0.8475,0.784,0.8145
Scriabin,Sonatas_5,train,GarritsonL06M,T5,disklavier,0.5794,0.5752,0.5773
Scriabin,Sonatas_5,train,GarritsonL06M,oaf,disklavier,0.7277,0.6206,0.6699
Scriabin,Sonatas_5,train,GarritsonL06M,kong,disklavier,0.7012,0.6777,0.6892
Scriabin,Sonatas_5,train,Ko07M,T5,maestro,0.9035,0.7998,0.8485
Scriabin,Sonatas_5,train,Ko07M,oaf,maestro,0.6345,0.5284,0.5766
Scriabin,Sonatas_5,train,Ko07M,kong,maestro,0.8563,0.7844,0.8187
Scriabin,Sonatas_5,train,Ko07M,oaf,disklavier,0.77,0.6558,0.7083
Scriabin,Sonatas_5,train,Ko07M,T5,disklavier,0.6001,0.6121,0.606
Scriabin,Sonatas_5,train,Ko07M,kong,disklavier,0.7737,0.7568,0.7651
Scriabin,Sonatas_5,train,Na07M,kong,maestro,0.8708,0.8215,0.8454
Scriabin,Sonatas_5,train,Na07M,oaf,maestro,0.7907,0.7059,0.7459
Scriabin,Sonatas_5,train,Na07M,T5,maestro,0.9087,0.8216,0.8629
Scriabin,Sonatas_5,train,Na07M,oaf,disklavier,0.7241,0.6389,0.6788
Scriabin,Sonatas_5,train,Na07M,T5,disklavier,0.5726,0.5889,0.5806
Scriabin,Sonatas_5,train,Na07M,kong,disklavier,0.7371,0.7299,0.7335
Scriabin,Sonatas_5,train,Yeletskiy07M,T5,maestro,0.9333,0.8631,0.8968
Scriabin,Sonatas_5,train,Yeletskiy07M,kong,maestro,0.879,0.8443,0.8613
Scriabin,Sonatas_5,train,Yeletskiy07M,oaf,maestro,0.5959,0.5341,0.5633
Scriabin,Sonatas_5,train,Yeletskiy07M,kong,disklavier,0.726,0.7231,0.7246
Scriabin,Sonatas_5,train,Yeletskiy07M,T5,disklavier,0.5523,0.587,0.5691
Scriabin,Sonatas_5,train,Yeletskiy07M,oaf,disklavier,0.7067,0.6064,0.6527
Beethoven,Piano_Sonatas_11-1,validation,LiC03M,oaf,maestro,0.7963,0.7712,0.7835
Beethoven,Piano_Sonatas_11-1,validation,LiC03M,kong,maestro,0.9173,0.9047,0.911
Beethoven,Piano_Sonatas_11-1,validation,LiC03M,T5,maestro,0.9316,0.9084,0.9199
Beethoven,Piano_Sonatas_11-1,validation,LiC03M,kong,disklavier,0.8239,0.83,0.8269
Beethoven,Piano_Sonatas_11-1,validation,LiC03M,T5,disklavier,0.7359,0.7515,0.7436
Beethoven,Piano_Sonatas_11-1,validation,LiC03M,oaf,disklavier,0.6265,0.5991,0.6125
Beethoven,Piano_Sonatas_11-1,validation,LiYZ03M,kong,maestro,0.8451,0.8367,0.8409
Beethoven,Piano_Sonatas_11-1,validation,LiYZ03M,T5,maestro,0.8934,0.8729,0.883
Beethoven,Piano_Sonatas_11-1,validation,LiYZ03M,oaf,maestro,0.8265,0.8065,0.8164
Beethoven,Piano_Sonatas_11-1,validation,LiYZ03M,T5,disklavier,0.7542,0.7664,0.7603
Beethoven,Piano_Sonatas_11-1,validation,LiYZ03M,kong,disklavier,0.8106,0.8146,0.8126
Beethoven,Piano_Sonatas_11-1,validation,LiYZ03M,oaf,disklavier,0.743,0.719,0.7308
Beethoven,Piano_Sonatas_11-1,validation,MaximovI02M,oaf,maestro,0.7171,0.6907,0.7036
Beethoven,Piano_Sonatas_11-1,validation,MaximovI02M,kong,maestro,0.8708,0.8573,0.864
Beethoven,Piano_Sonatas_11-1,validation,MaximovI02M,T5,maestro,0.9188,0.8937,0.9061
Beethoven,Piano_Sonatas_11-1,validation,MaximovI02M,kong,disklavier,0.8406,0.8434,0.842
Beethoven,Piano_Sonatas_11-1,validation,MaximovI02M,oaf,disklavier,0.6445,0.6254,0.6348
Beethoven,Piano_Sonatas_11-1,validation,MaximovI02M,T5,disklavier,0.823,0.8315,0.8273
Beethoven,Piano_Sonatas_11-1,validation,ZhaoK02M,kong,maestro,0.9079,0.8978,0.9028
Beethoven,Piano_Sonatas_11-1,validation,ZhaoK02M,T5,maestro,0.9339,0.913,0.9233
Beethoven,Piano_Sonatas_11-1,validation,ZhaoK02M,oaf,maestro,0.8452,0.8237,0.8343
Beethoven,Piano_Sonatas_11-1,validation,ZhaoK02M,oaf,disklavier,0.032,0.0309,0.0314
Beethoven,Piano_Sonatas_11-1,validation,ZhaoK02M,kong,disklavier,0.8416,0.8468,0.8442
Beethoven,Piano_Sonatas_11-1,validation,ZhaoK02M,T5,disklavier,0.7696,0.7722,0.7709
Beethoven,Piano_Sonatas_27-1,validation,GiacomelliN04M,kong,maestro,0.8367,0.8243,0.8304
Beethoven,Piano_Sonatas_27-1,validation,GiacomelliN04M,oaf,maestro,0.7379,0.7093,0.7233
Beethoven,Piano_Sonatas_27-1,validation,GiacomelliN04M,T5,maestro,0.8615,0.8235,0.8421
Beethoven,Piano_Sonatas_27-1,validation,GiacomelliN04M,oaf,disklavier,0.727,0.6702,0.6975
Beethoven,Piano_Sonatas_27-1,validation,GiacomelliN04M,T5,disklavier,0.6384,0.6687,0.6532
Beethoven,Piano_Sonatas_27-1,validation,GiacomelliN04M,kong,disklavier,0.8027,0.8167,0.8096
Beethoven,Piano_Sonatas_27-1,validation,Ko05M,kong,maestro,0.8645,0.8444,0.8543
Beethoven,Piano_Sonatas_27-1,validation,Ko05M,T5,maestro,0.8862,0.8314,0.8579
Beethoven,Piano_Sonatas_27-1,validation,Ko05M,oaf,maestro,0.7996,0.7502,0.7741
Beethoven,Piano_Sonatas_27-1,validation,Ko05M,kong,disklavier,0.8614,0.8555,0.8584
Beethoven,Piano_Sonatas_27-1,validation,Ko05M,T5,disklavier,0.698,0.7159,0.7068
Beethoven,Piano_Sonatas_27-1,validation,Ko05M,oaf,disklavier,0.7892,0.7368,0.7621
Beethoven,Piano_Sonatas_27-1,validation,MiyashitaM02M,oaf,maestro,0.8531,0.8122,0.8322
Beethoven,Piano_Sonatas_27-1,validation,MiyashitaM02M,T5,maestro,0.918,0.8705,0.8936
Beethoven,Piano_Sonatas_27-1,validation,MiyashitaM02M,kong,maestro,0.8999,0.88,0.8898
Beethoven,Piano_Sonatas_27-1,validation,MiyashitaM02M,kong,disklavier,0.7864,0.784,0.7852
Beethoven,Piano_Sonatas_27-1,validation,MiyashitaM02M,T5,disklavier,0.6929,0.6952,0.694
Beethoven,Piano_Sonatas_27-1,validation,MiyashitaM02M,oaf,disklavier,0.7699,0.7227,0.7455
Chopin,Scherzos_20,validation,Kurz04M,T5,maestro,0.8838,0.8047,0.8424
Chopin,Scherzos_20,validation,Kurz04M,oaf,maestro,0.7864,0.6896,0.7348
Chopin,Scherzos_20,validation,Kurz04M,kong,maestro,0.8752,0.8249,0.8493
Chopin,Scherzos_20,validation,Kurz04M,T5,disklavier,0.6854,0.6752,0.6803
Chopin,Scherzos_20,validation,Kurz04M,oaf,disklavier,0.7708,0.6898,0.7281
Chopin,Scherzos_20,validation,Kurz04M,kong,disklavier,0.8027,0.799,0.8008
Chopin,Scherzos_20,validation,ZhangYunling04M,kong,maestro,0.8643,0.8428,0.8535
Chopin,Scherzos_20,validation,ZhangYunling04M,oaf,maestro,0.8268,0.775,0.8001
Chopin,Scherzos_20,validation,ZhangYunling04M,T5,maestro,0.8876,0.8435,0.865
Chopin,Scherzos_20,validation,ZhangYunling04M,oaf,disklavier,0.8043,0.7541,0.7784
Chopin,Scherzos_20,validation,ZhangYunling04M,T5,disklavier,0.6814,0.6915,0.6864
Chopin,Scherzos_20,validation,ZhangYunling04M,kong,disklavier,0.7964,0.8084,0.8023
Haydn,Keyboard_Sonatas_39-1,validation,Yarden07M,oaf,maestro,0.5026,0.4848,0.4935
Haydn,Keyboard_Sonatas_39-1,validation,Yarden07M,T5,maestro,0.8969,0.8835,0.8902
Haydn,Keyboard_Sonatas_39-1,validation,Yarden07M,kong,maestro,0.8559,0.8517,0.8538
Haydn,Keyboard_Sonatas_39-1,validation,Yarden07M,T5,disklavier,0.7749,0.783,0.7789
Haydn,Keyboard_Sonatas_39-1,validation,Yarden07M,kong,disklavier,0.8357,0.8328,0.8342
Haydn,Keyboard_Sonatas_39-1,validation,Yarden07M,oaf,disklavier,0.743,0.7252,0.734
Haydn,Keyboard_Sonatas_39-3,validation,Yarden07M,kong,maestro,0.8509,0.8388,0.8448
Haydn,Keyboard_Sonatas_39-3,validation,Yarden07M,T5,maestro,0.0536,0.0515,0.0526
Haydn,Keyboard_Sonatas_39-3,validation,Yarden07M,oaf,maestro,0.6696,0.6348,0.6517
Haydn,Keyboard_Sonatas_39-3,validation,Yarden07M,kong,disklavier,0.8418,0.8378,0.8398
Haydn,Keyboard_Sonatas_39-3,validation,Yarden07M,T5,disklavier,0.7689,0.7638,0.7664
Haydn,Keyboard_Sonatas_39-3,validation,Yarden07M,oaf,disklavier,0.4444,0.4195,0.4316
