composer,title,split,performer,model,recording,p_nov,r_nov,f_nov
Beethoven,Piano_Sonatas_18-1,test,ChenGuang03M,kong,maestro,0.9043,0.8885,0.8963
Beethoven,Piano_Sonatas_18-1,test,ChenGuang03M,T5,maestro,0.9256,0.8989,0.912
Beethoven,Piano_Sonatas_18-1,test,ChenGuang03M,oaf,maestro,0.8576,0.8244,0.8407
Beethoven,Piano_Sonatas_18-1,test,ChenGuang03M,oaf,disklavier,0.7206,0.6841,0.7019
Beethoven,Piano_Sonatas_18-1,test,ChenGuang03M,T5,disklavier,0.6486,0.6759,0.662
Beethoven,Piano_Sonatas_18-1,test,ChenGuang03M,kong,disklavier,0.7782,0.7718,0.775
Beethoven,Piano_Sonatas_18-1,test,KOLESO06M,kong,maestro,0.9069,0.8897,0.8983
Beethoven,Piano_Sonatas_18-1,test,KOLESO06M,oaf,maestro,0.8326,0.7927,0.8122
Beethoven,Piano_Sonatas_18-1,test,KOLESO06M,T5,maestro,0.9372,0.9045,0.9206
Beethoven,Piano_Sonatas_18-1,test,KOLESO06M,T5,disklavier,0.7313,0.752,0.7415
Beethoven,Piano_Sonatas_18-1,test,KOLESO06M,oaf,disklavier,0.6659,0.624,0.6443
Beethoven,Piano_Sonatas_18-1,test,KOLESO06M,kong,disklavier,0.8046,0.7927,0.7986
Beethoven,Piano_Sonatas_18-1,test,LeungR02M,kong,maestro,0.9392,0.9282,0.9337
Beethoven,Piano_Sonatas_18-1,test,LeungR02M,T5,maestro,0.9611,0.9399,0.9504
Beethoven,Piano_Sonatas_18-1,test,LeungR02M,oaf,maestro,0.7668,0.7445,0.7555
Beethoven,Piano_Sonatas_18-1,test,LeungR02M,kong,disklavier,0.8277,0.8221,0.8249
Beethoven,Piano_Sonatas_18-1,test,LeungR02M,oaf,disklavier,0.5647,0.5411,0.5526
Beethoven,Piano_Sonatas_18-1,test,LeungR02M,T5,disklavier,0.6892,0.7285,0.7083
Beethoven,Piano_Sonatas_18-1,test,Levitsky05M,oaf,maestro,0.874,0.8381,0.8557
Beethoven,Piano_Sonatas_18-1,test,Levitsky05M,kong,maestro,0.8938,0.8872,0.8905
Beethoven,Piano_Sonatas_18-1,test,Levitsky05M,T5,maestro,0.9266,0.8977,0.9119
Beethoven,Piano_Sonatas_18-1,test,Levitsky05M,kong,disklavier,0.8272,0.8183,0.8227
Beethoven,Piano_Sonatas_18-1,test,Levitsky05M,oaf,disklavier,0.3747,0.3575,0.3659
Beethoven,Piano_Sonatas_18-1,test,Levitsky05M,T5,disklavier,0.7487,0.7642,0.7564
Beethoven,Piano_Sonatas_18-1,test,ZhangH05M,T5,maestro,0.9289,0.8988,0.9136
Beethoven,Piano_Sonatas_18-1,test,ZhangH05M,kong,maestro,0.893,0.8761,0.8845
Beethoven,Piano_Sonatas_18-1,test,ZhangH05M,oaf,maestro,0.8511,0.8207,0.8356
Beethoven,Piano_Sonatas_18-1,test,ZhangH05M,kong,disklavier,0.8379,0.8366,0.8372
Beethoven,Piano_Sonatas_18-1,test,ZhangH05M,T5,disklavier,0.7356,0.7659,0.7505
Beethoven,Piano_Sonatas_18-1,test,ZhangH05M,oaf,disklavier,0.7265,0.6955,0.7107
Beethoven,Piano_Sonatas_18-4,test,ChenGuang06M,oaf,maestro,0.7819,0.7553,0.7684
Beethoven,Piano_Sonatas_18-4,test,ChenGuang06M,kong,maestro,0.8997,0.89,0.8949
Beethoven,Piano_Sonatas_18-4,test,ChenGuang06M,T5,maestro,0.0302,0.0295,0.0298
Beethoven,Piano_Sonatas_18-4,test,ChenGuang06M,T5,disklavier,0.5929,0.619,0.6057
Beethoven,Piano_Sonatas_18-4,test,ChenGuang06M,oaf,disklavier,0.6491,0.6266,0.6377
Beethoven,Piano_Sonatas_18-4,test,ChenGuang06M,kong,disklavier,0.7739,0.7736,0.7737
Beethoven,Piano_Sonatas_18-4,test,KOLESO06M,oaf,maestro,0.779,0.7499,0.7642
Beethoven,Piano_Sonatas_18-4,test,KOLESO06M,T5,maestro,0.0442,0.0432,0.0437
Beethoven,Piano_Sonatas_18-4,test,KOLESO06M,kong,maestro,0.8977,0.885,0.8913
Beethoven,Piano_Sonatas_18-4,test,KOLESO06M,T5,disklavier,0.7061,0.7256,0.7157
Beethoven,Piano_Sonatas_18-4,test,KOLESO06M,oaf,disklavier,0.7058,0.6786,0.692
Beethoven,Piano_Sonatas_18-4,test,KOLESO06M,kong,disklavier,0.8272,0.8209,0.824
Chopin,Polonaises_53,test,Chon08M,T5,maestro,0.8316,0.7462,0.7866
Chopin,Polonaises_53,test,Chon08M,oaf,maestro,0.597,0.5347,0.5642
Chopin,Polonaises_53,test,Chon08M,kong,maestro,0.8002,0.7432,0.7706
Chopin,Polonaises_53,test,Chon08M,kong,disklavier,0.6088,0.6025,0.6056
Chopin,Polonaises_53,test,Chon08M,oaf,disklavier,0.481,0.4354,0.4571
Chopin,Polonaises_53,test,Chon08M,T5,disklavier,0.4391,0.4423,0.4407
Chopin,Polonaises_53,test,YeF11M,kong,maestro,0.8676,0.8243,0.8454
Chopin,Polonaises_53,test,YeF11M,T5,maestro,0.8864,0.8077,0.8452
Chopin,Polonaises_53,test,YeF11M,oaf,maestro,0.7654,0.6901,0.7258
Chopin,Polonaises_53,test,YeF11M,oaf,disklavier,0.6799,0.6281,0.653
Chopin,Polonaises_53,test,YeF11M,T5,disklavier,0.5526,0.5473,0.5499
Chopin,Polonaises_53,test,YeF11M,kong,disklavier,0.7182,0.7112,0.7147
Chopin,Sonata_2_4th,test,KaszoS16M,kong,maestro,0.7159,0.6913,0.7034
Chopin,Sonata_2_4th,test,KaszoS16M,T5,maestro,0.8005,0.7262,0.7616
Chopin,Sonata_2_4th,test,KaszoS16M,oaf,maestro,0.5706,0.5021,0.5341
Chopin,Sonata_2_4th,test,KaszoS16M,oaf,disklavier,0.6457,0.5701,0.6055
Chopin,Sonata_2_4th,test,KaszoS16M,T5,disklavier,0.6092,0.5624,0.5849
Chopin,Sonata_2_4th,test,KaszoS16M,kong,disklavier,0.5176,0.5044,0.5109
Debussy,Pour_le_Piano_1,test,MunA12M,kong,maestro,0.8572,0.8227,0.8396
Debussy,Pour_le_Piano_1,test,MunA12M,T5,maestro,0.8701,0.8217,0.8452
Debussy,Pour_le_Piano_1,test,MunA12M,oaf,maestro,0.782,0.7146,0.7468
Debussy,Pour_le_Piano_1,test,MunA12M,oaf,disklavier,0.6576,0.5816,0.6173
Debussy,Pour_le_Piano_1,test,MunA12M,kong,disklavier,0.6617,0.6419,0.6517
Debussy,Pour_le_Piano_1,test,MunA12M,T5,disklavier,0.5508,0.5398,0.5453
Liszt,Transcendental_Etudes_10,test,LeungM06M,oaf,maestro,0.6874,0.6021,0.642
Liszt,Transcendental_Etudes_10,test,LeungM06M,kong,maestro,0.8227,0.7544,0.787
Liszt,Transcendental_Etudes_10,test,LeungM06M,T5,maestro,0.8354,0.7385,0.784
Liszt,Transcendental_Etudes_10,test,LeungM06M,oaf,disklavier,0.6603,0.5807,0.6179
Liszt,Transcendental_Etudes_10,test,LeungM06M,T5,disklavier,0.595,0.5567,0.5752
Liszt,Transcendental_Etudes_10,test,LeungM06M,kong,disklavier,0.701,0.6603,0.68
Liszt,Transcendental_Etudes_11,test,Huang18M,kong,maestro,0.0253,0.0239,0.0246
Liszt,Transcendental_Etudes_11,test,Huang18M,T5,maestro,0.028,0.0258,0.0269
Liszt,Transcendental_Etudes_11,test,Huang18M,oaf,maestro,0.0248,0.0223,0.0235
Liszt,Transcendental_Etudes_11,test,Huang18M,oaf,disklavier,0.0615,0.0568,0.059
Liszt,Transcendental_Etudes_11,test,Huang18M,kong,disklavier,0.0698,0.0701,0.0699
Liszt,Transcendental_Etudes_11,test,Huang18M,T5,disklavier,0.0591,0.0614,0.0603
Rachmaninoff,Preludes_op_23_6,test,Nikiforov14M,kong,maestro,0.8756,0.8518,0.8635
Rachmaninoff,Preludes_op_23_6,test,Nikiforov14M,T5,maestro,0.8245,0.7829,0.8031
Rachmaninoff,Preludes_op_23_6,test,Nikiforov14M,oaf,maestro,0.8203,0.7644,0.7914
Rachmaninoff,Preludes_op_23_6,test,Nikiforov14M,T5,disklavier,0.6028,0.6154,0.609
Rachmaninoff,Preludes_op_23_6,test,Nikiforov14M,oaf,disklavier,0.7342,0.6907,0.7118
Rachmaninoff,Preludes_op_23_6,test,Nikiforov14M,kong,disklavier,0.763,0.7532,0.7581
Schubert,Impromptu_op.90_D.899_4,test,Huang10M,oaf,maestro,0.6171,0.5906,0.6036
Schubert,Impromptu_op.90_D.899_4,test,Huang10M,T5,maestro,0.7848,0.7263,0.7544
Schubert,Impromptu_op.90_D.899_4,test,Huang10M,kong,maestro,0.7435,0.7251,0.7342
Schubert,Impromptu_op.90_D.899_4,test,Huang10M,T5,disklavier,0.3201,0.3272,0.3236
Schubert,Impromptu_op.90_D.899_4,test,Huang10M,kong,disklavier,0.4527,0.4484,0.4505
Schubert,Impromptu_op.90_D.899_4,test,Huang10M,oaf,disklavier,0.379,0.3515,0.3647
Schubert,Impromptu_op.90_D.899_4,test,Lin11M,oaf,maestro,0.7731,0.7428,0.7576
Schubert,Impromptu_op.90_D.899_4,test,Lin11M,kong,maestro,0.8443,0.8254,0.8347
Schubert,Impromptu_op.90_D.899_4,test,Lin11M,T5,maestro,0.8871,0.8216,0.8531
Schubert,Impromptu_op.90_D.899_4,test,Lin11M,oaf,disklavier,0.6614,0.631,0.6458
Schubert,Impromptu_op.90_D.899_4,test,Lin11M,T5,disklavier,0.6368,0.6246,0.6306
Schubert,Impromptu_op.90_D.899_4,test,Lin11M,kong,disklavier,0.71,0.7135,0.7118
Schubert,Impromptu_op.90_D.899_4,test,LuoJ09M,T5,maestro,0.889,0.8564,0.8724
Schubert,Impromptu_op.90_D.899_4,test,LuoJ09M,kong,maestro,0.8672,0.865,0.8661
Schubert,Impromptu_op.90_D.899_4,test,LuoJ09M,oaf,maestro,0.7822,0.7647,0.7733
Schubert,Impromptu_op.90_D.899_4,test,LuoJ09M,T5,disklavier,0.6194,0.6072,0.6132
Schubert,Impromptu_op.90_D.899_4,test,LuoJ09M,oaf,disklavier,0.6536,0.6051,0.6284
Schubert,Impromptu_op.90_D.899_4,test,LuoJ09M,kong,disklavier,0.6841,0.6803,0.6822
Schubert,Impromptu_op.90_D.899_4,test,WongWY08M,T5,maestro,0.8995,0.8599,0.8793
Schubert,Impromptu_op.90_D.899_4,test,WongWY08M,oaf,maestro,0.7791,0.7643,0.7716
Schubert,Impromptu_op.90_D.899_4,test,WongWY08M,kong,maestro,0.8771,0.8725,0.8748
Schubert,Impromptu_op.90_D.899_4,test,WongWY08M,kong,disklavier,0.6538,0.6569,0.6554
Schubert,Impromptu_op.90_D.899_4,test,WongWY08M,oaf,disklavier,0.6319,0.5966,0.6137
Schubert,Impromptu_op.90_D.899_4,test,WongWY08M,T5,disklavier,0.572,0.5772,0.5746
Schubert,Piano_Sonatas_664-1,test,BuiJL06M,oaf,maestro,0.7116,0.6809,0.6959
Schubert,Piano_Sonatas_664-1,test,BuiJL06M,kong,maestro,0.877,0.8692,0.8731
Schubert,Piano_Sonatas_664-1,test,BuiJL06M,T5,maestro,0.8725,0.846,0.859
Schubert,Piano_Sonatas_664-1,test,BuiJL06M,T5,disklavier,0.2981,0.3064,0.3022
Schubert,Piano_Sonatas_664-1,test,BuiJL06M,kong,disklavier,0.388,0.3927,0.3903
Schubert,Piano_Sonatas_664-1,test,BuiJL06M,oaf,disklavier,0.3743,0.3517,0.3626
Schubert,Piano_Sonatas_664-1,test,KabuliL10M,T5,maestro,0.8389,0.8159,0.8272
Schubert,Piano_Sonatas_664-1,test,KabuliL10M,oaf,maestro,0.6782,0.6501,0.6638
Schubert,Piano_Sonatas_664-1,test,KabuliL10M,kong,maestro,0.8353,0.8242,0.8297
Schubert,Piano_Sonatas_664-1,test,KabuliL10M,T5,disklavier,0.3771,0.3914,0.3841
Schubert,Piano_Sonatas_664-1,test,KabuliL10M,oaf,disklavier,0.4715,0.4453,0.458
Schubert,Piano_Sonatas_664-1,test,KabuliL10M,kong,disklavier,0.5254,0.5369,0.5311
Bach,Fugue_bwv_848,train,Denisova06M,oaf,maestro,0.8047,0.7929,0.7987
Bach,Fugue_bwv_848,train,Denisova06M,kong,maestro,0.9509,0.9456,0.9483
Bach,Fugue_bwv_848,train,Denisova06M,T5,maestro,0.1139,0.1123,0.1131
Bach,Fugue_bwv_848,train,Denisova06M,oaf,disklavier,0.6312,0.6255,0.6284
Bach,Fugue_bwv_848,train,Denisova06M,T5,disklavier,0.844,0.8605,0.8522
Bach,Fugue_bwv_848,train,Denisova06M,kong,disklavier,0.9157,0.9163,0.916
Bach,Fugue_bwv_848,train,Lin04M,oaf,maestro,0.8031,0.7874,0.7952
Bach,Fugue_bwv_848,train,Lin04M,kong,maestro,0.9313,0.9287,0.93
Bach,Fugue_bwv_848,train,Lin04M,T5,maestro,0.0282,0.028,0.0281
Bach,Fugue_bwv_848,train,Lin04M,T5,disklavier,0.8038,0.8224,0.813
Bach,Fugue_bwv_848,train,Lin04M,kong,disklavier,0.9019,0.9063,0.9041
Bach,Fugue_bwv_848,train,Lin04M,oaf,disklavier,0.681,0.6748,0.6779
Bach,Fugue_bwv_848,train,Lou01M,kong,maestro,0.9434,0.9414,0.9424
Bach,Fugue_bwv_848,train,Lou01M,T5,maestro,0.0351,0.0349,0.035
Bach,Fugue_bwv_848,train,Lou01M,oaf,maestro,0.7851,0.7774,0.7812
Bach,Fugue_bwv_848,train,Lou01M,T5,disklavier,0.7439,0.7683,0.7559
Bach,Fugue_bwv_848,train,Lou01M,oaf,disklavier,0.8498,0.8451,0.8474
Bach,Fugue_bwv_848,train,Lou01M,kong,disklavier,0.8689,0.8744,0.8717
Bach,Fugue_bwv_848,train,MiyashitaM01M,oaf,maestro,0.8622,0.8526,0.8573
Bach,Fugue_bwv_848,train,MiyashitaM01M,T5,maestro,0.0812,0.0807,0.0809
Bach,Fugue_bwv_848,train,MiyashitaM01M,kong,maestro,0.9784,0.9743,0.9763
Bach,Fugue_bwv_848,train,MiyashitaM01M,oaf,disklavier,0.6704,0.6662,0.6683
Bach,Fugue_bwv_848,train,MiyashitaM01M,T5,disklavier,0.7766,0.8025,0.7893
Bach,Fugue_bwv_848,train,MiyashitaM01M,kong,disklavier,0.9059,0.911,0.9085
Bach,Fugue_bwv_848,train,Mizumoto03M,kong,maestro,0.9659,0.9632,0.9645
Bach,Fugue_bwv_848,train,Mizumoto03M,T5,maestro,0.0547,0.0542,0.0545
Bach,Fugue_bwv_848,train,Mizumoto03M,oaf,maestro,0.8034,0.795,0.7992
Bach,Fugue_bwv_848,train,Mizumoto03M,kong,disklavier,0.836,0.8464,0.8412
Bach,Fugue_bwv_848,train,Mizumoto03M,T5,disklavier,0.7338,0.7491,0.7414
Bach,Fugue_bwv_848,train,Mizumoto03M,oaf,disklavier,0.6505,0.6428,0.6466
Bach,Fugue_bwv_848,train,SunY01M,T5,maestro,0.026,0.0259,0.0259
Bach,Fugue_bwv_848,train,SunY01M,oaf,maestro,0.7982,0.7904,0.7942
Bach,Fugue_bwv_848,train,SunY01M,kong,maestro,0.965,0.9623,0.9636
Bach,Fugue_bwv_848,train,SunY01M,kong,disklavier,0.8826,0.8882,0.8854
Bach,Fugue_bwv_848,train,SunY01M,T5,disklavier,0.6099,0.673,0.6399
Bach,Fugue_bwv_848,train,SunY01M,oaf,disklavier,0.6223,0.6171,0.6196
Bach,Fugue_bwv_848,train,Zhou01M,T5,maestro,0.0871,0.0867,0.0869
Bach,Fugue_bwv_848,train,Zhou01M,oaf,maestro,0.8249,0.8203,0.8226
Bach,Fugue_bwv_848,train,Zhou01M,kong,maestro,0.9685,0.9678,0.9682
Bach,Fugue_bwv_848,train,Zhou01M,kong,disklavier,0.9107,0.9203,0.9155
Bach,Fugue_bwv_848,train,Zhou01M,oaf,disklavier,0.6104,0.607,0.6087
Bach,Fugue_bwv_848,train,Zhou01M,T5,disklavier,0.8038,0.8336,0.8184
Beethoven,Piano_Sonatas_21-1,train,GonzalezJ06M,T5,maestro,0.9426,0.9157,0.929
Beethoven,Piano_Sonatas_21-1,train,GonzalezJ06M,kong,maestro,0.8895,0.881,0.8852
Beethoven,Piano_Sonatas_21-1,train,GonzalezJ06M,oaf,maestro,0.849,0.8294,0.8391
Beethoven,Piano_Sonatas_21-1,train,GonzalezJ06M,oaf,disklavier,0.7111,0.6934,0.7021
Beethoven,Piano_Sonatas_21-1,train,GonzalezJ06M,T5,disklavier,0.7016,0.7051,0.7033
Beethoven,Piano_Sonatas_21-1,train,GonzalezJ06M,kong,disklavier,0.765,0.7637,0.7643
Beethoven,Piano_Sonatas_21-1,train,KimSY02M,oaf,maestro,0.6073,0.5979,0.6025
Beethoven,Piano_Sonatas_21-1,train,KimSY02M,kong,maestro,0.9116,0.9091,0.9103
Beethoven,Piano_Sonatas_21-1,train,KimSY02M,T5,maestro,0.9488,0.9239,0.9362
Beethoven,Piano_Sonatas_21-1,train,KimSY02M,T5,disklavier,0.6836,0.7118,0.6974
Beethoven,Piano_Sonatas_21-1,train,KimSY02M,oaf,disklavier,0.7691,0.7592,0.7642
Beethoven,Piano_Sonatas_21-1,train,KimSY02M,kong,disklavier,0.7651,0.7748,0.7699
Beethoven,Piano_Sonatas_21-1,train,LeeN02M,T5,maestro,0.966,0.949,0.9574
Beethoven,Piano_Sonatas_21-1,train,LeeN02M,kong,maestro,0.941,0.936,0.9385
Beethoven,Piano_Sonatas_21-1,train,LeeN02M,oaf,maestro,0.8142,0.8027,0.8084
Beethoven,Piano_Sonatas_21-1,train,LeeN02M,kong,disklavier,0.7916,0.7993,0.7954
Beethoven,Piano_Sonatas_21-1,train,LeeN02M,T5,disklavier,0.6024,0.6505,0.6256
Beethoven,Piano_Sonatas_21-1,train,LeeN02M,oaf,disklavier,0.6597,0.6424,0.6509
Beethoven,Piano_Sonatas_21-1,train,RichardsonC02M,oaf,maestro,0.7238,0.7063,0.7149
Beethoven,Piano_Sonatas_21-1,train,RichardsonC02M,kong,maestro,0.9132,0.9034,0.9083
Beethoven,Piano_Sonatas_21-1,train,RichardsonC02M,T5,maestro,0.9507,0.9283,0.9394
Beethoven,Piano_Sonatas_21-1,train,RichardsonC02M,kong,disklavier,0.6981,0.6994,0.6988
Beethoven,Piano_Sonatas_21-1,train,RichardsonC02M,T5,disklavier,0.5864,0.6087,0.5973
Beethoven,Piano_Sonatas_21-1,train,RichardsonC02M,oaf,disklavier,0.2088,0.2016,0.2052
Beethoven,Piano_Sonatas_21-1,train,Shychko02M,T5,maestro,0.9542,0.9373,0.9457
Beethoven,Piano_Sonatas_21-1,train,Shychko02M,kong,maestro,0.9027,0.8967,0.8997
Beethoven,Piano_Sonatas_21-1,train,Shychko02M,oaf,maestro,0.7166,0.7047,0.7106
Beethoven,Piano_Sonatas_21-1,train,Shychko02M,kong,disklavier,0.7915,0.8007,0.7961
Beethoven,Piano_Sonatas_21-1,train,Shychko02M,oaf,disklavier,0.6359,0.6207,0.6282
Beethoven,Piano_Sonatas_21-1,train,Shychko02M,T5,disklavier,0.6851,0.7187,0.7015
Beethoven,Piano_Sonatas_21-1,train,Sladek02M,oaf,maestro,0.6758,0.6654,0.6705
Beethoven,Piano_Sonatas_21-1,train,Sladek02M,kong,maestro,0.903,0.8985,0.9007
Beethoven,Piano_Sonatas_21-1,train,Sladek02M,T5,maestro,0.9497,0.925,0.9372
Beethoven,Piano_Sonatas_21-1,train,Sladek02M,oaf,disklavier,0.7638,0.7453,0.7544
Beethoven,Piano_Sonatas_21-1,train,Sladek02M,T5,disklavier,0.6395,0.6567,0.648
Beethoven,Piano_Sonatas_21-1,train,Sladek02M,kong,disklavier,0.751,0.7579,0.7544
Beethoven,Piano_Sonatas_21-1,train,Song03M,oaf,maestro,0.6079,0.6009,0.6043
Beethoven,Piano_Sonatas_21-1,train,Song03M,kong,maestro,0.8725,0.8692,0.8709
Beethoven,Piano_Sonatas_21-1,train,Song03M,T5,maestro,0.9274,0.9163,0.9218
Beethoven,Piano_Sonatas_21-1,train,Song03M,T5,disklavier,0.5802,0.6359,0.6068
Beethoven,Piano_Sonatas_21-1,train,Song03M,kong,disklavier,0.7753,0.7898,0.7825
Beethoven,Piano_Sonatas_21-1,train,Song03M,oaf,disklavier,0.8058,0.7853,0.7954
Beethoven,Piano_Sonatas_21-1,train,SunY02M,T5,maestro,0.9699,0.9596,0.9647
Beethoven,Piano_Sonatas_21-1,train,SunY02M,oaf,maestro,0.803,0.7939,0.7984
Beethoven,Piano_Sonatas_21-1,train,SunY02M,kong,maestro,0.9491,0.9459,0.9475
Beethoven,Piano_Sonatas_21-1,train,SunY02M,oaf,disklavier,0.6007,0.5836,0.592
Beethoven,Piano_Sonatas_21-1,train,SunY02M,kong,disklavier,0.7895,0.8013,0.7954
Beethoven,Piano_Sonatas_21-1,train,SunY02M,T5,disklavier,0.6348,0.6744,0.654
Beethoven,Piano_Sonatas_21-1,train,Tetzloff05M,T5,maestro,0.9319,0.8994,0.9153
