composer,title,split,performer,model,recording,p_nov,r_nov,f_nov
Beethoven,Piano_Sonatas_21-1,train,Tetzloff05M,oaf,maestro,0.5655,0.543,0.554
Beethoven,Piano_Sonatas_21-1,train,Tetzloff05M,kong,maestro,0.8435,0.8312,0.8373
Beethoven,Piano_Sonatas_21-1,train,Tetzloff05M,T5,disklavier,0.623,0.636,0.6294
Beethoven,Piano_Sonatas_21-1,train,Tetzloff05M,oaf,disklavier,0.7004,0.6743,0.6871
Beethoven,Piano_Sonatas_21-1,train,Tetzloff05M,kong,disklavier,0.7178,0.7184,0.7181
Beethoven,Piano_Sonatas_21-1,train,ToA02M,oaf,maestro,0.8985,0.8917,0.8951
Beethoven,Piano_Sonatas_21-1,train,ToA02M,kong,maestro,0.9484,0.9454,0.9469
Beethoven,Piano_Sonatas_21-1,train,ToA02M,T5,maestro,0.9684,0.9565,0.9624
Beethoven,Piano_Sonatas_21-1,train,ToA02M,oaf,disklavier,0.2388,0.2338,0.2362
Beethoven,Piano_Sonatas_21-1,train,ToA02M,T5,disklavier,0.6956,0.7232,0.7091
Beethoven,Piano_Sonatas_21-1,train,ToA02M,kong,disklavier,0.8088,0.8128,0.8108
Beethoven,Piano_Sonatas_21-1,train,TongB03M,oaf,maestro,0.9017,0.8889,0.8952
Beethoven,Piano_Sonatas_21-1,train,TongB03M,kong,maestro,0.9414,0.9341,0.9378
Beethoven,Piano_Sonatas_21-1,train,TongB03M,T5,maestro,0.9624,0.9458,0.954
Beethoven,Piano_Sonatas_21-1,train,TongB03M,oaf,disklavier,0.6807,0.6636,0.672
Beethoven,Piano_Sonatas_21-1,train,TongB03M,T5,disklavier,0.5972,0.6259,0.6112
Beethoven,Piano_Sonatas_21-1,train,TongB03M,kong,disklavier,0.6982,0.7007,0.6995
Beethoven,Piano_Sonatas_21-1,train,WangA02M,T5,maestro,0.9703,0.9508,0.9605
Beethoven,Piano_Sonatas_21-1,train,WangA02M,oaf,maestro,0.7091,0.7017,0.7054
Beethoven,Piano_Sonatas_21-1,train,WangA02M,kong,maestro,0.9436,0.9399,0.9418
Beethoven,Piano_Sonatas_21-1,train,WangA02M,oaf,disklavier,0.4599,0.4487,0.4542
Beethoven,Piano_Sonatas_21-1,train,WangA02M,kong,disklavier,0.7439,0.7457,0.7448
Beethoven,Piano_Sonatas_21-1,train,WangA02M,T5,disklavier,0.7009,0.709,0.7049
Beethoven,Piano_Sonatas_21-1,train,YeZ02M,kong,maestro,0.9369,0.9342,0.9356
Beethoven,Piano_Sonatas_21-1,train,YeZ02M,oaf,maestro,0.8932,0.8782,0.8857
Beethoven,Piano_Sonatas_21-1,train,YeZ02M,T5,maestro,0.9644,0.9496,0.957
Beethoven,Piano_Sonatas_21-1,train,YeZ02M,T5,disklavier,0.6303,0.6697,0.6494
Beethoven,Piano_Sonatas_21-1,train,YeZ02M,oaf,disklavier,0.7827,0.7652,0.7739
Beethoven,Piano_Sonatas_21-1,train,YeZ02M,kong,disklavier,0.8098,0.8217,0.8157
Beethoven,Piano_Sonatas_21-1,train,ZhangW01M,T5,maestro,0.9524,0.9363,0.9443
Beethoven,Piano_Sonatas_21-1,train,ZhangW01M,oaf,maestro,0.5217,0.514,0.5178
Beethoven,Piano_Sonatas_21-1,train,ZhangW01M,kong,maestro,0.915,0.9094,0.9122
Beethoven,Piano_Sonatas_21-1,train,ZhangW01M,kong,disklavier,0.6934,0.6946,0.694
Beethoven,Piano_Sonatas_21-1,train,ZhangW01M,oaf,disklavier,0.6486,0.6303,0.6394
Beethoven,Piano_Sonatas_21-1,train,ZhangW01M,T5,disklavier,0.5692,0.59,0.5795
Chopin,Scherzos_31,train,ChenW04M,oaf,maestro,0.8384,0.797,0.8172
Chopin,Scherzos_31,train,ChenW04M,kong,maestro,0.9053,0.8832,0.8941
Chopin,Scherzos_31,train,ChenW04M,T5,maestro,0.9369,0.897,0.9165
Chopin,Scherzos_31,train,ChenW04M,kong,disklavier,0.6802,0.679,0.6796
Chopin,Scherzos_31,train,ChenW04M,T5,disklavier,0.4524,0.4946,0.4726
Chopin,Scherzos_31,train,ChenW04M,oaf,disklavier,0.7453,0.6896,0.7164
Chopin,Scherzos_31,train,HuNY08M,kong,maestro,0.932,0.9185,0.9252
Chopin,Scherzos_31,train,HuNY08M,T5,maestro,0.9509,0.9206,0.9355
Chopin,Scherzos_31,train,HuNY08M,oaf,maestro,0.8869,0.8574,0.8719
Chopin,Scherzos_31,train,HuNY08M,kong,disklavier,0.732,0.7293,0.7307
Chopin,Scherzos_31,train,HuNY08M,T5,disklavier,0.5149,0.536,0.5252
Chopin,Scherzos_31,train,HuNY08M,oaf,disklavier,0.7827,0.7357,0.7584
Chopin,Scherzos_31,train,Jussow11M,oaf,maestro,0.8162,0.7673,0.791
Chopin,Scherzos_31,train,Jussow11M,kong,maestro,0.901,0.887,0.894
Chopin,Scherzos_31,train,Jussow11M,T5,maestro,0.9355,0.9002,0.9175
Chopin,Scherzos_31,train,Jussow11M,oaf,disklavier,0.7187,0.66,0.6881
Chopin,Scherzos_31,train,Jussow11M,T5,disklavier,0.5356,0.5366,0.5361
Chopin,Scherzos_31,train,Jussow11M,kong,disklavier,0.7008,0.6929,0.6968
Chopin,Scherzos_31,train,LeeN04M,oaf,maestro,0.8744,0.8455,0.8597
Chopin,Scherzos_31,train,LeeN04M,T5,maestro,0.949,0.9213,0.9349
Chopin,Scherzos_31,train,LeeN04M,kong,maestro,0.9189,0.9052,0.912
Chopin,Scherzos_31,train,LeeN04M,T5,disklavier,0.4578,0.4923,0.4744
Chopin,Scherzos_31,train,LeeN04M,kong,disklavier,0.7067,0.712,0.7093
Chopin,Scherzos_31,train,LeeN04M,oaf,disklavier,0.7572,0.7162,0.7361
Chopin,Scherzos_31,train,LinTami06M,T5,maestro,0.9241,0.88,0.9015
Chopin,Scherzos_31,train,LinTami06M,kong,maestro,0.8807,0.8567,0.8685
Chopin,Scherzos_31,train,LinTami06M,oaf,maestro,0.8399,0.7822,0.8101
Chopin,Scherzos_31,train,LinTami06M,kong,disklavier,0.6755,0.676,0.6757
Chopin,Scherzos_31,train,LinTami06M,oaf,disklavier,0.6466,0.613,0.6294
Chopin,Scherzos_31,train,LinTami06M,T5,disklavier,0.5052,0.5096,0.5074
Chopin,Scherzos_31,train,LuoJ12M,T5,maestro,0.9334,0.9143,0.9238
Chopin,Scherzos_31,train,LuoJ12M,kong,maestro,0.9194,0.9133,0.9163
Chopin,Scherzos_31,train,LuoJ12M,oaf,maestro,0.8585,0.8394,0.8488
Chopin,Scherzos_31,train,LuoJ12M,oaf,disklavier,0.0162,0.0154,0.0158
Chopin,Scherzos_31,train,LuoJ12M,kong,disklavier,0.6466,0.6507,0.6487
Chopin,Scherzos_31,train,LuoJ12M,T5,disklavier,0.4669,0.4834,0.475
Chopin,Scherzos_31,train,SunD04M,kong,maestro,0.916,0.8989,0.9074
Chopin,Scherzos_31,train,SunD04M,oaf,maestro,0.8707,0.8351,0.8525
Chopin,Scherzos_31,train,SunD04M,T5,maestro,0.9385,0.9101,0.9241
Chopin,Scherzos_31,train,SunD04M,kong,disklavier,0.6638,0.6634,0.6636
Chopin,Scherzos_31,train,SunD04M,T5,disklavier,0.4511,0.4771,0.4638
Chopin,Scherzos_31,train,SunD04M,oaf,disklavier,0.7363,0.6883,0.7115
Chopin,Scherzos_31,train,TongB04M,kong,maestro,0.9189,0.9084,0.9136
Chopin,Scherzos_31,train,TongB04M,T5,maestro,0.9354,0.9106,0.9228
Chopin,Scherzos_31,train,TongB04M,oaf,maestro,0.8304,0.8008,0.8153
Chopin,Scherzos_31,train,TongB04M,oaf,disklavier,0.7296,0.6816,0.7048
Chopin,Scherzos_31,train,TongB04M,kong,disklavier,0.6967,0.7021,0.6994
Chopin,Scherzos_31,train,TongB04M,T5,disklavier,0.4494,0.4887,0.4682
Chopin,Scherzos_31,train,TuanS05M,kong,maestro,0.9201,0.9095,0.9147
Chopin,Scherzos_31,train,TuanS05M,oaf,maestro,0.7104,0.6877,0.6988
Chopin,Scherzos_31,train,TuanS05M,T5,maestro,0.9467,0.9217,0.934
Chopin,Scherzos_31,train,TuanS05M,T5,disklavier,0.5123,0.5559,0.5332
Chopin,Scherzos_31,train,TuanS05M,oaf,disklavier,0.7771,0.7344,0.7552
Chopin,Scherzos_31,train,TuanS05M,kong,disklavier,0.7663,0.7715,0.7689
Chopin,Scherzos_31,train,ZhangW04M,T5,maestro,0.9401,0.9179,0.9289
Chopin,Scherzos_31,train,ZhangW04M,oaf,maestro,0.8191,0.7934,0.806
Chopin,Scherzos_31,train,ZhangW04M,kong,maestro,0.9047,0.8917,0.8981
Chopin,Scherzos_31,train,ZhangW04M,oaf,disklavier,0.6553,0.6229,0.6387
Chopin,Scherzos_31,train,ZhangW04M,kong,disklavier,0.6076,0.6082,0.6079
Chopin,Scherzos_31,train,ZhangW04M,T5,disklavier,0.4559,0.4686,0.4622
Debussy,Images_Book_1_1_Reflets_dans_lEau,train,Kleisen11M,kong,maestro,0.8911,0.8677,0.8792
Debussy,Images_Book_1_1_Reflets_dans_lEau,train,Kleisen11M,oaf,maestro,0.8165,0.7433,0.7782
Debussy,Images_Book_1_1_Reflets_dans_lEau,train,Kleisen11M,T5,maestro,0.8939,0.8518,0.8724
Debussy,Images_Book_1_1_Reflets_dans_lEau,train,Kleisen11M,T5,disklavier,0.4142,0.4232,0.4186
Debussy,Images_Book_1_1_Reflets_dans_lEau,train,Kleisen11M,kong,disklavier,0.6407,0.6194,0.6299
Debussy,Images_Book_1_1_Reflets_dans_lEau,train,Kleisen11M,oaf,disklavier,0.5348,0.4906,0.5118
Debussy,Images_Book_1_1_Reflets_dans_lEau,train,ParkJH13M,T5,maestro,0.9044,0.8882,0.8962
Debussy,Images_Book_1_1_Reflets_dans_lEau,train,ParkJH13M,kong,maestro,0.9164,0.9041,0.9102
Debussy,Images_Book_1_1_Reflets_dans_lEau,train,ParkJH13M,oaf,maestro,0.8264,0.7947,0.8102
Debussy,Images_Book_1_1_Reflets_dans_lEau,train,ParkJH13M,T5,disklavier,0.652,0.6834,0.6673
Debussy,Images_Book_1_1_Reflets_dans_lEau,train,ParkJH13M,kong,disklavier,0.7854,0.7913,0.7883
Debussy,Images_Book_1_1_Reflets_dans_lEau,train,ParkJH13M,oaf,disklavier,0.7886,0.7584,0.7732
Glinka,The_Lark,train,Denisova10M,oaf,maestro,0.8476,0.821,0.8341
Glinka,The_Lark,train,Denisova10M,kong,maestro,0.9056,0.9017,0.9037
Glinka,The_Lark,train,Denisova10M,T5,maestro,0.947,0.9275,0.9371
Glinka,The_Lark,train,Denisova10M,oaf,disklavier,0.7342,0.715,0.7245
Glinka,The_Lark,train,Denisova10M,T5,disklavier,0.6315,0.676,0.653
Glinka,The_Lark,train,Denisova10M,kong,disklavier,0.7869,0.8064,0.7965
Glinka,The_Lark,train,Kleisen07M,oaf,maestro,0.791,0.7272,0.7578
Glinka,The_Lark,train,Kleisen07M,kong,maestro,0.8887,0.8645,0.8764
Glinka,The_Lark,train,Kleisen07M,T5,maestro,0.9167,0.8777,0.8968
Glinka,The_Lark,train,Kleisen07M,oaf,disklavier,0.5941,0.5519,0.5722
Glinka,The_Lark,train,Kleisen07M,kong,disklavier,0.6733,0.6575,0.6653
Glinka,The_Lark,train,Kleisen07M,T5,disklavier,0.4416,0.4536,0.4475
Haydn,Keyboard_Sonatas_50-1,train,GalantM02M,oaf,maestro,0.7586,0.742,0.7502
Haydn,Keyboard_Sonatas_50-1,train,GalantM02M,kong,maestro,0.9372,0.9334,0.9353
Haydn,Keyboard_Sonatas_50-1,train,GalantM02M,T5,maestro,0.961,0.9481,0.9545
Haydn,Keyboard_Sonatas_50-1,train,GalantM02M,kong,disklavier,0.0291,0.029,0.029
Haydn,Keyboard_Sonatas_50-1,train,GalantM02M,T5,disklavier,0.0267,0.0267,0.0267
Haydn,Keyboard_Sonatas_50-1,train,GalantM02M,oaf,disklavier,0.6093,0.5888,0.5989
Haydn,Keyboard_Sonatas_50-1,train,HamSY02M,oaf,maestro,0.8697,0.8527,0.8611
Haydn,Keyboard_Sonatas_50-1,train,HamSY02M,kong,maestro,0.913,0.9096,0.9113
Haydn,Keyboard_Sonatas_50-1,train,HamSY02M,T5,maestro,0.961,0.9477,0.9543
Haydn,Keyboard_Sonatas_50-1,train,HamSY02M,T5,disklavier,0.7811,0.795,0.788
Haydn,Keyboard_Sonatas_50-1,train,HamSY02M,oaf,disklavier,0.3926,0.3824,0.3874
Haydn,Keyboard_Sonatas_50-1,train,HamSY02M,kong,disklavier,0.8397,0.8389,0.8393
Haydn,Keyboard_Sonatas_50-1,train,Huang05M,T5,maestro,0.953,0.9394,0.9461
Haydn,Keyboard_Sonatas_50-1,train,Huang05M,kong,maestro,0.9016,0.8987,0.9002
Haydn,Keyboard_Sonatas_50-1,train,Huang05M,oaf,maestro,0.6821,0.6675,0.6747
Haydn,Keyboard_Sonatas_50-1,train,Huang05M,T5,disklavier,0.7341,0.7443,0.7392
Haydn,Keyboard_Sonatas_50-1,train,Huang05M,kong,disklavier,0.8081,0.8083,0.8082
Haydn,Keyboard_Sonatas_50-1,train,Huang05M,oaf,disklavier,0.4798,0.4667,0.4732
Haydn,Keyboard_Sonatas_50-1,train,JeonH03M,oaf,maestro,0.8765,0.8642,0.8703
Haydn,Keyboard_Sonatas_50-1,train,JeonH03M,kong,maestro,0.9616,0.9591,0.9604
Haydn,Keyboard_Sonatas_50-1,train,JeonH03M,T5,maestro,0.9729,0.9563,0.9645
Haydn,Keyboard_Sonatas_50-1,train,JeonH03M,oaf,disklavier,0.6613,0.6358,0.6483
Haydn,Keyboard_Sonatas_50-1,train,JeonH03M,kong,disklavier,0.8175,0.8145,0.816
Haydn,Keyboard_Sonatas_50-1,train,JeonH03M,T5,disklavier,0.721,0.7247,0.7228
Haydn,Keyboard_Sonatas_50-1,train,KARYAG06M,oaf,maestro,0.6608,0.6444,0.6525
Haydn,Keyboard_Sonatas_50-1,train,KARYAG06M,T5,maestro,0.9243,0.8977,0.9108
Haydn,Keyboard_Sonatas_50-1,train,KARYAG06M,kong,maestro,0.8737,0.8655,0.8696
Haydn,Keyboard_Sonatas_50-1,train,KARYAG06M,oaf,disklavier,0.483,0.4615,0.472
Haydn,Keyboard_Sonatas_50-1,train,KARYAG06M,kong,disklavier,0.7309,0.7313,0.7311
Haydn,Keyboard_Sonatas_50-1,train,KARYAG06M,T5,disklavier,0.6339,0.6402,0.637
Haydn,Keyboard_Sonatas_50-1,train,Shi07M,T5,maestro,0.9708,0.9602,0.9655
Haydn,Keyboard_Sonatas_50-1,train,Shi07M,kong,maestro,0.9303,0.9311,0.9307
Haydn,Keyboard_Sonatas_50-1,train,Shi07M,oaf,maestro,0.8591,0.853,0.856
Haydn,Keyboard_Sonatas_50-1,train,Shi07M,oaf,disklavier,0.7736,0.7614,0.7675
Haydn,Keyboard_Sonatas_50-1,train,Shi07M,T5,disklavier,0.7773,0.7995,0.7882
Haydn,Keyboard_Sonatas_50-1,train,Shi07M,kong,disklavier,0.8679,0.8721,0.87
Haydn,Keyboard_Sonatas_50-1,train,YoungS02M,T5,maestro,0.9751,0.9659,0.9705
Haydn,Keyboard_Sonatas_50-1,train,YoungS02M,kong,maestro,0.9563,0.9516,0.9539
Haydn,Keyboard_Sonatas_50-1,train,YoungS02M,oaf,maestro,0.8031,0.7953,0.7992
Haydn,Keyboard_Sonatas_50-1,train,YoungS02M,T5,disklavier,0.761,0.7693,0.7651
Haydn,Keyboard_Sonatas_50-1,train,YoungS02M,kong,disklavier,0.8076,0.8042,0.8059
Haydn,Keyboard_Sonatas_50-1,train,YoungS02M,oaf,disklavier,0.5427,0.5256,0.534
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,BuiJL03M,kong,maestro,0.8955,0.8644,0.8797
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,BuiJL03M,oaf,maestro,0.807,0.7532,0.7792
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,BuiJL03M,T5,maestro,0.9446,0.8974,0.9204
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,BuiJL03M,T5,disklavier,0.5365,0.4952,0.515
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,BuiJL03M,kong,disklavier,0.5658,0.5368,0.5509
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,BuiJL03M,oaf,disklavier,0.5529,0.5011,0.5257
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LeungR04M,kong,maestro,0.8919,0.8769,0.8844
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LeungR04M,T5,maestro,0.9447,0.9097,0.9269
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LeungR04M,oaf,maestro,0.8378,0.7986,0.8177
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LeungR04M,T5,disklavier,0.6615,0.6252,0.6428
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LeungR04M,oaf,disklavier,0.6868,0.6398,0.6625
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LeungR04M,kong,disklavier,0.6597,0.6418,0.6506
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Levitsky06M,kong,maestro,0.8608,0.8346,0.8475
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Levitsky06M,oaf,maestro,0.8204,0.7662,0.7923
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Levitsky06M,T5,maestro,0.9361,0.8879,0.9114
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Levitsky06M,T5,disklavier,0.505,0.4795,0.4919
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Levitsky06M,kong,disklavier,0.5546,0.538,0.5462
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Levitsky06M,oaf,disklavier,0.6173,0.5713,0.5934
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Lin07M,kong,maestro,0.8314,0.7893,0.8098
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Lin07M,oaf,maestro,0.6899,0.6263,0.6566
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Lin07M,T5,maestro,0.9067,0.8441,0.8743
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Lin07M,T5,disklavier,0.0478,0.0439,0.0458
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Lin07M,oaf,disklavier,0.0484,0.0439,0.046
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Lin07M,kong,disklavier,0.062,0.0587,0.0603
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LiuC05M,T5,maestro,0.9505,0.9052,0.9273
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LiuC05M,kong,maestro,0.8958,0.8622,0.8787
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LiuC05M,oaf,maestro,0.8281,0.7707,0.7983
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LiuC05M,oaf,disklavier,0.6458,0.5887,0.6159
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LiuC05M,kong,disklavier,0.6137,0.5867,0.5999
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LiuC05M,T5,disklavier,0.456,0.4302,0.4427
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LiuY03M,T5,maestro,0.9323,0.892,0.9117
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LiuY03M,oaf,maestro,0.8047,0.7634,0.7835
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LiuY03M,kong,maestro,0.8959,0.8745,0.8851
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LiuY03M,kong,disklavier,0.6345,0.6054,0.6196
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LiuY03M,T5,disklavier,0.5759,0.5461,0.5606
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LiuY03M,oaf,disklavier,0.6896,0.6324,0.6598
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,MunA08M,T5,maestro,0.927,0.8601,0.8923
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,MunA08M,kong,maestro,0.8679,0.8293,0.8482
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,MunA08M,oaf,maestro,0.8287,0.762,0.794
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,MunA08M,oaf,disklavier,0.665,0.589,0.6247
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,MunA08M,kong,disklavier,0.6287,0.5909,0.6092
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,MunA08M,T5,disklavier,0.5974,0.5539,0.5748
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,VuV06M,T5,maestro,0.9338,0.897,0.9151
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,VuV06M,oaf,maestro,0.8499,0.8073,0.8281
