composer,title,split,performer,model,recording,p_nov,r_nov,f_nov
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,VuV06M,kong,maestro,0.8994,0.8799,0.8895
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,VuV06M,oaf,disklavier,0.6675,0.6207,0.6433
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,VuV06M,kong,disklavier,0.6253,0.6091,0.6171
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,VuV06M,T5,disklavier,0.5748,0.5545,0.5645
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Yang05M,T5,maestro,0.0143,0.0135,0.0139
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Yang05M,kong,maestro,0.014,0.0135,0.0137
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Yang05M,oaf,maestro,0.0126,0.0118,0.0122
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Yang05M,kong,disklavier,0.6686,0.6387,0.6533
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Yang05M,oaf,disklavier,0.7082,0.6358,0.67
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Yang05M,T5,disklavier,0.6382,0.5908,0.6136
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,ZhangH07M,T5,maestro,0.8637,0.7878,0.824
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,ZhangH07M,kong,maestro,0.8141,0.7449,0.778
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,ZhangH07M,oaf,maestro,0.7557,0.6487,0.6981
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,ZhangH07M,oaf,disklavier,0.6163,0.5206,0.5644
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,ZhangH07M,kong,disklavier,0.6032,0.556,0.5786
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,ZhangH07M,T5,disklavier,0.5514,0.5075,0.5286
Mozart,Piano_Sonatas_12-1,train,MunA03M,oaf,maestro,0.8475,0.834,0.8407
Mozart,Piano_Sonatas_12-1,train,MunA03M,T5,maestro,0.9511,0.9385,0.9448
Mozart,Piano_Sonatas_12-1,train,MunA03M,kong,maestro,0.9222,0.9178,0.92
Mozart,Piano_Sonatas_12-1,train,MunA03M,oaf,disklavier,0.6746,0.6644,0.6695
Mozart,Piano_Sonatas_12-1,train,MunA03M,T5,disklavier,0.6567,0.6983,0.6769
Mozart,Piano_Sonatas_12-1,train,MunA03M,kong,disklavier,0.7989,0.8085,0.8036
Mozart,Piano_Sonatas_12-1,train,WuuE02M,oaf,maestro,0.8298,0.8245,0.8271
Mozart,Piano_Sonatas_12-1,train,WuuE02M,T5,maestro,0.9584,0.9484,0.9534
Mozart,Piano_Sonatas_12-1,train,WuuE02M,kong,maestro,0.9408,0.9408,0.9408
Mozart,Piano_Sonatas_12-1,train,WuuE02M,T5,disklavier,0.6768,0.7025,0.6894
Mozart,Piano_Sonatas_12-1,train,WuuE02M,oaf,disklavier,0.571,0.561,0.566
Mozart,Piano_Sonatas_12-1,train,WuuE02M,kong,disklavier,0.7677,0.7781,0.7728
Rachmaninoff,Preludes_op_23_4,train,ChenGuang12M,kong,maestro,0.006,0.0059,0.006
Rachmaninoff,Preludes_op_23_4,train,ChenGuang12M,T5,maestro,0.0053,0.0052,0.0052
Rachmaninoff,Preludes_op_23_4,train,ChenGuang12M,oaf,maestro,0.0046,0.0044,0.0045
Rachmaninoff,Preludes_op_23_4,train,ChenGuang12M,kong,disklavier,0.7543,0.7815,0.7677
Rachmaninoff,Preludes_op_23_4,train,ChenGuang12M,T5,disklavier,0.5433,0.6207,0.5794
Rachmaninoff,Preludes_op_23_4,train,ChenGuang12M,oaf,disklavier,0.6748,0.6509,0.6627
Rachmaninoff,Preludes_op_23_4,train,WuuE07M,T5,maestro,0.9542,0.9457,0.9499
Rachmaninoff,Preludes_op_23_4,train,WuuE07M,kong,maestro,0.9483,0.9412,0.9447
Rachmaninoff,Preludes_op_23_4,train,WuuE07M,oaf,maestro,0.875,0.8438,0.8591
Rachmaninoff,Preludes_op_23_4,train,WuuE07M,T5,disklavier,0.0042,0.0045,0.0043
Rachmaninoff,Preludes_op_23_4,train,WuuE07M,oaf,disklavier,0.0041,0.0037,0.0039
Rachmaninoff,Preludes_op_23_4,train,WuuE07M,kong,disklavier,0.0054,0.0052,0.0053
Schubert,Impromptu_op.90_D.899_3,train,Hou06M,oaf,maestro,0.8093,0.7758,0.7922
Schubert,Impromptu_op.90_D.899_3,train,Hou06M,kong,maestro,0.8706,0.8608,0.8657
Schubert,Impromptu_op.90_D.899_3,train,Hou06M,T5,maestro,0.9201,0.8995,0.9097
Schubert,Impromptu_op.90_D.899_3,train,Hou06M,T5,disklavier,0.4335,0.4612,0.4469
Schubert,Impromptu_op.90_D.899_3,train,Hou06M,kong,disklavier,0.6305,0.6258,0.6281
Schubert,Impromptu_op.90_D.899_3,train,Hou06M,oaf,disklavier,0.6355,0.5837,0.6085
Schubert,Impromptu_op.90_D.899_3,train,JeonH06M,oaf,maestro,0.8928,0.8689,0.8807
Schubert,Impromptu_op.90_D.899_3,train,JeonH06M,T5,maestro,0.9697,0.958,0.9638
Schubert,Impromptu_op.90_D.899_3,train,JeonH06M,kong,maestro,0.9499,0.9447,0.9473
Schubert,Impromptu_op.90_D.899_3,train,JeonH06M,kong,disklavier,0.7239,0.7132,0.7185
Schubert,Impromptu_op.90_D.899_3,train,JeonH06M,oaf,disklavier,0.7417,0.6704,0.7043
Schubert,Impromptu_op.90_D.899_3,train,JeonH06M,T5,disklavier,0.6157,0.6346,0.625
Schubert,Impromptu_op.90_D.899_3,train,Ko08M,oaf,maestro,0.9097,0.8883,0.8988
Schubert,Impromptu_op.90_D.899_3,train,Ko08M,kong,maestro,0.9399,0.9373,0.9386
Schubert,Impromptu_op.90_D.899_3,train,Ko08M,T5,maestro,0.9679,0.9588,0.9634
Schubert,Impromptu_op.90_D.899_3,train,Ko08M,kong,disklavier,0.8293,0.8534,0.8412
Schubert,Impromptu_op.90_D.899_3,train,Ko08M,T5,disklavier,0.6399,0.7362,0.6847
Schubert,Impromptu_op.90_D.899_3,train,Ko08M,oaf,disklavier,0.8566,0.824,0.84
Schubert,Impromptu_op.90_D.899_3,train,Kociuban10M,oaf,maestro,0.8449,0.8128,0.8285
Schubert,Impromptu_op.90_D.899_3,train,Kociuban10M,kong,maestro,0.9214,0.9168,0.9191
Schubert,Impromptu_op.90_D.899_3,train,Kociuban10M,T5,maestro,0.9582,0.949,0.9536
Schubert,Impromptu_op.90_D.899_3,train,Kociuban10M,oaf,disklavier,0.5161,0.4918,0.5036
Schubert,Impromptu_op.90_D.899_3,train,Kociuban10M,T5,disklavier,0.3371,0.3583,0.3473
Schubert,Impromptu_op.90_D.899_3,train,Kociuban10M,kong,disklavier,0.5102,0.5102,0.5102
Schubert,Impromptu_op.90_D.899_3,train,LEE_K04M,oaf,maestro,0.8569,0.8236,0.8399
Schubert,Impromptu_op.90_D.899_3,train,LEE_K04M,kong,maestro,0.9059,0.9083,0.9071
Schubert,Impromptu_op.90_D.899_3,train,LEE_K04M,T5,maestro,0.948,0.9351,0.9415
Schubert,Impromptu_op.90_D.899_3,train,LEE_K04M,T5,disklavier,0.5561,0.5781,0.5669
Schubert,Impromptu_op.90_D.899_3,train,LEE_K04M,oaf,disklavier,0.6742,0.6255,0.6489
Schubert,Impromptu_op.90_D.899_3,train,LEE_K04M,kong,disklavier,0.6697,0.6915,0.6804
Schubert,Impromptu_op.90_D.899_3,train,LeeSH08M,oaf,maestro,0.8455,0.8228,0.834
Schubert,Impromptu_op.90_D.899_3,train,LeeSH08M,T5,maestro,0.9651,0.9579,0.9615
Schubert,Impromptu_op.90_D.899_3,train,LeeSH08M,kong,maestro,0.9371,0.9346,0.9359
Schubert,Impromptu_op.90_D.899_3,train,LeeSH08M,kong,disklavier,0.7168,0.7344,0.7255
Schubert,Impromptu_op.90_D.899_3,train,LeeSH08M,oaf,disklavier,0.7341,0.6632,0.6968
Schubert,Impromptu_op.90_D.899_3,train,LeeSH08M,T5,disklavier,0.5975,0.618,0.6076
Schubert,Impromptu_op.90_D.899_3,train,Mizumoto07M,kong,maestro,0.9237,0.9138,0.9187
Schubert,Impromptu_op.90_D.899_3,train,Mizumoto07M,oaf,maestro,0.8526,0.8184,0.8352
Schubert,Impromptu_op.90_D.899_3,train,Mizumoto07M,T5,maestro,0.9481,0.9293,0.9386
Schubert,Impromptu_op.90_D.899_3,train,Mizumoto07M,T5,disklavier,0.5198,0.5487,0.5338
Schubert,Impromptu_op.90_D.899_3,train,Mizumoto07M,kong,disklavier,0.6789,0.6786,0.6787
Schubert,Impromptu_op.90_D.899_3,train,Mizumoto07M,oaf,disklavier,0.6938,0.6436,0.6678
Schubert,Impromptu_op.90_D.899_3,train,Woo10M,oaf,maestro,0.7898,0.7377,0.7628
Schubert,Impromptu_op.90_D.899_3,train,Woo10M,kong,maestro,0.8799,0.874,0.8769
Schubert,Impromptu_op.90_D.899_3,train,Woo10M,T5,maestro,0.9386,0.9174,0.9279
Schubert,Impromptu_op.90_D.899_3,train,Woo10M,kong,disklavier,0.6277,0.6195,0.6236
Schubert,Impromptu_op.90_D.899_3,train,Woo10M,oaf,disklavier,0.589,0.5464,0.5669
Schubert,Impromptu_op.90_D.899_3,train,Woo10M,T5,disklavier,0.4899,0.4891,0.4895
Schubert,Impromptu_op.90_D.899_3,train,WuuE10M,oaf,maestro,0.8748,0.8608,0.8677
Schubert,Impromptu_op.90_D.899_3,train,WuuE10M,kong,maestro,0.9456,0.9415,0.9435
Schubert,Impromptu_op.90_D.899_3,train,WuuE10M,T5,maestro,0.9673,0.9575,0.9624
Schubert,Impromptu_op.90_D.899_3,train,WuuE10M,oaf,disklavier,0.7619,0.7165,0.7385
Schubert,Impromptu_op.90_D.899_3,train,WuuE10M,T5,disklavier,0.5993,0.647,0.6223
Schubert,Impromptu_op.90_D.899_3,train,WuuE10M,kong,disklavier,0.0468,0.0476,0.0472
Schubert,Impromptu_op.90_D.899_3,train,ZhangW07M,kong,maestro,0.8988,0.8991,0.899
Schubert,Impromptu_op.90_D.899_3,train,ZhangW07M,oaf,maestro,0.8185,0.808,0.8132
Schubert,Impromptu_op.90_D.899_3,train,ZhangW07M,T5,maestro,0.9473,0.9407,0.9439
Schubert,Impromptu_op.90_D.899_3,train,ZhangW07M,T5,disklavier,0.4429,0.4453,0.4441
Schubert,Impromptu_op.90_D.899_3,train,ZhangW07M,oaf,disklavier,0.537,0.5101,0.5232
Schubert,Impromptu_op.90_D.899_3,train,ZhangW07M,kong,disklavier,0.561,0.5562,0.5586
Schubert,Impromptu_op.90_D.899_3,train,ZhaoK10M,kong,maestro,0.9369,0.9344,0.9357
Schubert,Impromptu_op.90_D.899_3,train,ZhaoK10M,T5,maestro,0.9656,0.9589,0.9622
Schubert,Impromptu_op.90_D.899_3,train,ZhaoK10M,oaf,maestro,0.8556,0.8393,0.8473
Schubert,Impromptu_op.90_D.899_3,train,ZhaoK10M,oaf,disklavier,0.7223,0.6564,0.6878
Schubert,Impromptu_op.90_D.899_3,train,ZhaoK10M,kong,disklavier,0.7631,0.7616,0.7624
Schubert,Impromptu_op.90_D.899_3,train,ZhaoK10M,T5,disklavier,0.6023,0.6207,0.6114
Scriabin,Sonatas_5,train,FaB05M,T5,maestro,0.8668,0.7999,0.832
Scriabin,Sonatas_5,train,FaB05M,oaf,maestro,0.6052,0.543,0.5724
Scriabin,Sonatas_5,train,FaB05M,kong,maestro,0.7957,0.7566,0.7756
Scriabin,Sonatas_5,train,FaB05M,kong,disklavier,0.5076,0.5039,0.5058
Scriabin,Sonatas_5,train,FaB05M,T5,disklavier,0.3686,0.3782,0.3733
Scriabin,Sonatas_5,train,FaB05M,oaf,disklavier,0.5151,0.4584,0.4851
Scriabin,Sonatas_5,train,GarritsonL06M,T5,maestro,0.8976,0.8031,0.8478
Scriabin,Sonatas_5,train,GarritsonL06M,oaf,maestro,0.5947,0.4993,0.5428
Scriabin,Sonatas_5,train,GarritsonL06M,kong,maestro,0.8141,0.7531,0.7824
Scriabin,Sonatas_5,train,GarritsonL06M,T5,disklavier,0.4957,0.492,0.4938
Scriabin,Sonatas_5,train,GarritsonL06M,oaf,disklavier,0.6556,0.5591,0.6035
Scriabin,Sonatas_5,train,GarritsonL06M,kong,disklavier,0.6059,0.5856,0.5956
Scriabin,Sonatas_5,train,Ko07M,T5,maestro,0.8838,0.7824,0.8301
Scriabin,Sonatas_5,train,Ko07M,oaf,maestro,0.5879,0.4896,0.5342
Scriabin,Sonatas_5,train,Ko07M,kong,maestro,0.8148,0.7463,0.779
Scriabin,Sonatas_5,train,Ko07M,oaf,disklavier,0.6802,0.5793,0.6257
Scriabin,Sonatas_5,train,Ko07M,T5,disklavier,0.5148,0.5252,0.5199
Scriabin,Sonatas_5,train,Ko07M,kong,disklavier,0.6693,0.6548,0.662
Scriabin,Sonatas_5,train,Na07M,kong,maestro,0.8322,0.7851,0.808
Scriabin,Sonatas_5,train,Na07M,oaf,maestro,0.7328,0.6543,0.6913
Scriabin,Sonatas_5,train,Na07M,T5,maestro,0.8936,0.808,0.8486
Scriabin,Sonatas_5,train,Na07M,oaf,disklavier,0.641,0.5656,0.601
Scriabin,Sonatas_5,train,Na07M,T5,disklavier,0.4873,0.5011,0.4941
Scriabin,Sonatas_5,train,Na07M,kong,disklavier,0.6398,0.6335,0.6367
Scriabin,Sonatas_5,train,Yeletskiy07M,T5,maestro,0.9217,0.8523,0.8856
Scriabin,Sonatas_5,train,Yeletskiy07M,kong,maestro,0.8485,0.815,0.8314
Scriabin,Sonatas_5,train,Yeletskiy07M,oaf,maestro,0.5503,0.4933,0.5203
Scriabin,Sonatas_5,train,Yeletskiy07M,kong,disklavier,0.6693,0.6666,0.668
Scriabin,Sonatas_5,train,Yeletskiy07M,T5,disklavier,0.5084,0.5403,0.5239
Scriabin,Sonatas_5,train,Yeletskiy07M,oaf,disklavier,0.6507,0.5583,0.6009
Beethoven,Piano_Sonatas_11-1,validation,LiC03M,oaf,maestro,0.7721,0.7478,0.7598
Beethoven,Piano_Sonatas_11-1,validation,LiC03M,kong,maestro,0.9122,0.8998,0.9059
Beethoven,Piano_Sonatas_11-1,validation,LiC03M,T5,maestro,0.9279,0.9047,0.9162
Beethoven,Piano_Sonatas_11-1,validation,LiC03M,kong,disklavier,0.7864,0.7922,0.7893
Beethoven,Piano_Sonatas_11-1,validation,LiC03M,T5,disklavier,0.6773,0.6917,0.6844
Beethoven,Piano_Sonatas_11-1,validation,LiC03M,oaf,disklavier,0.5966,0.5705,0.5832
Beethoven,Piano_Sonatas_11-1,validation,LiYZ03M,kong,maestro,0.8393,0.831,0.8351
Beethoven,Piano_Sonatas_11-1,validation,LiYZ03M,T5,maestro,0.8921,0.8716,0.8817
Beethoven,Piano_Sonatas_11-1,validation,LiYZ03M,oaf,maestro,0.7881,0.769,0.7784
Beethoven,Piano_Sonatas_11-1,validation,LiYZ03M,T5,disklavier,0.7178,0.7294,0.7236
Beethoven,Piano_Sonatas_11-1,validation,LiYZ03M,kong,disklavier,0.7743,0.7781,0.7762
Beethoven,Piano_Sonatas_11-1,validation,LiYZ03M,oaf,disklavier,0.7024,0.6797,0.6908
Beethoven,Piano_Sonatas_11-1,validation,MaximovI02M,oaf,maestro,0.7067,0.6806,0.6934
Beethoven,Piano_Sonatas_11-1,validation,MaximovI02M,kong,maestro,0.8648,0.8514,0.858
Beethoven,Piano_Sonatas_11-1,validation,MaximovI02M,T5,maestro,0.9159,0.8909,0.9032
Beethoven,Piano_Sonatas_11-1,validation,MaximovI02M,kong,disklavier,0.7755,0.7781,0.7768
Beethoven,Piano_Sonatas_11-1,validation,MaximovI02M,oaf,disklavier,0.6105,0.5924,0.6013
Beethoven,Piano_Sonatas_11-1,validation,MaximovI02M,T5,disklavier,0.7671,0.775,0.771
Beethoven,Piano_Sonatas_11-1,validation,ZhaoK02M,kong,maestro,0.8964,0.8865,0.8914
Beethoven,Piano_Sonatas_11-1,validation,ZhaoK02M,T5,maestro,0.9315,0.9107,0.921
Beethoven,Piano_Sonatas_11-1,validation,ZhaoK02M,oaf,maestro,0.7863,0.7663,0.7762
Beethoven,Piano_Sonatas_11-1,validation,ZhaoK02M,oaf,disklavier,0.0181,0.0175,0.0178
Beethoven,Piano_Sonatas_11-1,validation,ZhaoK02M,kong,disklavier,0.7557,0.7604,0.758
Beethoven,Piano_Sonatas_11-1,validation,ZhaoK02M,T5,disklavier,0.697,0.6994,0.6982
Beethoven,Piano_Sonatas_27-1,validation,GiacomelliN04M,kong,maestro,0.7974,0.7856,0.7914
Beethoven,Piano_Sonatas_27-1,validation,GiacomelliN04M,oaf,maestro,0.6743,0.6482,0.661
Beethoven,Piano_Sonatas_27-1,validation,GiacomelliN04M,T5,maestro,0.8424,0.8053,0.8234
Beethoven,Piano_Sonatas_27-1,validation,GiacomelliN04M,oaf,disklavier,0.669,0.6167,0.6418
Beethoven,Piano_Sonatas_27-1,validation,GiacomelliN04M,T5,disklavier,0.5627,0.5894,0.5757
Beethoven,Piano_Sonatas_27-1,validation,GiacomelliN04M,kong,disklavier,0.7225,0.7351,0.7287
Beethoven,Piano_Sonatas_27-1,validation,Ko05M,kong,maestro,0.8446,0.8249,0.8347
Beethoven,Piano_Sonatas_27-1,validation,Ko05M,T5,maestro,0.8744,0.8204,0.8465
Beethoven,Piano_Sonatas_27-1,validation,Ko05M,oaf,maestro,0.7699,0.7223,0.7454
Beethoven,Piano_Sonatas_27-1,validation,Ko05M,kong,disklavier,0.7926,0.7872,0.7899
Beethoven,Piano_Sonatas_27-1,validation,Ko05M,T5,disklavier,0.64,0.6564,0.6481
Beethoven,Piano_Sonatas_27-1,validation,Ko05M,oaf,disklavier,0.7357,0.6869,0.7105
Beethoven,Piano_Sonatas_27-1,validation,MiyashitaM02M,oaf,maestro,0.7967,0.7585,0.7771
Beethoven,Piano_Sonatas_27-1,validation,MiyashitaM02M,T5,maestro,0.908,0.861,0.8838
Beethoven,Piano_Sonatas_27-1,validation,MiyashitaM02M,kong,maestro,0.8777,0.8583,0.8679
Beethoven,Piano_Sonatas_27-1,validation,MiyashitaM02M,kong,disklavier,0.6488,0.6469,0.6478
Beethoven,Piano_Sonatas_27-1,validation,MiyashitaM02M,T5,disklavier,0.5535,0.5554,0.5545
Beethoven,Piano_Sonatas_27-1,validation,MiyashitaM02M,oaf,disklavier,0.6558,0.6156,0.6351
Chopin,Scherzos_20,validation,Kurz04M,T5,maestro,0.8749,0.7966,0.8339
Chopin,Scherzos_20,validation,Kurz04M,oaf,maestro,0.7598,0.6663,0.71
Chopin,Scherzos_20,validation,Kurz04M,kong,maestro,0.8561,0.8069,0.8308
Chopin,Scherzos_20,validation,Kurz04M,T5,disklavier,0.6289,0.6195,0.6242
Chopin,Scherzos_20,validation,Kurz04M,oaf,disklavier,0.7028,0.629,0.6639
Chopin,Scherzos_20,validation,Kurz04M,kong,disklavier,0.7144,0.7112,0.7128
Chopin,Scherzos_20,validation,ZhangYunling04M,kong,maestro,0.8552,0.8339,0.8444
Chopin,Scherzos_20,validation,ZhangYunling04M,oaf,maestro,0.8023,0.752,0.7763
Chopin,Scherzos_20,validation,ZhangYunling04M,T5,maestro,0.8833,0.8393,0.8607
Chopin,Scherzos_20,validation,ZhangYunling04M,oaf,disklavier,0.7605,0.713,0.736
Chopin,Scherzos_20,validation,ZhangYunling04M,T5,disklavier,0.6287,0.638,0.6333
Chopin,Scherzos_20,validation,ZhangYunling04M,kong,disklavier,0.7288,0.7398,0.7342
Haydn,Keyboard_Sonatas_39-1,validation,Yarden07M,oaf,maestro,0.483,0.4659,0.4743
Haydn,Keyboard_Sonatas_39-1,validation,Yarden07M,T5,maestro,0.8919,0.8785,0.8852
Haydn,Keyboard_Sonatas_39-1,validation,Yarden07M,kong,maestro,0.8439,0.8397,0.8418
Haydn,Keyboard_Sonatas_39-1,validation,Yarden07M,T5,disklavier,0.7374,0.7451,0.7413
Haydn,Keyboard_Sonatas_39-1,validation,Yarden07M,kong,disklavier,0.8047,0.8019,0.8033
Haydn,Keyboard_Sonatas_39-1,validation,Yarden07M,oaf,disklavier,0.7068,0.6899,0.6982
Haydn,Keyboard_Sonatas_39-3,validation,Yarden07M,kong,maestro,0.8409,0.829,0.8349
Haydn,Keyboard_Sonatas_39-3,validation,Yarden07M,T5,maestro,0.0368,0.0354,0.0361
Haydn,Keyboard_Sonatas_39-3,validation,Yarden07M,oaf,maestro,0.6506,0.6168,0.6332
Haydn,Keyboard_Sonatas_39-3,validation,Yarden07M,kong,disklavier,0.81,0.8062,0.8081
Haydn,Keyboard_Sonatas_39-3,validation,Yarden07M,T5,disklavier,0.7215,0.7167,0.7191
Haydn,Keyboard_Sonatas_39-3,validation,Yarden07M,oaf,disklavier,0.4216,0.398,0.4095
