composer,title,split,performer,model,recording,dyn_corr
Beethoven,Piano_Sonatas_18-1,test,ChenGuang03M,kong,maestro,0.6663
Beethoven,Piano_Sonatas_18-1,test,ChenGuang03M,T5,maestro,0.6145
Beethoven,Piano_Sonatas_18-1,test,ChenGuang03M,oaf,maestro,0.6213
Beethoven,Piano_Sonatas_18-1,test,ChenGuang03M,oaf,disklavier,0.1519
Beethoven,Piano_Sonatas_18-1,test,ChenGuang03M,T5,disklavier,0.0669
Beethoven,Piano_Sonatas_18-1,test,ChenGuang03M,kong,disklavier,0.1822
Beethoven,Piano_Sonatas_18-1,test,KOLESO06M,kong,maestro,0.601
Beethoven,Piano_Sonatas_18-1,test,KOLESO06M,oaf,maestro,0.6172
Beethoven,Piano_Sonatas_18-1,test,KOLESO06M,T5,maestro,0.629
Beethoven,Piano_Sonatas_18-1,test,KOLESO06M,T5,disklavier,0.1287
Beethoven,Piano_Sonatas_18-1,test,KOLESO06M,oaf,disklavier,0.0982
Beethoven,Piano_Sonatas_18-1,test,KOLESO06M,kong,disklavier,0.1168
Beethoven,Piano_Sonatas_18-1,test,LeungR02M,kong,maestro,0.7773
Beethoven,Piano_Sonatas_18-1,test,LeungR02M,T5,maestro,0.6924
Beethoven,Piano_Sonatas_18-1,test,LeungR02M,oaf,maestro,0.4738
Beethoven,Piano_Sonatas_18-1,test,LeungR02M,kong,disklavier,0.0642
Beethoven,Piano_Sonatas_18-1,test,LeungR02M,oaf,disklavier,-0.0153
Beethoven,Piano_Sonatas_18-1,test,LeungR02M,T5,disklavier,0.0193
Beethoven,Piano_Sonatas_18-1,test,Levitsky05M,oaf,maestro,0.1907
Beethoven,Piano_Sonatas_18-1,test,Levitsky05M,kong,maestro,0.5335
Beethoven,Piano_Sonatas_18-1,test,Levitsky05M,T5,maestro,0.5681
Beethoven,Piano_Sonatas_18-1,test,Levitsky05M,kong,disklavier,0.0954
Beethoven,Piano_Sonatas_18-1,test,Levitsky05M,oaf,disklavier,-0.0142
Beethoven,Piano_Sonatas_18-1,test,Levitsky05M,T5,disklavier,0.0635
Beethoven,Piano_Sonatas_18-1,test,ZhangH05M,T5,maestro,0.612
Beethoven,Piano_Sonatas_18-1,test,ZhangH05M,kong,maestro,0.5164
Beethoven,Piano_Sonatas_18-1,test,ZhangH05M,oaf,maestro,0.5782
Beethoven,Piano_Sonatas_18-1,test,ZhangH05M,kong,disklavier,0.0896
Beethoven,Piano_Sonatas_18-1,test,ZhangH05M,T5,disklavier,0.0849
Beethoven,Piano_Sonatas_18-1,test,ZhangH05M,oaf,disklavier,0.0309
Beethoven,Piano_Sonatas_18-4,test,ChenGuang06M,oaf,maestro,0.3158
Beethoven,Piano_Sonatas_18-4,test,ChenGuang06M,kong,maestro,0.5301
Beethoven,Piano_Sonatas_18-4,test,ChenGuang06M,T5,maestro,0.4942
Beethoven,Piano_Sonatas_18-4,test,ChenGuang06M,T5,disklavier,0.2082
Beethoven,Piano_Sonatas_18-4,test,ChenGuang06M,oaf,disklavier,0.121
Beethoven,Piano_Sonatas_18-4,test,ChenGuang06M,kong,disklavier,0.1378
Beethoven,Piano_Sonatas_18-4,test,KOLESO06M,oaf,maestro,0.2811
Beethoven,Piano_Sonatas_18-4,test,KOLESO06M,T5,maestro,0.4029
Beethoven,Piano_Sonatas_18-4,test,KOLESO06M,kong,maestro,0.3665
Beethoven,Piano_Sonatas_18-4,test,KOLESO06M,T5,disklavier,0.1992
Beethoven,Piano_Sonatas_18-4,test,KOLESO06M,oaf,disklavier,0.1251
Beethoven,Piano_Sonatas_18-4,test,KOLESO06M,kong,disklavier,0.1522
Chopin,Polonaises_53,test,Chon08M,T5,maestro,0.2316
Chopin,Polonaises_53,test,Chon08M,oaf,maestro,0.2779
Chopin,Polonaises_53,test,Chon08M,kong,maestro,0.2892
Chopin,Polonaises_53,test,Chon08M,kong,disklavier,0.0771
Chopin,Polonaises_53,test,Chon08M,oaf,disklavier,0.1262
Chopin,Polonaises_53,test,Chon08M,T5,disklavier,0.0056
Chopin,Polonaises_53,test,YeF11M,kong,maestro,0.3291
Chopin,Polonaises_53,test,YeF11M,T5,maestro,0.3147
Chopin,Polonaises_53,test,YeF11M,oaf,maestro,0.2964
Chopin,Polonaises_53,test,YeF11M,oaf,disklavier,0.0566
Chopin,Polonaises_53,test,YeF11M,T5,disklavier,0.0059
Chopin,Polonaises_53,test,YeF11M,kong,disklavier,0.0271
Chopin,Sonata_2_4th,test,KaszoS16M,kong,maestro,0.3652
Chopin,Sonata_2_4th,test,KaszoS16M,T5,maestro,0.2427
Chopin,Sonata_2_4th,test,KaszoS16M,oaf,maestro,0.3042
Chopin,Sonata_2_4th,test,KaszoS16M,oaf,disklavier,0.2293
Chopin,Sonata_2_4th,test,KaszoS16M,T5,disklavier,0.2361
Chopin,Sonata_2_4th,test,KaszoS16M,kong,disklavier,0.1708
Debussy,Pour_le_Piano_1,test,MunA12M,kong,maestro,0.5059
Debussy,Pour_le_Piano_1,test,MunA12M,T5,maestro,0.399
Debussy,Pour_le_Piano_1,test,MunA12M,oaf,maestro,0.2495
Debussy,Pour_le_Piano_1,test,MunA12M,oaf,disklavier,-0.0315
Debussy,Pour_le_Piano_1,test,MunA12M,kong,disklavier,0.0547
Debussy,Pour_le_Piano_1,test,MunA12M,T5,disklavier,0.0211
Liszt,Transcendental_Etudes_10,test,LeungM06M,oaf,maestro,0.2246
Liszt,Transcendental_Etudes_10,test,LeungM06M,kong,maestro,0.3003
Liszt,Transcendental_Etudes_10,test,LeungM06M,T5,maestro,0.2839
Liszt,Transcendental_Etudes_10,test,LeungM06M,oaf,disklavier,-0.0293
Liszt,Transcendental_Etudes_10,test,LeungM06M,T5,disklavier,0.0208
Liszt,Transcendental_Etudes_10,test,LeungM06M,kong,disklavier,-0.0185
Liszt,Transcendental_Etudes_11,test,Huang18M,kong,maestro,0.4843
Liszt,Transcendental_Etudes_11,test,Huang18M,T5,maestro,0.4613
Liszt,Transcendental_Etudes_11,test,Huang18M,oaf,maestro,0.3915
Liszt,Transcendental_Etudes_11,test,Huang18M,oaf,disklavier,0.2683
Liszt,Transcendental_Etudes_11,test,Huang18M,kong,disklavier,0.1987
Liszt,Transcendental_Etudes_11,test,Huang18M,T5,disklavier,0.1527
Rachmaninoff,Preludes_op_23_6,test,Nikiforov14M,kong,maestro,0.6799
Rachmaninoff,Preludes_op_23_6,test,Nikiforov14M,T5,maestro,0.6527
Rachmaninoff,Preludes_op_23_6,test,Nikiforov14M,oaf,maestro,0.521
Rachmaninoff,Preludes_op_23_6,test,Nikiforov14M,T5,disklavier,0.2212
Rachmaninoff,Preludes_op_23_6,test,Nikiforov14M,oaf,disklavier,0.3942
Rachmaninoff,Preludes_op_23_6,test,Nikiforov14M,kong,disklavier,0.4119
Schubert,Impromptu_op.90_D.899_4,test,Huang10M,oaf,maestro,0.476
Schubert,Impromptu_op.90_D.899_4,test,Huang10M,T5,maestro,0.5013
Schubert,Impromptu_op.90_D.899_4,test,Huang10M,kong,maestro,0.5591
Schubert,Impromptu_op.90_D.899_4,test,Huang10M,T5,disklavier,0.204
Schubert,Impromptu_op.90_D.899_4,test,Huang10M,kong,disklavier,0.2194
Schubert,Impromptu_op.90_D.899_4,test,Huang10M,oaf,disklavier,0.166
Schubert,Impromptu_op.90_D.899_4,test,Lin11M,oaf,maestro,0.3532
Schubert,Impromptu_op.90_D.899_4,test,Lin11M,kong,maestro,0.4667
Schubert,Impromptu_op.90_D.899_4,test,Lin11M,T5,maestro,0.5743
Schubert,Impromptu_op.90_D.899_4,test,Lin11M,oaf,disklavier,0.1299
Schubert,Impromptu_op.90_D.899_4,test,Lin11M,T5,disklavier,0.1434
Schubert,Impromptu_op.90_D.899_4,test,Lin11M,kong,disklavier,0.1537
Schubert,Impromptu_op.90_D.899_4,test,LuoJ09M,T5,maestro,0.62
Schubert,Impromptu_op.90_D.899_4,test,LuoJ09M,kong,maestro,0.74
Schubert,Impromptu_op.90_D.899_4,test,LuoJ09M,oaf,maestro,0.6207
Schubert,Impromptu_op.90_D.899_4,test,LuoJ09M,T5,disklavier,0.1681
Schubert,Impromptu_op.90_D.899_4,test,LuoJ09M,oaf,disklavier,0.1703
Schubert,Impromptu_op.90_D.899_4,test,LuoJ09M,kong,disklavier,0.2327
Schubert,Impromptu_op.90_D.899_4,test,WongWY08M,T5,maestro,0.6884
Schubert,Impromptu_op.90_D.899_4,test,WongWY08M,oaf,maestro,0.6246
Schubert,Impromptu_op.90_D.899_4,test,WongWY08M,kong,maestro,0.7685
Schubert,Impromptu_op.90_D.899_4,test,WongWY08M,kong,disklavier,0.235
Schubert,Impromptu_op.90_D.899_4,test,WongWY08M,oaf,disklavier,0.1622
Schubert,Impromptu_op.90_D.899_4,test,WongWY08M,T5,disklavier,0.1687
Schubert,Piano_Sonatas_664-1,test,BuiJL06M,oaf,maestro,0.6312
Schubert,Piano_Sonatas_664-1,test,BuiJL06M,kong,maestro,0.6908
Schubert,Piano_Sonatas_664-1,test,BuiJL06M,T5,maestro,0.6634
Schubert,Piano_Sonatas_664-1,test,BuiJL06M,T5,disklavier,0.2671
Schubert,Piano_Sonatas_664-1,test,BuiJL06M,kong,disklavier,0.2587
Schubert,Piano_Sonatas_664-1,test,BuiJL06M,oaf,disklavier,0.3014
Schubert,Piano_Sonatas_664-1,test,KabuliL10M,T5,maestro,0.7565
Schubert,Piano_Sonatas_664-1,test,KabuliL10M,oaf,maestro,0.6008
Schubert,Piano_Sonatas_664-1,test,KabuliL10M,kong,maestro,0.7923
Schubert,Piano_Sonatas_664-1,test,KabuliL10M,T5,disklavier,0.3289
Schubert,Piano_Sonatas_664-1,test,KabuliL10M,oaf,disklavier,0.3187
Schubert,Piano_Sonatas_664-1,test,KabuliL10M,kong,disklavier,0.3708
Bach,Fugue_bwv_848,train,Denisova06M,oaf,maestro,0.8597
Bach,Fugue_bwv_848,train,Denisova06M,kong,maestro,0.9119
Bach,Fugue_bwv_848,train,Denisova06M,T5,maestro,0.8933
Bach,Fugue_bwv_848,train,Denisova06M,oaf,disklavier,0.4476
Bach,Fugue_bwv_848,train,Denisova06M,T5,disklavier,0.4554
Bach,Fugue_bwv_848,train,Denisova06M,kong,disklavier,0.4701
Bach,Fugue_bwv_848,train,Lin04M,oaf,maestro,0.5927
Bach,Fugue_bwv_848,train,Lin04M,kong,maestro,0.7551
Bach,Fugue_bwv_848,train,Lin04M,T5,maestro,0.8187
Bach,Fugue_bwv_848,train,Lin04M,T5,disklavier,0.4382
Bach,Fugue_bwv_848,train,Lin04M,kong,disklavier,0.4291
Bach,Fugue_bwv_848,train,Lin04M,oaf,disklavier,0.4116
Bach,Fugue_bwv_848,train,Lou01M,kong,maestro,0.7936
Bach,Fugue_bwv_848,train,Lou01M,T5,maestro,0.8911
Bach,Fugue_bwv_848,train,Lou01M,oaf,maestro,0.7933
Bach,Fugue_bwv_848,train,Lou01M,T5,disklavier,0.2521
Bach,Fugue_bwv_848,train,Lou01M,oaf,disklavier,0.4762
Bach,Fugue_bwv_848,train,Lou01M,kong,disklavier,0.4971
Bach,Fugue_bwv_848,train,MiyashitaM01M,oaf,maestro,0.7486
Bach,Fugue_bwv_848,train,MiyashitaM01M,T5,maestro,0.7743
Bach,Fugue_bwv_848,train,MiyashitaM01M,kong,maestro,0.7708
Bach,Fugue_bwv_848,train,MiyashitaM01M,oaf,disklavier,0.4326
Bach,Fugue_bwv_848,train,MiyashitaM01M,T5,disklavier,-0.0312
Bach,Fugue_bwv_848,train,MiyashitaM01M,kong,disklavier,0.5755
Bach,Fugue_bwv_848,train,Mizumoto03M,kong,maestro,0.8313
Bach,Fugue_bwv_848,train,Mizumoto03M,T5,maestro,0.8368
Bach,Fugue_bwv_848,train,Mizumoto03M,oaf,maestro,0.8208
Bach,Fugue_bwv_848,train,Mizumoto03M,kong,disklavier,0.5375
Bach,Fugue_bwv_848,train,Mizumoto03M,T5,disklavier,0.5286
Bach,Fugue_bwv_848,train,Mizumoto03M,oaf,disklavier,0.4859
Bach,Fugue_bwv_848,train,SunY01M,T5,maestro,0.9062
Bach,Fugue_bwv_848,train,SunY01M,oaf,maestro,0.8522
Bach,Fugue_bwv_848,train,SunY01M,kong,maestro,0.7767
Bach,Fugue_bwv_848,train,SunY01M,kong,disklavier,0.4718
Bach,Fugue_bwv_848,train,SunY01M,T5,disklavier,0.3733
Bach,Fugue_bwv_848,train,SunY01M,oaf,disklavier,0.4593
Bach,Fugue_bwv_848,train,Zhou01M,T5,maestro,0.9519
Bach,Fugue_bwv_848,train,Zhou01M,oaf,maestro,0.8134
Bach,Fugue_bwv_848,train,Zhou01M,kong,maestro,0.8619
Bach,Fugue_bwv_848,train,Zhou01M,kong,disklavier,0.5647
Bach,Fugue_bwv_848,train,Zhou01M,oaf,disklavier,0.5373
Bach,Fugue_bwv_848,train,Zhou01M,T5,disklavier,0.5551
Beethoven,Piano_Sonatas_21-1,train,GonzalezJ06M,T5,maestro,0.8263
Beethoven,Piano_Sonatas_21-1,train,GonzalezJ06M,kong,maestro,0.8355
Beethoven,Piano_Sonatas_21-1,train,GonzalezJ06M,oaf,maestro,0.786
Beethoven,Piano_Sonatas_21-1,train,GonzalezJ06M,oaf,disklavier,0.633
Beethoven,Piano_Sonatas_21-1,train,GonzalezJ06M,T5,disklavier,0.5371
Beethoven,Piano_Sonatas_21-1,train,GonzalezJ06M,kong,disklavier,0.5983
Beethoven,Piano_Sonatas_21-1,train,KimSY02M,oaf,maestro,0.8045
Beethoven,Piano_Sonatas_21-1,train,KimSY02M,kong,maestro,0.8631
Beethoven,Piano_Sonatas_21-1,train,KimSY02M,T5,maestro,0.8562
Beethoven,Piano_Sonatas_21-1,train,KimSY02M,T5,disklavier,0.6476
Beethoven,Piano_Sonatas_21-1,train,KimSY02M,oaf,disklavier,0.6912
Beethoven,Piano_Sonatas_21-1,train,KimSY02M,kong,disklavier,0.7011
Beethoven,Piano_Sonatas_21-1,train,LeeN02M,T5,maestro,0.8401
Beethoven,Piano_Sonatas_21-1,train,LeeN02M,kong,maestro,0.8239
Beethoven,Piano_Sonatas_21-1,train,LeeN02M,oaf,maestro,0.7591
Beethoven,Piano_Sonatas_21-1,train,LeeN02M,kong,disklavier,0.6982
Beethoven,Piano_Sonatas_21-1,train,LeeN02M,T5,disklavier,0.5839
Beethoven,Piano_Sonatas_21-1,train,LeeN02M,oaf,disklavier,0.6844
Beethoven,Piano_Sonatas_21-1,train,RichardsonC02M,oaf,maestro,0.7189
Beethoven,Piano_Sonatas_21-1,train,RichardsonC02M,kong,maestro,0.7665
Beethoven,Piano_Sonatas_21-1,train,RichardsonC02M,T5,maestro,0.7443
Beethoven,Piano_Sonatas_21-1,train,RichardsonC02M,kong,disklavier,0.6156
Beethoven,Piano_Sonatas_21-1,train,RichardsonC02M,T5,disklavier,0.5189
Beethoven,Piano_Sonatas_21-1,train,RichardsonC02M,oaf,disklavier,0.6033
Beethoven,Piano_Sonatas_21-1,train,Shychko02M,T5,maestro,0.8339
Beethoven,Piano_Sonatas_21-1,train,Shychko02M,kong,maestro,0.8511
Beethoven,Piano_Sonatas_21-1,train,Shychko02M,oaf,maestro,0.7602
Beethoven,Piano_Sonatas_21-1,train,Shychko02M,kong,disklavier,0.6403
Beethoven,Piano_Sonatas_21-1,train,Shychko02M,oaf,disklavier,0.6176
Beethoven,Piano_Sonatas_21-1,train,Shychko02M,T5,disklavier,0.5926
Beethoven,Piano_Sonatas_21-1,train,Sladek02M,oaf,maestro,0.7736
Beethoven,Piano_Sonatas_21-1,train,Sladek02M,kong,maestro,0.8091
Beethoven,Piano_Sonatas_21-1,train,Sladek02M,T5,maestro,0.8162
Beethoven,Piano_Sonatas_21-1,train,Sladek02M,oaf,disklavier,0.6537
Beethoven,Piano_Sonatas_21-1,train,Sladek02M,T5,disklavier,0.5697
Beethoven,Piano_Sonatas_21-1,train,Sladek02M,kong,disklavier,0.645
Beethoven,Piano_Sonatas_21-1,train,Song03M,oaf,maestro,0.7834
Beethoven,Piano_Sonatas_21-1,train,Song03M,kong,maestro,0.8402
Beethoven,Piano_Sonatas_21-1,train,Song03M,T5,maestro,0.8654
Beethoven,Piano_Sonatas_21-1,train,Song03M,T5,disklavier,0.5308
Beethoven,Piano_Sonatas_21-1,train,Song03M,kong,disklavier,0.6992
Beethoven,Piano_Sonatas_21-1,train,Song03M,oaf,disklavier,0.6954
Beethoven,Piano_Sonatas_21-1,train,SunY02M,T5,maestro,0.8351
Beethoven,Piano_Sonatas_21-1,train,SunY02M,oaf,maestro,0.7809
Beethoven,Piano_Sonatas_21-1,train,SunY02M,kong,maestro,0.8599
Beethoven,Piano_Sonatas_21-1,train,SunY02M,oaf,disklavier,0.7032
Beethoven,Piano_Sonatas_21-1,train,SunY02M,kong,disklavier,0.7354
Beethoven,Piano_Sonatas_21-1,train,SunY02M,T5,disklavier,0.6607
Beethoven,Piano_Sonatas_21-1,train,Tetzloff05M,T5,maestro,0.7597
Beethoven,Piano_Sonatas_21-1,train,Tetzloff05M,oaf,maestro,0.668
Beethoven,Piano_Sonatas_21-1,train,Tetzloff05M,kong,maestro,0.7565
Beethoven,Piano_Sonatas_21-1,train,Tetzloff05M,T5,disklavier,0.5176
Beethoven,Piano_Sonatas_21-1,train,Tetzloff05M,oaf,disklavier,0.5337
Beethoven,Piano_Sonatas_21-1,train,Tetzloff05M,kong,disklavier,0.5817
Beethoven,Piano_Sonatas_21-1,train,ToA02M,oaf,maestro,0.7915
Beethoven,Piano_Sonatas_21-1,train,ToA02M,kong,maestro,0.8861
Beethoven,Piano_Sonatas_21-1,train,ToA02M,T5,maestro,0.8741
Beethoven,Piano_Sonatas_21-1,train,ToA02M,oaf,disklavier,0.6735
Beethoven,Piano_Sonatas_21-1,train,ToA02M,T5,disklavier,0.6238
Beethoven,Piano_Sonatas_21-1,train,ToA02M,kong,disklavier,0.7174
Beethoven,Piano_Sonatas_21-1,train,TongB03M,oaf,maestro,0.7068
Beethoven,Piano_Sonatas_21-1,train,TongB03M,kong,maestro,0.8179
Beethoven,Piano_Sonatas_21-1,train,TongB03M,T5,maestro,0.8033
Beethoven,Piano_Sonatas_21-1,train,TongB03M,oaf,disklavier,0.6443
Beethoven,Piano_Sonatas_21-1,train,TongB03M,T5,disklavier,0.5655
Beethoven,Piano_Sonatas_21-1,train,TongB03M,kong,disklavier,0.6474
Beethoven,Piano_Sonatas_21-1,train,WangA02M,T5,maestro,0.8659
Beethoven,Piano_Sonatas_21-1,train,WangA02M,oaf,maestro,0.7939
Beethoven,Piano_Sonatas_21-1,train,WangA02M,kong,maestro,0.8367
Beethoven,Piano_Sonatas_21-1,train,WangA02M,oaf,disklavier,0.6733
Beethoven,Piano_Sonatas_21-1,train,WangA02M,kong,disklavier,0.665
Beethoven,Piano_Sonatas_21-1,train,WangA02M,T5,disklavier,0.5835
Beethoven,Piano_Sonatas_21-1,train,YeZ02M,kong,maestro,0.8442
Beethoven,Piano_Sonatas_21-1,train,YeZ02M,oaf,maestro,0.7452
Beethoven,Piano_Sonatas_21-1,train,YeZ02M,T5,maestro,0.8322
Beethoven,Piano_Sonatas_21-1,train,YeZ02M,T5,disklavier,0.5923
Beethoven,Piano_Sonatas_21-1,train,YeZ02M,oaf,disklavier,0.676
Beethoven,Piano_Sonatas_21-1,train,YeZ02M,kong,disklavier,0.6833
Beethoven,Piano_Sonatas_21-1,train,ZhangW01M,T5,maestro,0.8064
Beethoven,Piano_Sonatas_21-1,train,ZhangW01M,oaf,maestro,0.7784
Beethoven,Piano_Sonatas_21-1,train,ZhangW01M,kong,maestro,0.8439
Beethoven,Piano_Sonatas_21-1,train,ZhangW01M,kong,disklavier,0.632
Beethoven,Piano_Sonatas_21-1,train,ZhangW01M,oaf,disklavier,0.6497
Beethoven,Piano_Sonatas_21-1,train,ZhangW01M,T5,disklavier,0.5982
Chopin,Scherzos_31,train,ChenW04M,oaf,maestro,0.4619
Chopin,Scherzos_31,train,ChenW04M,kong,maestro,0.5983
Chopin,Scherzos_31,train,ChenW04M,T5,maestro,0.5573
Chopin,Scherzos_31,train,ChenW04M,kong,disklavier,0.2551
Chopin,Scherzos_31,train,ChenW04M,T5,disklavier,0.1715
Chopin,Scherzos_31,train,ChenW04M,oaf,disklavier,0.1934
Chopin,Scherzos_31,train,HuNY08M,kong,maestro,0.5675
Chopin,Scherzos_31,train,HuNY08M,T5,maestro,0.5512
Chopin,Scherzos_31,train,HuNY08M,oaf,maestro,0.4654
Chopin,Scherzos_31,train,HuNY08M,kong,disklavier,0.1612
Chopin,Scherzos_31,train,HuNY08M,T5,disklavier,0.1115
Chopin,Scherzos_31,train,HuNY08M,oaf,disklavier,0.1654
Chopin,Scherzos_31,train,Jussow11M,oaf,maestro,0.4382
Chopin,Scherzos_31,train,Jussow11M,kong,maestro,0.5683
Chopin,Scherzos_31,train,Jussow11M,T5,maestro,0.5797
Chopin,Scherzos_31,train,Jussow11M,oaf,disklavier,0.2083
Chopin,Scherzos_31,train,Jussow11M,T5,disklavier,0.237
Chopin,Scherzos_31,train,Jussow11M,kong,disklavier,0.2785
Chopin,Scherzos_31,train,LeeN04M,oaf,maestro,0.5187
Chopin,Scherzos_31,train,LeeN04M,T5,maestro,0.6141
Chopin,Scherzos_31,train,LeeN04M,kong,maestro,0.6341
Chopin,Scherzos_31,train,LeeN04M,T5,disklavier,0.2487
Chopin,Scherzos_31,train,LeeN04M,kong,disklavier,0.2655
Chopin,Scherzos_31,train,LeeN04M,oaf,disklavier,0.2431
Chopin,Scherzos_31,train,LinTami06M,T5,maestro,0.5363
Chopin,Scherzos_31,train,LinTami06M,kong,maestro,0.5184
Chopin,Scherzos_31,train,LinTami06M,oaf,maestro,0.4451
Chopin,Scherzos_31,train,LinTami06M,kong,disklavier,0.2196
Chopin,Scherzos_31,train,LinTami06M,oaf,disklavier,0.252
Chopin,Scherzos_31,train,LinTami06M,T5,disklavier,0.1886
Chopin,Scherzos_31,train,LuoJ12M,T5,maestro,0.5932
Chopin,Scherzos_31,train,LuoJ12M,kong,maestro,0.5826
Chopin,Scherzos_31,train,LuoJ12M,oaf,maestro,0.4431
Chopin,Scherzos_31,train,LuoJ12M,oaf,disklavier,0.1974
Chopin,Scherzos_31,train,LuoJ12M,kong,disklavier,0.2316
Chopin,Scherzos_31,train,LuoJ12M,T5,disklavier,0.1988
Chopin,Scherzos_31,train,SunD04M,kong,maestro,0.5084
Chopin,Scherzos_31,train,SunD04M,oaf,maestro,0.4343
Chopin,Scherzos_31,train,SunD04M,T5,maestro,0.4881
Chopin,Scherzos_31,train,SunD04M,kong,disklavier,0.1565
Chopin,Scherzos_31,train,SunD04M,T5,disklavier,0.1877
Chopin,Scherzos_31,train,SunD04M,oaf,disklavier,0.1905
Chopin,Scherzos_31,train,TongB04M,kong,maestro,0.6367
Chopin,Scherzos_31,train,TongB04M,T5,maestro,0.6139
Chopin,Scherzos_31,train,TongB04M,oaf,maestro,0.4874
Chopin,Scherzos_31,train,TongB04M,oaf,disklavier,0.2322
Chopin,Scherzos_31,train,TongB04M,kong,disklavier,0.2764
Chopin,Scherzos_31,train,TongB04M,T5,disklavier,0.2457
Chopin,Scherzos_31,train,TuanS05M,kong,maestro,0.6566
Chopin,Scherzos_31,train,TuanS05M,oaf,maestro,0.4755
Chopin,Scherzos_31,train,TuanS05M,T5,maestro,0.5733
Chopin,Scherzos_31,train,TuanS05M,T5,disklavier,0.2234
Chopin,Scherzos_31,train,TuanS05M,oaf,disklavier,0.2161
Chopin,Scherzos_31,train,TuanS05M,kong,disklavier,0.2651
Chopin,Scherzos_31,train,ZhangW04M,T5,maestro,0.5262
Chopin,Scherzos_31,train,ZhangW04M,oaf,maestro,0.5083
Chopin,Scherzos_31,train,ZhangW04M,kong,maestro,0.6052
Chopin,Scherzos_31,train,ZhangW04M,oaf,disklavier,0.2166
Chopin,Scherzos_31,train,ZhangW04M,kong,disklavier,0.1895
Chopin,Scherzos_31,train,ZhangW04M,T5,disklavier,0.1524
Debussy,Images_Book_1_1_Reflets_dans_lEau,train,Kleisen11M,kong,maestro,0.4374
Debussy,Images_Book_1_1_Reflets_dans_lEau,train,Kleisen11M,oaf,maestro,0.2931
Debussy,Images_Book_1_1_Reflets_dans_lEau,train,Kleisen11M,T5,maestro,0.4929
Debussy,Images_Book_1_1_Reflets_dans_lEau,train,Kleisen11M,T5,disklavier,0.0442
Debussy,Images_Book_1_1_Reflets_dans_lEau,train,Kleisen11M,kong,disklavier,0.1085
Debussy,Images_Book_1_1_Reflets_dans_lEau,train,Kleisen11M,oaf,disklavier,0.0739
Debussy,Images_Book_1_1_Reflets_dans_lEau,train,ParkJH13M,T5,maestro,0.8231
Debussy,Images_Book_1_1_Reflets_dans_lEau,train,ParkJH13M,kong,maestro,0.8349
Debussy,Images_Book_1_1_Reflets_dans_lEau,train,ParkJH13M,oaf,maestro,0.4913
Debussy,Images_Book_1_1_Reflets_dans_lEau,train,ParkJH13M,T5,disklavier,0.1841
Debussy,Images_Book_1_1_Reflets_dans_lEau,train,ParkJH13M,kong,disklavier,0.2662
Debussy,Images_Book_1_1_Reflets_dans_lEau,train,ParkJH13M,oaf,disklavier,0.4699
Glinka,The_Lark,train,Denisova10M,oaf,maestro,0.8648
Glinka,The_Lark,train,Denisova10M,kong,maestro,0.8926
Glinka,The_Lark,train,Denisova10M,T5,maestro,0.8945
Glinka,The_Lark,train,Denisova10M,oaf,disklavier,0.7599
Glinka,The_Lark,train,Denisova10M,T5,disklavier,0.2668
Glinka,The_Lark,train,Denisova10M,kong,disklavier,0.7548
