composer,title,split,performer,model,recording,cd_corr,cm_corr,ts_corr
Beethoven,Piano_Sonatas_18-1,test,ChenGuang03M,kong,maestro,0.7322,0.1121,0.7108
Beethoven,Piano_Sonatas_18-1,test,ChenGuang03M,T5,maestro,0.532,0.0932,0.4556
Beethoven,Piano_Sonatas_18-1,test,ChenGuang03M,oaf,maestro,0.8061,0.2244,0.6656
Beethoven,Piano_Sonatas_18-1,test,ChenGuang03M,oaf,disklavier,0.7237,0.0878,0.6892
Beethoven,Piano_Sonatas_18-1,test,ChenGuang03M,T5,disklavier,0.5051,0.1078,0.3814
Beethoven,Piano_Sonatas_18-1,test,ChenGuang03M,kong,disklavier,0.7064,0.0969,0.7049
Beethoven,Piano_Sonatas_18-1,test,KOLESO06M,kong,maestro,0.7185,0.187,0.7398
Beethoven,Piano_Sonatas_18-1,test,KOLESO06M,oaf,maestro,0.8199,0.2564,0.6849
Beethoven,Piano_Sonatas_18-1,test,KOLESO06M,T5,maestro,0.4962,0.0878,0.2799
Beethoven,Piano_Sonatas_18-1,test,KOLESO06M,T5,disklavier,0.6105,0.1017,0.5894
Beethoven,Piano_Sonatas_18-1,test,KOLESO06M,oaf,disklavier,0.7219,0.1565,0.7186
Beethoven,Piano_Sonatas_18-1,test,KOLESO06M,kong,disklavier,0.7076,0.1615,0.7215
Beethoven,Piano_Sonatas_18-1,test,LeungR02M,kong,maestro,0.8233,0.3331,0.7439
Beethoven,Piano_Sonatas_18-1,test,LeungR02M,T5,maestro,0.4864,0.1127,0.3905
Beethoven,Piano_Sonatas_18-1,test,LeungR02M,oaf,maestro,0.8053,0.281,0.7364
Beethoven,Piano_Sonatas_18-1,test,LeungR02M,kong,disklavier,0.6438,0.1489,0.7187
Beethoven,Piano_Sonatas_18-1,test,LeungR02M,oaf,disklavier,0.641,0.1303,0.6864
Beethoven,Piano_Sonatas_18-1,test,LeungR02M,T5,disklavier,0.5529,0.0906,0.0683
Beethoven,Piano_Sonatas_18-1,test,Levitsky05M,oaf,maestro,0.7771,0.2725,0.7176
Beethoven,Piano_Sonatas_18-1,test,Levitsky05M,kong,maestro,0.7465,0.1452,0.743
Beethoven,Piano_Sonatas_18-1,test,Levitsky05M,T5,maestro,0.5509,0.093,0.2172
Beethoven,Piano_Sonatas_18-1,test,Levitsky05M,kong,disklavier,0.7218,0.1402,0.7384
Beethoven,Piano_Sonatas_18-1,test,Levitsky05M,oaf,disklavier,0.7081,0.1218,0.7185
Beethoven,Piano_Sonatas_18-1,test,Levitsky05M,T5,disklavier,0.6155,0.108,0.5202
Beethoven,Piano_Sonatas_18-1,test,ZhangH05M,T5,maestro,0.6907,0.4652,0.1914
Beethoven,Piano_Sonatas_18-1,test,ZhangH05M,kong,maestro,0.6968,0.1463,0.7603
Beethoven,Piano_Sonatas_18-1,test,ZhangH05M,oaf,maestro,0.754,0.2907,0.6145
Beethoven,Piano_Sonatas_18-1,test,ZhangH05M,kong,disklavier,0.6624,0.1096,0.7479
Beethoven,Piano_Sonatas_18-1,test,ZhangH05M,T5,disklavier,0.6382,0.1007,0.0906
Beethoven,Piano_Sonatas_18-1,test,ZhangH05M,oaf,disklavier,0.6501,0.1247,0.5253
Beethoven,Piano_Sonatas_18-4,test,ChenGuang06M,oaf,maestro,0.7428,0.408,0.7469
Beethoven,Piano_Sonatas_18-4,test,ChenGuang06M,kong,maestro,0.8034,0.4108,0.7639
Beethoven,Piano_Sonatas_18-4,test,ChenGuang06M,T5,maestro,0.4427,0.2053,0.4045
Beethoven,Piano_Sonatas_18-4,test,ChenGuang06M,T5,disklavier,0.5571,0.2329,0.1019
Beethoven,Piano_Sonatas_18-4,test,ChenGuang06M,oaf,disklavier,0.5734,0.2852,0.6335
Beethoven,Piano_Sonatas_18-4,test,ChenGuang06M,kong,disklavier,0.622,0.2925,0.6826
Beethoven,Piano_Sonatas_18-4,test,KOLESO06M,oaf,maestro,0.7778,0.4188,0.7677
Beethoven,Piano_Sonatas_18-4,test,KOLESO06M,T5,maestro,0.5984,0.289,0.4032
Beethoven,Piano_Sonatas_18-4,test,KOLESO06M,kong,maestro,0.6201,0.2776,0.6968
Beethoven,Piano_Sonatas_18-4,test,KOLESO06M,T5,disklavier,0.619,0.226,0.618
Beethoven,Piano_Sonatas_18-4,test,KOLESO06M,oaf,disklavier,0.6149,0.277,0.6803
Beethoven,Piano_Sonatas_18-4,test,KOLESO06M,kong,disklavier,0.6165,0.2882,0.6871
Chopin,Polonaises_53,test,Chon08M,T5,maestro,0.2138,0.1929,0.3923
Chopin,Polonaises_53,test,Chon08M,oaf,maestro,0.7818,0.8517,0.9685
Chopin,Polonaises_53,test,Chon08M,kong,maestro,0.656,0.2359,0.8189
Chopin,Polonaises_53,test,Chon08M,kong,disklavier,0.63,0.2411,0.7916
Chopin,Polonaises_53,test,Chon08M,oaf,disklavier,0.5979,0.2473,0.7803
Chopin,Polonaises_53,test,Chon08M,T5,disklavier,0.5913,0.1813,0.3049
Chopin,Polonaises_53,test,YeF11M,kong,maestro,0.8576,0.368,0.8814
Chopin,Polonaises_53,test,YeF11M,T5,maestro,0.6952,0.2694,0.2738
Chopin,Polonaises_53,test,YeF11M,oaf,maestro,0.7914,0.3575,0.8684
Chopin,Polonaises_53,test,YeF11M,oaf,disklavier,0.6494,0.2123,0.8315
Chopin,Polonaises_53,test,YeF11M,T5,disklavier,0.2555,0.1286,0.2764
Chopin,Polonaises_53,test,YeF11M,kong,disklavier,0.5856,0.2195,0.8457
Chopin,Sonata_2_4th,test,KaszoS16M,kong,maestro,0.8499,0.1461,0.3939
Chopin,Sonata_2_4th,test,KaszoS16M,T5,maestro,0.9562,0.6027,0.8805
Chopin,Sonata_2_4th,test,KaszoS16M,oaf,maestro,0.8504,0.1563,0.3655
Chopin,Sonata_2_4th,test,KaszoS16M,oaf,disklavier,0.5884,0.1508,0.1059
Chopin,Sonata_2_4th,test,KaszoS16M,T5,disklavier,0.57,0.1597,0.0588
Chopin,Sonata_2_4th,test,KaszoS16M,kong,disklavier,0.5438,0.156,0.1152
Debussy,Pour_le_Piano_1,test,MunA12M,kong,maestro,0.947,0.33,0.915
Debussy,Pour_le_Piano_1,test,MunA12M,T5,maestro,0.4784,0.0782,0.2465
Debussy,Pour_le_Piano_1,test,MunA12M,oaf,maestro,0.9105,0.4805,0.4037
Debussy,Pour_le_Piano_1,test,MunA12M,oaf,disklavier,0.6957,0.027,0.6396
Debussy,Pour_le_Piano_1,test,MunA12M,kong,disklavier,0.7222,0.0464,0.6718
Debussy,Pour_le_Piano_1,test,MunA12M,T5,disklavier,0.5415,0.0372,0.556
Liszt,Transcendental_Etudes_10,test,LeungM06M,oaf,maestro,0.4297,0.1963,0.1152
Liszt,Transcendental_Etudes_10,test,LeungM06M,kong,maestro,0.4326,0.1702,0.7239
Liszt,Transcendental_Etudes_10,test,LeungM06M,T5,maestro,0.4026,0.1655,-0.4873
Liszt,Transcendental_Etudes_10,test,LeungM06M,oaf,disklavier,0.3703,0.1462,0.6009
Liszt,Transcendental_Etudes_10,test,LeungM06M,T5,disklavier,0.3797,0.1298,-0.4443
Liszt,Transcendental_Etudes_10,test,LeungM06M,kong,disklavier,0.4632,0.1499,0.7317
Liszt,Transcendental_Etudes_11,test,Huang18M,kong,maestro,0.9535,0.6075,0.8673
Liszt,Transcendental_Etudes_11,test,Huang18M,T5,maestro,0.6583,0.2905,0.6475
Liszt,Transcendental_Etudes_11,test,Huang18M,oaf,maestro,0.9371,0.5794,0.8063
Liszt,Transcendental_Etudes_11,test,Huang18M,oaf,disklavier,0.8644,0.3447,0.7866
Liszt,Transcendental_Etudes_11,test,Huang18M,kong,disklavier,0.7941,0.2384,0.5854
Liszt,Transcendental_Etudes_11,test,Huang18M,T5,disklavier,0.5897,0.1821,0.3327
Rachmaninoff,Preludes_op_23_6,test,Nikiforov14M,kong,maestro,0.7212,0.1871,0.3923
Rachmaninoff,Preludes_op_23_6,test,Nikiforov14M,T5,maestro,0.491,0.1799,0.2226
Rachmaninoff,Preludes_op_23_6,test,Nikiforov14M,oaf,maestro,0.936,0.2861,0.5657
Rachmaninoff,Preludes_op_23_6,test,Nikiforov14M,T5,disklavier,0.5731,0.1825,0.2725
Rachmaninoff,Preludes_op_23_6,test,Nikiforov14M,oaf,disklavier,0.7074,0.1926,0.4342
Rachmaninoff,Preludes_op_23_6,test,Nikiforov14M,kong,disklavier,0.7198,0.1889,0.4382
Schubert,Impromptu_op.90_D.899_4,test,Huang10M,oaf,maestro,0.6827,0.0504,0.6432
Schubert,Impromptu_op.90_D.899_4,test,Huang10M,T5,maestro,0.5176,0.1215,0.5389
Schubert,Impromptu_op.90_D.899_4,test,Huang10M,kong,maestro,0.6901,0.0584,0.651
Schubert,Impromptu_op.90_D.899_4,test,Huang10M,T5,disklavier,0.4179,0.0514,0.2543
Schubert,Impromptu_op.90_D.899_4,test,Huang10M,kong,disklavier,0.5571,0.1678,0.6721
Schubert,Impromptu_op.90_D.899_4,test,Huang10M,oaf,disklavier,0.5408,0.1495,0.6578
Schubert,Impromptu_op.90_D.899_4,test,Lin11M,oaf,maestro,0.7795,0.3361,0.7326
Schubert,Impromptu_op.90_D.899_4,test,Lin11M,kong,maestro,0.8358,0.3441,0.7313
Schubert,Impromptu_op.90_D.899_4,test,Lin11M,T5,maestro,0.4899,0.1915,0.5109
Schubert,Impromptu_op.90_D.899_4,test,Lin11M,oaf,disklavier,0.671,0.2388,0.76
Schubert,Impromptu_op.90_D.899_4,test,Lin11M,T5,disklavier,0.3054,0.1447,0.4823
Schubert,Impromptu_op.90_D.899_4,test,Lin11M,kong,disklavier,0.6863,0.2251,0.7598
Schubert,Impromptu_op.90_D.899_4,test,LuoJ09M,T5,maestro,0.5524,0.2024,0.6886
Schubert,Impromptu_op.90_D.899_4,test,LuoJ09M,kong,maestro,0.742,0.2918,0.7584
Schubert,Impromptu_op.90_D.899_4,test,LuoJ09M,oaf,maestro,0.6192,0.2512,0.6016
Schubert,Impromptu_op.90_D.899_4,test,LuoJ09M,T5,disklavier,0.3682,0.2177,0.4967
Schubert,Impromptu_op.90_D.899_4,test,LuoJ09M,oaf,disklavier,0.7791,0.3546,0.7809
Schubert,Impromptu_op.90_D.899_4,test,LuoJ09M,kong,disklavier,0.7991,0.2918,0.7688
Schubert,Impromptu_op.90_D.899_4,test,WongWY08M,T5,maestro,0.5732,0.1579,0.5271
Schubert,Impromptu_op.90_D.899_4,test,WongWY08M,oaf,maestro,0.9024,0.2877,0.7528
Schubert,Impromptu_op.90_D.899_4,test,WongWY08M,kong,maestro,0.7515,0.218,0.7774
Schubert,Impromptu_op.90_D.899_4,test,WongWY08M,kong,disklavier,0.762,0.2191,0.7741
Schubert,Impromptu_op.90_D.899_4,test,WongWY08M,oaf,disklavier,0.7609,0.2073,0.7718
Schubert,Impromptu_op.90_D.899_4,test,WongWY08M,T5,disklavier,0.3627,0.1109,0.4836
Schubert,Piano_Sonatas_664-1,test,BuiJL06M,oaf,maestro,0.937,0.3639,0.8087
Schubert,Piano_Sonatas_664-1,test,BuiJL06M,kong,maestro,0.7256,0.1505,0.7464
Schubert,Piano_Sonatas_664-1,test,BuiJL06M,T5,maestro,0.707,0.1069,0.5348
Schubert,Piano_Sonatas_664-1,test,BuiJL06M,T5,disklavier,0.6868,0.1195,0.3528
Schubert,Piano_Sonatas_664-1,test,BuiJL06M,kong,disklavier,0.7292,0.1775,0.6793
Schubert,Piano_Sonatas_664-1,test,BuiJL06M,oaf,disklavier,0.7428,0.1739,0.6931
Schubert,Piano_Sonatas_664-1,test,KabuliL10M,T5,maestro,0.6907,0.1054,0.2994
Schubert,Piano_Sonatas_664-1,test,KabuliL10M,oaf,maestro,0.9101,0.3182,0.4665
Schubert,Piano_Sonatas_664-1,test,KabuliL10M,kong,maestro,0.9154,0.3243,0.7907
Schubert,Piano_Sonatas_664-1,test,KabuliL10M,T5,disklavier,0.711,0.0849,0.5203
Schubert,Piano_Sonatas_664-1,test,KabuliL10M,oaf,disklavier,0.7489,0.1753,0.7524
Schubert,Piano_Sonatas_664-1,test,KabuliL10M,kong,disklavier,0.7582,0.1517,0.7307
Bach,Fugue_bwv_848,train,Denisova06M,oaf,maestro,0.7495,0.149,0.4222
Bach,Fugue_bwv_848,train,Denisova06M,kong,maestro,0.9706,0.9748,0.997
Bach,Fugue_bwv_848,train,Denisova06M,T5,maestro,0.705,0.0753,0.5869
Bach,Fugue_bwv_848,train,Denisova06M,oaf,disklavier,0.6611,0.149,0.3845
Bach,Fugue_bwv_848,train,Denisova06M,T5,disklavier,0.6344,0.1533,0.2319
Bach,Fugue_bwv_848,train,Denisova06M,kong,disklavier,0.6773,0.1481,0.3823
Bach,Fugue_bwv_848,train,Lin04M,oaf,maestro,0.6351,0.1981,0.4025
Bach,Fugue_bwv_848,train,Lin04M,kong,maestro,0.9984,0.9306,0.9913
Bach,Fugue_bwv_848,train,Lin04M,T5,maestro,0.9382,0.3938,0.6847
Bach,Fugue_bwv_848,train,Lin04M,T5,disklavier,0.621,0.1273,0.3341
Bach,Fugue_bwv_848,train,Lin04M,kong,disklavier,0.6404,0.1072,0.3938
Bach,Fugue_bwv_848,train,Lin04M,oaf,disklavier,0.6398,0.116,0.3786
Bach,Fugue_bwv_848,train,Lou01M,kong,maestro,0.6361,0.1477,0.2194
Bach,Fugue_bwv_848,train,Lou01M,T5,maestro,0.7516,0.17,0.9194
Bach,Fugue_bwv_848,train,Lou01M,oaf,maestro,0.8944,0.2546,0.9727
Bach,Fugue_bwv_848,train,Lou01M,T5,disklavier,0.4855,0.1328,0.1744
Bach,Fugue_bwv_848,train,Lou01M,oaf,disklavier,0.6319,0.1418,0.2187
Bach,Fugue_bwv_848,train,Lou01M,kong,disklavier,0.6352,0.1397,0.2176
Bach,Fugue_bwv_848,train,MiyashitaM01M,oaf,maestro,0.8813,0.244,0.9685
Bach,Fugue_bwv_848,train,MiyashitaM01M,T5,maestro,0.9338,0.1848,0.8102
Bach,Fugue_bwv_848,train,MiyashitaM01M,kong,maestro,0.6443,0.1403,0.2232
Bach,Fugue_bwv_848,train,MiyashitaM01M,oaf,disklavier,0.6282,0.1279,0.2246
Bach,Fugue_bwv_848,train,MiyashitaM01M,T5,disklavier,0.6401,0.1266,0.5311
Bach,Fugue_bwv_848,train,MiyashitaM01M,kong,disklavier,0.6462,0.1336,0.2232
Bach,Fugue_bwv_848,train,Mizumoto03M,kong,maestro,0.6543,0.1531,0.3924
Bach,Fugue_bwv_848,train,Mizumoto03M,T5,maestro,0.7618,-0.0125,0.3372
Bach,Fugue_bwv_848,train,Mizumoto03M,oaf,maestro,0.7735,0.0541,0.4309
Bach,Fugue_bwv_848,train,Mizumoto03M,kong,disklavier,0.6528,0.1541,0.3863
Bach,Fugue_bwv_848,train,Mizumoto03M,T5,disklavier,0.5905,0.0702,0.3526
Bach,Fugue_bwv_848,train,Mizumoto03M,oaf,disklavier,0.6455,0.1478,0.3828
Bach,Fugue_bwv_848,train,SunY01M,T5,maestro,0.8741,0.1927,0.961
Bach,Fugue_bwv_848,train,SunY01M,oaf,maestro,0.9046,0.261,0.9771
Bach,Fugue_bwv_848,train,SunY01M,kong,maestro,0.6226,0.1759,0.2039
Bach,Fugue_bwv_848,train,SunY01M,kong,disklavier,0.6226,0.1721,0.2105
Bach,Fugue_bwv_848,train,SunY01M,T5,disklavier,0.619,0.1684,0.211
Bach,Fugue_bwv_848,train,SunY01M,oaf,disklavier,0.6195,0.1722,0.209
Bach,Fugue_bwv_848,train,Zhou01M,T5,maestro,0.8513,0.1581,0.9231
Bach,Fugue_bwv_848,train,Zhou01M,oaf,maestro,0.9057,0.2579,0.9734
Bach,Fugue_bwv_848,train,Zhou01M,kong,maestro,0.6373,0.1325,0.2337
Bach,Fugue_bwv_848,train,Zhou01M,kong,disklavier,0.6373,0.1332,0.2371
Bach,Fugue_bwv_848,train,Zhou01M,oaf,disklavier,0.6373,0.1363,0.2399
Bach,Fugue_bwv_848,train,Zhou01M,T5,disklavier,0.6386,0.1573,0.1885
Beethoven,Piano_Sonatas_21-1,train,GonzalezJ06M,T5,maestro,0.7658,0.2561,0.6907
Beethoven,Piano_Sonatas_21-1,train,GonzalezJ06M,kong,maestro,0.8738,0.5912,0.8826
Beethoven,Piano_Sonatas_21-1,train,GonzalezJ06M,oaf,maestro,0.7769,0.5961,0.9035
Beethoven,Piano_Sonatas_21-1,train,GonzalezJ06M,oaf,disklavier,0.7606,0.3549,0.8666
Beethoven,Piano_Sonatas_21-1,train,GonzalezJ06M,T5,disklavier,0.7039,0.263,0.644
Beethoven,Piano_Sonatas_21-1,train,GonzalezJ06M,kong,disklavier,0.749,0.3444,0.837
Beethoven,Piano_Sonatas_21-1,train,KimSY02M,oaf,maestro,0.8988,0.4717,0.8435
Beethoven,Piano_Sonatas_21-1,train,KimSY02M,kong,maestro,0.9884,0.9423,0.9829
Beethoven,Piano_Sonatas_21-1,train,KimSY02M,T5,maestro,0.6525,0.19,0.5963
Beethoven,Piano_Sonatas_21-1,train,KimSY02M,T5,disklavier,0.6825,0.1336,0.2829
Beethoven,Piano_Sonatas_21-1,train,KimSY02M,oaf,disklavier,0.8224,0.2937,0.861
Beethoven,Piano_Sonatas_21-1,train,KimSY02M,kong,disklavier,0.8156,0.2622,0.8391
Beethoven,Piano_Sonatas_21-1,train,LeeN02M,T5,maestro,0.7669,0.2391,0.6877
Beethoven,Piano_Sonatas_21-1,train,LeeN02M,kong,maestro,0.8283,0.2788,0.8378
Beethoven,Piano_Sonatas_21-1,train,LeeN02M,oaf,maestro,0.9065,0.5685,0.8957
Beethoven,Piano_Sonatas_21-1,train,LeeN02M,kong,disklavier,0.7906,0.3082,0.8553
Beethoven,Piano_Sonatas_21-1,train,LeeN02M,T5,disklavier,0.6648,0.2063,0.5839
Beethoven,Piano_Sonatas_21-1,train,LeeN02M,oaf,disklavier,0.7764,0.2962,0.8078
Beethoven,Piano_Sonatas_21-1,train,RichardsonC02M,oaf,maestro,0.8729,0.6173,0.9047
Beethoven,Piano_Sonatas_21-1,train,RichardsonC02M,kong,maestro,0.8795,0.6007,0.8954
Beethoven,Piano_Sonatas_21-1,train,RichardsonC02M,T5,maestro,0.6884,0.2442,0.4358
Beethoven,Piano_Sonatas_21-1,train,RichardsonC02M,kong,disklavier,0.785,0.2801,0.8041
Beethoven,Piano_Sonatas_21-1,train,RichardsonC02M,T5,disklavier,0.7474,0.2479,0.6084
Beethoven,Piano_Sonatas_21-1,train,RichardsonC02M,oaf,disklavier,0.5802,0.1678,0.7528
Beethoven,Piano_Sonatas_21-1,train,Shychko02M,T5,maestro,0.8554,0.5332,0.817
Beethoven,Piano_Sonatas_21-1,train,Shychko02M,kong,maestro,0.9188,0.6443,0.9307
Beethoven,Piano_Sonatas_21-1,train,Shychko02M,oaf,maestro,0.8991,0.5996,0.9248
Beethoven,Piano_Sonatas_21-1,train,Shychko02M,kong,disklavier,0.8203,0.2836,0.8493
Beethoven,Piano_Sonatas_21-1,train,Shychko02M,oaf,disklavier,0.7871,0.2787,0.8612
Beethoven,Piano_Sonatas_21-1,train,Shychko02M,T5,disklavier,0.7418,0.2892,0.5008
Beethoven,Piano_Sonatas_21-1,train,Sladek02M,oaf,maestro,0.9608,0.8898,0.9692
Beethoven,Piano_Sonatas_21-1,train,Sladek02M,kong,maestro,0.9756,0.9262,0.9763
Beethoven,Piano_Sonatas_21-1,train,Sladek02M,T5,maestro,0.8186,0.6797,0.7403
Beethoven,Piano_Sonatas_21-1,train,Sladek02M,oaf,disklavier,0.8037,0.2905,0.6959
Beethoven,Piano_Sonatas_21-1,train,Sladek02M,T5,disklavier,0.7355,0.2866,0.6339
Beethoven,Piano_Sonatas_21-1,train,Sladek02M,kong,disklavier,0.7923,0.313,0.8184
Beethoven,Piano_Sonatas_21-1,train,Song03M,oaf,maestro,0.9265,0.6342,0.9265
Beethoven,Piano_Sonatas_21-1,train,Song03M,kong,maestro,0.814,0.3042,0.8683
Beethoven,Piano_Sonatas_21-1,train,Song03M,T5,maestro,0.6797,0.2568,0.6338
Beethoven,Piano_Sonatas_21-1,train,Song03M,T5,disklavier,0.7105,0.1805,0.1584
Beethoven,Piano_Sonatas_21-1,train,Song03M,kong,disklavier,0.737,0.2892,0.8676
Beethoven,Piano_Sonatas_21-1,train,Song03M,oaf,disklavier,0.817,0.3285,0.8324
Beethoven,Piano_Sonatas_21-1,train,SunY02M,T5,maestro,0.7146,0.3015,0.4572
Beethoven,Piano_Sonatas_21-1,train,SunY02M,oaf,maestro,0.8927,0.6109,0.9231
Beethoven,Piano_Sonatas_21-1,train,SunY02M,kong,maestro,0.8,0.3346,0.8632
Beethoven,Piano_Sonatas_21-1,train,SunY02M,oaf,disklavier,0.7423,0.3316,0.8315
Beethoven,Piano_Sonatas_21-1,train,SunY02M,kong,disklavier,0.7579,0.2991,0.8548
Beethoven,Piano_Sonatas_21-1,train,SunY02M,T5,disklavier,0.632,0.2105,0.5266
Beethoven,Piano_Sonatas_21-1,train,Tetzloff05M,T5,maestro,0.7151,0.2727,0.8082
