composer,title,split,performer,model,recording,cd_corr,cm_corr,ts_corr
Beethoven,Piano_Sonatas_21-1,train,Tetzloff05M,oaf,maestro,0.7789,0.3314,0.8693
Beethoven,Piano_Sonatas_21-1,train,Tetzloff05M,kong,maestro,0.8124,0.3003,0.8479
Beethoven,Piano_Sonatas_21-1,train,Tetzloff05M,T5,disklavier,0.6864,0.2305,0.4381
Beethoven,Piano_Sonatas_21-1,train,Tetzloff05M,oaf,disklavier,0.7654,0.2999,0.8132
Beethoven,Piano_Sonatas_21-1,train,Tetzloff05M,kong,disklavier,0.7495,0.2649,0.7872
Beethoven,Piano_Sonatas_21-1,train,ToA02M,oaf,maestro,0.9167,0.5908,0.9154
Beethoven,Piano_Sonatas_21-1,train,ToA02M,kong,maestro,0.9225,0.6308,0.9181
Beethoven,Piano_Sonatas_21-1,train,ToA02M,T5,maestro,0.7259,0.3208,0.7231
Beethoven,Piano_Sonatas_21-1,train,ToA02M,oaf,disklavier,0.5979,0.1623,0.8081
Beethoven,Piano_Sonatas_21-1,train,ToA02M,T5,disklavier,0.6129,0.2485,0.575
Beethoven,Piano_Sonatas_21-1,train,ToA02M,kong,disklavier,0.7548,0.3272,0.8576
Beethoven,Piano_Sonatas_21-1,train,TongB03M,oaf,maestro,0.8778,0.5971,0.9038
Beethoven,Piano_Sonatas_21-1,train,TongB03M,kong,maestro,0.8216,0.3275,0.8591
Beethoven,Piano_Sonatas_21-1,train,TongB03M,T5,maestro,0.7705,0.2657,0.6454
Beethoven,Piano_Sonatas_21-1,train,TongB03M,oaf,disklavier,0.8272,0.3429,0.8536
Beethoven,Piano_Sonatas_21-1,train,TongB03M,T5,disklavier,0.63,0.2329,0.0835
Beethoven,Piano_Sonatas_21-1,train,TongB03M,kong,disklavier,0.8079,0.3172,0.8497
Beethoven,Piano_Sonatas_21-1,train,WangA02M,T5,maestro,0.6939,0.2548,0.6599
Beethoven,Piano_Sonatas_21-1,train,WangA02M,oaf,maestro,0.9101,0.6054,0.9078
Beethoven,Piano_Sonatas_21-1,train,WangA02M,kong,maestro,0.9395,0.6276,0.8795
Beethoven,Piano_Sonatas_21-1,train,WangA02M,oaf,disklavier,0.8089,0.3148,0.8478
Beethoven,Piano_Sonatas_21-1,train,WangA02M,kong,disklavier,0.7908,0.2776,0.8552
Beethoven,Piano_Sonatas_21-1,train,WangA02M,T5,disklavier,0.6141,0.164,0.5032
Beethoven,Piano_Sonatas_21-1,train,YeZ02M,kong,maestro,0.9268,0.564,0.9249
Beethoven,Piano_Sonatas_21-1,train,YeZ02M,oaf,maestro,0.8986,0.5802,0.9191
Beethoven,Piano_Sonatas_21-1,train,YeZ02M,T5,maestro,0.7836,0.3409,0.7392
Beethoven,Piano_Sonatas_21-1,train,YeZ02M,T5,disklavier,0.5764,0.1799,0.3437
Beethoven,Piano_Sonatas_21-1,train,YeZ02M,oaf,disklavier,0.7787,0.2676,0.8067
Beethoven,Piano_Sonatas_21-1,train,YeZ02M,kong,disklavier,0.7816,0.2594,0.8194
Beethoven,Piano_Sonatas_21-1,train,ZhangW01M,T5,maestro,0.8781,0.7347,0.7656
Beethoven,Piano_Sonatas_21-1,train,ZhangW01M,oaf,maestro,0.9085,0.6264,0.9175
Beethoven,Piano_Sonatas_21-1,train,ZhangW01M,kong,maestro,0.929,0.6287,0.9211
Beethoven,Piano_Sonatas_21-1,train,ZhangW01M,kong,disklavier,0.7119,0.3137,0.8092
Beethoven,Piano_Sonatas_21-1,train,ZhangW01M,oaf,disklavier,0.7829,0.3407,0.8268
Beethoven,Piano_Sonatas_21-1,train,ZhangW01M,T5,disklavier,0.7185,0.2687,0.5574
Chopin,Scherzos_31,train,ChenW04M,oaf,maestro,0.9459,0.4701,0.8801
Chopin,Scherzos_31,train,ChenW04M,kong,maestro,0.9561,0.4745,0.8726
Chopin,Scherzos_31,train,ChenW04M,T5,maestro,0.7227,0.1575,0.6914
Chopin,Scherzos_31,train,ChenW04M,kong,disklavier,0.7871,0.1607,0.7995
Chopin,Scherzos_31,train,ChenW04M,T5,disklavier,0.6804,0.1036,-0.0943
Chopin,Scherzos_31,train,ChenW04M,oaf,disklavier,0.7848,0.1717,0.793
Chopin,Scherzos_31,train,HuNY08M,kong,maestro,0.7558,0.179,0.827
Chopin,Scherzos_31,train,HuNY08M,T5,maestro,0.7128,0.1269,0.6859
Chopin,Scherzos_31,train,HuNY08M,oaf,maestro,0.9231,0.5053,0.8976
Chopin,Scherzos_31,train,HuNY08M,kong,disklavier,0.7536,0.1767,0.8236
Chopin,Scherzos_31,train,HuNY08M,T5,disklavier,0.479,0.112,0.3484
Chopin,Scherzos_31,train,HuNY08M,oaf,disklavier,0.7413,0.2023,0.8196
Chopin,Scherzos_31,train,Jussow11M,oaf,maestro,0.9535,0.9141,0.984
Chopin,Scherzos_31,train,Jussow11M,kong,maestro,0.9244,0.9528,0.9906
Chopin,Scherzos_31,train,Jussow11M,T5,maestro,0.8828,0.4022,0.8006
Chopin,Scherzos_31,train,Jussow11M,oaf,disklavier,0.7639,0.1994,0.8294
Chopin,Scherzos_31,train,Jussow11M,T5,disklavier,0.5591,0.1352,0.1365
Chopin,Scherzos_31,train,Jussow11M,kong,disklavier,0.7478,0.1836,0.8301
Chopin,Scherzos_31,train,LeeN04M,oaf,maestro,0.9224,0.5096,0.9074
Chopin,Scherzos_31,train,LeeN04M,T5,maestro,0.8942,0.782,0.8678
Chopin,Scherzos_31,train,LeeN04M,kong,maestro,0.7657,0.1954,0.8307
Chopin,Scherzos_31,train,LeeN04M,T5,disklavier,0.5619,0.115,0.5203
Chopin,Scherzos_31,train,LeeN04M,kong,disklavier,0.7564,0.2038,0.8224
Chopin,Scherzos_31,train,LeeN04M,oaf,disklavier,0.7647,0.1878,0.8336
Chopin,Scherzos_31,train,LinTami06M,T5,maestro,0.4969,0.3439,0.4492
Chopin,Scherzos_31,train,LinTami06M,kong,maestro,0.9453,0.5243,0.8908
Chopin,Scherzos_31,train,LinTami06M,oaf,maestro,0.9238,0.5105,0.8933
Chopin,Scherzos_31,train,LinTami06M,kong,disklavier,0.7931,0.1863,0.8123
Chopin,Scherzos_31,train,LinTami06M,oaf,disklavier,0.7597,0.1751,0.8034
Chopin,Scherzos_31,train,LinTami06M,T5,disklavier,0.751,0.1015,0.7
Chopin,Scherzos_31,train,LuoJ12M,T5,maestro,0.5416,0.146,0.6006
Chopin,Scherzos_31,train,LuoJ12M,kong,maestro,0.9484,0.5405,0.9006
Chopin,Scherzos_31,train,LuoJ12M,oaf,maestro,0.9,0.5022,0.8966
Chopin,Scherzos_31,train,LuoJ12M,oaf,disklavier,0.8134,0.3861,0.944
Chopin,Scherzos_31,train,LuoJ12M,kong,disklavier,0.7739,0.1907,0.8157
Chopin,Scherzos_31,train,LuoJ12M,T5,disklavier,0.3086,0.075,-0.0316
Chopin,Scherzos_31,train,SunD04M,kong,maestro,0.9319,0.9276,0.9862
Chopin,Scherzos_31,train,SunD04M,oaf,maestro,0.8916,0.463,0.8847
Chopin,Scherzos_31,train,SunD04M,T5,maestro,0.7751,0.3502,0.7782
Chopin,Scherzos_31,train,SunD04M,kong,disklavier,0.7515,0.1794,0.8016
Chopin,Scherzos_31,train,SunD04M,T5,disklavier,0.4478,0.1005,-0.0125
Chopin,Scherzos_31,train,SunD04M,oaf,disklavier,0.7504,0.1944,0.8156
Chopin,Scherzos_31,train,TongB04M,kong,maestro,0.7714,0.1907,0.8193
Chopin,Scherzos_31,train,TongB04M,T5,maestro,0.6404,0.1667,0.5813
Chopin,Scherzos_31,train,TongB04M,oaf,maestro,0.8875,0.5267,0.9033
Chopin,Scherzos_31,train,TongB04M,oaf,disklavier,0.756,0.1817,0.8115
Chopin,Scherzos_31,train,TongB04M,kong,disklavier,0.7645,0.2124,0.8277
Chopin,Scherzos_31,train,TongB04M,T5,disklavier,0.1625,0.0977,0.2383
Chopin,Scherzos_31,train,TuanS05M,kong,maestro,0.9588,0.5786,0.9213
Chopin,Scherzos_31,train,TuanS05M,oaf,maestro,0.9148,0.5546,0.916
Chopin,Scherzos_31,train,TuanS05M,T5,maestro,0.7099,0.1666,0.6458
Chopin,Scherzos_31,train,TuanS05M,T5,disklavier,0.3395,0.1401,0.2714
Chopin,Scherzos_31,train,TuanS05M,oaf,disklavier,0.7348,0.2058,0.8291
Chopin,Scherzos_31,train,TuanS05M,kong,disklavier,0.7498,0.2229,0.8332
Chopin,Scherzos_31,train,ZhangW04M,T5,maestro,0.8944,0.4976,0.8805
Chopin,Scherzos_31,train,ZhangW04M,oaf,maestro,0.9277,0.5175,0.9135
Chopin,Scherzos_31,train,ZhangW04M,kong,maestro,0.7701,0.1825,0.833
Chopin,Scherzos_31,train,ZhangW04M,oaf,disklavier,0.7198,0.2097,0.8242
Chopin,Scherzos_31,train,ZhangW04M,kong,disklavier,0.7468,0.2072,0.8278
Chopin,Scherzos_31,train,ZhangW04M,T5,disklavier,0.6516,0.1139,0.2947
Debussy,Images_Book_1_1_Reflets_dans_lEau,train,Kleisen11M,kong,maestro,0.9679,0.4779,0.9428
Debussy,Images_Book_1_1_Reflets_dans_lEau,train,Kleisen11M,oaf,maestro,0.9013,0.7189,0.8721
Debussy,Images_Book_1_1_Reflets_dans_lEau,train,Kleisen11M,T5,maestro,0.5393,0.1976,0.5592
Debussy,Images_Book_1_1_Reflets_dans_lEau,train,Kleisen11M,T5,disklavier,0.3922,0.1527,0.5275
Debussy,Images_Book_1_1_Reflets_dans_lEau,train,Kleisen11M,kong,disklavier,0.7524,0.1808,0.7341
Debussy,Images_Book_1_1_Reflets_dans_lEau,train,Kleisen11M,oaf,disklavier,0.7561,0.1713,0.8046
Debussy,Images_Book_1_1_Reflets_dans_lEau,train,ParkJH13M,T5,maestro,0.6954,0.0345,0.3175
Debussy,Images_Book_1_1_Reflets_dans_lEau,train,ParkJH13M,kong,maestro,0.9325,0.954,0.9807
Debussy,Images_Book_1_1_Reflets_dans_lEau,train,ParkJH13M,oaf,maestro,0.8458,0.2189,0.5352
Debussy,Images_Book_1_1_Reflets_dans_lEau,train,ParkJH13M,T5,disklavier,0.3811,-0.0433,0.2537
Debussy,Images_Book_1_1_Reflets_dans_lEau,train,ParkJH13M,kong,disklavier,0.7861,0.2369,0.6348
Debussy,Images_Book_1_1_Reflets_dans_lEau,train,ParkJH13M,oaf,disklavier,0.7728,0.2137,0.6253
Glinka,The_Lark,train,Denisova10M,oaf,maestro,0.9485,0.4065,0.8022
Glinka,The_Lark,train,Denisova10M,kong,maestro,0.9383,0.4343,0.7669
Glinka,The_Lark,train,Denisova10M,T5,maestro,0.7998,0.359,0.6109
Glinka,The_Lark,train,Denisova10M,oaf,disklavier,0.8282,0.1764,0.6088
Glinka,The_Lark,train,Denisova10M,T5,disklavier,0.6691,0.1322,0.2802
Glinka,The_Lark,train,Denisova10M,kong,disklavier,0.8338,0.1812,0.6107
Glinka,The_Lark,train,Kleisen07M,oaf,maestro,0.9267,0.3636,0.8118
Glinka,The_Lark,train,Kleisen07M,kong,maestro,0.9762,0.8723,0.9771
Glinka,The_Lark,train,Kleisen07M,T5,maestro,0.6852,0.1232,0.4562
Glinka,The_Lark,train,Kleisen07M,oaf,disklavier,0.8247,0.1491,0.6071
Glinka,The_Lark,train,Kleisen07M,kong,disklavier,0.8412,0.1431,0.609
Glinka,The_Lark,train,Kleisen07M,T5,disklavier,0.7132,0.0126,0.0873
Haydn,Keyboard_Sonatas_50-1,train,GalantM02M,oaf,maestro,0.8717,0.331,0.786
Haydn,Keyboard_Sonatas_50-1,train,GalantM02M,kong,maestro,0.9889,0.9606,0.9945
Haydn,Keyboard_Sonatas_50-1,train,GalantM02M,T5,maestro,0.8568,0.2039,0.4142
Haydn,Keyboard_Sonatas_50-1,train,GalantM02M,kong,disklavier,0.7174,0.1705,0.9046
Haydn,Keyboard_Sonatas_50-1,train,GalantM02M,T5,disklavier,0.6796,0.0859,0.4908
Haydn,Keyboard_Sonatas_50-1,train,GalantM02M,oaf,disklavier,0.7404,0.1282,0.5706
Haydn,Keyboard_Sonatas_50-1,train,HamSY02M,oaf,maestro,0.8239,0.2855,0.6709
Haydn,Keyboard_Sonatas_50-1,train,HamSY02M,kong,maestro,0.7669,0.1495,0.743
Haydn,Keyboard_Sonatas_50-1,train,HamSY02M,T5,maestro,0.6747,0.1144,-0.0404
Haydn,Keyboard_Sonatas_50-1,train,HamSY02M,T5,disklavier,0.6053,0.1016,0.1395
Haydn,Keyboard_Sonatas_50-1,train,HamSY02M,oaf,disklavier,0.7589,0.1455,0.7325
Haydn,Keyboard_Sonatas_50-1,train,HamSY02M,kong,disklavier,0.7648,0.1472,0.7498
Haydn,Keyboard_Sonatas_50-1,train,Huang05M,T5,maestro,0.6898,0.0827,0.085
Haydn,Keyboard_Sonatas_50-1,train,Huang05M,kong,maestro,0.792,0.1112,0.7448
Haydn,Keyboard_Sonatas_50-1,train,Huang05M,oaf,maestro,0.9142,0.2305,0.7607
Haydn,Keyboard_Sonatas_50-1,train,Huang05M,T5,disklavier,0.7229,0.0911,0.1383
Haydn,Keyboard_Sonatas_50-1,train,Huang05M,kong,disklavier,0.7847,0.1153,0.7654
Haydn,Keyboard_Sonatas_50-1,train,Huang05M,oaf,disklavier,0.7816,0.1198,0.7547
Haydn,Keyboard_Sonatas_50-1,train,JeonH03M,oaf,maestro,0.898,0.3445,0.7873
Haydn,Keyboard_Sonatas_50-1,train,JeonH03M,kong,maestro,0.7872,0.1538,0.7553
Haydn,Keyboard_Sonatas_50-1,train,JeonH03M,T5,maestro,0.7135,0.1088,0.2098
Haydn,Keyboard_Sonatas_50-1,train,JeonH03M,oaf,disklavier,0.7778,0.1467,0.5732
Haydn,Keyboard_Sonatas_50-1,train,JeonH03M,kong,disklavier,0.7762,0.1504,0.74
Haydn,Keyboard_Sonatas_50-1,train,JeonH03M,T5,disklavier,0.7331,0.0767,0.4378
Haydn,Keyboard_Sonatas_50-1,train,KARYAG06M,oaf,maestro,0.8771,0.2988,0.7623
Haydn,Keyboard_Sonatas_50-1,train,KARYAG06M,T5,maestro,0.65,0.0906,0.4747
Haydn,Keyboard_Sonatas_50-1,train,KARYAG06M,kong,maestro,0.8882,0.3114,0.7691
Haydn,Keyboard_Sonatas_50-1,train,KARYAG06M,oaf,disklavier,0.7824,0.1418,0.7204
Haydn,Keyboard_Sonatas_50-1,train,KARYAG06M,kong,disklavier,0.7531,0.1277,0.7198
Haydn,Keyboard_Sonatas_50-1,train,KARYAG06M,T5,disklavier,0.5563,0.0869,-0.0049
Haydn,Keyboard_Sonatas_50-1,train,Shi07M,T5,maestro,0.6462,0.106,0.3042
Haydn,Keyboard_Sonatas_50-1,train,Shi07M,kong,maestro,0.7821,0.137,0.7464
Haydn,Keyboard_Sonatas_50-1,train,Shi07M,oaf,maestro,0.8328,0.2926,0.6805
Haydn,Keyboard_Sonatas_50-1,train,Shi07M,oaf,disklavier,0.774,0.1276,0.7367
Haydn,Keyboard_Sonatas_50-1,train,Shi07M,T5,disklavier,0.6506,0.0979,0.0234
Haydn,Keyboard_Sonatas_50-1,train,Shi07M,kong,disklavier,0.7788,0.134,0.7496
Haydn,Keyboard_Sonatas_50-1,train,YoungS02M,T5,maestro,0.7796,0.194,-0.27
Haydn,Keyboard_Sonatas_50-1,train,YoungS02M,kong,maestro,0.8767,0.3498,0.7892
Haydn,Keyboard_Sonatas_50-1,train,YoungS02M,oaf,maestro,0.8743,0.3098,0.7861
Haydn,Keyboard_Sonatas_50-1,train,YoungS02M,T5,disklavier,0.6633,0.0763,0.3365
Haydn,Keyboard_Sonatas_50-1,train,YoungS02M,kong,disklavier,0.7664,0.1637,0.7472
Haydn,Keyboard_Sonatas_50-1,train,YoungS02M,oaf,disklavier,0.7641,0.1599,0.5561
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,BuiJL03M,kong,maestro,0.892,0.3466,0.5057
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,BuiJL03M,oaf,maestro,0.8779,0.3053,0.4513
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,BuiJL03M,T5,maestro,0.8375,0.0994,0.2653
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,BuiJL03M,T5,disklavier,0.8,0.0646,0.1661
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,BuiJL03M,kong,disklavier,0.81,0.1385,0.5104
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,BuiJL03M,oaf,disklavier,0.8182,0.1251,0.5132
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LeungR04M,kong,maestro,0.8597,0.1515,0.645
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LeungR04M,T5,maestro,0.8455,0.1114,0.5101
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LeungR04M,oaf,maestro,0.9262,0.8285,0.9471
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LeungR04M,T5,disklavier,0.8221,0.1249,0.4177
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LeungR04M,oaf,disklavier,0.8593,0.0926,0.517
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LeungR04M,kong,disklavier,0.8504,0.1557,0.5232
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Levitsky06M,kong,maestro,0.8272,0.1505,0.3776
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Levitsky06M,oaf,maestro,0.9131,0.3598,0.9081
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Levitsky06M,T5,maestro,0.8017,0.1353,0.3255
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Levitsky06M,T5,disklavier,0.7655,0.1758,0.2824
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Levitsky06M,kong,disklavier,0.7789,0.126,0.3299
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Levitsky06M,oaf,disklavier,0.836,0.1526,0.3998
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Lin07M,kong,maestro,0.8825,0.3402,0.746
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Lin07M,oaf,maestro,0.8162,0.5756,0.9215
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Lin07M,T5,maestro,0.8466,0.1072,0.4442
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Lin07M,T5,disklavier,0.8777,0.174,0.4279
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Lin07M,oaf,disklavier,0.8264,0.2671,0.571
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Lin07M,kong,disklavier,0.8846,0.2332,0.5929
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LiuC05M,T5,maestro,0.8525,0.083,0.3548
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LiuC05M,kong,maestro,0.8871,0.3192,0.5898
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LiuC05M,oaf,maestro,0.8716,0.3037,0.454
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LiuC05M,oaf,disklavier,0.8089,0.1055,0.5159
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LiuC05M,kong,disklavier,0.7896,0.0906,0.4802
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LiuC05M,T5,disklavier,0.6746,0.0823,0.3955
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LiuY03M,T5,maestro,0.8385,0.1208,0.4747
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LiuY03M,oaf,maestro,0.8701,0.232,0.4502
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LiuY03M,kong,maestro,0.8382,0.1381,0.5013
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LiuY03M,kong,disklavier,0.8055,0.1394,0.4866
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LiuY03M,T5,disklavier,0.6763,0.0633,0.1589
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LiuY03M,oaf,disklavier,0.8274,0.1274,0.5108
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,MunA08M,T5,maestro,0.863,0.1528,0.4849
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,MunA08M,kong,maestro,0.8805,0.2085,0.4401
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,MunA08M,oaf,maestro,0.8674,0.1998,0.4813
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,MunA08M,oaf,disklavier,0.8534,0.1566,0.5141
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,MunA08M,kong,disklavier,0.8375,0.1366,0.5379
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,MunA08M,T5,disklavier,0.7653,0.1235,0.4577
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,VuV06M,T5,maestro,0.7893,0.1052,0.243
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,VuV06M,oaf,maestro,0.8939,0.3766,0.9118
