composer,title,split,performer,model,recording,cd_corr,cm_corr,ts_corr
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,VuV06M,kong,maestro,0.9167,0.383,0.9202
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,VuV06M,oaf,disklavier,0.7965,0.1699,0.3954
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,VuV06M,kong,disklavier,0.8191,0.1746,0.4116
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,VuV06M,T5,disklavier,0.8036,0.1649,0.4171
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Yang05M,T5,maestro,0.8967,0.2181,0.2643
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Yang05M,kong,maestro,0.9,0.2324,0.3371
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Yang05M,oaf,maestro,0.9027,0.2306,0.3392
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Yang05M,kong,disklavier,0.9014,0.141,0.4967
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Yang05M,oaf,disklavier,0.8992,0.1582,0.497
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Yang05M,T5,disklavier,0.8619,0.1215,0.4692
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,ZhangH07M,T5,maestro,0.8375,0.0312,0.1881
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,ZhangH07M,kong,maestro,0.9,0.1921,0.4498
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,ZhangH07M,oaf,maestro,0.8775,0.1571,0.443
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,ZhangH07M,oaf,disklavier,0.8521,0.134,0.5046
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,ZhangH07M,kong,disklavier,0.8799,0.1354,0.5221
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,ZhangH07M,T5,disklavier,0.7742,0.0071,0.0924
Mozart,Piano_Sonatas_12-1,train,MunA03M,oaf,maestro,0.8292,0.2521,0.6153
Mozart,Piano_Sonatas_12-1,train,MunA03M,T5,maestro,0.592,0.1238,-0.1399
Mozart,Piano_Sonatas_12-1,train,MunA03M,kong,maestro,0.7203,0.13,0.5764
Mozart,Piano_Sonatas_12-1,train,MunA03M,oaf,disklavier,0.7154,0.1205,0.5585
Mozart,Piano_Sonatas_12-1,train,MunA03M,T5,disklavier,0.5214,0.1153,0.0733
Mozart,Piano_Sonatas_12-1,train,MunA03M,kong,disklavier,0.7135,0.1122,0.1519
Mozart,Piano_Sonatas_12-1,train,WuuE02M,oaf,maestro,0.8005,0.2173,0.3796
Mozart,Piano_Sonatas_12-1,train,WuuE02M,T5,maestro,0.6589,0.0686,0.1379
Mozart,Piano_Sonatas_12-1,train,WuuE02M,kong,maestro,0.9983,0.9362,0.989
Mozart,Piano_Sonatas_12-1,train,WuuE02M,T5,disklavier,0.5901,0.0933,0.2098
Mozart,Piano_Sonatas_12-1,train,WuuE02M,oaf,disklavier,0.7141,0.0851,0.0397
Mozart,Piano_Sonatas_12-1,train,WuuE02M,kong,disklavier,0.7113,0.0835,0.5156
Rachmaninoff,Preludes_op_23_4,train,ChenGuang12M,kong,maestro,0.74,0.1684,0.3697
Rachmaninoff,Preludes_op_23_4,train,ChenGuang12M,T5,maestro,0.5874,0.0746,0.1286
Rachmaninoff,Preludes_op_23_4,train,ChenGuang12M,oaf,maestro,0.8825,0.3688,0.4957
Rachmaninoff,Preludes_op_23_4,train,ChenGuang12M,kong,disklavier,0.7803,0.1724,0.4295
Rachmaninoff,Preludes_op_23_4,train,ChenGuang12M,T5,disklavier,0.6423,0.1145,0.2901
Rachmaninoff,Preludes_op_23_4,train,ChenGuang12M,oaf,disklavier,0.7906,0.1287,0.4318
Rachmaninoff,Preludes_op_23_4,train,WuuE07M,T5,maestro,0.6773,0.1091,0.3519
Rachmaninoff,Preludes_op_23_4,train,WuuE07M,kong,maestro,0.9497,0.3469,0.6084
Rachmaninoff,Preludes_op_23_4,train,WuuE07M,oaf,maestro,0.95,0.3362,0.6041
Rachmaninoff,Preludes_op_23_4,train,WuuE07M,T5,disklavier,0.5257,0.1086,0.1414
Rachmaninoff,Preludes_op_23_4,train,WuuE07M,oaf,disklavier,0.4971,0.1493,0.2594
Rachmaninoff,Preludes_op_23_4,train,WuuE07M,kong,disklavier,0.4831,0.159,0.1739
Schubert,Impromptu_op.90_D.899_3,train,Hou06M,oaf,maestro,0.8756,0.2823,-0.0921
Schubert,Impromptu_op.90_D.899_3,train,Hou06M,kong,maestro,0.7625,0.222,0.7785
Schubert,Impromptu_op.90_D.899_3,train,Hou06M,T5,maestro,0.6148,0.1457,0.6001
Schubert,Impromptu_op.90_D.899_3,train,Hou06M,T5,disklavier,0.4917,0.1004,-0.1887
Schubert,Impromptu_op.90_D.899_3,train,Hou06M,kong,disklavier,0.735,0.171,0.2196
Schubert,Impromptu_op.90_D.899_3,train,Hou06M,oaf,disklavier,0.728,0.1401,-0.3046
Schubert,Impromptu_op.90_D.899_3,train,JeonH06M,oaf,maestro,0.9652,0.3733,0.8113
Schubert,Impromptu_op.90_D.899_3,train,JeonH06M,T5,maestro,0.619,0.1298,0.4645
Schubert,Impromptu_op.90_D.899_3,train,JeonH06M,kong,maestro,0.9994,0.966,0.9946
Schubert,Impromptu_op.90_D.899_3,train,JeonH06M,kong,disklavier,0.7939,0.1628,0.7389
Schubert,Impromptu_op.90_D.899_3,train,JeonH06M,oaf,disklavier,0.8071,0.1661,0.7396
Schubert,Impromptu_op.90_D.899_3,train,JeonH06M,T5,disklavier,0.6467,0.1497,0.5013
Schubert,Impromptu_op.90_D.899_3,train,Ko08M,oaf,maestro,0.9047,0.7245,-0.473
Schubert,Impromptu_op.90_D.899_3,train,Ko08M,kong,maestro,0.7346,0.2071,0.824
Schubert,Impromptu_op.90_D.899_3,train,Ko08M,T5,maestro,0.7353,0.2147,0.7038
Schubert,Impromptu_op.90_D.899_3,train,Ko08M,kong,disklavier,0.7982,0.2247,0.7352
Schubert,Impromptu_op.90_D.899_3,train,Ko08M,T5,disklavier,0.6756,0.1367,-0.2121
Schubert,Impromptu_op.90_D.899_3,train,Ko08M,oaf,disklavier,0.7469,0.1431,-0.3723
Schubert,Impromptu_op.90_D.899_3,train,Kociuban10M,oaf,maestro,0.9458,0.4732,0.9572
Schubert,Impromptu_op.90_D.899_3,train,Kociuban10M,kong,maestro,0.9682,0.973,0.9375
Schubert,Impromptu_op.90_D.899_3,train,Kociuban10M,T5,maestro,0.8062,0.4252,0.9094
Schubert,Impromptu_op.90_D.899_3,train,Kociuban10M,oaf,disklavier,0.7581,0.2005,0.6588
Schubert,Impromptu_op.90_D.899_3,train,Kociuban10M,T5,disklavier,0.6518,0.1736,0.4607
Schubert,Impromptu_op.90_D.899_3,train,Kociuban10M,kong,disklavier,0.7674,0.2058,0.7266
Schubert,Impromptu_op.90_D.899_3,train,LEE_K04M,oaf,maestro,0.938,0.4258,0.9516
Schubert,Impromptu_op.90_D.899_3,train,LEE_K04M,kong,maestro,0.7836,0.2377,0.7254
Schubert,Impromptu_op.90_D.899_3,train,LEE_K04M,T5,maestro,0.5992,0.1545,0.6136
Schubert,Impromptu_op.90_D.899_3,train,LEE_K04M,T5,disklavier,0.6604,0.1595,0.5992
Schubert,Impromptu_op.90_D.899_3,train,LEE_K04M,oaf,disklavier,0.7784,0.226,0.7996
Schubert,Impromptu_op.90_D.899_3,train,LEE_K04M,kong,disklavier,0.7729,0.2302,0.7984
Schubert,Impromptu_op.90_D.899_3,train,LeeSH08M,oaf,maestro,0.9475,0.4621,0.9555
Schubert,Impromptu_op.90_D.899_3,train,LeeSH08M,T5,maestro,0.6987,0.1789,0.6902
Schubert,Impromptu_op.90_D.899_3,train,LeeSH08M,kong,maestro,0.9361,0.4652,0.9563
Schubert,Impromptu_op.90_D.899_3,train,LeeSH08M,kong,disklavier,0.7756,0.2064,0.8112
Schubert,Impromptu_op.90_D.899_3,train,LeeSH08M,oaf,disklavier,0.7836,0.1991,0.8103
Schubert,Impromptu_op.90_D.899_3,train,LeeSH08M,T5,disklavier,0.673,0.1383,0.6273
Schubert,Impromptu_op.90_D.899_3,train,Mizumoto07M,kong,maestro,0.8112,0.2468,0.667
Schubert,Impromptu_op.90_D.899_3,train,Mizumoto07M,oaf,maestro,0.9394,0.4087,0.9438
Schubert,Impromptu_op.90_D.899_3,train,Mizumoto07M,T5,maestro,0.6945,0.1768,0.5181
Schubert,Impromptu_op.90_D.899_3,train,Mizumoto07M,T5,disklavier,0.5757,0.167,0.5675
Schubert,Impromptu_op.90_D.899_3,train,Mizumoto07M,kong,disklavier,0.7933,0.2177,0.681
Schubert,Impromptu_op.90_D.899_3,train,Mizumoto07M,oaf,disklavier,0.7256,0.1644,-0.0985
Schubert,Impromptu_op.90_D.899_3,train,Woo10M,oaf,maestro,0.9599,0.4245,0.9499
Schubert,Impromptu_op.90_D.899_3,train,Woo10M,kong,maestro,0.9853,0.9726,0.9217
Schubert,Impromptu_op.90_D.899_3,train,Woo10M,T5,maestro,0.741,0.1648,0.6258
Schubert,Impromptu_op.90_D.899_3,train,Woo10M,kong,disklavier,0.7906,0.2275,0.6398
Schubert,Impromptu_op.90_D.899_3,train,Woo10M,oaf,disklavier,0.7993,0.2221,0.6924
Schubert,Impromptu_op.90_D.899_3,train,Woo10M,T5,disklavier,0.6126,0.1514,0.53
Schubert,Impromptu_op.90_D.899_3,train,WuuE10M,oaf,maestro,0.9872,0.9387,0.9881
Schubert,Impromptu_op.90_D.899_3,train,WuuE10M,kong,maestro,0.8058,0.1508,0.7464
Schubert,Impromptu_op.90_D.899_3,train,WuuE10M,T5,maestro,0.4994,0.1427,0.5968
Schubert,Impromptu_op.90_D.899_3,train,WuuE10M,oaf,disklavier,0.8205,0.1447,0.7337
Schubert,Impromptu_op.90_D.899_3,train,WuuE10M,T5,disklavier,0.636,0.2298,0.3631
Schubert,Impromptu_op.90_D.899_3,train,WuuE10M,kong,disklavier,0.8265,0.1713,0.6727
Schubert,Impromptu_op.90_D.899_3,train,ZhangW07M,kong,maestro,0.9952,0.9756,0.9953
Schubert,Impromptu_op.90_D.899_3,train,ZhangW07M,oaf,maestro,0.9934,0.944,0.9866
Schubert,Impromptu_op.90_D.899_3,train,ZhangW07M,T5,maestro,0.6335,0.827,0.7445
Schubert,Impromptu_op.90_D.899_3,train,ZhangW07M,T5,disklavier,0.728,0.1479,0.226
Schubert,Impromptu_op.90_D.899_3,train,ZhangW07M,oaf,disklavier,0.8066,0.1679,0.6489
Schubert,Impromptu_op.90_D.899_3,train,ZhangW07M,kong,disklavier,0.7924,0.187,0.6531
Schubert,Impromptu_op.90_D.899_3,train,ZhaoK10M,kong,maestro,0.781,0.2565,0.6905
Schubert,Impromptu_op.90_D.899_3,train,ZhaoK10M,T5,maestro,0.5658,0.1572,0.6081
Schubert,Impromptu_op.90_D.899_3,train,ZhaoK10M,oaf,maestro,0.9397,0.419,0.9528
Schubert,Impromptu_op.90_D.899_3,train,ZhaoK10M,oaf,disklavier,0.7788,0.2239,0.6881
Schubert,Impromptu_op.90_D.899_3,train,ZhaoK10M,kong,disklavier,0.7822,0.2532,0.6911
Schubert,Impromptu_op.90_D.899_3,train,ZhaoK10M,T5,disklavier,0.5959,0.1201,-0.2441
Scriabin,Sonatas_5,train,FaB05M,T5,maestro,0.3725,0.0964,0.4354
Scriabin,Sonatas_5,train,FaB05M,oaf,maestro,0.7992,0.5693,0.2641
Scriabin,Sonatas_5,train,FaB05M,kong,maestro,0.4515,0.1732,-0.5872
Scriabin,Sonatas_5,train,FaB05M,kong,disklavier,0.4285,0.1219,0.4801
Scriabin,Sonatas_5,train,FaB05M,T5,disklavier,0.4011,0.0475,0.4805
Scriabin,Sonatas_5,train,FaB05M,oaf,disklavier,0.7554,0.2374,0.2352
Scriabin,Sonatas_5,train,GarritsonL06M,T5,maestro,0.7126,0.1493,-0.6472
Scriabin,Sonatas_5,train,GarritsonL06M,oaf,maestro,0.8192,0.5196,-0.7935
Scriabin,Sonatas_5,train,GarritsonL06M,kong,maestro,0.8294,0.601,-0.7967
Scriabin,Sonatas_5,train,GarritsonL06M,T5,disklavier,0.5255,0.1137,-0.5723
Scriabin,Sonatas_5,train,GarritsonL06M,oaf,disklavier,0.7943,0.1755,-0.7701
Scriabin,Sonatas_5,train,GarritsonL06M,kong,disklavier,0.7993,0.192,-0.7399
Scriabin,Sonatas_5,train,Ko07M,T5,maestro,0.8329,0.4441,0.2077
Scriabin,Sonatas_5,train,Ko07M,oaf,maestro,0.7851,0.5226,0.8153
Scriabin,Sonatas_5,train,Ko07M,kong,maestro,0.5421,0.2975,-0.63
Scriabin,Sonatas_5,train,Ko07M,oaf,disklavier,0.7211,0.2101,0.7414
Scriabin,Sonatas_5,train,Ko07M,T5,disklavier,0.2023,0.0723,0.4745
Scriabin,Sonatas_5,train,Ko07M,kong,disklavier,0.5369,0.1026,-0.6216
Scriabin,Sonatas_5,train,Na07M,kong,maestro,0.9054,0.7892,0.9493
Scriabin,Sonatas_5,train,Na07M,oaf,maestro,0.4478,0.2518,-0.1253
Scriabin,Sonatas_5,train,Na07M,T5,maestro,0.6376,0.1388,-0.3785
Scriabin,Sonatas_5,train,Na07M,oaf,disklavier,0.7763,0.1611,0.8304
Scriabin,Sonatas_5,train,Na07M,T5,disklavier,0.6101,0.0716,0.565
Scriabin,Sonatas_5,train,Na07M,kong,disklavier,0.7854,0.1509,0.826
Scriabin,Sonatas_5,train,Yeletskiy07M,T5,maestro,0.7482,0.4018,0.7811
Scriabin,Sonatas_5,train,Yeletskiy07M,kong,maestro,0.8838,0.6087,0.9018
Scriabin,Sonatas_5,train,Yeletskiy07M,oaf,maestro,0.5583,0.337,0.3566
Scriabin,Sonatas_5,train,Yeletskiy07M,kong,disklavier,0.7468,0.2126,0.8449
Scriabin,Sonatas_5,train,Yeletskiy07M,T5,disklavier,0.4499,0.0779,-0.4379
Scriabin,Sonatas_5,train,Yeletskiy07M,oaf,disklavier,0.4987,0.162,0.29
Beethoven,Piano_Sonatas_11-1,validation,LiC03M,oaf,maestro,0.8454,0.3772,0.7891
Beethoven,Piano_Sonatas_11-1,validation,LiC03M,kong,maestro,0.7621,0.1075,0.6962
Beethoven,Piano_Sonatas_11-1,validation,LiC03M,T5,maestro,0.5309,0.059,0.1011
Beethoven,Piano_Sonatas_11-1,validation,LiC03M,kong,disklavier,0.7314,0.1076,0.3368
Beethoven,Piano_Sonatas_11-1,validation,LiC03M,T5,disklavier,0.5535,0.1086,0.2625
Beethoven,Piano_Sonatas_11-1,validation,LiC03M,oaf,disklavier,0.7427,0.1148,0.3325
Beethoven,Piano_Sonatas_11-1,validation,LiYZ03M,kong,maestro,0.7929,0.1498,0.5314
Beethoven,Piano_Sonatas_11-1,validation,LiYZ03M,T5,maestro,0.566,0.0647,0.191
Beethoven,Piano_Sonatas_11-1,validation,LiYZ03M,oaf,maestro,0.7494,0.3089,0.4062
Beethoven,Piano_Sonatas_11-1,validation,LiYZ03M,T5,disklavier,0.7344,0.0796,0.2918
Beethoven,Piano_Sonatas_11-1,validation,LiYZ03M,kong,disklavier,0.7862,0.1478,0.5369
Beethoven,Piano_Sonatas_11-1,validation,LiYZ03M,oaf,disklavier,0.6804,0.1403,0.3611
Beethoven,Piano_Sonatas_11-1,validation,MaximovI02M,oaf,maestro,0.9484,0.9333,0.9669
Beethoven,Piano_Sonatas_11-1,validation,MaximovI02M,kong,maestro,0.7678,0.1084,0.4778
Beethoven,Piano_Sonatas_11-1,validation,MaximovI02M,T5,maestro,0.7373,0.0983,0.2485
Beethoven,Piano_Sonatas_11-1,validation,MaximovI02M,kong,disklavier,0.758,0.1071,0.4752
Beethoven,Piano_Sonatas_11-1,validation,MaximovI02M,oaf,disklavier,0.7441,0.0982,0.4837
Beethoven,Piano_Sonatas_11-1,validation,MaximovI02M,T5,disklavier,0.5689,0.0988,0.1126
Beethoven,Piano_Sonatas_11-1,validation,ZhaoK02M,kong,maestro,0.7663,0.3289,0.3982
Beethoven,Piano_Sonatas_11-1,validation,ZhaoK02M,T5,maestro,0.6651,0.2474,0.1328
Beethoven,Piano_Sonatas_11-1,validation,ZhaoK02M,oaf,maestro,0.8396,0.3799,0.5748
Beethoven,Piano_Sonatas_11-1,validation,ZhaoK02M,oaf,disklavier,0.6956,0.097,0.1066
Beethoven,Piano_Sonatas_11-1,validation,ZhaoK02M,kong,disklavier,0.6923,0.1012,0.3633
Beethoven,Piano_Sonatas_11-1,validation,ZhaoK02M,T5,disklavier,0.6687,0.0983,0.2276
Beethoven,Piano_Sonatas_27-1,validation,GiacomelliN04M,kong,maestro,0.8609,0.3554,0.6785
Beethoven,Piano_Sonatas_27-1,validation,GiacomelliN04M,oaf,maestro,0.8189,0.3588,0.6697
Beethoven,Piano_Sonatas_27-1,validation,GiacomelliN04M,T5,maestro,0.7438,0.2387,0.4979
Beethoven,Piano_Sonatas_27-1,validation,GiacomelliN04M,oaf,disklavier,0.6732,0.1272,0.5875
Beethoven,Piano_Sonatas_27-1,validation,GiacomelliN04M,T5,disklavier,0.533,0.0933,0.3419
Beethoven,Piano_Sonatas_27-1,validation,GiacomelliN04M,kong,disklavier,0.6819,0.1445,0.6067
Beethoven,Piano_Sonatas_27-1,validation,Ko05M,kong,maestro,0.7568,0.217,0.6491
Beethoven,Piano_Sonatas_27-1,validation,Ko05M,T5,maestro,0.5578,0.1281,0.2104
Beethoven,Piano_Sonatas_27-1,validation,Ko05M,oaf,maestro,0.812,0.7089,0.7738
Beethoven,Piano_Sonatas_27-1,validation,Ko05M,kong,disklavier,0.6327,0.1841,0.5547
Beethoven,Piano_Sonatas_27-1,validation,Ko05M,T5,disklavier,0.4756,0.1282,-0.2657
Beethoven,Piano_Sonatas_27-1,validation,Ko05M,oaf,disklavier,0.6413,0.1733,0.5329
Beethoven,Piano_Sonatas_27-1,validation,MiyashitaM02M,oaf,maestro,0.8899,0.4685,0.7672
Beethoven,Piano_Sonatas_27-1,validation,MiyashitaM02M,T5,maestro,0.6858,0.1192,0.3773
Beethoven,Piano_Sonatas_27-1,validation,MiyashitaM02M,kong,maestro,0.7529,0.2246,0.7002
Beethoven,Piano_Sonatas_27-1,validation,MiyashitaM02M,kong,disklavier,0.7388,0.1799,0.6936
Beethoven,Piano_Sonatas_27-1,validation,MiyashitaM02M,T5,disklavier,0.6425,0.1079,0.3889
Beethoven,Piano_Sonatas_27-1,validation,MiyashitaM02M,oaf,disklavier,0.745,0.2211,0.6934
Chopin,Scherzos_20,validation,Kurz04M,T5,maestro,0.4404,0.0513,0.1883
Chopin,Scherzos_20,validation,Kurz04M,oaf,maestro,0.7533,0.3245,0.2731
Chopin,Scherzos_20,validation,Kurz04M,kong,maestro,0.965,0.9387,0.9635
Chopin,Scherzos_20,validation,Kurz04M,T5,disklavier,0.2868,0.0797,0.2292
Chopin,Scherzos_20,validation,Kurz04M,oaf,disklavier,0.6649,0.05,0.2109
Chopin,Scherzos_20,validation,Kurz04M,kong,disklavier,0.8466,0.0763,0.5378
Chopin,Scherzos_20,validation,ZhangYunling04M,kong,maestro,0.8529,0.1171,0.5873
Chopin,Scherzos_20,validation,ZhangYunling04M,oaf,maestro,0.7043,0.3167,0.2887
Chopin,Scherzos_20,validation,ZhangYunling04M,T5,maestro,0.6954,0.0754,0.3137
Chopin,Scherzos_20,validation,ZhangYunling04M,oaf,disklavier,0.643,0.1038,0.2653
Chopin,Scherzos_20,validation,ZhangYunling04M,T5,disklavier,0.6723,0.0883,0.1826
Chopin,Scherzos_20,validation,ZhangYunling04M,kong,disklavier,0.8581,0.1077,0.5252
Haydn,Keyboard_Sonatas_39-1,validation,Yarden07M,oaf,maestro,0.6994,0.2076,0.6485
Haydn,Keyboard_Sonatas_39-1,validation,Yarden07M,T5,maestro,0.7218,0.1465,0.3265
Haydn,Keyboard_Sonatas_39-1,validation,Yarden07M,kong,maestro,0.9768,0.8424,0.9808
Haydn,Keyboard_Sonatas_39-1,validation,Yarden07M,T5,disklavier,0.5948,0.1128,0.4263
Haydn,Keyboard_Sonatas_39-1,validation,Yarden07M,kong,disklavier,0.6773,0.1004,0.6709
Haydn,Keyboard_Sonatas_39-1,validation,Yarden07M,oaf,disklavier,0.6656,0.1039,0.6658
Haydn,Keyboard_Sonatas_39-3,validation,Yarden07M,kong,maestro,0.6664,0.091,0.4537
Haydn,Keyboard_Sonatas_39-3,validation,Yarden07M,T5,maestro,0.8689,0.2304,0.0686
Haydn,Keyboard_Sonatas_39-3,validation,Yarden07M,oaf,maestro,0.7764,0.1382,0.5278
Haydn,Keyboard_Sonatas_39-3,validation,Yarden07M,kong,disklavier,0.6443,0.1024,0.4625
Haydn,Keyboard_Sonatas_39-3,validation,Yarden07M,T5,disklavier,0.4241,0.0918,0.5579
Haydn,Keyboard_Sonatas_39-3,validation,Yarden07M,oaf,disklavier,0.6206,0.0906,0.4393
