composer,title,split,performer,model,recording,melody_ioi_corr,acc_ioi_corr,ratio_ioi_corr,melody_ioi_dtw_dist,acc_ioi_dtw_dist,melody_ioi_hist_kld,acc_ioi_hist_kld
Beethoven,Piano_Sonatas_18-1,test,ChenGuang03M,kong,maestro,0.6173,0.32,0.0,391.0,1066.0,0.0867,0.1605
Beethoven,Piano_Sonatas_18-1,test,ChenGuang03M,T5,maestro,0.3268,0.4135,0.0,1789.0,5251.0,0.4243,0.0666
Beethoven,Piano_Sonatas_18-1,test,ChenGuang03M,oaf,maestro,0.3477,0.2952,0.0,572.0,1894.0,1.3905,4.1713
Beethoven,Piano_Sonatas_18-1,test,ChenGuang03M,oaf,disklavier,0.7193,0.7083,0.0,548.0,1891.0,1.2372,3.1015
Beethoven,Piano_Sonatas_18-1,test,ChenGuang03M,T5,disklavier,0.174,0.3997,0.0,1481.0,6775.0,2.2789,1.0904
Beethoven,Piano_Sonatas_18-1,test,ChenGuang03M,kong,disklavier,0.6813,0.3784,0.0,424.0,1335.0,0.774,1.1306
Beethoven,Piano_Sonatas_18-1,test,KOLESO06M,kong,maestro,0.7534,0.3937,0.0,400.0,1018.0,0.1452,0.1146
Beethoven,Piano_Sonatas_18-1,test,KOLESO06M,oaf,maestro,0.4375,0.2489,0.0,539.0,1557.0,1.8423,4.2872
Beethoven,Piano_Sonatas_18-1,test,KOLESO06M,T5,maestro,0.1426,0.4982,0.0,2257.0,7378.0,0.2986,0.0753
Beethoven,Piano_Sonatas_18-1,test,KOLESO06M,T5,disklavier,0.232,0.4016,0.0,3487.0,4808.0,1.4086,0.9457
Beethoven,Piano_Sonatas_18-1,test,KOLESO06M,oaf,disklavier,0.7806,0.6758,0.0,603.0,1923.0,0.9046,3.1757
Beethoven,Piano_Sonatas_18-1,test,KOLESO06M,kong,disklavier,0.6239,0.3202,0.0,411.0,1237.0,1.2283,0.8642
Beethoven,Piano_Sonatas_18-1,test,LeungR02M,kong,maestro,0.6021,0.371,0.0,380.0,722.0,0.4543,0.1231
Beethoven,Piano_Sonatas_18-1,test,LeungR02M,T5,maestro,0.3445,0.4707,0.0,2968.0,4789.0,0.4765,0.0662
Beethoven,Piano_Sonatas_18-1,test,LeungR02M,oaf,maestro,0.3331,0.1596,0.0,557.0,1212.0,1.1479,4.0908
Beethoven,Piano_Sonatas_18-1,test,LeungR02M,kong,disklavier,0.7008,0.4086,0.0,465.0,1168.0,1.419,0.9848
Beethoven,Piano_Sonatas_18-1,test,LeungR02M,oaf,disklavier,0.7285,0.6893,0.0,654.0,1582.0,1.5155,2.8152
Beethoven,Piano_Sonatas_18-1,test,LeungR02M,T5,disklavier,0.3505,0.4154,0.0,1578.0,6253.0,2.419,0.9359
Beethoven,Piano_Sonatas_18-1,test,Levitsky05M,oaf,maestro,0.411,0.1957,0.0,538.0,1623.0,2.0392,4.6847
Beethoven,Piano_Sonatas_18-1,test,Levitsky05M,kong,maestro,0.7387,0.3503,0.0,355.0,1069.0,0.1028,0.1567
Beethoven,Piano_Sonatas_18-1,test,Levitsky05M,T5,maestro,0.0739,0.4159,0.0,3320.0,4981.0,0.1937,0.0942
Beethoven,Piano_Sonatas_18-1,test,Levitsky05M,kong,disklavier,0.7629,0.4334,0.0,455.0,1339.0,1.3013,0.9645
Beethoven,Piano_Sonatas_18-1,test,Levitsky05M,oaf,disklavier,0.7348,0.697,0.0,550.0,1934.0,1.5104,3.9832
Beethoven,Piano_Sonatas_18-1,test,Levitsky05M,T5,disklavier,0.3331,0.3902,0.0,1447.0,5817.0,1.2067,1.0342
Beethoven,Piano_Sonatas_18-1,test,ZhangH05M,T5,maestro,0.3733,0.5172,0.0,2234.0,4525.0,0.1238,0.043
Beethoven,Piano_Sonatas_18-1,test,ZhangH05M,kong,maestro,0.6441,0.5019,0.0,369.0,1158.0,0.1051,0.1315
Beethoven,Piano_Sonatas_18-1,test,ZhangH05M,oaf,maestro,0.3391,0.2404,0.0,637.0,1604.0,1.4928,4.1454
Beethoven,Piano_Sonatas_18-1,test,ZhangH05M,kong,disklavier,0.7673,0.4324,0.0,371.0,1370.0,0.6965,1.0069
Beethoven,Piano_Sonatas_18-1,test,ZhangH05M,T5,disklavier,0.4193,0.4286,0.0,1906.0,3214.0,1.1462,0.7842
Beethoven,Piano_Sonatas_18-1,test,ZhangH05M,oaf,disklavier,0.759,0.7359,0.0,578.0,1693.0,0.9235,3.4221
Beethoven,Piano_Sonatas_18-4,test,ChenGuang06M,oaf,maestro,0.2095,0.1494,0.0,556.0,1469.0,2.3336,4.1638
Beethoven,Piano_Sonatas_18-4,test,ChenGuang06M,kong,maestro,0.5637,0.3878,0.0,346.0,882.0,0.2946,0.1166
Beethoven,Piano_Sonatas_18-4,test,ChenGuang06M,T5,maestro,0.2915,0.4421,0.0,1128.0,3487.0,0.2486,0.0596
Beethoven,Piano_Sonatas_18-4,test,ChenGuang06M,T5,disklavier,0.5074,0.3603,0.0,945.0,3243.0,1.6858,0.4111
Beethoven,Piano_Sonatas_18-4,test,ChenGuang06M,oaf,disklavier,0.525,0.5014,0.0,523.0,1513.0,2.1307,3.4006
Beethoven,Piano_Sonatas_18-4,test,ChenGuang06M,kong,disklavier,0.6956,0.3666,0.0,390.0,1075.0,1.0104,0.6023
Beethoven,Piano_Sonatas_18-4,test,KOLESO06M,oaf,maestro,0.1021,0.1916,0.0,518.0,1629.0,2.5761,3.8429
Beethoven,Piano_Sonatas_18-4,test,KOLESO06M,T5,maestro,0.4151,0.4693,0.0,777.0,3769.0,0.2633,0.054
Beethoven,Piano_Sonatas_18-4,test,KOLESO06M,kong,maestro,0.4037,0.2279,0.0,323.0,1059.0,0.0198,0.167
Beethoven,Piano_Sonatas_18-4,test,KOLESO06M,T5,disklavier,0.4303,0.3178,0.0,609.0,2470.0,1.1871,0.3928
Beethoven,Piano_Sonatas_18-4,test,KOLESO06M,oaf,disklavier,0.5202,0.4421,0.0,565.0,1736.0,1.5425,2.8815
Beethoven,Piano_Sonatas_18-4,test,KOLESO06M,kong,disklavier,0.5438,0.2827,0.0,344.0,1024.0,1.5593,0.5084
Chopin,Polonaises_53,test,Chon08M,T5,maestro,0.4252,0.4676,0.0,1330.0,12364.0,0.2631,0.0746
Chopin,Polonaises_53,test,Chon08M,oaf,maestro,0.1594,0.1693,0.0,1632.0,6344.0,3.2282,6.1989
Chopin,Polonaises_53,test,Chon08M,kong,maestro,0.4579,0.3069,0.0,1239.0,4782.0,0.1305,0.2663
Chopin,Polonaises_53,test,Chon08M,kong,disklavier,0.4563,0.1483,0.0,1608.0,5685.0,1.7909,1.2798
Chopin,Polonaises_53,test,Chon08M,oaf,disklavier,0.485,0.3342,0.0,1617.0,6332.0,1.7723,4.6611
Chopin,Polonaises_53,test,Chon08M,T5,disklavier,0.0367,0.2135,0.0,3538.0,12170.0,2.5441,0.8839
Chopin,Polonaises_53,test,YeF11M,kong,maestro,0.5402,0.2336,0.0,1007.0,3744.0,0.1293,0.171
Chopin,Polonaises_53,test,YeF11M,T5,maestro,0.1719,0.4336,0.0,2402.0,9847.0,0.1592,0.0576
Chopin,Polonaises_53,test,YeF11M,oaf,maestro,0.2446,0.036,0.0,1339.0,5670.0,2.1297,6.1611
Chopin,Polonaises_53,test,YeF11M,oaf,disklavier,0.4767,0.2814,0.0,1513.0,6139.0,2.5023,4.9513
Chopin,Polonaises_53,test,YeF11M,T5,disklavier,0.1093,0.1986,0.0,5373.0,14393.0,0.752,0.7263
Chopin,Polonaises_53,test,YeF11M,kong,disklavier,0.5177,0.1559,0.0,1572.0,4818.0,1.4008,0.9389
Chopin,Sonata_2_4th,test,KaszoS16M,kong,maestro,0.403,0.0959,0.0,386.0,1219.0,0.0882,0.1626
Chopin,Sonata_2_4th,test,KaszoS16M,T5,maestro,0.2647,-0.1102,0.0,456.0,1610.0,0.1263,0.1454
Chopin,Sonata_2_4th,test,KaszoS16M,oaf,maestro,0.1719,0.2887,0.0,478.0,1610.0,4.5817,5.8717
Chopin,Sonata_2_4th,test,KaszoS16M,oaf,disklavier,0.353,-0.1033,0.0,516.0,1056.0,4.2588,5.5781
Chopin,Sonata_2_4th,test,KaszoS16M,T5,disklavier,0.1697,-0.0715,0.0,638.0,1741.0,0.3286,0.2788
Chopin,Sonata_2_4th,test,KaszoS16M,kong,disklavier,0.1944,-0.0438,0.0,431.0,931.0,0.254,0.3127
Debussy,Pour_le_Piano_1,test,MunA12M,kong,maestro,0.5954,0.4491,0.0,458.0,1796.0,2.0222,0.1057
Debussy,Pour_le_Piano_1,test,MunA12M,T5,maestro,0.1862,0.3442,0.0,1344.0,7696.0,1.4896,0.0746
Debussy,Pour_le_Piano_1,test,MunA12M,oaf,maestro,0.3714,0.1576,0.0,968.0,3686.0,0.9505,4.7179
Debussy,Pour_le_Piano_1,test,MunA12M,oaf,disklavier,0.4925,0.5229,0.0,1055.0,3844.0,2.6962,4.5805
Debussy,Pour_le_Piano_1,test,MunA12M,kong,disklavier,0.7087,0.3592,0.0,608.0,2580.0,2.2005,0.3924
Debussy,Pour_le_Piano_1,test,MunA12M,T5,disklavier,0.255,0.397,0.0,1646.0,5922.0,3.2261,0.3565
Liszt,Transcendental_Etudes_10,test,LeungM06M,oaf,maestro,0.2465,0.2152,0.0,940.0,3624.0,3.1381,5.7649
Liszt,Transcendental_Etudes_10,test,LeungM06M,kong,maestro,0.4199,0.2854,0.0,797.0,2502.0,0.0956,0.1658
Liszt,Transcendental_Etudes_10,test,LeungM06M,T5,maestro,0.4473,0.492,0.0,2965.0,7501.0,0.698,0.1096
Liszt,Transcendental_Etudes_10,test,LeungM06M,oaf,disklavier,0.4827,0.1171,0.0,788.0,3197.0,2.9393,5.3978
Liszt,Transcendental_Etudes_10,test,LeungM06M,T5,disklavier,0.35,0.0308,0.0,3008.0,8503.0,0.8057,0.4952
Liszt,Transcendental_Etudes_10,test,LeungM06M,kong,disklavier,0.4855,0.041,0.0,756.0,2508.0,0.5442,0.416
Liszt,Transcendental_Etudes_11,test,Huang18M,kong,maestro,0.5965,0.5511,0.0,1185.0,6606.0,0.702,0.137
Liszt,Transcendental_Etudes_11,test,Huang18M,T5,maestro,0.2052,0.5715,0.0,6567.0,38179.0,1.0464,0.0458
Liszt,Transcendental_Etudes_11,test,Huang18M,oaf,maestro,0.448,0.1945,0.0,1858.0,8794.0,1.5872,5.4337
Liszt,Transcendental_Etudes_11,test,Huang18M,oaf,disklavier,0.7745,0.7748,0.0,1895.0,14723.0,2.0545,4.0898
Liszt,Transcendental_Etudes_11,test,Huang18M,kong,disklavier,0.7486,0.7187,0.0,1857.0,12915.0,1.9256,0.6723
Liszt,Transcendental_Etudes_11,test,Huang18M,T5,disklavier,0.1079,0.6342,0.0,6966.0,38150.0,4.5894,0.6592
Rachmaninoff,Preludes_op_23_6,test,Nikiforov14M,kong,maestro,0.6362,0.1521,0.0,425.0,1256.0,0.1135,0.152
Rachmaninoff,Preludes_op_23_6,test,Nikiforov14M,T5,maestro,0.3366,0.1483,0.0,1927.0,7752.0,0.4182,0.1781
Rachmaninoff,Preludes_op_23_6,test,Nikiforov14M,oaf,maestro,0.1656,0.3104,0.0,499.0,1850.0,0.1382,4.5115
Rachmaninoff,Preludes_op_23_6,test,Nikiforov14M,T5,disklavier,0.4002,0.0232,0.0,1731.0,6992.0,1.7127,1.0817
Rachmaninoff,Preludes_op_23_6,test,Nikiforov14M,oaf,disklavier,0.4304,0.0443,0.0,386.0,2045.0,0.1589,2.9804
Rachmaninoff,Preludes_op_23_6,test,Nikiforov14M,kong,disklavier,0.5442,0.0584,0.0,461.0,1659.0,0.147,0.7798
Schubert,Impromptu_op.90_D.899_4,test,Huang10M,oaf,maestro,0.0984,-0.0047,0.0,987.0,3860.0,0.1469,4.7346
Schubert,Impromptu_op.90_D.899_4,test,Huang10M,T5,maestro,0.2475,0.3346,0.0,6556.0,7617.0,0.4442,0.0599
Schubert,Impromptu_op.90_D.899_4,test,Huang10M,kong,maestro,0.2487,0.3827,0.0,904.0,2836.0,0.2787,0.199
Schubert,Impromptu_op.90_D.899_4,test,Huang10M,T5,disklavier,0.0084,0.1408,0.0,5235.0,14732.0,3.0551,0.7111
Schubert,Impromptu_op.90_D.899_4,test,Huang10M,kong,disklavier,0.3237,0.1457,0.0,1083.0,3790.0,1.6712,0.6683
Schubert,Impromptu_op.90_D.899_4,test,Huang10M,oaf,disklavier,0.3443,0.2559,0.0,1023.0,4002.0,0.6194,3.2601
Schubert,Impromptu_op.90_D.899_4,test,Lin11M,oaf,maestro,0.1423,0.0271,0.0,733.0,2598.0,1.8196,5.6621
Schubert,Impromptu_op.90_D.899_4,test,Lin11M,kong,maestro,0.476,0.3867,0.0,435.0,1968.0,0.3162,0.1893
Schubert,Impromptu_op.90_D.899_4,test,Lin11M,T5,maestro,0.357,0.3379,0.0,2341.0,8074.0,0.5219,0.0597
Schubert,Impromptu_op.90_D.899_4,test,Lin11M,oaf,disklavier,0.4636,0.1975,0.0,716.0,3149.0,2.5076,4.6682
Schubert,Impromptu_op.90_D.899_4,test,Lin11M,T5,disklavier,0.3062,0.0528,0.0,4974.0,12069.0,3.5461,0.7389
Schubert,Impromptu_op.90_D.899_4,test,Lin11M,kong,disklavier,0.479,0.0855,0.0,739.0,2885.0,3.9422,0.8381
Schubert,Impromptu_op.90_D.899_4,test,LuoJ09M,T5,maestro,-0.0096,0.3989,0.0,5858.0,10158.0,0.3006,0.1094
Schubert,Impromptu_op.90_D.899_4,test,LuoJ09M,kong,maestro,0.1157,0.2391,0.0,568.0,1873.0,1.0244,0.141
Schubert,Impromptu_op.90_D.899_4,test,LuoJ09M,oaf,maestro,0.0639,0.168,0.0,800.0,2906.0,1.9221,5.2459
Schubert,Impromptu_op.90_D.899_4,test,LuoJ09M,T5,disklavier,0.3408,0.0831,0.0,3815.0,15043.0,3.6667,1.1528
Schubert,Impromptu_op.90_D.899_4,test,LuoJ09M,oaf,disklavier,0.3488,0.2316,0.0,879.0,3266.0,0.7215,4.5826
Schubert,Impromptu_op.90_D.899_4,test,LuoJ09M,kong,disklavier,0.406,0.0766,0.0,568.0,2781.0,2.2963,1.1584
Schubert,Impromptu_op.90_D.899_4,test,WongWY08M,T5,maestro,0.6272,0.4033,0.0,7458.0,13985.0,1.5383,0.0693
Schubert,Impromptu_op.90_D.899_4,test,WongWY08M,oaf,maestro,0.26,0.0751,0.0,801.0,2897.0,1.3255,5.8284
Schubert,Impromptu_op.90_D.899_4,test,WongWY08M,kong,maestro,0.4951,0.3028,0.0,505.0,1720.0,1.086,0.1254
Schubert,Impromptu_op.90_D.899_4,test,WongWY08M,kong,disklavier,0.7547,0.124,0.0,631.0,3058.0,1.7226,0.8202
Schubert,Impromptu_op.90_D.899_4,test,WongWY08M,oaf,disklavier,0.5327,0.2953,0.0,918.0,3894.0,1.2303,5.0571
Schubert,Impromptu_op.90_D.899_4,test,WongWY08M,T5,disklavier,0.3008,0.1303,0.0,3808.0,17616.0,2.4331,0.7929
Schubert,Piano_Sonatas_664-1,test,BuiJL06M,oaf,maestro,0.0561,0.0146,0.0,862.0,2793.0,0.1756,4.0861
Schubert,Piano_Sonatas_664-1,test,BuiJL06M,kong,maestro,0.4348,0.2212,0.0,431.0,1761.0,0.2046,0.1165
Schubert,Piano_Sonatas_664-1,test,BuiJL06M,T5,maestro,0.0905,0.308,0.0,2106.0,6317.0,0.2361,0.0817
Schubert,Piano_Sonatas_664-1,test,BuiJL06M,T5,disklavier,0.1191,0.3041,0.0,3439.0,10852.0,0.9138,1.4028
Schubert,Piano_Sonatas_664-1,test,BuiJL06M,kong,disklavier,0.4821,0.3325,0.0,912.0,3819.0,0.8257,1.5382
Schubert,Piano_Sonatas_664-1,test,BuiJL06M,oaf,disklavier,0.4255,0.5286,0.0,983.0,4346.0,0.2111,2.0004
Schubert,Piano_Sonatas_664-1,test,KabuliL10M,T5,maestro,0.0753,0.462,0.0,2797.0,9528.0,0.7475,0.1143
Schubert,Piano_Sonatas_664-1,test,KabuliL10M,oaf,maestro,0.0417,0.0383,0.0,1081.0,3324.0,0.6099,4.33
Schubert,Piano_Sonatas_664-1,test,KabuliL10M,kong,maestro,0.3557,0.3198,0.0,794.0,2273.0,0.1953,0.2248
Schubert,Piano_Sonatas_664-1,test,KabuliL10M,T5,disklavier,-0.0015,0.2311,0.0,3830.0,8968.0,1.3046,0.9495
Schubert,Piano_Sonatas_664-1,test,KabuliL10M,oaf,disklavier,0.3596,0.4376,0.0,990.0,3927.0,0.3747,2.2896
Schubert,Piano_Sonatas_664-1,test,KabuliL10M,kong,disklavier,0.4264,0.2425,0.0,869.0,3316.0,1.3761,1.1612
Bach,Fugue_bwv_848,train,Denisova06M,oaf,maestro,0.1031,0.0153,0.0,224.0,321.0,0.5821,2.783
Bach,Fugue_bwv_848,train,Denisova06M,kong,maestro,0.5487,0.2515,0.0,116.0,172.0,0.0435,0.2091
Bach,Fugue_bwv_848,train,Denisova06M,T5,maestro,0.0772,0.0368,0.0,958.0,898.0,0.382,0.2322
Bach,Fugue_bwv_848,train,Denisova06M,oaf,disklavier,0.1823,-0.1314,0.0,213.0,309.0,0.6433,3.0316
Bach,Fugue_bwv_848,train,Denisova06M,T5,disklavier,0.1352,-0.095,0.0,229.0,1020.0,0.7543,0.5667
Bach,Fugue_bwv_848,train,Denisova06M,kong,disklavier,0.2439,-0.046,0.0,104.0,160.0,0.3746,0.5932
Bach,Fugue_bwv_848,train,Lin04M,oaf,maestro,0.0719,0.0255,0.0,206.0,331.0,1.845,3.6927
Bach,Fugue_bwv_848,train,Lin04M,kong,maestro,0.4848,0.2966,0.0,106.0,175.0,0.719,0.2483
Bach,Fugue_bwv_848,train,Lin04M,T5,maestro,0.1886,0.2002,0.0,445.0,400.0,0.6934,0.1253
Bach,Fugue_bwv_848,train,Lin04M,T5,disklavier,0.1731,-0.0195,0.0,342.0,462.0,2.0422,0.6803
Bach,Fugue_bwv_848,train,Lin04M,kong,disklavier,0.3662,0.0076,0.0,127.0,200.0,0.8323,0.7842
Bach,Fugue_bwv_848,train,Lin04M,oaf,disklavier,0.3179,-0.0205,0.0,203.0,324.0,1.8365,1.9519
Bach,Fugue_bwv_848,train,Lou01M,kong,maestro,0.5556,0.2386,0.0,113.0,174.0,0.8543,0.2538
Bach,Fugue_bwv_848,train,Lou01M,T5,maestro,0.2174,-0.0127,0.0,646.0,1096.0,0.2574,0.459
Bach,Fugue_bwv_848,train,Lou01M,oaf,maestro,0.1057,0.1888,0.0,227.0,340.0,0.3468,5.4694
Bach,Fugue_bwv_848,train,Lou01M,T5,disklavier,0.2582,-0.1242,0.0,1462.0,794.0,0.5016,1.1707
Bach,Fugue_bwv_848,train,Lou01M,oaf,disklavier,0.4977,-0.1665,0.0,203.0,444.0,1.263,2.3319
Bach,Fugue_bwv_848,train,Lou01M,kong,disklavier,0.27,-0.0918,0.0,137.0,281.0,0.6876,4.2912
Bach,Fugue_bwv_848,train,MiyashitaM01M,oaf,maestro,0.1153,0.088,0.0,234.0,327.0,0.7587,3.0409
Bach,Fugue_bwv_848,train,MiyashitaM01M,T5,maestro,0.2139,0.2952,0.0,824.0,417.0,0.2303,0.0616
Bach,Fugue_bwv_848,train,MiyashitaM01M,kong,maestro,0.5007,0.2861,0.0,87.0,198.0,0.4744,0.3441
Bach,Fugue_bwv_848,train,MiyashitaM01M,oaf,disklavier,0.453,-0.0974,0.0,252.0,387.0,0.6766,2.1597
Bach,Fugue_bwv_848,train,MiyashitaM01M,T5,disklavier,0.1163,0.183,0.0,568.0,1244.0,0.7451,1.9322
Bach,Fugue_bwv_848,train,MiyashitaM01M,kong,disklavier,0.4947,-0.1143,0.0,180.0,268.0,0.5543,2.252
Bach,Fugue_bwv_848,train,Mizumoto03M,kong,maestro,0.3345,0.0781,0.0,109.0,267.0,0.0578,0.3615
Bach,Fugue_bwv_848,train,Mizumoto03M,T5,maestro,0.0056,0.1756,0.0,1261.0,1159.0,0.3038,0.25
Bach,Fugue_bwv_848,train,Mizumoto03M,oaf,maestro,0.1276,-0.1525,0.0,194.0,325.0,0.3725,3.1067
Bach,Fugue_bwv_848,train,Mizumoto03M,kong,disklavier,0.469,-0.0407,0.0,145.0,227.0,0.5202,1.8275
Bach,Fugue_bwv_848,train,Mizumoto03M,T5,disklavier,0.1818,0.1426,0.0,322.0,610.0,1.3323,1.2387
Bach,Fugue_bwv_848,train,Mizumoto03M,oaf,disklavier,0.4439,0.0024,0.0,183.0,337.0,0.9954,4.6625
Bach,Fugue_bwv_848,train,SunY01M,T5,maestro,0.0929,0.0845,0.0,396.0,602.0,0.3249,0.0835
Bach,Fugue_bwv_848,train,SunY01M,oaf,maestro,0.2041,0.268,0.0,186.0,328.0,0.7285,3.8029
Bach,Fugue_bwv_848,train,SunY01M,kong,maestro,0.2101,0.2545,0.0,128.0,270.0,1.0441,0.2375
Bach,Fugue_bwv_848,train,SunY01M,kong,disklavier,0.2691,-0.1025,0.0,146.0,238.0,0.687,1.9976
Bach,Fugue_bwv_848,train,SunY01M,T5,disklavier,-0.0103,-0.1253,0.0,292.0,632.0,1.5945,1.39
Bach,Fugue_bwv_848,train,SunY01M,oaf,disklavier,0.5608,-0.1894,0.0,179.0,347.0,0.8749,4.2097
Bach,Fugue_bwv_848,train,Zhou01M,T5,maestro,0.2006,0.0109,0.0,923.0,1719.0,0.0238,0.1719
Bach,Fugue_bwv_848,train,Zhou01M,oaf,maestro,0.1752,0.0337,0.0,224.0,353.0,0.4023,3.1113
