composer,title,split,performer,model,recording,melody_ioi_corr,acc_ioi_corr,ratio_ioi_corr,melody_ioi_dtw_dist,acc_ioi_dtw_dist,melody_ioi_hist_kld,acc_ioi_hist_kld
Debussy,Images_Book_1_1_Reflets_dans_lEau,train,ParkJH13M,oaf,disklavier,0.7192,0.6047,0.0,836.0,5553.0,1.3213,4.6408
Glinka,The_Lark,train,Denisova10M,oaf,maestro,0.3639,0.4267,0.0,1113.0,3115.0,0.9641,5.5361
Glinka,The_Lark,train,Denisova10M,kong,maestro,0.5992,0.6023,0.0,460.0,2006.0,1.0926,0.1344
Glinka,The_Lark,train,Denisova10M,T5,maestro,0.506,0.664,0.0,1633.0,7031.0,0.3838,0.0492
Glinka,The_Lark,train,Denisova10M,oaf,disklavier,0.7353,0.7834,0.0,1150.0,4168.0,2.1126,4.6438
Glinka,The_Lark,train,Denisova10M,T5,disklavier,0.4625,0.6015,0.0,1507.0,11007.0,2.141,0.6064
Glinka,The_Lark,train,Denisova10M,kong,disklavier,0.6979,0.65,0.0,1014.0,2476.0,1.5323,0.6112
Glinka,The_Lark,train,Kleisen07M,oaf,maestro,0.2717,0.3854,0.0,1693.0,4489.0,0.7136,5.4772
Glinka,The_Lark,train,Kleisen07M,kong,maestro,0.4175,0.5524,0.0,950.0,2715.0,0.547,0.1382
Glinka,The_Lark,train,Kleisen07M,T5,maestro,0.089,0.5,0.0,4351.0,10920.0,1.1105,0.096
Glinka,The_Lark,train,Kleisen07M,oaf,disklavier,0.5798,0.7697,0.0,1427.0,7147.0,0.6027,4.6793
Glinka,The_Lark,train,Kleisen07M,kong,disklavier,0.6234,0.6402,0.0,1221.0,4700.0,1.382,0.4519
Glinka,The_Lark,train,Kleisen07M,T5,disklavier,0.4116,0.6336,0.0,3521.0,16355.0,1.5943,0.4834
Haydn,Keyboard_Sonatas_50-1,train,GalantM02M,oaf,maestro,0.3348,0.4288,0.0,542.0,1080.0,1.9771,3.9961
Haydn,Keyboard_Sonatas_50-1,train,GalantM02M,kong,maestro,0.629,0.4294,0.0,406.0,742.0,0.0933,0.2433
Haydn,Keyboard_Sonatas_50-1,train,GalantM02M,T5,maestro,0.3574,0.5598,0.0,1632.0,4301.0,0.1602,0.1068
Haydn,Keyboard_Sonatas_50-1,train,GalantM02M,kong,disklavier,0.587,0.2544,0.0,564.0,1759.0,0.2859,0.4697
Haydn,Keyboard_Sonatas_50-1,train,GalantM02M,T5,disklavier,0.476,0.354,0.0,1634.0,3988.0,0.3258,0.3258
Haydn,Keyboard_Sonatas_50-1,train,GalantM02M,oaf,disklavier,0.4644,0.5262,0.0,769.0,2014.0,1.4998,3.0548
Haydn,Keyboard_Sonatas_50-1,train,HamSY02M,oaf,maestro,0.3179,0.4176,0.0,664.0,1307.0,1.7036,4.2995
Haydn,Keyboard_Sonatas_50-1,train,HamSY02M,kong,maestro,0.4428,0.4189,0.0,452.0,933.0,0.1078,0.189
Haydn,Keyboard_Sonatas_50-1,train,HamSY02M,T5,maestro,0.4905,0.7083,0.0,1405.0,3713.0,0.0942,0.0726
Haydn,Keyboard_Sonatas_50-1,train,HamSY02M,T5,disklavier,0.1435,0.4525,0.0,1582.0,4688.0,0.3238,0.5545
Haydn,Keyboard_Sonatas_50-1,train,HamSY02M,oaf,disklavier,0.737,0.5012,0.0,648.0,1322.0,1.0813,3.3514
Haydn,Keyboard_Sonatas_50-1,train,HamSY02M,kong,disklavier,0.7061,0.3432,0.0,478.0,991.0,0.422,0.7251
Haydn,Keyboard_Sonatas_50-1,train,Huang05M,T5,maestro,0.1327,0.5062,0.0,1402.0,3933.0,0.2585,0.0543
Haydn,Keyboard_Sonatas_50-1,train,Huang05M,kong,maestro,0.6001,0.5854,0.0,433.0,817.0,0.1245,0.1909
Haydn,Keyboard_Sonatas_50-1,train,Huang05M,oaf,maestro,0.2899,0.2612,0.0,621.0,1248.0,1.6375,4.1476
Haydn,Keyboard_Sonatas_50-1,train,Huang05M,T5,disklavier,0.3366,0.4058,0.0,1377.0,4295.0,0.4602,0.3853
Haydn,Keyboard_Sonatas_50-1,train,Huang05M,kong,disklavier,0.6733,0.36,0.0,447.0,984.0,0.4172,0.4717
Haydn,Keyboard_Sonatas_50-1,train,Huang05M,oaf,disklavier,0.6415,0.5603,0.0,746.0,1413.0,1.7528,3.7221
Haydn,Keyboard_Sonatas_50-1,train,JeonH03M,oaf,maestro,0.2713,0.3276,0.0,500.0,907.0,1.2976,4.0833
Haydn,Keyboard_Sonatas_50-1,train,JeonH03M,kong,maestro,0.6264,0.3759,0.0,384.0,713.0,0.0459,0.133
Haydn,Keyboard_Sonatas_50-1,train,JeonH03M,T5,maestro,0.1263,0.5845,0.0,1290.0,4890.0,0.1249,0.0737
Haydn,Keyboard_Sonatas_50-1,train,JeonH03M,oaf,disklavier,0.7173,0.5434,0.0,586.0,1247.0,1.3423,3.3582
Haydn,Keyboard_Sonatas_50-1,train,JeonH03M,kong,disklavier,0.672,0.3307,0.0,490.0,904.0,0.2182,0.4475
Haydn,Keyboard_Sonatas_50-1,train,JeonH03M,T5,disklavier,-0.0158,0.3583,0.0,3217.0,5061.0,1.888,0.4387
Haydn,Keyboard_Sonatas_50-1,train,KARYAG06M,oaf,maestro,0.4187,0.367,0.0,651.0,1326.0,1.6602,3.7742
Haydn,Keyboard_Sonatas_50-1,train,KARYAG06M,T5,maestro,0.3165,0.5657,0.0,1029.0,4900.0,0.3688,0.1167
Haydn,Keyboard_Sonatas_50-1,train,KARYAG06M,kong,maestro,0.577,0.4803,0.0,421.0,828.0,0.0771,0.2316
Haydn,Keyboard_Sonatas_50-1,train,KARYAG06M,oaf,disklavier,0.5112,0.4984,0.0,872.0,2185.0,1.4817,3.1795
Haydn,Keyboard_Sonatas_50-1,train,KARYAG06M,kong,disklavier,0.5365,0.3192,0.0,696.0,1922.0,0.4606,0.6576
Haydn,Keyboard_Sonatas_50-1,train,KARYAG06M,T5,disklavier,0.2735,0.3166,0.0,2426.0,4555.0,0.9118,0.6163
Haydn,Keyboard_Sonatas_50-1,train,Shi07M,T5,maestro,0.1615,0.6509,0.0,1228.0,3663.0,0.2188,0.0662
Haydn,Keyboard_Sonatas_50-1,train,Shi07M,kong,maestro,0.6244,0.5,0.0,319.0,644.0,0.4529,0.1522
Haydn,Keyboard_Sonatas_50-1,train,Shi07M,oaf,maestro,0.3326,0.2964,0.0,557.0,1140.0,1.4881,4.2412
Haydn,Keyboard_Sonatas_50-1,train,Shi07M,oaf,disklavier,0.6575,0.4689,0.0,569.0,1229.0,1.1111,3.5333
Haydn,Keyboard_Sonatas_50-1,train,Shi07M,T5,disklavier,0.5047,0.4054,0.0,1567.0,3508.0,1.2831,0.389
Haydn,Keyboard_Sonatas_50-1,train,Shi07M,kong,disklavier,0.6476,0.2805,0.0,346.0,736.0,0.9091,0.5304
Haydn,Keyboard_Sonatas_50-1,train,YoungS02M,T5,maestro,0.0873,0.6102,0.0,2061.0,2192.0,0.264,0.0861
Haydn,Keyboard_Sonatas_50-1,train,YoungS02M,kong,maestro,0.6606,0.4164,0.0,355.0,545.0,0.0607,0.2114
Haydn,Keyboard_Sonatas_50-1,train,YoungS02M,oaf,maestro,0.2498,0.1925,0.0,559.0,940.0,1.5589,4.3125
Haydn,Keyboard_Sonatas_50-1,train,YoungS02M,T5,disklavier,0.5266,0.3512,0.0,932.0,2253.0,0.8568,0.4554
Haydn,Keyboard_Sonatas_50-1,train,YoungS02M,kong,disklavier,0.6649,0.2917,0.0,477.0,841.0,0.3016,0.647
Haydn,Keyboard_Sonatas_50-1,train,YoungS02M,oaf,disklavier,0.6545,0.5129,0.0,589.0,1082.0,1.6964,3.7035
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,BuiJL03M,kong,maestro,0.2861,0.4346,0.0,554.0,1487.0,0.2223,0.1212
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,BuiJL03M,oaf,maestro,0.2754,0.1602,0.0,722.0,2084.0,1.497,5.1215
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,BuiJL03M,T5,maestro,0.3387,0.4154,0.0,2783.0,4612.0,0.1591,0.0903
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,BuiJL03M,T5,disklavier,0.3744,0.3331,0.0,1446.0,5523.0,0.9267,0.3605
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,BuiJL03M,kong,disklavier,0.5482,0.227,0.0,764.0,3359.0,0.6574,0.5114
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,BuiJL03M,oaf,disklavier,0.2007,0.3249,0.0,761.0,3507.0,0.7854,4.588
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LeungR04M,kong,maestro,0.198,0.4071,0.0,480.0,1264.0,0.3145,0.1889
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LeungR04M,T5,maestro,0.1486,0.4321,0.0,802.0,5666.0,0.2302,0.0982
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LeungR04M,oaf,maestro,0.0664,0.2407,0.0,762.0,1835.0,1.4976,4.6962
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LeungR04M,T5,disklavier,0.1855,0.3273,0.0,1139.0,7083.0,1.2712,0.5371
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LeungR04M,oaf,disklavier,0.2341,0.4109,0.0,805.0,2199.0,1.4431,4.1572
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LeungR04M,kong,disklavier,0.1758,0.3124,0.0,669.0,2309.0,1.5804,0.5397
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Levitsky06M,kong,maestro,0.5867,0.2995,0.0,540.0,1460.0,0.302,0.2191
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Levitsky06M,oaf,maestro,0.2987,0.2155,0.0,738.0,2312.0,1.3832,5.5571
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Levitsky06M,T5,maestro,0.3537,0.3161,0.0,805.0,3993.0,0.2171,0.0622
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Levitsky06M,T5,disklavier,0.1648,0.2617,0.0,1505.0,7164.0,0.7384,0.337
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Levitsky06M,kong,disklavier,0.324,0.0492,0.0,678.0,3502.0,0.7147,0.4394
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Levitsky06M,oaf,disklavier,0.401,0.1852,0.0,713.0,3155.0,1.1343,4.8232
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Lin07M,kong,maestro,0.0398,0.5157,0.0,803.0,2328.0,0.1917,0.2065
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Lin07M,oaf,maestro,0.0061,0.1497,0.0,1079.0,3426.0,1.6884,5.1058
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Lin07M,T5,maestro,0.1441,0.3945,0.0,663.0,2650.0,0.3395,0.0889
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Lin07M,T5,disklavier,0.1664,0.411,0.0,1390.0,7459.0,0.5577,0.3149
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Lin07M,oaf,disklavier,0.2044,0.4588,0.0,1107.0,4218.0,1.7201,4.4276
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Lin07M,kong,disklavier,0.1654,0.3887,0.0,1044.0,3565.0,0.6135,0.3729
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LiuC05M,T5,maestro,0.56,0.5792,0.0,2219.0,2205.0,0.2053,0.0748
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LiuC05M,kong,maestro,0.531,0.537,0.0,676.0,1669.0,0.1461,0.1176
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LiuC05M,oaf,maestro,0.5028,0.2073,0.0,903.0,2361.0,1.938,4.7188
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LiuC05M,oaf,disklavier,0.509,0.4766,0.0,1079.0,2812.0,1.4434,4.0007
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LiuC05M,kong,disklavier,0.4568,0.408,0.0,898.0,2481.0,1.0654,0.6355
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LiuC05M,T5,disklavier,0.3753,0.4169,0.0,1498.0,5710.0,0.7941,0.4984
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LiuY03M,T5,maestro,0.3965,0.5001,0.0,1011.0,5005.0,0.3674,0.0884
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LiuY03M,oaf,maestro,0.2949,0.1694,0.0,1241.0,2685.0,1.8102,5.1336
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LiuY03M,kong,maestro,0.6773,0.3358,0.0,594.0,1643.0,0.2149,0.1455
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LiuY03M,kong,disklavier,0.5471,0.3566,0.0,828.0,3093.0,1.3992,0.5942
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LiuY03M,T5,disklavier,0.509,0.4295,0.0,1441.0,11675.0,1.6312,0.4707
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LiuY03M,oaf,disklavier,0.4931,0.4018,0.0,829.0,4619.0,1.4164,4.618
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,MunA08M,T5,maestro,0.0909,0.6106,0.0,1370.0,3252.0,0.0819,0.0896
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,MunA08M,kong,maestro,0.2459,0.5204,0.0,610.0,1747.0,0.3491,0.1171
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,MunA08M,oaf,maestro,0.0145,0.2223,0.0,881.0,2640.0,1.4852,5.2812
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,MunA08M,oaf,disklavier,0.139,0.3902,0.0,947.0,3312.0,1.1814,4.7306
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,MunA08M,kong,disklavier,0.4956,0.3505,0.0,851.0,4402.0,0.7401,0.4448
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,MunA08M,T5,disklavier,0.4447,0.3567,0.0,1731.0,8965.0,0.9411,0.3205
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,VuV06M,T5,maestro,0.0135,0.5456,0.0,2273.0,9879.0,0.3277,0.0704
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,VuV06M,oaf,maestro,0.1607,0.1911,0.0,775.0,2806.0,1.1421,4.957
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,VuV06M,kong,maestro,0.4311,0.3879,0.0,619.0,1370.0,0.2169,0.159
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,VuV06M,oaf,disklavier,0.4157,0.4039,0.0,765.0,3165.0,1.215,4.1829
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,VuV06M,kong,disklavier,0.5167,0.3368,0.0,750.0,2917.0,0.5162,0.4492
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,VuV06M,T5,disklavier,0.2678,0.3408,0.0,1151.0,7368.0,0.7467,0.4263
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Yang05M,T5,maestro,0.0905,0.4768,0.0,1829.0,3864.0,0.2382,0.0822
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Yang05M,kong,maestro,0.5111,0.3857,0.0,727.0,1749.0,0.2278,0.1841
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Yang05M,oaf,maestro,0.1643,0.224,0.0,962.0,2661.0,2.3524,5.3652
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Yang05M,kong,disklavier,0.5319,0.3368,0.0,844.0,3747.0,0.743,0.5706
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Yang05M,oaf,disklavier,0.519,0.3648,0.0,919.0,3198.0,1.6965,4.6659
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Yang05M,T5,disklavier,0.4569,0.3796,0.0,1125.0,6595.0,0.6424,0.4326
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,ZhangH07M,T5,maestro,0.0366,0.4251,0.0,2485.0,13109.0,0.0893,0.0797
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,ZhangH07M,kong,maestro,0.7042,0.5465,0.0,969.0,4679.0,0.4696,0.1464
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,ZhangH07M,oaf,maestro,-0.021,0.3293,0.0,1337.0,6377.0,0.9552,5.6594
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,ZhangH07M,oaf,disklavier,0.0092,0.4329,0.0,1422.0,9004.0,1.028,5.2821
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,ZhangH07M,kong,disklavier,0.2862,0.349,0.0,1008.0,5217.0,0.6142,0.4078
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,ZhangH07M,T5,disklavier,0.5358,0.4455,0.0,1568.0,12487.0,1.983,0.3294
Mozart,Piano_Sonatas_12-1,train,MunA03M,oaf,maestro,0.2283,0.1735,0.0,408.0,867.0,1.4927,4.6602
Mozart,Piano_Sonatas_12-1,train,MunA03M,T5,maestro,0.0939,0.4346,0.0,913.0,1973.0,0.1535,0.0856
Mozart,Piano_Sonatas_12-1,train,MunA03M,kong,maestro,0.7162,0.4104,0.0,143.0,499.0,0.39,0.1271
Mozart,Piano_Sonatas_12-1,train,MunA03M,oaf,disklavier,0.5443,0.4556,0.0,362.0,1009.0,1.7252,3.0415
Mozart,Piano_Sonatas_12-1,train,MunA03M,T5,disklavier,0.2555,0.2971,0.0,828.0,3791.0,1.6162,1.1078
Mozart,Piano_Sonatas_12-1,train,MunA03M,kong,disklavier,0.5426,0.2912,0.0,265.0,705.0,1.5639,1.1933
Mozart,Piano_Sonatas_12-1,train,WuuE02M,oaf,maestro,0.1419,0.2128,0.0,401.0,866.0,0.6902,4.1621
Mozart,Piano_Sonatas_12-1,train,WuuE02M,T5,maestro,0.6057,0.5992,0.0,343.0,1759.0,0.5026,0.0519
Mozart,Piano_Sonatas_12-1,train,WuuE02M,kong,maestro,0.3753,0.3687,0.0,167.0,432.0,0.058,0.1214
Mozart,Piano_Sonatas_12-1,train,WuuE02M,T5,disklavier,0.0782,0.2859,0.0,1358.0,3502.0,1.9672,1.4233
Mozart,Piano_Sonatas_12-1,train,WuuE02M,oaf,disklavier,0.538,0.3844,0.0,451.0,1149.0,1.1958,2.3729
Mozart,Piano_Sonatas_12-1,train,WuuE02M,kong,disklavier,0.3383,0.2154,0.0,276.0,734.0,1.2413,1.4323
Rachmaninoff,Preludes_op_23_4,train,ChenGuang12M,kong,maestro,0.5775,0.5636,0.0,353.0,1523.0,0.0547,0.1543
Rachmaninoff,Preludes_op_23_4,train,ChenGuang12M,T5,maestro,0.3555,0.36,0.0,2824.0,5666.0,1.2222,0.0595
Rachmaninoff,Preludes_op_23_4,train,ChenGuang12M,oaf,maestro,0.2411,0.102,0.0,589.0,1946.0,0.1302,4.1962
Rachmaninoff,Preludes_op_23_4,train,ChenGuang12M,kong,disklavier,0.5933,0.2746,0.0,670.0,2509.0,1.8215,1.235
Rachmaninoff,Preludes_op_23_4,train,ChenGuang12M,T5,disklavier,0.3239,0.2907,0.0,1723.0,8923.0,1.8695,1.4404
Rachmaninoff,Preludes_op_23_4,train,ChenGuang12M,oaf,disklavier,0.5026,0.48,0.0,584.0,2827.0,0.94,2.9705
Rachmaninoff,Preludes_op_23_4,train,WuuE07M,T5,maestro,0.4618,0.1995,0.0,1006.0,2570.0,0.8532,0.1396
Rachmaninoff,Preludes_op_23_4,train,WuuE07M,kong,maestro,0.6937,0.1751,0.0,415.0,1121.0,0.0205,0.1646
Rachmaninoff,Preludes_op_23_4,train,WuuE07M,oaf,maestro,0.2834,0.1375,0.0,572.0,1639.0,1.0039,3.8531
Rachmaninoff,Preludes_op_23_4,train,WuuE07M,T5,disklavier,-0.0589,0.0215,0.0,2647.0,11385.0,2.2178,1.039
Rachmaninoff,Preludes_op_23_4,train,WuuE07M,oaf,disklavier,-0.0869,0.0077,0.0,1001.0,3295.0,0.2616,3.0147
Rachmaninoff,Preludes_op_23_4,train,WuuE07M,kong,disklavier,-0.0769,0.0285,0.0,863.0,2894.0,0.7566,1.1973
Schubert,Impromptu_op.90_D.899_3,train,Hou06M,oaf,maestro,0.1364,0.1607,0.0,403.0,1962.0,0.2865,3.4979
Schubert,Impromptu_op.90_D.899_3,train,Hou06M,kong,maestro,0.3955,0.4376,0.0,361.0,1539.0,0.0596,0.0827
Schubert,Impromptu_op.90_D.899_3,train,Hou06M,T5,maestro,0.1704,0.2006,0.0,579.0,7445.0,0.0622,0.0426
Schubert,Impromptu_op.90_D.899_3,train,Hou06M,T5,disklavier,0.1514,-0.0507,0.0,4197.0,9720.0,2.1909,0.6623
Schubert,Impromptu_op.90_D.899_3,train,Hou06M,kong,disklavier,0.6077,0.0709,0.0,494.0,3051.0,0.4344,0.6283
Schubert,Impromptu_op.90_D.899_3,train,Hou06M,oaf,disklavier,0.4599,-0.075,0.0,642.0,3236.0,0.4571,2.6013
Schubert,Impromptu_op.90_D.899_3,train,JeonH06M,oaf,maestro,-0.0166,0.072,0.0,478.0,1819.0,0.3438,2.6239
Schubert,Impromptu_op.90_D.899_3,train,JeonH06M,T5,maestro,0.5661,0.1284,0.0,466.0,7614.0,0.0484,0.0759
