composer,title,split,performer,model,recording,melody_ioi_corr,acc_ioi_corr,ratio_ioi_corr,melody_ioi_dtw_dist,acc_ioi_dtw_dist,melody_ioi_hist_kld,acc_ioi_hist_kld
Schubert,Impromptu_op.90_D.899_3,train,JeonH06M,kong,maestro,0.4638,0.3045,0.0,352.0,1105.0,0.5939,0.0938
Schubert,Impromptu_op.90_D.899_3,train,JeonH06M,kong,disklavier,0.628,0.0004,0.0,488.0,2434.0,0.8578,0.8912
Schubert,Impromptu_op.90_D.899_3,train,JeonH06M,oaf,disklavier,0.5454,0.0032,0.0,550.0,2392.0,0.8153,1.5647
Schubert,Impromptu_op.90_D.899_3,train,JeonH06M,T5,disklavier,0.1628,0.0195,0.0,3171.0,7302.0,1.583,0.8175
Schubert,Impromptu_op.90_D.899_3,train,Ko08M,oaf,maestro,-0.0362,0.2157,0.0,320.0,1594.0,0.0844,2.5349
Schubert,Impromptu_op.90_D.899_3,train,Ko08M,kong,maestro,0.3309,0.2057,0.0,373.0,1082.0,0.0356,0.1367
Schubert,Impromptu_op.90_D.899_3,train,Ko08M,T5,maestro,0.2848,0.0557,0.0,516.0,3030.0,0.0403,0.0684
Schubert,Impromptu_op.90_D.899_3,train,Ko08M,kong,disklavier,0.654,-0.0606,0.0,365.0,2043.0,0.6924,0.6124
Schubert,Impromptu_op.90_D.899_3,train,Ko08M,T5,disklavier,0.1538,-0.0591,0.0,2822.0,8539.0,1.2644,0.9346
Schubert,Impromptu_op.90_D.899_3,train,Ko08M,oaf,disklavier,0.6752,-0.0687,0.0,310.0,2152.0,0.3814,1.833
Schubert,Impromptu_op.90_D.899_3,train,Kociuban10M,oaf,maestro,0.0048,0.0747,0.0,486.0,1883.0,0.0307,3.0102
Schubert,Impromptu_op.90_D.899_3,train,Kociuban10M,kong,maestro,0.3797,0.2401,0.0,260.0,1062.0,0.0377,0.1117
Schubert,Impromptu_op.90_D.899_3,train,Kociuban10M,T5,maestro,0.3757,0.2326,0.0,1439.0,3655.0,0.0355,0.0458
Schubert,Impromptu_op.90_D.899_3,train,Kociuban10M,oaf,disklavier,0.3848,-0.0222,0.0,1090.0,4188.0,0.739,1.9145
Schubert,Impromptu_op.90_D.899_3,train,Kociuban10M,T5,disklavier,0.1322,-0.0281,0.0,5893.0,11797.0,0.7443,0.8554
Schubert,Impromptu_op.90_D.899_3,train,Kociuban10M,kong,disklavier,0.3322,-0.0318,0.0,898.0,3812.0,0.4528,0.8959
Schubert,Impromptu_op.90_D.899_3,train,LEE_K04M,oaf,maestro,0.1416,0.1213,0.0,658.0,2719.0,0.0653,2.8681
Schubert,Impromptu_op.90_D.899_3,train,LEE_K04M,kong,maestro,0.4471,0.3373,0.0,662.0,1955.0,0.0914,0.138
Schubert,Impromptu_op.90_D.899_3,train,LEE_K04M,T5,maestro,0.2159,0.1479,0.0,765.0,8740.0,0.1039,0.0774
Schubert,Impromptu_op.90_D.899_3,train,LEE_K04M,T5,disklavier,0.15,-0.0935,0.0,2892.0,12589.0,1.0258,1.4643
Schubert,Impromptu_op.90_D.899_3,train,LEE_K04M,oaf,disklavier,0.502,0.2052,0.0,578.0,2819.0,0.2858,2.3638
Schubert,Impromptu_op.90_D.899_3,train,LEE_K04M,kong,disklavier,0.4735,-0.0901,0.0,517.0,2907.0,0.7435,0.5758
Schubert,Impromptu_op.90_D.899_3,train,LeeSH08M,oaf,maestro,0.087,0.0341,0.0,382.0,1659.0,0.0459,2.5494
Schubert,Impromptu_op.90_D.899_3,train,LeeSH08M,T5,maestro,0.1706,0.0106,0.0,938.0,3104.0,0.0578,0.0942
Schubert,Impromptu_op.90_D.899_3,train,LeeSH08M,kong,maestro,0.1866,0.1357,0.0,530.0,1269.0,0.0342,0.1574
Schubert,Impromptu_op.90_D.899_3,train,LeeSH08M,kong,disklavier,0.5805,-0.0699,0.0,383.0,2243.0,0.3232,0.6246
Schubert,Impromptu_op.90_D.899_3,train,LeeSH08M,oaf,disklavier,0.5825,-0.0874,0.0,342.0,2164.0,0.8375,1.917
Schubert,Impromptu_op.90_D.899_3,train,LeeSH08M,T5,disklavier,0.0523,-0.0535,0.0,4303.0,15470.0,2.742,0.8174
Schubert,Impromptu_op.90_D.899_3,train,Mizumoto07M,kong,maestro,0.3711,0.4144,0.0,298.0,1208.0,0.5332,0.1451
Schubert,Impromptu_op.90_D.899_3,train,Mizumoto07M,oaf,maestro,0.1197,0.1703,0.0,450.0,2061.0,0.5287,3.6928
Schubert,Impromptu_op.90_D.899_3,train,Mizumoto07M,T5,maestro,0.218,0.3519,0.0,1417.0,5518.0,0.3833,0.0523
Schubert,Impromptu_op.90_D.899_3,train,Mizumoto07M,T5,disklavier,0.0947,0.1487,0.0,2156.0,9140.0,1.3233,0.4833
Schubert,Impromptu_op.90_D.899_3,train,Mizumoto07M,kong,disklavier,0.4442,0.1834,0.0,640.0,2935.0,0.8701,0.4523
Schubert,Impromptu_op.90_D.899_3,train,Mizumoto07M,oaf,disklavier,0.6608,0.1461,0.0,551.0,2856.0,0.413,3.1079
Schubert,Impromptu_op.90_D.899_3,train,Woo10M,oaf,maestro,0.0287,0.3255,0.0,452.0,2015.0,0.0918,3.828
Schubert,Impromptu_op.90_D.899_3,train,Woo10M,kong,maestro,0.5738,0.2525,0.0,348.0,1332.0,0.2935,0.1032
Schubert,Impromptu_op.90_D.899_3,train,Woo10M,T5,maestro,0.2076,0.2788,0.0,611.0,4220.0,0.3419,0.0483
Schubert,Impromptu_op.90_D.899_3,train,Woo10M,kong,disklavier,0.6148,-0.0296,0.0,555.0,2650.0,0.691,0.4859
Schubert,Impromptu_op.90_D.899_3,train,Woo10M,oaf,disklavier,0.5049,-0.0039,0.0,595.0,2789.0,1.6064,3.2695
Schubert,Impromptu_op.90_D.899_3,train,Woo10M,T5,disklavier,0.0547,-0.039,0.0,2804.0,7069.0,2.2788,0.5138
Schubert,Impromptu_op.90_D.899_3,train,WuuE10M,oaf,maestro,0.1235,0.3248,0.0,494.0,1933.0,0.0802,2.3737
Schubert,Impromptu_op.90_D.899_3,train,WuuE10M,kong,maestro,0.3617,0.1531,0.0,406.0,1170.0,0.0721,0.1219
Schubert,Impromptu_op.90_D.899_3,train,WuuE10M,T5,maestro,0.3858,0.0133,0.0,586.0,4715.0,0.0499,0.0581
Schubert,Impromptu_op.90_D.899_3,train,WuuE10M,oaf,disklavier,0.4551,0.037,0.0,565.0,2301.0,0.4768,1.6132
Schubert,Impromptu_op.90_D.899_3,train,WuuE10M,T5,disklavier,0.267,0.2417,0.0,3418.0,6983.0,1.3152,0.7515
Schubert,Impromptu_op.90_D.899_3,train,WuuE10M,kong,disklavier,0.4445,0.012,0.0,586.0,2775.0,0.472,0.68
Schubert,Impromptu_op.90_D.899_3,train,ZhangW07M,kong,maestro,0.3682,0.0269,0.0,346.0,1127.0,0.273,0.0982
Schubert,Impromptu_op.90_D.899_3,train,ZhangW07M,oaf,maestro,0.2196,0.3125,0.0,522.0,1828.0,0.1299,2.8787
Schubert,Impromptu_op.90_D.899_3,train,ZhangW07M,T5,maestro,0.2928,0.2105,0.0,598.0,6309.0,0.9323,0.0721
Schubert,Impromptu_op.90_D.899_3,train,ZhangW07M,T5,disklavier,0.09,0.0306,0.0,2443.0,8540.0,1.6201,0.4782
Schubert,Impromptu_op.90_D.899_3,train,ZhangW07M,oaf,disklavier,0.3792,0.0386,0.0,558.0,2869.0,2.3915,2.3945
Schubert,Impromptu_op.90_D.899_3,train,ZhangW07M,kong,disklavier,0.3554,0.0535,0.0,603.0,2925.0,1.9287,0.4309
Schubert,Impromptu_op.90_D.899_3,train,ZhaoK10M,kong,maestro,0.4209,0.3292,0.0,385.0,1182.0,0.0874,0.136
Schubert,Impromptu_op.90_D.899_3,train,ZhaoK10M,T5,maestro,0.1942,0.2166,0.0,188.0,4427.0,0.0358,0.0886
Schubert,Impromptu_op.90_D.899_3,train,ZhaoK10M,oaf,maestro,0.1368,0.1257,0.0,359.0,1628.0,0.3381,2.5951
Schubert,Impromptu_op.90_D.899_3,train,ZhaoK10M,oaf,disklavier,0.357,0.4486,0.0,374.0,2379.0,0.3771,2.0176
Schubert,Impromptu_op.90_D.899_3,train,ZhaoK10M,kong,disklavier,0.3126,0.0753,0.0,391.0,2309.0,0.6818,0.5791
Schubert,Impromptu_op.90_D.899_3,train,ZhaoK10M,T5,disklavier,0.2427,0.0594,0.0,822.0,7594.0,1.3307,0.6292
Scriabin,Sonatas_5,train,FaB05M,T5,maestro,0.2591,0.6383,0.0,5531.0,37555.0,0.0963,0.056
Scriabin,Sonatas_5,train,FaB05M,oaf,maestro,0.2802,0.3993,0.0,4153.0,23583.0,1.9522,5.3022
Scriabin,Sonatas_5,train,FaB05M,kong,maestro,0.3104,0.6533,0.0,2332.0,12472.0,0.1537,0.1821
Scriabin,Sonatas_5,train,FaB05M,kong,disklavier,0.3806,0.4711,0.0,3737.0,25906.0,0.407,0.7259
Scriabin,Sonatas_5,train,FaB05M,T5,disklavier,0.1402,0.4905,0.0,9648.0,47502.0,1.1781,0.6182
Scriabin,Sonatas_5,train,FaB05M,oaf,disklavier,0.372,0.5929,0.0,3749.0,27745.0,1.2204,4.3992
Scriabin,Sonatas_5,train,GarritsonL06M,T5,maestro,0.2308,0.5637,0.0,8315.0,26444.0,0.5798,0.0696
Scriabin,Sonatas_5,train,GarritsonL06M,oaf,maestro,0.4402,0.2382,0.0,2559.0,11197.0,2.3508,5.3565
Scriabin,Sonatas_5,train,GarritsonL06M,kong,maestro,0.7433,0.4614,0.0,1779.0,9015.0,0.2364,0.2255
Scriabin,Sonatas_5,train,GarritsonL06M,T5,disklavier,0.2876,0.4662,0.0,6572.0,35432.0,0.9982,0.5423
Scriabin,Sonatas_5,train,GarritsonL06M,oaf,disklavier,0.6583,0.5638,0.0,2455.0,11431.0,2.2571,4.7576
Scriabin,Sonatas_5,train,GarritsonL06M,kong,disklavier,0.6456,0.475,0.0,2221.0,10761.0,1.1636,0.6673
Scriabin,Sonatas_5,train,Ko07M,T5,maestro,0.5206,0.5936,0.0,2416.0,12728.0,0.0345,0.0555
Scriabin,Sonatas_5,train,Ko07M,oaf,maestro,0.436,0.306,0.0,2155.0,9497.0,1.9634,5.6205
Scriabin,Sonatas_5,train,Ko07M,kong,maestro,0.6594,0.5023,0.0,1799.0,6879.0,0.15,0.2346
Scriabin,Sonatas_5,train,Ko07M,oaf,disklavier,0.705,0.4664,0.0,1928.0,8699.0,1.699,4.7307
Scriabin,Sonatas_5,train,Ko07M,T5,disklavier,0.2247,0.3335,0.0,6782.0,26187.0,0.7352,0.5482
Scriabin,Sonatas_5,train,Ko07M,kong,disklavier,0.6821,0.3394,0.0,2045.0,8093.0,0.5175,0.7502
Scriabin,Sonatas_5,train,Na07M,kong,maestro,0.6095,0.5209,0.0,2326.0,7579.0,0.193,0.2121
Scriabin,Sonatas_5,train,Na07M,oaf,maestro,0.3456,0.2902,0.0,2993.0,10447.0,2.1444,5.5081
Scriabin,Sonatas_5,train,Na07M,T5,maestro,0.1373,0.6122,0.0,6459.0,24532.0,0.1456,0.0649
Scriabin,Sonatas_5,train,Na07M,oaf,disklavier,0.6612,0.5033,0.0,3007.0,12242.0,2.2021,4.4438
Scriabin,Sonatas_5,train,Na07M,T5,disklavier,0.1324,0.4408,0.0,9474.0,41512.0,2.1281,0.624
Scriabin,Sonatas_5,train,Na07M,kong,disklavier,0.647,0.4217,0.0,2883.0,12566.0,0.9171,0.7693
Scriabin,Sonatas_5,train,Yeletskiy07M,T5,maestro,0.0772,0.5613,0.0,6461.0,17514.0,0.1519,0.0475
Scriabin,Sonatas_5,train,Yeletskiy07M,kong,maestro,0.1288,0.4848,0.0,2010.0,7833.0,0.1436,0.2426
Scriabin,Sonatas_5,train,Yeletskiy07M,oaf,maestro,0.3312,0.303,0.0,2844.0,11603.0,1.8603,5.2159
Scriabin,Sonatas_5,train,Yeletskiy07M,kong,disklavier,0.3234,0.4303,0.0,2848.0,14179.0,1.6546,0.7447
Scriabin,Sonatas_5,train,Yeletskiy07M,T5,disklavier,0.5107,0.434,0.0,8365.0,39383.0,1.6223,0.574
Scriabin,Sonatas_5,train,Yeletskiy07M,oaf,disklavier,0.3435,0.5228,0.0,3320.0,14570.0,2.2221,4.5815
Beethoven,Piano_Sonatas_11-1,validation,LiC03M,oaf,maestro,0.3962,0.2427,0.0,632.0,1556.0,1.897,4.2417
Beethoven,Piano_Sonatas_11-1,validation,LiC03M,kong,maestro,0.6344,0.1861,0.0,405.0,864.0,0.0514,0.1088
Beethoven,Piano_Sonatas_11-1,validation,LiC03M,T5,maestro,0.0938,0.5205,0.0,1976.0,5581.0,0.1394,0.101
Beethoven,Piano_Sonatas_11-1,validation,LiC03M,kong,disklavier,0.6256,0.2746,0.0,693.0,1509.0,0.7095,0.8902
Beethoven,Piano_Sonatas_11-1,validation,LiC03M,T5,disklavier,0.4437,0.287,0.0,1068.0,3870.0,1.3149,0.8554
Beethoven,Piano_Sonatas_11-1,validation,LiC03M,oaf,disklavier,0.5646,0.4703,0.0,695.0,1609.0,1.9574,3.4507
Beethoven,Piano_Sonatas_11-1,validation,LiYZ03M,kong,maestro,0.6173,0.4281,0.0,442.0,1486.0,0.0787,0.0789
Beethoven,Piano_Sonatas_11-1,validation,LiYZ03M,T5,maestro,0.2278,0.5751,0.0,2138.0,6233.0,0.1303,0.0727
Beethoven,Piano_Sonatas_11-1,validation,LiYZ03M,oaf,maestro,0.3774,0.125,0.0,711.0,1611.0,1.6782,4.0178
Beethoven,Piano_Sonatas_11-1,validation,LiYZ03M,T5,disklavier,0.0925,0.3266,0.0,4866.0,5991.0,1.0569,0.7436
Beethoven,Piano_Sonatas_11-1,validation,LiYZ03M,kong,disklavier,0.6855,0.3489,0.0,540.0,1547.0,0.9232,0.838
Beethoven,Piano_Sonatas_11-1,validation,LiYZ03M,oaf,disklavier,0.6543,0.5592,0.0,777.0,1837.0,1.2071,3.5112
Beethoven,Piano_Sonatas_11-1,validation,MaximovI02M,oaf,maestro,0.2898,0.1793,0.0,770.0,1756.0,2.2114,4.5465
Beethoven,Piano_Sonatas_11-1,validation,MaximovI02M,kong,maestro,0.5176,0.2541,0.0,511.0,1339.0,0.2121,0.1277
Beethoven,Piano_Sonatas_11-1,validation,MaximovI02M,T5,maestro,0.5098,0.4672,0.0,1661.0,3559.0,0.2375,0.0782
Beethoven,Piano_Sonatas_11-1,validation,MaximovI02M,kong,disklavier,0.6295,0.3077,0.0,530.0,1341.0,0.4522,1.0032
Beethoven,Piano_Sonatas_11-1,validation,MaximovI02M,oaf,disklavier,0.6077,0.5066,0.0,745.0,1532.0,2.1069,4.4046
Beethoven,Piano_Sonatas_11-1,validation,MaximovI02M,T5,disklavier,0.1766,0.3233,0.0,1256.0,6867.0,0.765,0.7329
Beethoven,Piano_Sonatas_11-1,validation,ZhaoK02M,kong,maestro,0.5461,0.3198,0.0,530.0,1078.0,0.2353,0.1068
Beethoven,Piano_Sonatas_11-1,validation,ZhaoK02M,T5,maestro,0.1493,0.4581,0.0,2398.0,5344.0,0.1592,0.0899
Beethoven,Piano_Sonatas_11-1,validation,ZhaoK02M,oaf,maestro,0.2465,0.1344,0.0,795.0,1592.0,2.4467,4.0926
Beethoven,Piano_Sonatas_11-1,validation,ZhaoK02M,oaf,disklavier,0.6183,0.5463,0.0,824.0,2128.0,1.9763,3.3976
Beethoven,Piano_Sonatas_11-1,validation,ZhaoK02M,kong,disklavier,0.6107,0.3127,0.0,657.0,1517.0,1.1816,0.9002
Beethoven,Piano_Sonatas_11-1,validation,ZhaoK02M,T5,disklavier,0.159,0.3156,0.0,2161.0,3971.0,1.468,0.8742
Beethoven,Piano_Sonatas_27-1,validation,GiacomelliN04M,kong,maestro,0.6918,0.4121,0.0,614.0,1638.0,0.6486,0.1948
Beethoven,Piano_Sonatas_27-1,validation,GiacomelliN04M,oaf,maestro,0.4568,0.3076,0.0,900.0,2667.0,1.0386,5.6416
Beethoven,Piano_Sonatas_27-1,validation,GiacomelliN04M,T5,maestro,0.2685,0.5149,0.0,1824.0,6390.0,0.9168,0.0818
Beethoven,Piano_Sonatas_27-1,validation,GiacomelliN04M,oaf,disklavier,0.617,0.6732,0.0,727.0,2331.0,0.751,4.9703
Beethoven,Piano_Sonatas_27-1,validation,GiacomelliN04M,T5,disklavier,0.5645,0.4319,0.0,1366.0,8608.0,2.8219,0.9061
Beethoven,Piano_Sonatas_27-1,validation,GiacomelliN04M,kong,disklavier,0.6717,0.4425,0.0,561.0,1954.0,1.5498,0.9286
Beethoven,Piano_Sonatas_27-1,validation,Ko05M,kong,maestro,0.6862,0.348,0.0,566.0,1653.0,0.2718,0.2407
Beethoven,Piano_Sonatas_27-1,validation,Ko05M,T5,maestro,0.0757,0.4151,0.0,3337.0,5921.0,0.398,0.0577
Beethoven,Piano_Sonatas_27-1,validation,Ko05M,oaf,maestro,0.4306,0.3138,0.0,737.0,2146.0,1.2556,5.607
Beethoven,Piano_Sonatas_27-1,validation,Ko05M,kong,disklavier,0.6863,0.4626,0.0,631.0,1864.0,1.1429,0.6581
Beethoven,Piano_Sonatas_27-1,validation,Ko05M,T5,disklavier,0.3176,0.4587,0.0,1840.0,10629.0,1.6876,0.6249
Beethoven,Piano_Sonatas_27-1,validation,Ko05M,oaf,disklavier,0.6462,0.6722,0.0,757.0,2230.0,0.3938,4.3256
Beethoven,Piano_Sonatas_27-1,validation,MiyashitaM02M,oaf,maestro,0.3359,0.2215,0.0,518.0,1899.0,1.1994,4.8513
Beethoven,Piano_Sonatas_27-1,validation,MiyashitaM02M,T5,maestro,0.2289,0.5728,0.0,1468.0,4734.0,0.1633,0.0371
Beethoven,Piano_Sonatas_27-1,validation,MiyashitaM02M,kong,maestro,0.7446,0.3589,0.0,353.0,1289.0,0.7565,0.2275
Beethoven,Piano_Sonatas_27-1,validation,MiyashitaM02M,kong,disklavier,0.6257,0.4768,0.0,537.0,1894.0,2.1019,0.6658
Beethoven,Piano_Sonatas_27-1,validation,MiyashitaM02M,T5,disklavier,0.2474,0.4832,0.0,2107.0,6715.0,2.896,0.6394
Beethoven,Piano_Sonatas_27-1,validation,MiyashitaM02M,oaf,disklavier,0.6278,0.7273,0.0,561.0,1891.0,1.0464,3.3644
Chopin,Scherzos_20,validation,Kurz04M,T5,maestro,0.1825,0.5324,0.0,3739.0,10430.0,0.2711,0.066
Chopin,Scherzos_20,validation,Kurz04M,oaf,maestro,0.3441,0.3704,0.0,1870.0,5903.0,3.5758,5.6257
Chopin,Scherzos_20,validation,Kurz04M,kong,maestro,0.5091,0.4913,0.0,1091.0,3761.0,0.0406,0.1244
Chopin,Scherzos_20,validation,Kurz04M,T5,disklavier,0.3034,0.4413,0.0,5140.0,16330.0,0.3424,0.4798
Chopin,Scherzos_20,validation,Kurz04M,oaf,disklavier,0.7253,0.6716,0.0,1707.0,6048.0,2.4226,5.0642
Chopin,Scherzos_20,validation,Kurz04M,kong,disklavier,0.6139,0.4505,0.0,1416.0,5199.0,0.4164,0.5361
Chopin,Scherzos_20,validation,ZhangYunling04M,kong,maestro,0.6029,0.4127,0.0,843.0,2648.0,0.0788,0.0831
Chopin,Scherzos_20,validation,ZhangYunling04M,oaf,maestro,0.34,0.3051,0.0,1568.0,4660.0,2.4745,5.2698
Chopin,Scherzos_20,validation,ZhangYunling04M,T5,maestro,0.2847,0.4801,0.0,2218.0,11339.0,0.4401,0.0771
Chopin,Scherzos_20,validation,ZhangYunling04M,oaf,disklavier,0.6808,0.6148,0.0,1514.0,4535.0,1.9784,4.771
Chopin,Scherzos_20,validation,ZhangYunling04M,T5,disklavier,0.4052,0.4861,0.0,2469.0,12526.0,0.7772,0.4773
Chopin,Scherzos_20,validation,ZhangYunling04M,kong,disklavier,0.6881,0.4362,0.0,1170.0,3713.0,0.5013,0.4822
Haydn,Keyboard_Sonatas_39-1,validation,Yarden07M,oaf,maestro,0.3143,0.0628,0.0,314.0,826.0,1.7939,5.0037
Haydn,Keyboard_Sonatas_39-1,validation,Yarden07M,T5,maestro,0.0749,0.4491,0.0,1018.0,1208.0,0.3255,0.0436
Haydn,Keyboard_Sonatas_39-1,validation,Yarden07M,kong,maestro,0.5439,0.3272,0.0,149.0,509.0,0.2245,0.2378
Haydn,Keyboard_Sonatas_39-1,validation,Yarden07M,T5,disklavier,0.2016,0.3105,0.0,576.0,1298.0,0.8985,0.958
Haydn,Keyboard_Sonatas_39-1,validation,Yarden07M,kong,disklavier,0.5663,0.1504,0.0,183.0,568.0,0.8963,1.1226
Haydn,Keyboard_Sonatas_39-1,validation,Yarden07M,oaf,disklavier,0.5592,0.2653,0.0,268.0,628.0,1.2546,3.5534
Haydn,Keyboard_Sonatas_39-3,validation,Yarden07M,kong,maestro,0.4699,0.3443,0.0,304.0,808.0,0.1712,0.1265
Haydn,Keyboard_Sonatas_39-3,validation,Yarden07M,T5,maestro,0.0637,0.44,0.0,1512.0,2571.0,0.2198,0.0955
Haydn,Keyboard_Sonatas_39-3,validation,Yarden07M,oaf,maestro,0.2692,0.1429,0.0,591.0,1290.0,2.352,4.9863
Haydn,Keyboard_Sonatas_39-3,validation,Yarden07M,kong,disklavier,0.3952,0.1862,0.0,533.0,849.0,0.4521,0.3906
Haydn,Keyboard_Sonatas_39-3,validation,Yarden07M,T5,disklavier,0.0223,0.1673,0.0,1034.0,2394.0,0.5526,0.4506
Haydn,Keyboard_Sonatas_39-3,validation,Yarden07M,oaf,disklavier,0.3792,0.261,0.0,589.0,1312.0,1.9209,4.1687
