composer,title,split,model,recording,p_no,r_no,f_no,reverb,snr
Bach,Fugue_bwv_848,train,T5,disklavier,0.8306,0.8561,0.8432,norev,nonoise
Bach,Fugue_bwv_848,train,kong,disklavier,0.9357,0.9409,0.9383,norev,nonoise
Bach,Fugue_bwv_848,train,oaf,disklavier,0.6891,0.6843,0.6867,norev,nonoise
Bach,Fugue_bwv_848,train,T5,disklavier,0.8003,0.8303,0.815,norev,24
Bach,Fugue_bwv_848,train,kong,disklavier,0.8747,0.879,0.8769,norev,24
Bach,Fugue_bwv_848,train,oaf,disklavier,0.683,0.6773,0.6802,norev,24
Bach,Fugue_bwv_848,train,T5,disklavier,0.0181,0.0146,0.0162,norev,12
Bach,Fugue_bwv_848,train,kong,disklavier,0.7627,0.8025,0.7821,norev,12
Bach,Fugue_bwv_848,train,oaf,disklavier,0.6464,0.6419,0.6441,norev,12
Bach,Fugue_bwv_848,train,T5,disklavier,0.0184,0.0028,0.0048,norev,6
Bach,Fugue_bwv_848,train,kong,disklavier,0.0297,0.0264,0.028,norev,6
Bach,Fugue_bwv_848,train,oaf,disklavier,0.5432,0.5821,0.5619,norev,6
Bach,Fugue_bwv_848,train,T5,disklavier,0.6312,0.758,0.6888,s,nonoise
Bach,Fugue_bwv_848,train,kong,disklavier,0.8226,0.8644,0.843,s,nonoise
Bach,Fugue_bwv_848,train,oaf,disklavier,0.7623,0.7538,0.758,s,nonoise
Bach,Fugue_bwv_848,train,T5,disklavier,0.6158,0.6433,0.6293,s,24
Bach,Fugue_bwv_848,train,kong,disklavier,0.6541,0.7232,0.6869,s,24
Bach,Fugue_bwv_848,train,oaf,disklavier,0.7128,0.7093,0.711,s,24
Bach,Fugue_bwv_848,train,T5,disklavier,0.014,0.0042,0.0064,s,12
Bach,Fugue_bwv_848,train,kong,disklavier,0.0263,0.0223,0.0241,s,12
Bach,Fugue_bwv_848,train,oaf,disklavier,0.6294,0.6412,0.6352,s,12
Bach,Fugue_bwv_848,train,T5,disklavier,0.0,0.0,0.0,s,6
Bach,Fugue_bwv_848,train,kong,disklavier,0.022,0.0035,0.006,s,6
Bach,Fugue_bwv_848,train,oaf,disklavier,0.5513,0.4145,0.4732,s,6
Bach,Fugue_bwv_848,train,T5,disklavier,0.1687,0.5056,0.253,m,nonoise
Bach,Fugue_bwv_848,train,kong,disklavier,0.3164,0.4708,0.3784,m,nonoise
Bach,Fugue_bwv_848,train,oaf,disklavier,0.3495,0.3401,0.3447,m,nonoise
Bach,Fugue_bwv_848,train,T5,disklavier,0.143,0.2239,0.1745,m,24
Bach,Fugue_bwv_848,train,kong,disklavier,0.2401,0.315,0.2725,m,24
Bach,Fugue_bwv_848,train,oaf,disklavier,0.3538,0.3567,0.3553,m,24
Bach,Fugue_bwv_848,train,T5,disklavier,0.0069,0.0007,0.0013,m,12
Bach,Fugue_bwv_848,train,kong,disklavier,0.0121,0.0028,0.0045,m,12
Bach,Fugue_bwv_848,train,oaf,disklavier,0.2348,0.3081,0.2665,m,12
Bach,Fugue_bwv_848,train,T5,disklavier,0.0075,0.0014,0.0023,m,6
Bach,Fugue_bwv_848,train,kong,disklavier,0.0,0.0,0.0,m,6
Bach,Fugue_bwv_848,train,oaf,disklavier,0.0042,0.0035,0.0038,m,6
Bach,Fugue_bwv_848,train,T5,disklavier,0.0764,0.2629,0.1183,l,nonoise
Bach,Fugue_bwv_848,train,kong,disklavier,0.0493,0.0974,0.0655,l,nonoise
Bach,Fugue_bwv_848,train,oaf,disklavier,0.0444,0.0487,0.0464,l,nonoise
Bach,Fugue_bwv_848,train,T5,disklavier,0.0056,0.0063,0.0059,l,24
Bach,Fugue_bwv_848,train,kong,disklavier,0.0689,0.1029,0.0825,l,24
Bach,Fugue_bwv_848,train,oaf,disklavier,0.0517,0.0584,0.0548,l,24
Bach,Fugue_bwv_848,train,kong,disklavier,0.0254,0.0042,0.0072,l,12
Bach,Fugue_bwv_848,train,oaf,disklavier,0.0597,0.0834,0.0696,l,12
Bach,Fugue_bwv_848,train,kong,disklavier,0.0,0.0,0.0,l,6
Bach,Fugue_bwv_848,train,oaf,disklavier,0.0032,0.0028,0.003,l,6
Beethoven,Piano_Sonatas_21-1_no_repeat,train,T5,maestro,0.9528,0.9279,0.9402,norev,nonoise
Beethoven,Piano_Sonatas_21-1_no_repeat,train,kong,maestro,0.9163,0.9118,0.914,norev,nonoise
Beethoven,Piano_Sonatas_21-1_no_repeat,train,oaf,maestro,0.71,0.699,0.7045,norev,nonoise
Beethoven,Piano_Sonatas_21-1_no_repeat,train,T5,maestro,0.8964,0.8329,0.8635,norev,24
Beethoven,Piano_Sonatas_21-1_no_repeat,train,kong,maestro,0.8934,0.8828,0.8881,norev,24
Beethoven,Piano_Sonatas_21-1_no_repeat,train,oaf,maestro,0.7078,0.6966,0.7022,norev,24
Beethoven,Piano_Sonatas_21-1_no_repeat,train,T5,maestro,0.6641,0.4336,0.5247,norev,12
Beethoven,Piano_Sonatas_21-1_no_repeat,train,kong,maestro,0.7698,0.7569,0.7633,norev,12
Beethoven,Piano_Sonatas_21-1_no_repeat,train,oaf,maestro,0.6746,0.6559,0.6651,norev,12
Beethoven,Piano_Sonatas_21-1_no_repeat,train,T5,maestro,0.0091,0.0029,0.0044,norev,6
Beethoven,Piano_Sonatas_21-1_no_repeat,train,kong,maestro,0.6411,0.5411,0.5868,norev,6
Beethoven,Piano_Sonatas_21-1_no_repeat,train,oaf,maestro,0.0906,0.0794,0.0846,norev,6
Beethoven,Piano_Sonatas_21-1_no_repeat,train,T5,maestro,0.8874,0.8756,0.8814,s,nonoise
Beethoven,Piano_Sonatas_21-1_no_repeat,train,kong,maestro,0.8398,0.837,0.8384,s,nonoise
Beethoven,Piano_Sonatas_21-1_no_repeat,train,oaf,maestro,0.792,0.7578,0.7745,s,nonoise
Beethoven,Piano_Sonatas_21-1_no_repeat,train,T5,maestro,0.7475,0.6608,0.7015,s,24
Beethoven,Piano_Sonatas_21-1_no_repeat,train,kong,maestro,0.7876,0.774,0.7808,s,24
Beethoven,Piano_Sonatas_21-1_no_repeat,train,oaf,maestro,0.7719,0.7346,0.7528,s,24
Beethoven,Piano_Sonatas_21-1_no_repeat,train,T5,maestro,0.2929,0.0718,0.1153,s,12
Beethoven,Piano_Sonatas_21-1_no_repeat,train,kong,maestro,0.5883,0.4775,0.5271,s,12
Beethoven,Piano_Sonatas_21-1_no_repeat,train,oaf,maestro,0.7323,0.6552,0.6916,s,12
Beethoven,Piano_Sonatas_21-1_no_repeat,train,T5,maestro,0.0047,0.0005,0.0008,s,6
Beethoven,Piano_Sonatas_21-1_no_repeat,train,kong,maestro,0.4237,0.148,0.2193,s,6
Beethoven,Piano_Sonatas_21-1_no_repeat,train,oaf,maestro,0.0315,0.0191,0.0238,s,6
Beethoven,Piano_Sonatas_21-1_no_repeat,train,T5,maestro,0.2297,0.4295,0.2994,m,nonoise
Beethoven,Piano_Sonatas_21-1_no_repeat,train,kong,maestro,0.1593,0.2185,0.1843,m,nonoise
Beethoven,Piano_Sonatas_21-1_no_repeat,train,oaf,maestro,0.2658,0.26,0.2629,m,nonoise
Beethoven,Piano_Sonatas_21-1_no_repeat,train,T5,maestro,0.1189,0.1073,0.1128,m,24
Beethoven,Piano_Sonatas_21-1_no_repeat,train,kong,maestro,0.1594,0.1756,0.1671,m,24
Beethoven,Piano_Sonatas_21-1_no_repeat,train,oaf,maestro,0.2593,0.2395,0.249,m,24
Beethoven,Piano_Sonatas_21-1_no_repeat,train,T5,maestro,0.0129,0.0033,0.0053,m,12
Beethoven,Piano_Sonatas_21-1_no_repeat,train,kong,maestro,0.1126,0.0531,0.0722,m,12
Beethoven,Piano_Sonatas_21-1_no_repeat,train,oaf,maestro,0.0082,0.0047,0.006,m,12
Beethoven,Piano_Sonatas_21-1_no_repeat,train,T5,maestro,0.0059,0.0009,0.0016,m,6
Beethoven,Piano_Sonatas_21-1_no_repeat,train,kong,maestro,0.0805,0.0135,0.0231,m,6
Beethoven,Piano_Sonatas_21-1_no_repeat,train,oaf,maestro,0.012,0.0029,0.0046,m,6
Beethoven,Piano_Sonatas_21-1_no_repeat,train,T5,maestro,0.1058,0.2791,0.1534,l,nonoise
Beethoven,Piano_Sonatas_21-1_no_repeat,train,kong,maestro,0.0816,0.1669,0.1096,l,nonoise
Beethoven,Piano_Sonatas_21-1_no_repeat,train,oaf,maestro,0.1035,0.1103,0.1068,l,nonoise
Beethoven,Piano_Sonatas_21-1_no_repeat,train,T5,maestro,0.0875,0.1055,0.0956,l,24
Beethoven,Piano_Sonatas_21-1_no_repeat,train,kong,maestro,0.0826,0.1184,0.0973,l,24
Beethoven,Piano_Sonatas_21-1_no_repeat,train,oaf,maestro,0.0988,0.1017,0.1002,l,24
Beethoven,Piano_Sonatas_21-1_no_repeat,train,T5,maestro,0.0177,0.0024,0.0043,l,12
Beethoven,Piano_Sonatas_21-1_no_repeat,train,kong,maestro,0.0687,0.0349,0.0463,l,12
Beethoven,Piano_Sonatas_21-1_no_repeat,train,oaf,maestro,0.0153,0.0106,0.0126,l,12
Beethoven,Piano_Sonatas_21-1_no_repeat,train,T5,maestro,0.0058,0.0009,0.0016,l,6
Beethoven,Piano_Sonatas_21-1_no_repeat,train,kong,maestro,0.0406,0.005,0.0089,l,6
Beethoven,Piano_Sonatas_21-1_no_repeat,train,oaf,maestro,0.0116,0.0049,0.0068,l,6
Chopin,Scherzos_31,train,T5,disklavier,0.562,0.563,0.5625,norev,nonoise
Chopin,Scherzos_31,train,kong,disklavier,0.7458,0.7384,0.7421,norev,nonoise
Chopin,Scherzos_31,train,oaf,disklavier,0.7655,0.7028,0.7328,norev,nonoise
Chopin,Scherzos_31,train,T5,disklavier,0.5872,0.5269,0.5554,norev,24
Chopin,Scherzos_31,train,kong,disklavier,0.7049,0.6801,0.6923,norev,24
Chopin,Scherzos_31,train,oaf,disklavier,0.7595,0.6956,0.7262,norev,24
Chopin,Scherzos_31,train,T5,disklavier,0.0096,0.0038,0.0054,norev,12
Chopin,Scherzos_31,train,kong,disklavier,0.6407,0.4728,0.5441,norev,12
Chopin,Scherzos_31,train,oaf,disklavier,0.7262,0.6538,0.6881,norev,12
Chopin,Scherzos_31,train,T5,disklavier,0.0009,0.0002,0.0003,norev,6
Chopin,Scherzos_31,train,kong,disklavier,0.0179,0.0084,0.0114,norev,6
Chopin,Scherzos_31,train,oaf,disklavier,0.6539,0.5513,0.5982,norev,6
Chopin,Scherzos_31,train,T5,disklavier,0.4618,0.5166,0.4877,s,nonoise
Chopin,Scherzos_31,train,kong,disklavier,0.6594,0.6867,0.6728,s,nonoise
Chopin,Scherzos_31,train,oaf,disklavier,0.0161,0.0143,0.0152,s,nonoise
Chopin,Scherzos_31,train,T5,disklavier,0.4787,0.3764,0.4214,s,24
Chopin,Scherzos_31,train,kong,disklavier,0.599,0.5671,0.5826,s,24
Chopin,Scherzos_31,train,oaf,disklavier,0.6854,0.6004,0.6401,s,24
Chopin,Scherzos_31,train,T5,disklavier,0.01,0.0017,0.0029,s,12
Chopin,Scherzos_31,train,kong,disklavier,0.0173,0.008,0.011,s,12
Chopin,Scherzos_31,train,oaf,disklavier,0.6231,0.525,0.5699,s,12
Chopin,Scherzos_31,train,T5,disklavier,0.0,0.0,0.0,s,6
Chopin,Scherzos_31,train,kong,disklavier,0.0141,0.0029,0.0048,s,6
Chopin,Scherzos_31,train,oaf,disklavier,0.5458,0.3742,0.444,s,6
Chopin,Scherzos_31,train,T5,disklavier,0.0786,0.1827,0.1099,m,nonoise
Chopin,Scherzos_31,train,kong,disklavier,0.3096,0.3677,0.3361,m,nonoise
Chopin,Scherzos_31,train,oaf,disklavier,0.4864,0.4018,0.4401,m,nonoise
Chopin,Scherzos_31,train,T5,disklavier,0.0039,0.0031,0.0034,m,24
Chopin,Scherzos_31,train,kong,disklavier,0.0167,0.0119,0.0139,m,24
Chopin,Scherzos_31,train,oaf,disklavier,0.4559,0.3675,0.407,m,24
Chopin,Scherzos_31,train,T5,disklavier,0.0014,0.0003,0.0006,m,12
Chopin,Scherzos_31,train,kong,disklavier,0.011,0.0024,0.0039,m,12
Chopin,Scherzos_31,train,oaf,disklavier,0.0055,0.0029,0.0038,m,12
Chopin,Scherzos_31,train,T5,disklavier,0.0009,0.0002,0.0003,m,6
Chopin,Scherzos_31,train,kong,disklavier,0.0085,0.0007,0.0013,m,6
Chopin,Scherzos_31,train,oaf,disklavier,0.003,0.0017,0.0022,m,6
Chopin,Scherzos_31,train,T5,disklavier,0.0372,0.1177,0.0565,l,nonoise
Chopin,Scherzos_31,train,kong,disklavier,0.1097,0.157,0.1291,l,nonoise
Chopin,Scherzos_31,train,oaf,disklavier,0.1909,0.15,0.168,l,nonoise
Chopin,Scherzos_31,train,T5,disklavier,0.0048,0.0061,0.0054,l,24
Chopin,Scherzos_31,train,kong,disklavier,0.0142,0.0099,0.0117,l,24
Chopin,Scherzos_31,train,oaf,disklavier,0.176,0.1356,0.1532,l,24
Chopin,Scherzos_31,train,T5,disklavier,0.0,0.0,0.0,l,12
Chopin,Scherzos_31,train,kong,disklavier,0.0113,0.0022,0.0037,l,12
Chopin,Scherzos_31,train,oaf,disklavier,0.086,0.0558,0.0677,l,12
Chopin,Scherzos_31,train,T5,disklavier,0.0,0.0,0.0,l,6
Chopin,Scherzos_31,train,kong,disklavier,0.0094,0.0007,0.0013,l,6
Chopin,Scherzos_31,train,oaf,disklavier,0.0003,0.0002,0.0002,l,6
Liszt,Transcendental_Etudes_11,test,T5,maestro,0.0409,0.0378,0.0393,norev,nonoise
Liszt,Transcendental_Etudes_11,test,kong,maestro,0.0391,0.0368,0.0379,norev,nonoise
Liszt,Transcendental_Etudes_11,test,oaf,maestro,0.038,0.0342,0.036,norev,nonoise
Liszt,Transcendental_Etudes_11,test,T5,maestro,0.0426,0.0368,0.0395,norev,24
Liszt,Transcendental_Etudes_11,test,kong,maestro,0.0384,0.0358,0.0371,norev,24
Liszt,Transcendental_Etudes_11,test,oaf,maestro,0.0352,0.0315,0.0332,norev,24
Liszt,Transcendental_Etudes_11,test,T5,maestro,0.003,0.0016,0.002,norev,12
Liszt,Transcendental_Etudes_11,test,kong,maestro,0.0389,0.0295,0.0336,norev,12
Liszt,Transcendental_Etudes_11,test,oaf,maestro,0.0378,0.0333,0.0354,norev,12
Liszt,Transcendental_Etudes_11,test,T5,maestro,0.0,0.0,0.0,norev,6
Liszt,Transcendental_Etudes_11,test,kong,maestro,0.0042,0.0023,0.003,norev,6
Liszt,Transcendental_Etudes_11,test,oaf,maestro,0.0377,0.0292,0.0329,norev,6
Liszt,Transcendental_Etudes_11,test,T5,maestro,0.0364,0.0348,0.0356,s,nonoise
Liszt,Transcendental_Etudes_11,test,kong,maestro,0.7621,0.7207,0.7408,s,nonoise
Liszt,Transcendental_Etudes_11,test,oaf,maestro,0.6618,0.5771,0.6166,s,nonoise
Liszt,Transcendental_Etudes_11,test,T5,maestro,0.0392,0.0286,0.033,s,24
Liszt,Transcendental_Etudes_11,test,kong,maestro,0.0335,0.0303,0.0318,s,24
Liszt,Transcendental_Etudes_11,test,oaf,maestro,0.032,0.0278,0.0298,s,24
Liszt,Transcendental_Etudes_11,test,T5,maestro,0.0,0.0,0.0,s,12
Liszt,Transcendental_Etudes_11,test,kong,maestro,0.039,0.0205,0.0269,s,12
Liszt,Transcendental_Etudes_11,test,oaf,maestro,0.0295,0.0239,0.0264,s,12
Liszt,Transcendental_Etudes_11,test,T5,maestro,0.0,0.0,0.0,s,6
Liszt,Transcendental_Etudes_11,test,kong,maestro,0.0045,0.0012,0.0019,s,6
Liszt,Transcendental_Etudes_11,test,oaf,maestro,0.0234,0.0143,0.0177,s,6
Liszt,Transcendental_Etudes_11,test,T5,maestro,0.1496,0.256,0.1889,m,nonoise
Liszt,Transcendental_Etudes_11,test,kong,maestro,0.2263,0.2973,0.257,m,nonoise
Liszt,Transcendental_Etudes_11,test,oaf,maestro,0.351,0.3049,0.3263,m,nonoise
Liszt,Transcendental_Etudes_11,test,T5,maestro,0.0038,0.0033,0.0036,m,24
Liszt,Transcendental_Etudes_11,test,kong,maestro,0.24,0.2074,0.2225,m,24
Liszt,Transcendental_Etudes_11,test,oaf,maestro,0.3234,0.2706,0.2947,m,24
Liszt,Transcendental_Etudes_11,test,T5,maestro,0.0,0.0,0.0,m,12
Liszt,Transcendental_Etudes_11,test,kong,maestro,0.0044,0.0014,0.0021,m,12
Liszt,Transcendental_Etudes_11,test,oaf,maestro,0.2701,0.1403,0.1847,m,12
Liszt,Transcendental_Etudes_11,test,T5,maestro,0.0,0.0,0.0,m,6
Liszt,Transcendental_Etudes_11,test,kong,maestro,0.0031,0.0004,0.0007,m,6
Liszt,Transcendental_Etudes_11,test,oaf,maestro,0.07,0.0468,0.0561,m,6
Liszt,Transcendental_Etudes_11,test,T5,maestro,0.0532,0.1333,0.076,l,nonoise
Liszt,Transcendental_Etudes_11,test,kong,maestro,0.074,0.1458,0.0982,l,nonoise
Liszt,Transcendental_Etudes_11,test,oaf,maestro,0.2163,0.1865,0.2003,l,nonoise
Liszt,Transcendental_Etudes_11,test,T5,maestro,0.003,0.0035,0.0033,l,24
Liszt,Transcendental_Etudes_11,test,kong,maestro,0.1203,0.1211,0.1207,l,24
Liszt,Transcendental_Etudes_11,test,oaf,maestro,0.1941,0.1626,0.177,l,24
Liszt,Transcendental_Etudes_11,test,T5,maestro,0.0,0.0,0.0,l,12
Liszt,Transcendental_Etudes_11,test,kong,maestro,0.0027,0.001,0.0014,l,12
Liszt,Transcendental_Etudes_11,test,oaf,maestro,0.1458,0.0996,0.1184,l,12
Liszt,Transcendental_Etudes_11,test,T5,maestro,0.0,0.0,0.0,l,6
Liszt,Transcendental_Etudes_11,test,kong,maestro,0.0,0.0,0.0,l,6
Liszt,Transcendental_Etudes_11,test,oaf,maestro,0.0194,0.0065,0.0097,l,6
Rachmaninoff,Preludes_op_23_4,train,T5,disklavier,0.0063,0.0067,0.0065,norev,nonoise
Rachmaninoff,Preludes_op_23_4,train,kong,disklavier,0.0054,0.0052,0.0053,norev,nonoise
Rachmaninoff,Preludes_op_23_4,train,oaf,disklavier,0.0049,0.0045,0.0047,norev,nonoise
Rachmaninoff,Preludes_op_23_4,train,T5,disklavier,0.0039,0.0037,0.0038,norev,24
Rachmaninoff,Preludes_op_23_4,train,kong,disklavier,0.0062,0.006,0.0061,norev,24
Rachmaninoff,Preludes_op_23_4,train,oaf,disklavier,0.0049,0.0045,0.0047,norev,24
Rachmaninoff,Preludes_op_23_4,train,T5,disklavier,0.0058,0.003,0.0039,norev,12
Rachmaninoff,Preludes_op_23_4,train,kong,disklavier,0.003,0.0022,0.0025,norev,12
Rachmaninoff,Preludes_op_23_4,train,oaf,disklavier,0.0049,0.0045,0.0047,norev,12
Rachmaninoff,Preludes_op_23_4,train,T5,disklavier,0.0,0.0,0.0,norev,6
Rachmaninoff,Preludes_op_23_4,train,kong,disklavier,0.0016,0.0007,0.001,norev,6
Rachmaninoff,Preludes_op_23_4,train,oaf,disklavier,0.005,0.0045,0.0047,norev,6
Rachmaninoff,Preludes_op_23_4,train,T5,disklavier,0.0027,0.0037,0.0031,s,nonoise
Rachmaninoff,Preludes_op_23_4,train,kong,disklavier,0.0075,0.0082,0.0078,s,nonoise
Rachmaninoff,Preludes_op_23_4,train,oaf,disklavier,0.0065,0.006,0.0062,s,nonoise
Rachmaninoff,Preludes_op_23_4,train,T5,disklavier,0.0026,0.0022,0.0024,s,24
Rachmaninoff,Preludes_op_23_4,train,kong,disklavier,0.0058,0.006,0.0059,s,24
Rachmaninoff,Preludes_op_23_4,train,oaf,disklavier,0.0072,0.0067,0.0069,s,24
Rachmaninoff,Preludes_op_23_4,train,T5,disklavier,0.0,0.0,0.0,s,12
Rachmaninoff,Preludes_op_23_4,train,kong,disklavier,0.0014,0.0007,0.001,s,12
Rachmaninoff,Preludes_op_23_4,train,oaf,disklavier,0.0064,0.006,0.0062,s,12
Rachmaninoff,Preludes_op_23_4,train,T5,disklavier,0.0,0.0,0.0,s,6
Rachmaninoff,Preludes_op_23_4,train,kong,disklavier,0.0,0.0,0.0,s,6
Rachmaninoff,Preludes_op_23_4,train,oaf,disklavier,0.0027,0.0022,0.0025,s,6
Rachmaninoff,Preludes_op_23_4,train,T5,disklavier,0.0022,0.006,0.0032,m,nonoise
Rachmaninoff,Preludes_op_23_4,train,kong,disklavier,0.0019,0.003,0.0023,m,nonoise
Rachmaninoff,Preludes_op_23_4,train,oaf,disklavier,0.0042,0.0037,0.004,m,nonoise
Rachmaninoff,Preludes_op_23_4,train,T5,disklavier,0.0044,0.0037,0.004,m,24
Rachmaninoff,Preludes_op_23_4,train,kong,disklavier,0.0008,0.0007,0.0008,m,24
Rachmaninoff,Preludes_op_23_4,train,oaf,disklavier,0.0067,0.006,0.0063,m,24
Rachmaninoff,Preludes_op_23_4,train,T5,disklavier,0.0,0.0,0.0,m,12
Rachmaninoff,Preludes_op_23_4,train,kong,disklavier,0.0063,0.0015,0.0024,m,12
Rachmaninoff,Preludes_op_23_4,train,oaf,disklavier,0.0061,0.0052,0.0056,m,12
Rachmaninoff,Preludes_op_23_4,train,T5,disklavier,0.0,0.0,0.0,m,6
Rachmaninoff,Preludes_op_23_4,train,kong,disklavier,0.0,0.0,0.0,m,6
Rachmaninoff,Preludes_op_23_4,train,oaf,disklavier,0.0035,0.0022,0.0027,m,6
Rachmaninoff,Preludes_op_23_4,train,T5,disklavier,0.0024,0.0082,0.0037,l,nonoise
Rachmaninoff,Preludes_op_23_4,train,kong,disklavier,0.0011,0.003,0.0017,l,nonoise
Rachmaninoff,Preludes_op_23_4,train,oaf,disklavier,0.0049,0.0045,0.0047,l,nonoise
Rachmaninoff,Preludes_op_23_4,train,T5,disklavier,0.0017,0.0015,0.0016,l,24
Rachmaninoff,Preludes_op_23_4,train,kong,disklavier,0.0025,0.003,0.0027,l,24
Rachmaninoff,Preludes_op_23_4,train,oaf,disklavier,0.0071,0.0067,0.0069,l,24
Rachmaninoff,Preludes_op_23_4,train,T5,disklavier,0.0,0.0,0.0,l,12
Rachmaninoff,Preludes_op_23_4,train,kong,disklavier,0.0,0.0,0.0,l,12
Rachmaninoff,Preludes_op_23_4,train,oaf,disklavier,0.0041,0.0037,0.0039,l,12
Rachmaninoff,Preludes_op_23_4,train,T5,disklavier,0.0,0.0,0.0,l,6
Rachmaninoff,Preludes_op_23_4,train,kong,disklavier,0.0122,0.0007,0.0014,l,6
Rachmaninoff,Preludes_op_23_4,train,oaf,disklavier,0.004,0.0022,0.0029,l,6
Schubert,Piano_Sonatas_664-1,test,T5,disklavier,0.4357,0.4511,0.4433,norev,nonoise
Schubert,Piano_Sonatas_664-1,test,kong,disklavier,0.5933,0.6078,0.6005,norev,nonoise
Schubert,Piano_Sonatas_664-1,test,oaf,disklavier,0.5211,0.4925,0.5064,norev,nonoise
Schubert,Piano_Sonatas_664-1,test,T5,disklavier,0.4844,0.4436,0.4631,norev,24
Schubert,Piano_Sonatas_664-1,test,kong,disklavier,0.5684,0.563,0.5657,norev,24
Schubert,Piano_Sonatas_664-1,test,oaf,disklavier,0.4996,0.4735,0.4862,norev,24
Schubert,Piano_Sonatas_664-1,test,T5,disklavier,0.011,0.0058,0.0076,norev,12
Schubert,Piano_Sonatas_664-1,test,kong,disklavier,0.474,0.4192,0.4449,norev,12
Schubert,Piano_Sonatas_664-1,test,oaf,disklavier,0.4747,0.4519,0.463,norev,12
Schubert,Piano_Sonatas_664-1,test,T5,disklavier,0.0,0.0,0.0,norev,6
Schubert,Piano_Sonatas_664-1,test,kong,disklavier,0.0071,0.0037,0.0049,norev,6
Schubert,Piano_Sonatas_664-1,test,oaf,disklavier,0.444,0.4146,0.4288,norev,6
Schubert,Piano_Sonatas_664-1,test,T5,disklavier,0.3733,0.4233,0.3967,s,nonoise
Schubert,Piano_Sonatas_664-1,test,kong,disklavier,0.5024,0.5589,0.5291,s,nonoise
Schubert,Piano_Sonatas_664-1,test,oaf,disklavier,0.4506,0.437,0.4437,s,nonoise
Schubert,Piano_Sonatas_664-1,test,T5,disklavier,0.0078,0.0066,0.0072,s,24
Schubert,Piano_Sonatas_664-1,test,kong,disklavier,0.4752,0.493,0.4839,s,24
Schubert,Piano_Sonatas_664-1,test,oaf,disklavier,0.4391,0.4274,0.4332,s,24
Schubert,Piano_Sonatas_664-1,test,T5,disklavier,0.0041,0.0012,0.0019,s,12
Schubert,Piano_Sonatas_664-1,test,kong,disklavier,0.0046,0.0033,0.0039,s,12
Schubert,Piano_Sonatas_664-1,test,oaf,disklavier,0.404,0.3847,0.3941,s,12
Schubert,Piano_Sonatas_664-1,test,T5,disklavier,0.0,0.0,0.0,s,6
Schubert,Piano_Sonatas_664-1,test,kong,disklavier,0.0044,0.0012,0.0019,s,6
Schubert,Piano_Sonatas_664-1,test,oaf,disklavier,0.0066,0.0058,0.0062,s,6
Schubert,Piano_Sonatas_664-1,test,T5,disklavier,0.0557,0.1356,0.079,m,nonoise
Schubert,Piano_Sonatas_664-1,test,kong,disklavier,0.3171,0.4046,0.3556,m,nonoise
Schubert,Piano_Sonatas_664-1,test,oaf,disklavier,0.4287,0.3864,0.4065,m,nonoise
Schubert,Piano_Sonatas_664-1,test,T5,disklavier,0.0039,0.0025,0.003,m,24
Schubert,Piano_Sonatas_664-1,test,kong,disklavier,0.3058,0.2799,0.2923,m,24
Schubert,Piano_Sonatas_664-1,test,oaf,disklavier,0.4059,0.3657,0.3847,m,24
Schubert,Piano_Sonatas_664-1,test,T5,disklavier,0.0,0.0,0.0,m,12
Schubert,Piano_Sonatas_664-1,test,kong,disklavier,0.0051,0.0008,0.0014,m,12
Schubert,Piano_Sonatas_664-1,test,oaf,disklavier,0.3796,0.3387,0.358,m,12
Schubert,Piano_Sonatas_664-1,test,kong,disklavier,0.0,0.0,0.0,m,6
Schubert,Piano_Sonatas_664-1,test,oaf,disklavier,0.0069,0.0033,0.0045,m,6
Schubert,Piano_Sonatas_664-1,test,T5,disklavier,0.0426,0.1202,0.0629,l,nonoise
Schubert,Piano_Sonatas_664-1,test,kong,disklavier,0.0826,0.1534,0.1074,l,nonoise
Schubert,Piano_Sonatas_664-1,test,oaf,disklavier,0.2325,0.209,0.2201,l,nonoise
Schubert,Piano_Sonatas_664-1,test,T5,disklavier,0.0024,0.0017,0.002,l,24
Schubert,Piano_Sonatas_664-1,test,kong,disklavier,0.007,0.0058,0.0063,l,24
Schubert,Piano_Sonatas_664-1,test,oaf,disklavier,0.2159,0.1986,0.2069,l,24
Schubert,Piano_Sonatas_664-1,test,T5,disklavier,0.0,0.0,0.0,l,12
Schubert,Piano_Sonatas_664-1,test,kong,disklavier,0.0,0.0,0.0,l,12
Schubert,Piano_Sonatas_664-1,test,oaf,disklavier,0.0146,0.0133,0.0139,l,12
Schubert,Piano_Sonatas_664-1,test,kong,disklavier,0.0,0.0,0.0,l,6
Schubert,Piano_Sonatas_664-1,test,oaf,disklavier,0.0074,0.0033,0.0046,l,6
