composer,title,split,model,recording,melody_kor_corr_64,bass_kor_corr_64,ratio_kor_corr_64,melody_kor_corr_127,bass_kor_corr_127,ratio_kor_corr_127,reverb,snr
Bach,Fugue_bwv_848,train,T5,disklavier,0.0389,0.023,0.0583,0.0389,0.023,0.0583,norev,nonoise
Bach,Fugue_bwv_848,train,kong,disklavier,0.1884,0.3908,0.4305,0.1884,0.3924,0.4303,norev,nonoise
Bach,Fugue_bwv_848,train,oaf,disklavier,0.1644,0.3974,0.3899,0.1644,0.3974,0.3899,norev,nonoise
Bach,Fugue_bwv_848,train,T5,disklavier,0.0184,0.119,0.0913,0.0184,0.119,0.0913,norev,24
Bach,Fugue_bwv_848,train,kong,disklavier,0.0708,0.4017,0.3215,0.0701,0.4017,0.3234,norev,24
Bach,Fugue_bwv_848,train,oaf,disklavier,0.154,0.3916,0.3864,0.154,0.3916,0.3864,norev,24
Bach,Fugue_bwv_848,train,T5,disklavier,0.0052,0.0683,0.0272,0.0052,0.0683,0.0272,norev,12
Bach,Fugue_bwv_848,train,kong,disklavier,0.0212,0.4148,0.324,0.0197,0.4148,0.3278,norev,12
Bach,Fugue_bwv_848,train,oaf,disklavier,0.1514,0.3871,0.3926,0.1514,0.3871,0.3926,norev,12
Bach,Fugue_bwv_848,train,T5,disklavier,-0.0168,0.1325,0.0151,-0.0168,0.1325,0.0151,norev,6
Bach,Fugue_bwv_848,train,kong,disklavier,0.0079,0.2096,0.1666,0.0079,0.2096,0.1666,norev,6
Bach,Fugue_bwv_848,train,oaf,disklavier,0.1243,0.3978,0.3625,0.1243,0.3978,0.3625,norev,6
Bach,Fugue_bwv_848,train,T5,disklavier,0.0205,-0.0195,0.0262,0.0205,-0.0195,0.0262,s,nonoise
Bach,Fugue_bwv_848,train,kong,disklavier,0.1683,0.3816,0.4208,0.1675,0.3818,0.4201,s,nonoise
Bach,Fugue_bwv_848,train,oaf,disklavier,0.1705,0.4195,0.411,0.1705,0.4195,0.411,s,nonoise
Bach,Fugue_bwv_848,train,T5,disklavier,-0.0014,0.0354,0.018,-0.0014,0.0354,0.018,s,24
Bach,Fugue_bwv_848,train,kong,disklavier,0.0487,0.3966,0.3269,0.0487,0.3967,0.3269,s,24
Bach,Fugue_bwv_848,train,oaf,disklavier,0.1641,0.4207,0.4136,0.1641,0.4207,0.4136,s,24
Bach,Fugue_bwv_848,train,T5,disklavier,-0.015,0.105,0.0063,-0.015,0.105,0.0063,s,12
Bach,Fugue_bwv_848,train,kong,disklavier,0.0086,0.42,0.2668,0.0086,0.42,0.2668,s,12
Bach,Fugue_bwv_848,train,oaf,disklavier,0.1594,0.4248,0.4004,0.1594,0.4248,0.4004,s,12
Bach,Fugue_bwv_848,train,T5,disklavier,0.0075,0.1359,0.0117,0.0075,0.1359,0.0117,s,6
Bach,Fugue_bwv_848,train,kong,disklavier,-0.1775,0.3395,-0.044,-0.1775,0.3395,-0.044,s,6
Bach,Fugue_bwv_848,train,oaf,disklavier,0.0377,0.4247,0.3012,0.0377,0.4247,0.3012,s,6
Bach,Fugue_bwv_848,train,T5,disklavier,-0.0126,0.0264,0.0216,-0.0126,0.0264,0.0216,m,nonoise
Bach,Fugue_bwv_848,train,kong,disklavier,-0.0022,0.1734,0.1259,-0.0027,0.1735,0.1261,m,nonoise
Bach,Fugue_bwv_848,train,oaf,disklavier,0.1428,0.3715,0.3887,0.1428,0.3715,0.3887,m,nonoise
Bach,Fugue_bwv_848,train,T5,disklavier,-0.0169,0.0255,-0.0126,-0.0169,0.0255,-0.0126,m,24
Bach,Fugue_bwv_848,train,kong,disklavier,-0.0005,0.2919,0.0646,-0.0006,0.2916,0.0646,m,24
Bach,Fugue_bwv_848,train,oaf,disklavier,0.1204,0.3516,0.3832,0.1204,0.3516,0.3832,m,24
Bach,Fugue_bwv_848,train,T5,disklavier,-0.0437,0.082,-0.0365,-0.0437,0.082,-0.0365,m,12
Bach,Fugue_bwv_848,train,kong,disklavier,0.0289,0.135,0.1038,0.0289,0.135,0.1038,m,12
Bach,Fugue_bwv_848,train,oaf,disklavier,-0.008,0.1179,0.0991,-0.008,0.1179,0.0991,m,12
Bach,Fugue_bwv_848,train,T5,disklavier,-0.0222,0.1104,0.0147,-0.0222,0.1104,0.0147,m,6
Bach,Fugue_bwv_848,train,kong,disklavier,-0.199,0.2658,-0.0597,-0.199,0.2658,-0.0597,m,6
Bach,Fugue_bwv_848,train,oaf,disklavier,-0.0299,0.1681,0.0364,-0.0299,0.1681,0.0364,m,6
Bach,Fugue_bwv_848,train,T5,disklavier,0.0462,0.0152,-0.173,0.0462,0.0152,-0.173,l,nonoise
Bach,Fugue_bwv_848,train,kong,disklavier,-0.0162,0.1011,0.0097,-0.0141,0.1092,0.01,l,nonoise
Bach,Fugue_bwv_848,train,oaf,disklavier,-0.0202,0.0724,0.0508,-0.0202,0.0724,0.0508,l,nonoise
Bach,Fugue_bwv_848,train,T5,disklavier,-0.0092,0.0075,0.0253,-0.0092,0.0075,0.0253,l,24
Bach,Fugue_bwv_848,train,kong,disklavier,0.041,0.1788,-0.0042,0.0414,0.1787,-0.0223,l,24
Bach,Fugue_bwv_848,train,oaf,disklavier,-0.0229,0.0561,0.0415,-0.0229,0.0561,0.0415,l,24
Bach,Fugue_bwv_848,train,kong,disklavier,-0.0628,0.2255,0.0322,-0.0628,0.2255,0.0322,l,12
Bach,Fugue_bwv_848,train,oaf,disklavier,-0.0343,0.051,0.0133,-0.0343,0.051,0.0133,l,12
Bach,Fugue_bwv_848,train,kong,disklavier,-0.1662,0.1692,-0.0527,-0.1662,0.1692,-0.0527,l,6
Bach,Fugue_bwv_848,train,oaf,disklavier,-0.025,0.0084,0.0294,-0.025,0.0084,0.0294,l,6
Beethoven,Piano_Sonatas_21-1_no_repeat,train,T5,maestro,0.2525,0.5962,0.2349,0.2525,0.5962,0.2349,norev,nonoise
Beethoven,Piano_Sonatas_21-1_no_repeat,train,kong,maestro,0.6691,0.8274,0.6981,0.6971,0.8273,0.7002,norev,nonoise
Beethoven,Piano_Sonatas_21-1_no_repeat,train,oaf,maestro,0.3996,0.4875,0.4142,0.3996,0.4875,0.4142,norev,nonoise
Beethoven,Piano_Sonatas_21-1_no_repeat,train,T5,maestro,0.1856,0.3375,0.1873,0.1856,0.3375,0.1873,norev,24
Beethoven,Piano_Sonatas_21-1_no_repeat,train,kong,maestro,0.6802,0.8678,0.6936,0.6882,0.8718,0.6989,norev,24
Beethoven,Piano_Sonatas_21-1_no_repeat,train,oaf,maestro,0.3771,0.3253,0.3767,0.3771,0.3253,0.3767,norev,24
Beethoven,Piano_Sonatas_21-1_no_repeat,train,T5,maestro,0.1367,0.2328,0.1282,0.1367,0.2328,0.1282,norev,12
Beethoven,Piano_Sonatas_21-1_no_repeat,train,kong,maestro,0.5164,0.651,0.5304,0.5562,0.6715,0.5628,norev,12
Beethoven,Piano_Sonatas_21-1_no_repeat,train,oaf,maestro,0.3124,0.2216,0.3027,0.3124,0.2216,0.3027,norev,12
Beethoven,Piano_Sonatas_21-1_no_repeat,train,T5,maestro,0.1582,0.1008,0.1918,0.1582,0.1008,0.1918,norev,6
Beethoven,Piano_Sonatas_21-1_no_repeat,train,kong,maestro,0.4127,0.564,0.4686,0.4157,0.5664,0.4756,norev,6
Beethoven,Piano_Sonatas_21-1_no_repeat,train,oaf,maestro,0.3787,0.3291,0.4928,0.3787,0.3291,0.4928,norev,6
Beethoven,Piano_Sonatas_21-1_no_repeat,train,T5,maestro,0.2197,0.3136,0.1736,0.2197,0.3136,0.1736,s,nonoise
Beethoven,Piano_Sonatas_21-1_no_repeat,train,kong,maestro,0.4406,0.4626,0.4394,0.4409,0.4644,0.4403,s,nonoise
Beethoven,Piano_Sonatas_21-1_no_repeat,train,oaf,maestro,0.3086,0.2348,0.332,0.3086,0.2348,0.332,s,nonoise
Beethoven,Piano_Sonatas_21-1_no_repeat,train,T5,maestro,0.0996,0.3213,0.1045,0.0996,0.3213,0.1045,s,24
Beethoven,Piano_Sonatas_21-1_no_repeat,train,kong,maestro,0.4637,0.5354,0.3996,0.4807,0.5457,0.4189,s,24
Beethoven,Piano_Sonatas_21-1_no_repeat,train,oaf,maestro,0.2883,0.2233,0.3118,0.2883,0.2233,0.3118,s,24
Beethoven,Piano_Sonatas_21-1_no_repeat,train,T5,maestro,0.1433,0.1008,0.0593,0.1433,0.1008,0.0593,s,12
Beethoven,Piano_Sonatas_21-1_no_repeat,train,kong,maestro,0.362,0.4644,0.3363,0.36,0.4651,0.3678,s,12
Beethoven,Piano_Sonatas_21-1_no_repeat,train,oaf,maestro,0.3182,0.2185,0.3334,0.3182,0.2185,0.3334,s,12
Beethoven,Piano_Sonatas_21-1_no_repeat,train,T5,maestro,0.0327,0.0258,0.0005,0.0327,0.0258,0.0005,s,6
Beethoven,Piano_Sonatas_21-1_no_repeat,train,kong,maestro,0.1022,0.1614,0.0571,0.0986,0.1626,0.0495,s,6
Beethoven,Piano_Sonatas_21-1_no_repeat,train,oaf,maestro,0.2278,0.1213,0.174,0.2278,0.1213,0.174,s,6
Beethoven,Piano_Sonatas_21-1_no_repeat,train,T5,maestro,0.1027,0.0588,0.0818,0.1027,0.0588,0.0818,m,nonoise
Beethoven,Piano_Sonatas_21-1_no_repeat,train,kong,maestro,0.2151,0.2044,0.1958,0.1772,0.1945,0.1619,m,nonoise
Beethoven,Piano_Sonatas_21-1_no_repeat,train,oaf,maestro,0.2606,0.1145,0.2099,0.2606,0.1145,0.2099,m,nonoise
Beethoven,Piano_Sonatas_21-1_no_repeat,train,T5,maestro,0.0327,0.0114,0.0227,0.0327,0.0114,0.0227,m,24
Beethoven,Piano_Sonatas_21-1_no_repeat,train,kong,maestro,0.2165,0.2188,0.1635,0.2245,0.2174,0.1625,m,24
Beethoven,Piano_Sonatas_21-1_no_repeat,train,oaf,maestro,0.2342,0.1191,0.1799,0.2342,0.1191,0.1799,m,24
Beethoven,Piano_Sonatas_21-1_no_repeat,train,T5,maestro,-0.0185,0.0731,-0.0313,-0.0185,0.0731,-0.0313,m,12
Beethoven,Piano_Sonatas_21-1_no_repeat,train,kong,maestro,0.094,0.2762,0.0527,0.1277,0.2509,0.062,m,12
Beethoven,Piano_Sonatas_21-1_no_repeat,train,oaf,maestro,0.1001,0.1686,0.0844,0.1001,0.1686,0.0844,m,12
Beethoven,Piano_Sonatas_21-1_no_repeat,train,T5,maestro,0.1018,-0.0099,0.049,0.1018,-0.0099,0.049,m,6
Beethoven,Piano_Sonatas_21-1_no_repeat,train,kong,maestro,0.0707,0.178,0.0708,0.0822,0.0996,0.0886,m,6
Beethoven,Piano_Sonatas_21-1_no_repeat,train,oaf,maestro,0.0224,0.0344,0.0058,0.0224,0.0344,0.0058,m,6
Beethoven,Piano_Sonatas_21-1_no_repeat,train,T5,maestro,0.0429,0.068,0.0167,0.0429,0.068,0.0167,l,nonoise
Beethoven,Piano_Sonatas_21-1_no_repeat,train,kong,maestro,0.0849,0.0366,0.0502,0.0808,0.0626,0.0481,l,nonoise
Beethoven,Piano_Sonatas_21-1_no_repeat,train,oaf,maestro,0.1222,0.1461,0.0641,0.1222,0.1461,0.0641,l,nonoise
Beethoven,Piano_Sonatas_21-1_no_repeat,train,T5,maestro,0.0599,0.0795,0.022,0.0599,0.0795,0.022,l,24
Beethoven,Piano_Sonatas_21-1_no_repeat,train,kong,maestro,0.1628,0.1031,0.0606,0.1591,0.1222,0.0609,l,24
Beethoven,Piano_Sonatas_21-1_no_repeat,train,oaf,maestro,0.1647,0.1149,0.1576,0.1647,0.1149,0.1576,l,24
Beethoven,Piano_Sonatas_21-1_no_repeat,train,T5,maestro,-0.0534,-0.0741,-0.0013,-0.0534,-0.0741,-0.0013,l,12
Beethoven,Piano_Sonatas_21-1_no_repeat,train,kong,maestro,0.1134,0.1667,0.0686,0.1091,0.1008,0.0717,l,12
Beethoven,Piano_Sonatas_21-1_no_repeat,train,oaf,maestro,0.0579,0.0432,0.0305,0.0579,0.0432,0.0305,l,12
Beethoven,Piano_Sonatas_21-1_no_repeat,train,T5,maestro,-0.0264,-0.0243,-0.0457,-0.0264,-0.0243,-0.0457,l,6
Beethoven,Piano_Sonatas_21-1_no_repeat,train,kong,maestro,0.0902,0.1576,0.0772,0.0944,0.1122,0.0725,l,6
Beethoven,Piano_Sonatas_21-1_no_repeat,train,oaf,maestro,0.0743,0.1796,0.0422,0.0743,0.1796,0.0422,l,6
Chopin,Scherzos_31,train,T5,disklavier,0.0574,0.0323,0.0403,0.0574,0.0323,0.0403,norev,nonoise
Chopin,Scherzos_31,train,kong,disklavier,0.1255,0.0766,0.1131,0.1239,0.0769,0.1245,norev,nonoise
Chopin,Scherzos_31,train,oaf,disklavier,0.1091,0.0548,0.1172,0.1091,0.0548,0.1172,norev,nonoise
Chopin,Scherzos_31,train,T5,disklavier,0.0826,0.0039,0.0664,0.0826,0.0039,0.0664,norev,24
Chopin,Scherzos_31,train,kong,disklavier,0.1344,0.0804,0.108,0.1308,0.0817,0.1135,norev,24
Chopin,Scherzos_31,train,oaf,disklavier,0.1065,0.0869,0.0967,0.1065,0.0869,0.0967,norev,24
Chopin,Scherzos_31,train,T5,disklavier,0.0467,-0.0083,-0.0057,0.0467,-0.0083,-0.0057,norev,12
Chopin,Scherzos_31,train,kong,disklavier,0.1149,0.0764,0.0845,0.1014,0.0672,0.081,norev,12
Chopin,Scherzos_31,train,oaf,disklavier,0.117,0.0629,0.1103,0.117,0.0629,0.1103,norev,12
Chopin,Scherzos_31,train,T5,disklavier,-0.002,0.0169,-0.0369,-0.002,0.0169,-0.0369,norev,6
Chopin,Scherzos_31,train,kong,disklavier,0.0985,0.0722,0.0849,0.0972,0.0699,0.0829,norev,6
Chopin,Scherzos_31,train,oaf,disklavier,0.0912,0.0526,0.0899,0.0912,0.0526,0.0899,norev,6
Chopin,Scherzos_31,train,T5,disklavier,0.0889,-0.0044,0.0549,0.0889,-0.0044,0.0549,s,nonoise
Chopin,Scherzos_31,train,kong,disklavier,0.1148,0.0567,0.0898,0.1032,0.0639,0.0911,s,nonoise
Chopin,Scherzos_31,train,oaf,disklavier,0.1068,0.0211,0.0846,0.1068,0.0211,0.0846,s,nonoise
Chopin,Scherzos_31,train,T5,disklavier,0.1066,0.0184,0.0618,0.1066,0.0184,0.0618,s,24
Chopin,Scherzos_31,train,kong,disklavier,0.1375,0.0274,0.0962,0.137,0.0256,0.0937,s,24
Chopin,Scherzos_31,train,oaf,disklavier,0.1066,0.0422,0.0715,0.1066,0.0422,0.0715,s,24
Chopin,Scherzos_31,train,T5,disklavier,0.0453,0.0232,0.0567,0.0453,0.0232,0.0567,s,12
Chopin,Scherzos_31,train,kong,disklavier,0.0608,0.0693,0.0746,0.0573,0.0693,0.0666,s,12
Chopin,Scherzos_31,train,oaf,disklavier,0.0969,0.0459,0.0705,0.0969,0.0459,0.0705,s,12
Chopin,Scherzos_31,train,T5,disklavier,-0.0544,0.0161,-0.0631,-0.0544,0.0161,-0.0631,s,6
Chopin,Scherzos_31,train,kong,disklavier,0.0394,-0.0123,0.0147,0.04,-0.0122,0.0147,s,6
Chopin,Scherzos_31,train,oaf,disklavier,0.1057,0.0323,0.089,0.1057,0.0323,0.089,s,6
Chopin,Scherzos_31,train,T5,disklavier,0.0506,-0.0029,0.0466,0.0506,-0.0029,0.0466,m,nonoise
Chopin,Scherzos_31,train,kong,disklavier,0.0867,0.0375,0.0629,0.0765,0.0333,0.0561,m,nonoise
Chopin,Scherzos_31,train,oaf,disklavier,0.0805,0.0224,0.0908,0.0805,0.0224,0.0908,m,nonoise
Chopin,Scherzos_31,train,T5,disklavier,-0.0383,-0.0026,-0.0243,-0.0383,-0.0026,-0.0243,m,24
Chopin,Scherzos_31,train,kong,disklavier,0.0628,0.0563,0.0642,0.0542,0.0387,0.0598,m,24
Chopin,Scherzos_31,train,oaf,disklavier,0.0861,0.036,0.0783,0.0861,0.036,0.0783,m,24
Chopin,Scherzos_31,train,T5,disklavier,-0.0446,-0.0323,-0.044,-0.0446,-0.0323,-0.044,m,12
Chopin,Scherzos_31,train,kong,disklavier,0.0209,0.039,-0.0007,0.0081,0.0294,-0.002,m,12
Chopin,Scherzos_31,train,oaf,disklavier,0.0384,0.0167,0.0306,0.0384,0.0167,0.0306,m,12
Chopin,Scherzos_31,train,T5,disklavier,-0.002,-0.0265,0.0038,-0.002,-0.0265,0.0038,m,6
Chopin,Scherzos_31,train,kong,disklavier,0.0381,0.0482,0.022,0.0448,0.0432,0.0307,m,6
Chopin,Scherzos_31,train,oaf,disklavier,0.0399,-0.0194,0.0407,0.0399,-0.0194,0.0407,m,6
Chopin,Scherzos_31,train,T5,disklavier,0.0127,0.0329,-0.0067,0.0127,0.0329,-0.0067,l,nonoise
Chopin,Scherzos_31,train,kong,disklavier,0.0101,0.0117,0.0181,0.0206,0.0138,0.0226,l,nonoise
Chopin,Scherzos_31,train,oaf,disklavier,0.0145,0.0048,0.0235,0.0145,0.0048,0.0235,l,nonoise
Chopin,Scherzos_31,train,T5,disklavier,-0.0209,-0.0124,0.0133,-0.0209,-0.0124,0.0133,l,24
Chopin,Scherzos_31,train,kong,disklavier,0.0204,0.0257,0.0029,0.0033,0.0217,0.0021,l,24
Chopin,Scherzos_31,train,oaf,disklavier,0.0304,0.0092,0.0206,0.0304,0.0092,0.0206,l,24
Chopin,Scherzos_31,train,T5,disklavier,-0.0241,-0.0146,-0.0368,-0.0241,-0.0146,-0.0368,l,12
Chopin,Scherzos_31,train,kong,disklavier,0.0031,-0.0009,-0.0006,-0.0259,-0.0149,-0.0205,l,12
Chopin,Scherzos_31,train,oaf,disklavier,0.047,0.0092,0.0294,0.047,0.0092,0.0294,l,12
Chopin,Scherzos_31,train,T5,disklavier,-0.0352,-0.0234,-0.0252,-0.0352,-0.0234,-0.0252,l,6
Chopin,Scherzos_31,train,kong,disklavier,0.0397,-0.0003,0.0134,0.0308,-0.013,0.0211,l,6
Chopin,Scherzos_31,train,oaf,disklavier,-0.0062,0.0323,0.015,-0.0062,0.0323,0.015,l,6
Liszt,Transcendental_Etudes_11,test,T5,maestro,0.3597,0.2159,0.4812,0.3597,0.2159,0.4812,norev,nonoise
Liszt,Transcendental_Etudes_11,test,kong,maestro,0.5466,0.5323,0.6115,0.4906,0.5124,0.5415,norev,nonoise
