composer,title,split,model,recording,cd_corr,cm_corr,ts_corr,reverb,snr
Bach,Fugue_bwv_848,train,T5,disklavier,0.8835,0.0268,-0.2531,norev,nonoise
Bach,Fugue_bwv_848,train,kong,disklavier,0.9045,0.2374,0.8295,norev,nonoise
Bach,Fugue_bwv_848,train,oaf,disklavier,0.8849,0.2188,0.8281,norev,nonoise
Bach,Fugue_bwv_848,train,T5,disklavier,0.9316,0.1248,0.1629,norev,24
Bach,Fugue_bwv_848,train,kong,disklavier,0.9045,0.2607,0.8146,norev,24
Bach,Fugue_bwv_848,train,oaf,disklavier,0.8849,0.2143,0.8267,norev,24
Bach,Fugue_bwv_848,train,T5,disklavier,0.8341,0.1842,0.3763,norev,12
Bach,Fugue_bwv_848,train,kong,disklavier,0.8709,0.2007,0.8912,norev,12
Bach,Fugue_bwv_848,train,oaf,disklavier,0.8849,0.2305,0.8222,norev,12
Bach,Fugue_bwv_848,train,T5,disklavier,0.3172,0.0467,-0.1048,norev,6
Bach,Fugue_bwv_848,train,kong,disklavier,0.8318,0.1375,0.8288,norev,6
Bach,Fugue_bwv_848,train,oaf,disklavier,0.7672,-0.4591,0.579,norev,6
Bach,Fugue_bwv_848,train,T5,disklavier,0.8535,0.1102,-0.1315,s,nonoise
Bach,Fugue_bwv_848,train,kong,disklavier,0.8472,0.2131,0.8339,s,nonoise
Bach,Fugue_bwv_848,train,oaf,disklavier,0.89,0.1794,0.8326,s,nonoise
Bach,Fugue_bwv_848,train,T5,disklavier,0.9225,0.1118,0.5347,s,24
Bach,Fugue_bwv_848,train,kong,disklavier,0.806,0.1664,0.8174,s,24
Bach,Fugue_bwv_848,train,oaf,disklavier,0.8781,0.1881,0.8277,s,24
Bach,Fugue_bwv_848,train,T5,disklavier,0.5206,0.0366,0.168,s,12
Bach,Fugue_bwv_848,train,kong,disklavier,0.7714,0.1814,0.8632,s,12
Bach,Fugue_bwv_848,train,oaf,disklavier,0.8286,0.1633,0.8288,s,12
Bach,Fugue_bwv_848,train,T5,disklavier,-0.5,0.2357,0.4827,s,6
Bach,Fugue_bwv_848,train,kong,disklavier,0.4676,0.1061,0.089,s,6
Bach,Fugue_bwv_848,train,oaf,disklavier,0.6709,-0.4154,0.7826,s,6
Bach,Fugue_bwv_848,train,T5,disklavier,0.5505,0.2663,0.3763,m,nonoise
Bach,Fugue_bwv_848,train,kong,disklavier,0.8323,0.2139,0.8237,m,nonoise
Bach,Fugue_bwv_848,train,oaf,disklavier,0.8534,0.2191,0.8868,m,nonoise
Bach,Fugue_bwv_848,train,T5,disklavier,0.7291,-0.0043,0.501,m,24
Bach,Fugue_bwv_848,train,kong,disklavier,0.8515,0.0241,0.8571,m,24
Bach,Fugue_bwv_848,train,oaf,disklavier,0.8728,0.1778,0.8176,m,24
Bach,Fugue_bwv_848,train,T5,disklavier,-0.1835,0.2825,0.1817,m,12
Bach,Fugue_bwv_848,train,kong,disklavier,0.4808,0.173,0.3306,m,12
Bach,Fugue_bwv_848,train,oaf,disklavier,0.8515,0.2724,0.815,m,12
Bach,Fugue_bwv_848,train,T5,disklavier,-0.083,0.0365,-0.376,m,6
Bach,Fugue_bwv_848,train,kong,disklavier,0.2156,0.1128,0.1531,m,6
Bach,Fugue_bwv_848,train,oaf,disklavier,0.4476,0.1999,-0.1288,m,6
Bach,Fugue_bwv_848,train,T5,disklavier,0.5308,0.1859,0.0291,l,nonoise
Bach,Fugue_bwv_848,train,kong,disklavier,0.6451,-0.1054,0.5387,l,nonoise
Bach,Fugue_bwv_848,train,oaf,disklavier,0.8325,0.0631,0.8415,l,nonoise
Bach,Fugue_bwv_848,train,T5,disklavier,0.195,0.1543,0.243,l,24
Bach,Fugue_bwv_848,train,kong,disklavier,0.7827,0.1317,0.819,l,24
Bach,Fugue_bwv_848,train,oaf,disklavier,0.8388,0.2145,0.8309,l,24
Bach,Fugue_bwv_848,train,kong,disklavier,0.2626,0.1101,0.1891,l,12
Bach,Fugue_bwv_848,train,oaf,disklavier,0.7662,0.0785,0.4722,l,12
Bach,Fugue_bwv_848,train,kong,disklavier,0.1554,0.0237,-0.1231,l,6
Bach,Fugue_bwv_848,train,oaf,disklavier,0.3969,0.1095,-0.125,l,6
Beethoven,Piano_Sonatas_21-1_no_repeat,train,T5,maestro,0.7011,0.3722,0.1682,norev,nonoise
Beethoven,Piano_Sonatas_21-1_no_repeat,train,kong,maestro,0.781,0.4016,0.2795,norev,nonoise
Beethoven,Piano_Sonatas_21-1_no_repeat,train,oaf,maestro,0.7658,0.4435,0.3062,norev,nonoise
Beethoven,Piano_Sonatas_21-1_no_repeat,train,T5,maestro,0.6682,0.3039,0.1583,norev,24
Beethoven,Piano_Sonatas_21-1_no_repeat,train,kong,maestro,0.7991,0.45,0.272,norev,24
Beethoven,Piano_Sonatas_21-1_no_repeat,train,oaf,maestro,0.7602,0.4356,0.3035,norev,24
Beethoven,Piano_Sonatas_21-1_no_repeat,train,T5,maestro,0.3578,0.326,0.2053,norev,12
Beethoven,Piano_Sonatas_21-1_no_repeat,train,kong,maestro,0.7452,0.239,0.3023,norev,12
Beethoven,Piano_Sonatas_21-1_no_repeat,train,oaf,maestro,0.7586,0.4316,0.2847,norev,12
Beethoven,Piano_Sonatas_21-1_no_repeat,train,T5,maestro,0.208,-0.0246,0.4523,norev,6
Beethoven,Piano_Sonatas_21-1_no_repeat,train,kong,maestro,0.6578,0.286,0.2687,norev,6
Beethoven,Piano_Sonatas_21-1_no_repeat,train,oaf,maestro,0.3506,-0.0183,0.5188,norev,6
Beethoven,Piano_Sonatas_21-1_no_repeat,train,T5,maestro,0.8104,0.268,0.1896,s,nonoise
Beethoven,Piano_Sonatas_21-1_no_repeat,train,kong,maestro,0.3562,0.0126,0.45,s,nonoise
Beethoven,Piano_Sonatas_21-1_no_repeat,train,oaf,maestro,0.7501,0.4269,0.3086,s,nonoise
Beethoven,Piano_Sonatas_21-1_no_repeat,train,T5,maestro,0.6218,0.2554,0.0677,s,24
Beethoven,Piano_Sonatas_21-1_no_repeat,train,kong,maestro,0.3389,-0.0089,0.4677,s,24
Beethoven,Piano_Sonatas_21-1_no_repeat,train,oaf,maestro,0.7261,0.4082,0.3246,s,24
Beethoven,Piano_Sonatas_21-1_no_repeat,train,T5,maestro,0.2363,0.2156,0.0457,s,12
Beethoven,Piano_Sonatas_21-1_no_repeat,train,kong,maestro,0.6388,0.2684,0.2661,s,12
Beethoven,Piano_Sonatas_21-1_no_repeat,train,oaf,maestro,0.6972,0.3913,0.3363,s,12
Beethoven,Piano_Sonatas_21-1_no_repeat,train,T5,maestro,-0.0506,0.085,0.4142,s,6
Beethoven,Piano_Sonatas_21-1_no_repeat,train,kong,maestro,0.5272,0.1347,0.3053,s,6
Beethoven,Piano_Sonatas_21-1_no_repeat,train,oaf,maestro,0.2382,-0.0038,0.5085,s,6
Beethoven,Piano_Sonatas_21-1_no_repeat,train,T5,maestro,0.6355,0.3088,0.2988,m,nonoise
Beethoven,Piano_Sonatas_21-1_no_repeat,train,kong,maestro,0.7334,0.3041,0.2667,m,nonoise
Beethoven,Piano_Sonatas_21-1_no_repeat,train,oaf,maestro,0.7609,0.4318,0.2949,m,nonoise
Beethoven,Piano_Sonatas_21-1_no_repeat,train,T5,maestro,0.3697,0.2271,-0.3083,m,24
Beethoven,Piano_Sonatas_21-1_no_repeat,train,kong,maestro,0.6956,0.1747,0.3225,m,24
Beethoven,Piano_Sonatas_21-1_no_repeat,train,oaf,maestro,0.7013,0.4113,0.333,m,24
Beethoven,Piano_Sonatas_21-1_no_repeat,train,T5,maestro,0.1569,0.0027,-0.3375,m,12
Beethoven,Piano_Sonatas_21-1_no_repeat,train,kong,maestro,0.5,0.1512,0.1833,m,12
Beethoven,Piano_Sonatas_21-1_no_repeat,train,oaf,maestro,0.2175,0.0431,0.4233,m,12
Beethoven,Piano_Sonatas_21-1_no_repeat,train,T5,maestro,0.1613,0.0163,-0.296,m,6
Beethoven,Piano_Sonatas_21-1_no_repeat,train,kong,maestro,0.3206,0.0867,0.3817,m,6
Beethoven,Piano_Sonatas_21-1_no_repeat,train,oaf,maestro,0.2476,-0.0027,0.3618,m,6
Beethoven,Piano_Sonatas_21-1_no_repeat,train,T5,maestro,0.3494,0.3187,0.3675,l,nonoise
Beethoven,Piano_Sonatas_21-1_no_repeat,train,kong,maestro,0.5667,0.1303,0.3358,l,nonoise
Beethoven,Piano_Sonatas_21-1_no_repeat,train,oaf,maestro,0.7242,0.3061,0.2805,l,nonoise
Beethoven,Piano_Sonatas_21-1_no_repeat,train,T5,maestro,0.2632,0.1277,0.3777,l,24
Beethoven,Piano_Sonatas_21-1_no_repeat,train,kong,maestro,0.6385,0.1806,0.3165,l,24
Beethoven,Piano_Sonatas_21-1_no_repeat,train,oaf,maestro,0.7076,0.2936,0.2701,l,24
Beethoven,Piano_Sonatas_21-1_no_repeat,train,T5,maestro,0.0027,0.0873,0.0957,l,12
Beethoven,Piano_Sonatas_21-1_no_repeat,train,kong,maestro,0.4598,0.1307,0.3095,l,12
Beethoven,Piano_Sonatas_21-1_no_repeat,train,oaf,maestro,0.2421,-0.0152,0.5013,l,12
Beethoven,Piano_Sonatas_21-1_no_repeat,train,T5,maestro,0.4415,-0.0029,-0.3084,l,6
Beethoven,Piano_Sonatas_21-1_no_repeat,train,kong,maestro,0.3117,0.0774,0.2664,l,6
Beethoven,Piano_Sonatas_21-1_no_repeat,train,oaf,maestro,0.2888,0.019,0.3241,l,6
Chopin,Scherzos_31,train,T5,disklavier,0.7148,0.0859,-0.026,norev,nonoise
Chopin,Scherzos_31,train,kong,disklavier,0.903,0.0807,-0.1977,norev,nonoise
Chopin,Scherzos_31,train,oaf,disklavier,0.9182,0.0415,-0.1955,norev,nonoise
Chopin,Scherzos_31,train,T5,disklavier,0.5594,0.1696,-0.3717,norev,24
Chopin,Scherzos_31,train,kong,disklavier,0.8748,-0.0447,-0.1945,norev,24
Chopin,Scherzos_31,train,oaf,disklavier,0.8973,0.0417,-0.1854,norev,24
Chopin,Scherzos_31,train,T5,disklavier,0.2095,0.1601,-0.0904,norev,12
Chopin,Scherzos_31,train,kong,disklavier,0.6147,0.1354,0.1087,norev,12
Chopin,Scherzos_31,train,oaf,disklavier,0.8486,0.0187,-0.1966,norev,12
Chopin,Scherzos_31,train,T5,disklavier,0.1541,0.1858,-0.0548,norev,6
Chopin,Scherzos_31,train,kong,disklavier,0.4578,0.1117,0.2481,norev,6
Chopin,Scherzos_31,train,oaf,disklavier,0.7258,-0.0751,-0.1568,norev,6
Chopin,Scherzos_31,train,T5,disklavier,0.4549,-0.0247,-0.0055,s,nonoise
Chopin,Scherzos_31,train,kong,disklavier,0.6125,0.0998,-0.0474,s,nonoise
Chopin,Scherzos_31,train,oaf,disklavier,0.7693,-0.0199,-0.238,s,nonoise
Chopin,Scherzos_31,train,T5,disklavier,0.4449,0.0578,-0.3492,s,24
Chopin,Scherzos_31,train,kong,disklavier,0.6573,0.0202,-0.0311,s,24
Chopin,Scherzos_31,train,oaf,disklavier,0.8587,0.0195,-0.2246,s,24
Chopin,Scherzos_31,train,T5,disklavier,0.3618,0.2907,0.2411,s,12
Chopin,Scherzos_31,train,kong,disklavier,0.3935,0.1224,0.1837,s,12
Chopin,Scherzos_31,train,oaf,disklavier,0.8161,-0.071,-0.2174,s,12
Chopin,Scherzos_31,train,T5,disklavier,0.3296,0.1549,0.3162,s,6
Chopin,Scherzos_31,train,kong,disklavier,0.3941,0.0911,0.1532,s,6
Chopin,Scherzos_31,train,oaf,disklavier,0.7363,-0.1244,-0.2576,s,6
Chopin,Scherzos_31,train,T5,disklavier,0.2013,0.0751,0.093,m,nonoise
Chopin,Scherzos_31,train,kong,disklavier,0.728,0.0795,-0.0533,m,nonoise
Chopin,Scherzos_31,train,oaf,disklavier,0.898,-0.0182,-0.217,m,nonoise
Chopin,Scherzos_31,train,T5,disklavier,0.3678,0.2082,0.1582,m,24
Chopin,Scherzos_31,train,kong,disklavier,0.5272,0.0195,0.2226,m,24
Chopin,Scherzos_31,train,oaf,disklavier,0.8444,0.0204,-0.1712,m,24
Chopin,Scherzos_31,train,T5,disklavier,0.4205,0.1665,0.2861,m,12
Chopin,Scherzos_31,train,kong,disklavier,0.416,0.0947,0.236,m,12
Chopin,Scherzos_31,train,oaf,disklavier,0.351,0.0183,-0.0643,m,12
Chopin,Scherzos_31,train,T5,disklavier,0.0699,0.0746,-0.0532,m,6
Chopin,Scherzos_31,train,kong,disklavier,0.3906,0.1427,0.215,m,6
Chopin,Scherzos_31,train,oaf,disklavier,0.2008,0.1813,-0.0721,m,6
Chopin,Scherzos_31,train,T5,disklavier,0.1247,-0.1061,0.1712,l,nonoise
Chopin,Scherzos_31,train,kong,disklavier,0.5468,0.1231,0.0401,l,nonoise
Chopin,Scherzos_31,train,oaf,disklavier,0.7779,0.0853,-0.109,l,nonoise
Chopin,Scherzos_31,train,T5,disklavier,0.3937,0.2251,0.0333,l,24
Chopin,Scherzos_31,train,kong,disklavier,0.5119,0.0357,-0.0188,l,24
Chopin,Scherzos_31,train,oaf,disklavier,0.7548,0.064,-0.1032,l,24
Chopin,Scherzos_31,train,T5,disklavier,0.2934,0.161,-0.2021,l,12
Chopin,Scherzos_31,train,kong,disklavier,0.4148,0.0862,0.2043,l,12
Chopin,Scherzos_31,train,oaf,disklavier,0.6798,-0.014,-0.1227,l,12
Chopin,Scherzos_31,train,T5,disklavier,0.0375,0.122,-0.1162,l,6
Chopin,Scherzos_31,train,kong,disklavier,0.2996,0.1541,0.2542,l,6
Chopin,Scherzos_31,train,oaf,disklavier,0.2848,0.1015,-0.0763,l,6
Liszt,Transcendental_Etudes_11,test,T5,maestro,0.6588,0.3282,0.265,norev,nonoise
Liszt,Transcendental_Etudes_11,test,kong,maestro,0.8874,0.3185,0.0525,norev,nonoise
Liszt,Transcendental_Etudes_11,test,oaf,maestro,0.8757,0.3126,0.2627,norev,nonoise
Liszt,Transcendental_Etudes_11,test,T5,maestro,0.6157,0.3397,0.1813,norev,24
Liszt,Transcendental_Etudes_11,test,kong,maestro,0.8455,0.2689,0.1747,norev,24
Liszt,Transcendental_Etudes_11,test,oaf,maestro,0.8716,0.3235,0.2589,norev,24
Liszt,Transcendental_Etudes_11,test,T5,maestro,-0.034,0.1644,0.1102,norev,12
Liszt,Transcendental_Etudes_11,test,kong,maestro,0.6562,0.1529,0.2825,norev,12
Liszt,Transcendental_Etudes_11,test,oaf,maestro,0.8583,0.2442,0.1868,norev,12
Liszt,Transcendental_Etudes_11,test,T5,maestro,0.2115,0.1845,0.1129,norev,6
Liszt,Transcendental_Etudes_11,test,kong,maestro,0.5533,0.2276,0.2945,norev,6
Liszt,Transcendental_Etudes_11,test,oaf,maestro,0.7775,0.2337,0.0983,norev,6
Liszt,Transcendental_Etudes_11,test,T5,maestro,0.5614,0.3655,0.0792,s,nonoise
Liszt,Transcendental_Etudes_11,test,kong,maestro,0.9191,0.2384,0.061,s,nonoise
Liszt,Transcendental_Etudes_11,test,oaf,maestro,0.9134,0.2434,0.1733,s,nonoise
Liszt,Transcendental_Etudes_11,test,T5,maestro,0.5506,0.3198,-0.0469,s,24
Liszt,Transcendental_Etudes_11,test,kong,maestro,0.7599,0.1476,0.082,s,24
Liszt,Transcendental_Etudes_11,test,oaf,maestro,0.8435,0.264,0.2004,s,24
Liszt,Transcendental_Etudes_11,test,T5,maestro,0.3443,0.2445,0.0742,s,12
Liszt,Transcendental_Etudes_11,test,kong,maestro,0.4983,0.1626,0.3279,s,12
Liszt,Transcendental_Etudes_11,test,oaf,maestro,0.8099,0.2515,-0.0724,s,12
Liszt,Transcendental_Etudes_11,test,T5,maestro,0.2581,0.0845,-0.2276,s,6
Liszt,Transcendental_Etudes_11,test,kong,maestro,0.3278,0.1465,0.1337,s,6
Liszt,Transcendental_Etudes_11,test,oaf,maestro,0.7595,0.2104,-0.021,s,6
Liszt,Transcendental_Etudes_11,test,T5,maestro,0.4887,0.2806,0.2183,m,nonoise
