composer,title,split,model,recording,melody_ioi_corr,acc_ioi_corr,ratio_ioi_corr,melody_ioi_dtw_dist,acc_ioi_dtw_dist,melody_ioi_hist_kld,acc_ioi_hist_kld,reverb,snr
Bach,Fugue_bwv_848,train,T5,disklavier,0.0465,0.0876,0.0,569.0,1231.0,0.5846,1.5172,norev,nonoise
Bach,Fugue_bwv_848,train,kong,disklavier,0.0521,0.1038,0.0,179.0,267.0,0.732,1.515,norev,nonoise
Bach,Fugue_bwv_848,train,oaf,disklavier,-0.0328,0.0892,0.0,251.0,386.0,0.955,5.8373,norev,nonoise
Bach,Fugue_bwv_848,train,T5,disklavier,-0.03,0.0665,0.0,521.0,951.0,0.7657,2.8186,norev,24
Bach,Fugue_bwv_848,train,kong,disklavier,-0.004,0.1006,0.0,242.0,352.0,0.7246,2.6573,norev,24
Bach,Fugue_bwv_848,train,oaf,disklavier,-0.0241,0.0897,0.0,280.0,403.0,1.0706,5.8658,norev,24
Bach,Fugue_bwv_848,train,T5,disklavier,-0.0957,-0.0815,0.0,467.0,1221.0,0.6974,5.326,norev,12
Bach,Fugue_bwv_848,train,kong,disklavier,-0.0574,0.0774,0.0,317.0,548.0,0.4405,2.8654,norev,12
Bach,Fugue_bwv_848,train,oaf,disklavier,-0.0767,0.094,0.0,293.0,435.0,0.9634,5.7645,norev,12
Bach,Fugue_bwv_848,train,T5,disklavier,-0.1711,-0.0273,0.0,1029.0,4340.0,0.7077,1.6999,norev,6
Bach,Fugue_bwv_848,train,kong,disklavier,-0.0023,0.0213,0.0,423.0,844.0,0.5906,4.6255,norev,6
Bach,Fugue_bwv_848,train,oaf,disklavier,0.3337,0.0678,0.0,329.0,603.0,0.9342,5.8328,norev,6
Bach,Fugue_bwv_848,train,T5,disklavier,-0.0405,0.0252,0.0,692.0,1211.0,0.428,2.848,s,nonoise
Bach,Fugue_bwv_848,train,kong,disklavier,0.008,0.0755,0.0,214.0,403.0,0.7551,4.0106,s,nonoise
Bach,Fugue_bwv_848,train,oaf,disklavier,-0.0783,0.0855,0.0,283.0,423.0,1.0337,5.6476,s,nonoise
Bach,Fugue_bwv_848,train,T5,disklavier,0.0617,0.0162,0.0,972.0,1780.0,0.4142,1.6415,s,24
Bach,Fugue_bwv_848,train,kong,disklavier,-0.0741,0.0958,0.0,318.0,644.0,0.4629,1.7596,s,24
Bach,Fugue_bwv_848,train,oaf,disklavier,-0.0801,0.0845,0.0,298.0,445.0,1.3109,5.6995,s,24
Bach,Fugue_bwv_848,train,T5,disklavier,-0.1012,-0.0623,0.0,944.0,2512.0,0.9159,5.115,s,12
Bach,Fugue_bwv_848,train,kong,disklavier,-0.0131,-0.0231,0.0,605.0,932.0,0.7277,3.9445,s,12
Bach,Fugue_bwv_848,train,oaf,disklavier,-0.073,0.093,0.0,344.0,625.0,0.7745,5.7941,s,12
Bach,Fugue_bwv_848,train,T5,disklavier,0.0889,-0.0094,0.0,738.0,1424.0,7.4163,6.0343,s,6
Bach,Fugue_bwv_848,train,kong,disklavier,-0.0587,-0.1223,0.0,607.0,1157.0,2.9355,8.6386,s,6
Bach,Fugue_bwv_848,train,oaf,disklavier,0.2685,0.0721,0.0,714.0,816.0,1.3783,6.0407,s,6
Bach,Fugue_bwv_848,train,T5,disklavier,-0.0716,0.0093,0.0,1241.0,5476.0,6.3301,2.6111,m,nonoise
Bach,Fugue_bwv_848,train,kong,disklavier,0.3894,0.085,0.0,401.0,1412.0,0.483,2.5395,m,nonoise
Bach,Fugue_bwv_848,train,oaf,disklavier,-0.0934,0.0869,0.0,309.0,633.0,1.1753,5.836,m,nonoise
Bach,Fugue_bwv_848,train,T5,disklavier,0.0551,-0.0126,0.0,946.0,5972.0,1.8367,1.8769,m,24
Bach,Fugue_bwv_848,train,kong,disklavier,0.2718,0.1092,0.0,549.0,1434.0,0.5598,2.8343,m,24
Bach,Fugue_bwv_848,train,oaf,disklavier,-0.0504,0.0864,0.0,359.0,780.0,0.9612,5.9887,m,24
Bach,Fugue_bwv_848,train,T5,disklavier,0.0089,-0.0341,0.0,1220.0,12356.0,nan,nan,m,12
Bach,Fugue_bwv_848,train,kong,disklavier,0.0352,-0.1239,0.0,680.0,1311.0,3.1591,8.7759,m,12
Bach,Fugue_bwv_848,train,oaf,disklavier,0.1736,0.0318,0.0,589.0,1514.0,0.9926,6.5341,m,12
Bach,Fugue_bwv_848,train,T5,disklavier,-0.1483,-0.0941,0.0,1327.0,29057.0,nan,nan,m,6
Bach,Fugue_bwv_848,train,kong,disklavier,-0.0759,-0.0875,0.0,635.0,1263.0,5.7088,10.3908,m,6
Bach,Fugue_bwv_848,train,oaf,disklavier,0.0506,0.063,0.0,1377.0,3127.0,1.6594,6.7064,m,6
Bach,Fugue_bwv_848,train,T5,disklavier,-0.057,-0.0358,0.0,1780.0,29037.0,4.6189,1.7824,l,nonoise
Bach,Fugue_bwv_848,train,kong,disklavier,0.0789,-0.031,0.0,1154.0,16218.0,3.5682,1.0914,l,nonoise
Bach,Fugue_bwv_848,train,oaf,disklavier,0.1258,-0.0006,0.0,1028.0,4795.0,2.0877,6.2474,l,nonoise
Bach,Fugue_bwv_848,train,T5,disklavier,0.0919,-0.0466,0.0,2753.0,21469.0,3.6545,1.4994,l,24
Bach,Fugue_bwv_848,train,kong,disklavier,0.0811,0.0261,0.0,990.0,5584.0,2.1482,0.7602,l,24
Bach,Fugue_bwv_848,train,oaf,disklavier,-0.0335,0.0154,0.0,1282.0,6151.0,2.3088,6.2471,l,24
Bach,Fugue_bwv_848,train,kong,disklavier,-0.0324,-0.1421,0.0,752.0,1501.0,4.5003,3.7475,l,12
Bach,Fugue_bwv_848,train,oaf,disklavier,0.0479,-0.0555,0.0,1154.0,9141.0,3.0474,6.9749,l,12
Bach,Fugue_bwv_848,train,kong,disklavier,-0.204,-0.1388,0.0,625.0,1293.0,9.7745,5.8927,l,6
Bach,Fugue_bwv_848,train,oaf,disklavier,0.0225,0.0177,0.0,1939.0,12015.0,2.3849,6.7742,l,6
Beethoven,Piano_Sonatas_21-1_no_repeat,train,T5,maestro,0.0782,0.2527,0.0,2927.0,6023.0,0.0733,0.078,norev,nonoise
Beethoven,Piano_Sonatas_21-1_no_repeat,train,kong,maestro,0.6162,0.5011,0.0,701.0,1729.0,0.1444,0.1085,norev,nonoise
Beethoven,Piano_Sonatas_21-1_no_repeat,train,oaf,maestro,0.792,0.5244,0.0,1316.0,4219.0,3.3161,6.5707,norev,nonoise
Beethoven,Piano_Sonatas_21-1_no_repeat,train,T5,maestro,0.0548,0.0937,0.0,3396.0,10174.0,0.0838,0.097,norev,24
Beethoven,Piano_Sonatas_21-1_no_repeat,train,kong,maestro,0.5737,0.531,0.0,845.0,2506.0,0.0676,0.1043,norev,24
Beethoven,Piano_Sonatas_21-1_no_repeat,train,oaf,maestro,0.7894,0.5445,0.0,1233.0,3086.0,3.2917,6.558,norev,24
Beethoven,Piano_Sonatas_21-1_no_repeat,train,T5,maestro,0.004,0.1711,0.0,4819.0,21164.0,0.3383,0.1154,norev,12
Beethoven,Piano_Sonatas_21-1_no_repeat,train,kong,maestro,0.6019,0.4913,0.0,1388.0,5042.0,0.0672,0.1438,norev,12
Beethoven,Piano_Sonatas_21-1_no_repeat,train,oaf,maestro,0.6849,0.4839,0.0,1195.0,3497.0,3.3681,6.5742,norev,12
Beethoven,Piano_Sonatas_21-1_no_repeat,train,T5,maestro,0.0002,0.1859,0.0,7650.0,94317.0,nan,0.486,norev,6
Beethoven,Piano_Sonatas_21-1_no_repeat,train,kong,maestro,0.4476,0.2846,0.0,2408.0,7548.0,0.0849,0.182,norev,6
Beethoven,Piano_Sonatas_21-1_no_repeat,train,oaf,maestro,0.6297,0.4464,0.0,1890.0,5998.0,3.5262,6.5293,norev,6
Beethoven,Piano_Sonatas_21-1_no_repeat,train,T5,maestro,0.061,0.157,0.0,3026.0,7878.0,0.1484,0.3122,s,nonoise
Beethoven,Piano_Sonatas_21-1_no_repeat,train,kong,maestro,0.433,0.171,0.0,1187.0,3210.0,0.2326,0.3087,s,nonoise
Beethoven,Piano_Sonatas_21-1_no_repeat,train,oaf,maestro,0.6614,0.32,0.0,1439.0,4700.0,3.3149,6.6388,s,nonoise
Beethoven,Piano_Sonatas_21-1_no_repeat,train,T5,maestro,0.1047,0.1298,0.0,5009.0,18562.0,0.4674,0.276,s,24
Beethoven,Piano_Sonatas_21-1_no_repeat,train,kong,maestro,0.4079,0.1899,0.0,1698.0,4295.0,0.1553,0.2521,s,24
Beethoven,Piano_Sonatas_21-1_no_repeat,train,oaf,maestro,0.6443,0.3348,0.0,1442.0,3551.0,3.2966,6.6522,s,24
Beethoven,Piano_Sonatas_21-1_no_repeat,train,T5,maestro,-0.0003,0.1172,0.0,5957.0,44253.0,0.8351,0.2778,s,12
Beethoven,Piano_Sonatas_21-1_no_repeat,train,kong,maestro,0.3342,0.1142,0.0,2745.0,7938.0,0.203,0.3019,s,12
Beethoven,Piano_Sonatas_21-1_no_repeat,train,oaf,maestro,0.5409,0.2663,0.0,1758.0,4318.0,3.2881,6.6005,s,12
Beethoven,Piano_Sonatas_21-1_no_repeat,train,T5,maestro,0.0116,0.1232,0.0,6968.0,77212.0,7.74,2.1372,s,6
Beethoven,Piano_Sonatas_21-1_no_repeat,train,kong,maestro,0.2548,0.1373,0.0,3241.0,9859.0,1.3894,1.0384,s,6
Beethoven,Piano_Sonatas_21-1_no_repeat,train,oaf,maestro,0.3334,0.2269,0.0,2906.0,7239.0,3.9412,6.5351,s,6
Beethoven,Piano_Sonatas_21-1_no_repeat,train,T5,maestro,0.0237,0.1862,0.0,6718.0,33244.0,0.878,0.7299,m,nonoise
Beethoven,Piano_Sonatas_21-1_no_repeat,train,kong,maestro,0.2592,0.1801,0.0,3546.0,18964.0,0.6067,0.534,m,nonoise
Beethoven,Piano_Sonatas_21-1_no_repeat,train,oaf,maestro,0.4687,0.2597,0.0,2019.0,7639.0,3.5732,6.6201,m,nonoise
Beethoven,Piano_Sonatas_21-1_no_repeat,train,T5,maestro,-0.0831,0.0628,0.0,6241.0,61548.0,0.5048,0.3715,m,24
Beethoven,Piano_Sonatas_21-1_no_repeat,train,kong,maestro,0.2723,0.2328,0.0,3371.0,18308.0,0.7883,0.4419,m,24
Beethoven,Piano_Sonatas_21-1_no_repeat,train,oaf,maestro,0.3701,0.1888,0.0,2241.0,7656.0,3.5735,6.5566,m,24
Beethoven,Piano_Sonatas_21-1_no_repeat,train,T5,maestro,0.0264,0.1266,0.0,6096.0,104452.0,6.8098,4.6984,m,12
Beethoven,Piano_Sonatas_21-1_no_repeat,train,kong,maestro,0.162,0.0693,0.0,3638.0,15304.0,1.5544,0.9107,m,12
Beethoven,Piano_Sonatas_21-1_no_repeat,train,oaf,maestro,-0.0097,-0.0434,0.0,4593.0,18078.0,4.333,6.5894,m,12
Beethoven,Piano_Sonatas_21-1_no_repeat,train,T5,maestro,-0.0023,-0.03,0.0,11381.0,154041.0,nan,nan,m,6
Beethoven,Piano_Sonatas_21-1_no_repeat,train,kong,maestro,0.2932,0.1952,0.0,3242.0,10594.0,4.8036,3.1195,m,6
Beethoven,Piano_Sonatas_21-1_no_repeat,train,oaf,maestro,0.091,0.0542,0.0,3330.0,11594.0,4.7088,7.3105,m,6
Beethoven,Piano_Sonatas_21-1_no_repeat,train,T5,maestro,0.1274,0.1256,0.0,6491.0,121642.0,0.7267,0.7991,l,nonoise
Beethoven,Piano_Sonatas_21-1_no_repeat,train,kong,maestro,0.2836,0.1693,0.0,5876.0,84594.0,0.7843,0.4105,l,nonoise
Beethoven,Piano_Sonatas_21-1_no_repeat,train,oaf,maestro,0.1959,0.2018,0.0,3848.0,27454.0,3.4091,6.4921,l,nonoise
Beethoven,Piano_Sonatas_21-1_no_repeat,train,T5,maestro,0.1144,0.1054,0.0,6903.0,92397.0,0.8585,0.4351,l,24
Beethoven,Piano_Sonatas_21-1_no_repeat,train,kong,maestro,0.2114,0.2512,0.0,4967.0,45074.0,0.5693,0.4448,l,24
Beethoven,Piano_Sonatas_21-1_no_repeat,train,oaf,maestro,0.2564,0.1967,0.0,3887.0,23718.0,3.6322,6.4392,l,24
Beethoven,Piano_Sonatas_21-1_no_repeat,train,T5,maestro,0.183,0.1237,0.0,6995.0,102282.0,8.3521,5.1029,l,12
Beethoven,Piano_Sonatas_21-1_no_repeat,train,kong,maestro,0.3594,0.121,0.0,4243.0,19430.0,1.3233,0.7039,l,12
Beethoven,Piano_Sonatas_21-1_no_repeat,train,oaf,maestro,0.1251,0.0746,0.0,5325.0,25774.0,3.8337,6.4171,l,12
Beethoven,Piano_Sonatas_21-1_no_repeat,train,T5,maestro,-0.014,0.0393,0.0,9808.0,137947.0,nan,nan,l,6
Beethoven,Piano_Sonatas_21-1_no_repeat,train,kong,maestro,0.2938,0.1814,0.0,3575.0,11801.0,3.7968,2.1033,l,6
Beethoven,Piano_Sonatas_21-1_no_repeat,train,oaf,maestro,0.0319,0.0419,0.0,4816.0,20692.0,4.4063,6.6248,l,6
Chopin,Scherzos_31,train,T5,disklavier,0.0257,0.205,0.0,5472.0,16360.0,0.8173,0.5143,norev,nonoise
Chopin,Scherzos_31,train,kong,disklavier,0.2468,0.1762,0.0,1404.0,4450.0,1.4802,0.5163,norev,nonoise
Chopin,Scherzos_31,train,oaf,disklavier,0.3016,0.1939,0.0,1575.0,5253.0,3.2878,6.6362,norev,nonoise
Chopin,Scherzos_31,train,T5,disklavier,0.1326,0.2424,0.0,5355.0,26490.0,0.4022,0.5101,norev,24
Chopin,Scherzos_31,train,kong,disklavier,0.2549,0.2018,0.0,1958.0,6399.0,0.8063,0.5083,norev,24
Chopin,Scherzos_31,train,oaf,disklavier,0.2257,0.1968,0.0,1686.0,5552.0,3.2941,6.6358,norev,24
Chopin,Scherzos_31,train,T5,disklavier,0.1788,0.1884,0.0,4719.0,33947.0,1.2964,0.4483,norev,12
Chopin,Scherzos_31,train,kong,disklavier,0.2762,0.2735,0.0,2693.0,10052.0,1.6231,0.5511,norev,12
Chopin,Scherzos_31,train,oaf,disklavier,0.1792,0.2017,0.0,1818.0,6440.0,3.3216,6.6198,norev,12
Chopin,Scherzos_31,train,T5,disklavier,-0.0289,0.1421,0.0,6157.0,89718.0,7.9116,1.1419,norev,6
Chopin,Scherzos_31,train,kong,disklavier,0.2546,0.2058,0.0,3159.0,13173.0,2.8978,0.6732,norev,6
Chopin,Scherzos_31,train,oaf,disklavier,0.3266,0.2794,0.0,2398.0,8359.0,3.3094,6.5708,norev,6
Chopin,Scherzos_31,train,T5,disklavier,0.0047,0.1845,0.0,4713.0,22370.0,0.8368,0.47,s,nonoise
Chopin,Scherzos_31,train,kong,disklavier,0.2405,0.2011,0.0,1806.0,7078.0,1.153,0.5004,s,nonoise
Chopin,Scherzos_31,train,oaf,disklavier,0.2002,0.1936,0.0,1912.0,7124.0,3.3206,6.607,s,nonoise
Chopin,Scherzos_31,train,T5,disklavier,0.0581,0.2625,0.0,6505.0,34283.0,1.9256,0.5671,s,24
Chopin,Scherzos_31,train,kong,disklavier,0.253,0.2577,0.0,2407.0,9617.0,1.6128,0.5188,s,24
Chopin,Scherzos_31,train,oaf,disklavier,0.2747,0.2011,0.0,2165.0,7187.0,3.3355,6.5927,s,24
Chopin,Scherzos_31,train,T5,disklavier,0.1364,0.1307,0.0,8446.0,36605.0,4.0437,0.6692,s,12
Chopin,Scherzos_31,train,kong,disklavier,0.1871,0.2244,0.0,3633.0,13668.0,2.2238,0.8664,s,12
Chopin,Scherzos_31,train,oaf,disklavier,0.2398,0.2149,0.0,2325.0,8492.0,3.3181,6.5745,s,12
Chopin,Scherzos_31,train,T5,disklavier,0.1017,0.1033,0.0,7247.0,40892.0,nan,5.6332,s,6
Chopin,Scherzos_31,train,kong,disklavier,0.1164,0.1766,0.0,3744.0,16016.0,4.3364,2.9148,s,6
Chopin,Scherzos_31,train,oaf,disklavier,0.2457,0.2578,0.0,3239.0,11449.0,3.4172,6.5473,s,6
Chopin,Scherzos_31,train,T5,disklavier,0.073,0.2117,0.0,7642.0,46699.0,0.9817,0.4036,m,nonoise
Chopin,Scherzos_31,train,kong,disklavier,0.1396,0.178,0.0,2898.0,16930.0,2.0239,0.44,m,nonoise
Chopin,Scherzos_31,train,oaf,disklavier,0.2081,0.1843,0.0,2234.0,8889.0,3.3978,6.5478,m,nonoise
Chopin,Scherzos_31,train,T5,disklavier,0.1908,0.1876,0.0,7530.0,51720.0,0.9812,0.3321,m,24
Chopin,Scherzos_31,train,kong,disklavier,0.1804,0.2548,0.0,3370.0,16481.0,1.9249,0.7063,m,24
Chopin,Scherzos_31,train,oaf,disklavier,0.1755,0.1833,0.0,2247.0,9687.0,3.4144,6.5237,m,24
Chopin,Scherzos_31,train,T5,disklavier,0.1443,0.1914,0.0,10810.0,142175.0,nan,4.6165,m,12
Chopin,Scherzos_31,train,kong,disklavier,0.1269,0.192,0.0,3987.0,16545.0,5.2182,2.1731,m,12
Chopin,Scherzos_31,train,oaf,disklavier,0.1912,0.2227,0.0,5263.0,19602.0,4.0876,6.6704,m,12
Chopin,Scherzos_31,train,T5,disklavier,0.0224,0.1179,0.0,7406.0,183330.0,nan,6.0054,m,6
Chopin,Scherzos_31,train,kong,disklavier,0.1534,0.163,0.0,3800.0,16563.0,5.4849,6.2609,m,6
Chopin,Scherzos_31,train,oaf,disklavier,0.0976,0.1139,0.0,5659.0,21040.0,3.7854,6.8318,m,6
Chopin,Scherzos_31,train,T5,disklavier,0.0777,0.2045,0.0,9657.0,186706.0,3.1093,0.487,l,nonoise
Chopin,Scherzos_31,train,kong,disklavier,0.2337,0.1252,0.0,8001.0,82832.0,2.0983,0.3829,l,nonoise
Chopin,Scherzos_31,train,oaf,disklavier,0.1524,0.2029,0.0,4335.0,28102.0,3.5686,6.5292,l,nonoise
Chopin,Scherzos_31,train,T5,disklavier,0.1266,0.2229,0.0,10224.0,114753.0,1.4544,0.2587,l,24
Chopin,Scherzos_31,train,kong,disklavier,0.1598,0.257,0.0,5125.0,36714.0,3.6025,0.5591,l,24
Chopin,Scherzos_31,train,oaf,disklavier,0.2016,0.2015,0.0,4385.0,27261.0,3.5367,6.5234,l,24
Chopin,Scherzos_31,train,T5,disklavier,0.0966,0.1639,0.0,9302.0,98802.0,nan,4.6334,l,12
Chopin,Scherzos_31,train,kong,disklavier,0.1598,0.1966,0.0,4155.0,21913.0,5.4117,1.7174,l,12
Chopin,Scherzos_31,train,oaf,disklavier,0.0651,0.2037,0.0,5981.0,32002.0,3.8761,6.5577,l,12
Chopin,Scherzos_31,train,T5,disklavier,0.1854,0.1949,0.0,11520.0,177808.0,nan,6.0054,l,6
Chopin,Scherzos_31,train,kong,disklavier,0.1427,0.1627,0.0,3826.0,17500.0,5.8115,4.3919,l,6
Chopin,Scherzos_31,train,oaf,disklavier,-0.0819,0.0839,0.0,7274.0,38668.0,3.7621,6.6771,l,6
Liszt,Transcendental_Etudes_11,test,T5,maestro,0.1607,0.2922,0.0,6635.0,37098.0,1.8304,0.1556,norev,nonoise
Liszt,Transcendental_Etudes_11,test,kong,maestro,0.5874,0.5766,0.0,1201.0,6547.0,0.8355,0.0698,norev,nonoise
